
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000401270 <unlink@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40b018 <unlink@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <strncmp@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x9d95]        # 40b020 <strncmp@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <puts@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40b028 <puts@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fread@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40b030 <fread@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_get_property@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40b038 <utf8proc_get_property>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <utf8proc_encode_char@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40b040 <utf8proc_encode_char>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <getpid@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40b048 <getpid@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fclose@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x9d65]        # 40b050 <fclose@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <strlen@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40b058 <strlen@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__stack_chk_fail@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x9d55]        # 40b060 <__stack_chk_fail@GLIBC_2.4>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <printf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40b068 <printf@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <rewind@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x9d45]        # 40b070 <rewind@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <utf8proc_tolower@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40b078 <utf8proc_tolower>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__assert_fail@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x9d35]        # 40b080 <__assert_fail@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fputs@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40b088 <fputs@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fputc@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x9d25]        # 40b090 <fputc@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <fgets@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40b098 <fgets@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <utf8proc_iterate@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x9d15]        # 40b0a0 <utf8proc_iterate>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <calloc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40b0a8 <calloc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <strcmp@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40b0b0 <strcmp@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <fprintf@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40b0b8 <fprintf@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__sysv_signal@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40b0c0 <__sysv_signal@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <utf8proc_category@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x9ced]        # 40b0c8 <utf8proc_category>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <__xstat@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40b0d0 <__xstat@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <malloc@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40b0d8 <malloc@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <__isoc99_sscanf@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40b0e0 <__isoc99_sscanf@GLIBC_2.7>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <utf8proc_NFC@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x9ccd]        # 40b0e8 <utf8proc_NFC>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <fopen@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x9cc5]        # 40b0f0 <fopen@GLIBC_2.2.5>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <atoi@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x9cbd]        # 40b0f8 <atoi@GLIBC_2.2.5>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <sprintf@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x9cb5]        # 40b100 <sprintf@GLIBC_2.2.5>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <exit@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x9cad]        # 40b108 <exit@GLIBC_2.2.5>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <fwrite@plt>:
  401460:	endbr64 
  401464:	bnd jmp QWORD PTR [rip+0x9ca5]        # 40b110 <fwrite@GLIBC_2.2.5>
  40146b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401470 <utf8proc_errmsg@plt>:
  401470:	endbr64 
  401474:	bnd jmp QWORD PTR [rip+0x9c9d]        # 40b118 <utf8proc_errmsg>
  40147b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401480 <strdup@plt>:
  401480:	endbr64 
  401484:	bnd jmp QWORD PTR [rip+0x9c95]        # 40b120 <strdup@GLIBC_2.2.5>
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401490 <getc@plt>:
  401490:	endbr64 
  401494:	bnd jmp QWORD PTR [rip+0x9c8d]        # 40b128 <getc@GLIBC_2.2.5>
  40149b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004014a0 <error@@Base-0x2163>:
  4014a0:	endbr64 
  4014a4:	xor    ebp,ebp
  4014a6:	mov    r9,rdx
  4014a9:	pop    rsi
  4014aa:	mov    rdx,rsp
  4014ad:	and    rsp,0xfffffffffffffff0
  4014b1:	push   rax
  4014b2:	push   rsp
  4014b3:	mov    r8,0x404c60
  4014ba:	mov    rcx,0x404bf0
  4014c1:	mov    rdi,0x401870
  4014c8:	call   QWORD PTR [rip+0x9b12]        # 40afe0 <error@@Base+0x79dd>
  4014ce:	hlt    
  4014cf:	nop
  4014d0:	endbr64 
  4014d4:	ret    
  4014d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014df:	nop
  4014e0:	mov    eax,0x40b158
  4014e5:	cmp    rax,0x40b158
  4014eb:	je     401500 <getc@plt+0x70>
  4014ed:	mov    eax,0x0
  4014f2:	test   rax,rax
  4014f5:	je     401500 <getc@plt+0x70>
  4014f7:	mov    edi,0x40b158
  4014fc:	jmp    rax
  4014fe:	xchg   ax,ax
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	mov    esi,0x40b158
  401515:	sub    rsi,0x40b158
  40151c:	sar    rsi,0x3
  401520:	mov    rax,rsi
  401523:	shr    rax,0x3f
  401527:	add    rsi,rax
  40152a:	sar    rsi,1
  40152d:	je     401540 <getc@plt+0xb0>
  40152f:	mov    eax,0x0
  401534:	test   rax,rax
  401537:	je     401540 <getc@plt+0xb0>
  401539:	mov    edi,0x40b158
  40153e:	jmp    rax
  401540:	ret    
  401541:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	endbr64 
  401554:	cmp    BYTE PTR [rip+0x9c05],0x0        # 40b160 <error@@Base+0x7b5d>
  40155b:	jne    401570 <getc@plt+0xe0>
  40155d:	push   rbp
  40155e:	mov    rbp,rsp
  401561:	call   4014e0 <getc@plt+0x50>
  401566:	mov    BYTE PTR [rip+0x9bf3],0x1        # 40b160 <error@@Base+0x7b5d>
  40156d:	pop    rbp
  40156e:	ret    
  40156f:	nop
  401570:	ret    
  401571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40157c:	nop    DWORD PTR [rax+0x0]
  401580:	endbr64 
  401584:	jmp    401510 <getc@plt+0x80>
  401586:	endbr64 
  40158a:	push   rbp
  40158b:	mov    rbp,rsp
  40158e:	sub    rsp,0x20
  401592:	mov    QWORD PTR [rbp-0x18],rdi
  401596:	mov    rax,QWORD PTR [rbp-0x18]
  40159a:	mov    rdx,0x40b140
  4015a1:	mov    rsi,rax
  4015a4:	mov    rax,0x40b200
  4015ab:	mov    rdi,rax
  4015ae:	mov    eax,0x0
  4015b3:	call   402748 <getc@plt+0x12b8>
  4015b8:	mov    rax,0x40b200
  4015bf:	mov    rsi,rax
  4015c2:	mov    rax,0x40b220
  4015c9:	mov    rdi,rax
  4015cc:	mov    eax,0x0
  4015d1:	call   404b42 <error@@Base+0x153f>
  4015d6:	mov    rax,0x40b220
  4015dd:	mov    rax,QWORD PTR [rax]
  4015e0:	mov    QWORD PTR [rbp-0x8],rax
  4015e4:	jmp    40161b <getc@plt+0x18b>
  4015e6:	mov    rax,QWORD PTR [rbp-0x8]
  4015ea:	mov    rax,QWORD PTR [rax+0x10]
  4015ee:	mov    ecx,0x0
  4015f3:	mov    edx,0x1
  4015f8:	mov    rsi,rax
  4015fb:	mov    rax,0x40b240
  401602:	mov    rdi,rax
  401605:	mov    eax,0x0
  40160a:	call   40373d <error@@Base+0x13a>
  40160f:	mov    rax,QWORD PTR [rbp-0x8]
  401613:	mov    rax,QWORD PTR [rax+0x8]
  401617:	mov    QWORD PTR [rbp-0x8],rax
  40161b:	cmp    QWORD PTR [rbp-0x8],0x0
  401620:	jne    4015e6 <getc@plt+0x156>
  401622:	mov    rax,QWORD PTR [rip+0x999f]        # 40afc8 <error@@Base+0x79c5>
  401629:	mov    rsi,rax
  40162c:	mov    rax,0x40b200
  401633:	mov    rdi,rax
  401636:	mov    eax,0x0
  40163b:	call   401c5f <getc@plt+0x7cf>
  401640:	mov    rax,0x404bc1
  401647:	mov    rsi,rax
  40164a:	mov    rax,0x40b220
  401651:	mov    rdi,rax
  401654:	mov    eax,0x0
  401659:	call   401c5f <getc@plt+0x7cf>
  40165e:	nop
  40165f:	leave  
  401660:	ret    
  401661:	endbr64 
  401665:	push   rbp
  401666:	mov    rbp,rsp
  401669:	sub    rsp,0x10
  40166d:	mov    QWORD PTR [rbp-0x8],rdi
  401671:	mov    QWORD PTR [rbp-0x10],rsi
  401675:	mov    rax,QWORD PTR [rbp-0x10]
  401679:	mov    rdx,QWORD PTR [rax+0x10]
  40167d:	mov    rax,QWORD PTR [rbp-0x8]
  401681:	mov    rax,QWORD PTR [rax+0x10]
  401685:	mov    rsi,rdx
  401688:	mov    rdi,rax
  40168b:	mov    eax,0x0
  401690:	call   402d08 <getc@plt+0x1878>
  401695:	leave  
  401696:	ret    
  401697:	endbr64 
  40169b:	push   rbp
  40169c:	mov    rbp,rsp
  40169f:	sub    rsp,0x10
  4016a3:	mov    QWORD PTR [rbp-0x8],rdi
  4016a7:	mov    QWORD PTR [rbp-0x10],rsi
  4016ab:	mov    rax,QWORD PTR [rbp-0x8]
  4016af:	mov    rdx,QWORD PTR [rax+0x18]
  4016b3:	mov    rax,QWORD PTR [rbp-0x10]
  4016b7:	mov    rax,QWORD PTR [rax+0x18]
  4016bb:	cmp    rdx,rax
  4016be:	je     4016d8 <getc@plt+0x248>
  4016c0:	mov    rax,QWORD PTR [rbp-0x10]
  4016c4:	mov    rax,QWORD PTR [rax+0x18]
  4016c8:	mov    edx,eax
  4016ca:	mov    rax,QWORD PTR [rbp-0x8]
  4016ce:	mov    rax,QWORD PTR [rax+0x18]
  4016d2:	sub    edx,eax
  4016d4:	mov    eax,edx
  4016d6:	jmp    4016f0 <getc@plt+0x260>
  4016d8:	mov    rdx,QWORD PTR [rbp-0x10]
  4016dc:	mov    rax,QWORD PTR [rbp-0x8]
  4016e0:	mov    rsi,rdx
  4016e3:	mov    rdi,rax
  4016e6:	mov    eax,0x0
  4016eb:	call   401661 <getc@plt+0x1d1>
  4016f0:	leave  
  4016f1:	ret    
  4016f2:	endbr64 
  4016f6:	push   rbp
  4016f7:	mov    rbp,rsp
  4016fa:	sub    rsp,0x10
  4016fe:	mov    QWORD PTR [rbp-0x8],0x0
  401706:	lea    rdi,[rip+0x38fb]        # 405008 <error@@Base+0x1a05>
  40170d:	call   401290 <puts@plt>
  401712:	mov    QWORD PTR [rbp-0x10],0x0
  40171a:	jmp    401798 <getc@plt+0x308>
  40171c:	mov    rax,0x40b240
  401723:	mov    rax,QWORD PTR [rax+0x3ee0]
  40172a:	mov    rdx,QWORD PTR [rbp-0x10]
  40172e:	shl    rdx,0x3
  401732:	add    rax,rdx
  401735:	mov    rax,QWORD PTR [rax]
  401738:	mov    rdx,QWORD PTR [rax+0x10]
  40173c:	mov    rax,0x40b240
  401743:	mov    rax,QWORD PTR [rax+0x3ee0]
  40174a:	mov    rcx,QWORD PTR [rbp-0x10]
  40174e:	shl    rcx,0x3
  401752:	add    rax,rcx
  401755:	mov    rax,QWORD PTR [rax]
  401758:	mov    rax,QWORD PTR [rax+0x18]
  40175c:	mov    rsi,rax
  40175f:	lea    rdi,[rip+0x38ab]        # 405011 <error@@Base+0x1a0e>
  401766:	mov    eax,0x0
  40176b:	call   401310 <printf@plt>
  401770:	mov    rax,0x40b240
  401777:	mov    rax,QWORD PTR [rax+0x3ee0]
  40177e:	mov    rdx,QWORD PTR [rbp-0x10]
  401782:	shl    rdx,0x3
  401786:	add    rax,rdx
  401789:	mov    rax,QWORD PTR [rax]
  40178c:	mov    rax,QWORD PTR [rax+0x18]
  401790:	add    QWORD PTR [rbp-0x8],rax
  401794:	inc    QWORD PTR [rbp-0x10]
  401798:	mov    rax,0x40b240
  40179f:	mov    rax,QWORD PTR [rax+0x3ee8]
  4017a6:	cmp    QWORD PTR [rbp-0x10],rax
  4017aa:	jl     40171c <getc@plt+0x28c>
  4017b0:	mov    rax,QWORD PTR [rbp-0x8]
  4017b4:	mov    rsi,rax
  4017b7:	lea    rdi,[rip+0x385e]        # 40501c <error@@Base+0x1a19>
  4017be:	mov    eax,0x0
  4017c3:	call   401310 <printf@plt>
  4017c8:	nop
  4017c9:	leave  
  4017ca:	ret    
  4017cb:	endbr64 
  4017cf:	push   rbp
  4017d0:	mov    rbp,rsp
  4017d3:	mov    rax,0x40b240
  4017da:	mov    rdi,rax
  4017dd:	mov    eax,0x0
  4017e2:	call   402168 <getc@plt+0xcd8>
  4017e7:	mov    rax,0x40b240
  4017ee:	mov    rcx,QWORD PTR [rax+0x3ee0]
  4017f5:	mov    rax,0x40b240
  4017fc:	mov    rax,QWORD PTR [rax+0x3ee8]
  401803:	mov    rdx,0x401661
  40180a:	mov    rsi,rcx
  40180d:	mov    rdi,rax
  401810:	mov    eax,0x0
  401815:	call   401e6d <getc@plt+0x9dd>
  40181a:	mov    eax,0x0
  40181f:	call   4016f2 <getc@plt+0x262>
  401824:	lea    rdi,[rip+0x37ff]        # 40502a <error@@Base+0x1a27>
  40182b:	call   401290 <puts@plt>
  401830:	mov    rax,0x40b240
  401837:	mov    rcx,QWORD PTR [rax+0x3ee0]
  40183e:	mov    rax,0x40b240
  401845:	mov    rax,QWORD PTR [rax+0x3ee8]
  40184c:	mov    rdx,0x401697
  401853:	mov    rsi,rcx
  401856:	mov    rdi,rax
  401859:	mov    eax,0x0
  40185e:	call   401e6d <getc@plt+0x9dd>
  401863:	mov    eax,0x0
  401868:	call   4016f2 <getc@plt+0x262>
  40186d:	nop
  40186e:	pop    rbp
  40186f:	ret    
  401870:	endbr64 
  401874:	push   rbp
  401875:	mov    rbp,rsp
  401878:	sub    rsp,0x20
  40187c:	mov    DWORD PTR [rbp-0x14],edi
  40187f:	mov    QWORD PTR [rbp-0x20],rsi
  401883:	mov    rsi,QWORD PTR [rbp-0x20]
  401887:	lea    rax,[rbp-0x14]
  40188b:	mov    ecx,0x0
  401890:	lea    rdx,[rip+0x3799]        # 405030 <error@@Base+0x1a2d>
  401897:	mov    rdi,rax
  40189a:	mov    eax,0x0
  40189f:	call   403542 <getc@plt+0x20b2>
  4018a4:	mov    eax,DWORD PTR [rbp-0x14]
  4018a7:	test   eax,eax
  4018a9:	jne    4018bc <getc@plt+0x42c>
  4018ab:	lea    rdi,[rip+0x37a2]        # 405054 <error@@Base+0x1a51>
  4018b2:	mov    eax,0x0
  4018b7:	call   403603 <error@@Base>
  4018bc:	mov    DWORD PTR [rbp-0x4],0x0
  4018c3:	jmp    4018ec <getc@plt+0x45c>
  4018c5:	mov    eax,DWORD PTR [rbp-0x4]
  4018c8:	cdqe   
  4018ca:	lea    rdx,[rax*8+0x0]
  4018d2:	mov    rax,QWORD PTR [rbp-0x20]
  4018d6:	add    rax,rdx
  4018d9:	mov    rax,QWORD PTR [rax]
  4018dc:	mov    rdi,rax
  4018df:	mov    eax,0x0
  4018e4:	call   401586 <getc@plt+0xf6>
  4018e9:	inc    DWORD PTR [rbp-0x4]
  4018ec:	mov    eax,DWORD PTR [rbp-0x14]
  4018ef:	cmp    DWORD PTR [rbp-0x4],eax
  4018f2:	jl     4018c5 <getc@plt+0x435>
  4018f4:	mov    eax,0x0
  4018f9:	call   4017cb <getc@plt+0x33b>
  4018fe:	mov    eax,0x0
  401903:	call   4035ec <getc@plt+0x215c>
  401908:	endbr64 
  40190c:	push   rbp
  40190d:	mov    rbp,rsp
  401910:	mov    QWORD PTR [rbp-0x8],rdi
  401914:	mov    rax,QWORD PTR [rbp-0x8]
  401918:	mov    QWORD PTR [rax+0x8],0x0
  401920:	mov    rax,QWORD PTR [rbp-0x8]
  401924:	mov    rdx,QWORD PTR [rax+0x8]
  401928:	mov    rax,QWORD PTR [rbp-0x8]
  40192c:	mov    QWORD PTR [rax],rdx
  40192f:	mov    rax,QWORD PTR [rbp-0x8]
  401933:	mov    QWORD PTR [rax+0x10],0x0
  40193b:	mov    rax,QWORD PTR [rbp-0x8]
  40193f:	mov    QWORD PTR [rax+0x18],0x0
  401947:	nop
  401948:	pop    rbp
  401949:	ret    
  40194a:	endbr64 
  40194e:	push   rbp
  40194f:	mov    rbp,rsp
  401952:	sub    rsp,0x10
  401956:	mov    QWORD PTR [rbp-0x8],rdi
  40195a:	mov    rax,QWORD PTR [rbp-0x8]
  40195e:	mov    rax,QWORD PTR [rax+0x10]
  401962:	test   rax,rax
  401965:	je     401983 <getc@plt+0x4f3>
  401967:	mov    rax,QWORD PTR [rbp-0x8]
  40196b:	mov    rax,QWORD PTR [rax+0x10]
  40196f:	mov    rdi,rax
  401972:	call   401260 <free@plt>
  401977:	mov    rax,QWORD PTR [rbp-0x8]
  40197b:	mov    QWORD PTR [rax+0x10],0x0
  401983:	nop
  401984:	leave  
  401985:	ret    
  401986:	endbr64 
  40198a:	push   rbp
  40198b:	mov    rbp,rsp
  40198e:	sub    rsp,0x20
  401992:	mov    QWORD PTR [rbp-0x8],rdi
  401996:	mov    QWORD PTR [rbp-0x10],rsi
  40199a:	mov    QWORD PTR [rbp-0x18],rdx
  40199e:	mov    QWORD PTR [rbp-0x20],rcx
  4019a2:	mov    rax,QWORD PTR [rbp-0x18]
  4019a6:	mov    rdx,QWORD PTR [rbp-0x10]
  4019aa:	mov    QWORD PTR [rax],rdx
  4019ad:	mov    rax,QWORD PTR [rbp-0x18]
  4019b1:	mov    rdx,QWORD PTR [rbp-0x20]
  4019b5:	mov    QWORD PTR [rax+0x8],rdx
  4019b9:	cmp    QWORD PTR [rbp-0x10],0x0
  4019be:	je     4019ce <getc@plt+0x53e>
  4019c0:	mov    rax,QWORD PTR [rbp-0x10]
  4019c4:	mov    rdx,QWORD PTR [rbp-0x18]
  4019c8:	mov    QWORD PTR [rax+0x8],rdx
  4019cc:	jmp    4019d9 <getc@plt+0x549>
  4019ce:	mov    rax,QWORD PTR [rbp-0x8]
  4019d2:	mov    rdx,QWORD PTR [rbp-0x18]
  4019d6:	mov    QWORD PTR [rax],rdx
  4019d9:	cmp    QWORD PTR [rbp-0x20],0x0
  4019de:	je     4019ed <getc@plt+0x55d>
  4019e0:	mov    rax,QWORD PTR [rbp-0x20]
