
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012dc:	nop    DWORD PTR [rax+0x0]
  4012e0:	endbr64 
  4012e4:	jmp    401270 <_start@@Base+0x70>
  4012e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012f0 <avg@@Base>:
  4012f0:	endbr64 
  4012f4:	lea    rax,[rdi+0x28]
  4012f8:	vxorps xmm0,xmm0,xmm0
  4012fc:	nop    DWORD PTR [rax+0x0]
  401300:	vaddss xmm0,xmm0,DWORD PTR [rdi]
  401304:	add    rdi,0x4
  401308:	cmp    rdi,rax
  40130b:	jne    401300 <avg@@Base+0x10>
  40130d:	vdivss xmm0,xmm0,DWORD PTR [rip+0xd43]        # 402058 <_IO_stdin_used@@Base+0x58>
  401315:	ret    
  401316:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401320 <max@@Base>:
  401320:	endbr64 
  401324:	vmovss xmm0,DWORD PTR [rdi]
  401328:	lea    rax,[rdi+0x4]
  40132c:	add    rdi,0x28
  401330:	vmovss xmm1,DWORD PTR [rax]
  401334:	add    rax,0x4
  401338:	vmaxss xmm0,xmm1,xmm0
  40133c:	cmp    rax,rdi
  40133f:	jne    401330 <max@@Base+0x10>
  401341:	ret    
  401342:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40134d:	nop    DWORD PTR [rax]

0000000000401350 <min@@Base>:
  401350:	endbr64 
  401354:	vmovss xmm0,DWORD PTR [rdi]
  401358:	lea    rax,[rdi+0x4]
  40135c:	add    rdi,0x28
  401360:	vmovss xmm1,DWORD PTR [rax]
  401364:	add    rax,0x4
  401368:	vminss xmm0,xmm1,xmm0
  40136c:	cmp    rax,rdi
  40136f:	jne    401360 <min@@Base+0x10>
  401371:	ret    
  401372:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]

0000000000401380 <__libc_csu_init@@Base>:
  401380:	endbr64 
  401384:	push   r15
  401386:	lea    r15,[rip+0x2a83]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40138d:	push   r14
  40138f:	mov    r14,rdx
  401392:	push   r13
  401394:	mov    r13,rsi
  401397:	push   r12
  401399:	mov    r12d,edi
  40139c:	push   rbp
  40139d:	lea    rbp,[rip+0x2a74]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013a4:	push   rbx
  4013a5:	sub    rbp,r15
  4013a8:	sub    rsp,0x8
  4013ac:	call   401000 <putchar@plt-0x70>
  4013b1:	sar    rbp,0x3
  4013b5:	je     4013d6 <__libc_csu_init@@Base+0x56>
  4013b7:	xor    ebx,ebx
  4013b9:	nop    DWORD PTR [rax+0x0]
  4013c0:	mov    rdx,r14
  4013c3:	mov    rsi,r13
  4013c6:	mov    edi,r12d
  4013c9:	call   QWORD PTR [r15+rbx*8]
  4013cd:	add    rbx,0x1
  4013d1:	cmp    rbp,rbx
  4013d4:	jne    4013c0 <__libc_csu_init@@Base+0x40>
  4013d6:	add    rsp,0x8
  4013da:	pop    rbx
  4013db:	pop    rbp
  4013dc:	pop    r12
  4013de:	pop    r13
  4013e0:	pop    r14
  4013e2:	pop    r15
  4013e4:	ret    
  4013e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013f0 <__libc_csu_fini@@Base>:
  4013f0:	endbr64 
  4013f4:	ret    

Disassembly of section .fini:

00000000004013f8 <.fini>:
  4013f8:	endbr64 
  4013fc:	sub    rsp,0x8
  401400:	add    rsp,0x8
  401404:	ret    
