
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	mov    eax,0x0
  4012ba:	mov    rcx,QWORD PTR [rbp-0x8]
  4012be:	xor    rcx,QWORD PTR fs:0x28
  4012c7:	je     4012ce <main@@Base+0x128>
  4012c9:	call   401060 <__stack_chk_fail@plt>
  4012ce:	leave  
  4012cf:	ret    

00000000004012d0 <R_ShiftString@@Base>:
  4012d0:	push   rbp
  4012d1:	mov    rbp,rsp
  4012d4:	push   rbx
  4012d5:	sub    rsp,0x28
  4012d9:	mov    QWORD PTR [rbp-0x28],rdi
  4012dd:	mov    QWORD PTR [rbp-0x30],rsi
  4012e1:	mov    rax,QWORD PTR [rbp-0x28]
  4012e5:	mov    rdi,rax
  4012e8:	call   401050 <strlen@plt>
  4012ed:	lea    rdx,[rax-0x1]
  4012f1:	mov    rax,QWORD PTR [rbp-0x28]
  4012f5:	add    rax,rdx
  4012f8:	movzx  edx,BYTE PTR [rax]
  4012fb:	mov    rax,QWORD PTR [rbp-0x30]
  4012ff:	mov    BYTE PTR [rax],dl
  401301:	mov    DWORD PTR [rbp-0x14],0x1
  401308:	jmp    401330 <R_ShiftString@@Base+0x60>
  40130a:	mov    eax,DWORD PTR [rbp-0x14]
  40130d:	movsxd rdx,eax
  401310:	mov    rax,QWORD PTR [rbp-0x30]
  401314:	add    rdx,rax
  401317:	mov    eax,DWORD PTR [rbp-0x14]
  40131a:	cdqe   
  40131c:	lea    rcx,[rax-0x1]
  401320:	mov    rax,QWORD PTR [rbp-0x28]
  401324:	add    rax,rcx
  401327:	movzx  eax,BYTE PTR [rax]
  40132a:	mov    BYTE PTR [rdx],al
  40132c:	add    DWORD PTR [rbp-0x14],0x1
  401330:	mov    eax,DWORD PTR [rbp-0x14]
  401333:	movsxd rbx,eax
  401336:	mov    rax,QWORD PTR [rbp-0x28]
  40133a:	mov    rdi,rax
  40133d:	call   401050 <strlen@plt>
  401342:	cmp    rbx,rax
  401345:	jb     40130a <R_ShiftString@@Base+0x3a>
  401347:	mov    eax,DWORD PTR [rbp-0x14]
  40134a:	movsxd rdx,eax
  40134d:	mov    rax,QWORD PTR [rbp-0x30]
  401351:	add    rax,rdx
  401354:	mov    BYTE PTR [rax],0x0
  401357:	nop
  401358:	add    rsp,0x28
  40135c:	pop    rbx
  40135d:	pop    rbp
  40135e:	ret    

000000000040135f <L_ShiftString@@Base>:
  40135f:	push   rbp
  401360:	mov    rbp,rsp
  401363:	push   rbx
  401364:	sub    rsp,0x28
  401368:	mov    QWORD PTR [rbp-0x28],rdi
  40136c:	mov    QWORD PTR [rbp-0x30],rsi
  401370:	mov    rax,QWORD PTR [rbp-0x28]
  401374:	mov    rdi,rax
  401377:	call   401050 <strlen@plt>
  40137c:	lea    rdx,[rax-0x1]
  401380:	mov    rax,QWORD PTR [rbp-0x30]
  401384:	add    rdx,rax
  401387:	mov    rax,QWORD PTR [rbp-0x28]
  40138b:	movzx  eax,BYTE PTR [rax]
  40138e:	mov    BYTE PTR [rdx],al
  401390:	mov    DWORD PTR [rbp-0x14],0x1
  401397:	jmp    4013bf <L_ShiftString@@Base+0x60>
  401399:	mov    eax,DWORD PTR [rbp-0x14]
  40139c:	cdqe   
  40139e:	lea    rdx,[rax-0x1]
  4013a2:	mov    rax,QWORD PTR [rbp-0x30]
  4013a6:	add    rdx,rax
  4013a9:	mov    eax,DWORD PTR [rbp-0x14]
  4013ac:	movsxd rcx,eax
  4013af:	mov    rax,QWORD PTR [rbp-0x28]
  4013b3:	add    rax,rcx
  4013b6:	movzx  eax,BYTE PTR [rax]
  4013b9:	mov    BYTE PTR [rdx],al
  4013bb:	add    DWORD PTR [rbp-0x14],0x1
  4013bf:	mov    eax,DWORD PTR [rbp-0x14]
  4013c2:	movsxd rbx,eax
  4013c5:	mov    rax,QWORD PTR [rbp-0x28]
  4013c9:	mov    rdi,rax
  4013cc:	call   401050 <strlen@plt>
  4013d1:	cmp    rbx,rax
  4013d4:	jb     401399 <L_ShiftString@@Base+0x3a>
  4013d6:	mov    eax,DWORD PTR [rbp-0x14]
  4013d9:	movsxd rdx,eax
  4013dc:	mov    rax,QWORD PTR [rbp-0x30]
  4013e0:	add    rax,rdx
  4013e3:	mov    BYTE PTR [rax],0x0
  4013e6:	nop
  4013e7:	add    rsp,0x28
  4013eb:	pop    rbx
  4013ec:	pop    rbp
  4013ed:	ret    

00000000004013ee <StringSet@@Base>:
  4013ee:	push   rbp
  4013ef:	mov    rbp,rsp
  4013f2:	sub    rsp,0x30
  4013f6:	mov    QWORD PTR [rbp-0x18],rdi
  4013fa:	mov    QWORD PTR [rbp-0x20],rsi
  4013fe:	mov    DWORD PTR [rbp-0x24],edx
  401401:	mov    rax,QWORD PTR [rbp-0x20]
  401405:	mov    BYTE PTR [rax],0x0
  401408:	mov    DWORD PTR [rbp-0x4],0x0
  40140f:	jmp    401428 <StringSet@@Base+0x3a>
  401411:	mov    rdx,QWORD PTR [rbp-0x18]
  401415:	mov    rax,QWORD PTR [rbp-0x20]
  401419:	mov    rsi,rdx
  40141c:	mov    rdi,rax
  40141f:	call   401090 <strcat@plt>
  401424:	add    DWORD PTR [rbp-0x4],0x1
  401428:	mov    eax,DWORD PTR [rbp-0x4]
  40142b:	cmp    eax,DWORD PTR [rbp-0x24]
  40142e:	jl     401411 <StringSet@@Base+0x23>
  401430:	nop
  401431:	leave  
  401432:	ret    
  401433:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40143d:	nop    DWORD PTR [rax]

0000000000401440 <__libc_csu_init@@Base>:
  401440:	endbr64 
  401444:	push   r15
  401446:	lea    r15,[rip+0x29bb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40144d:	push   r14
  40144f:	mov    r14,rdx
  401452:	push   r13
  401454:	mov    r13,rsi
  401457:	push   r12
  401459:	mov    r12d,edi
  40145c:	push   rbp
  40145d:	lea    rbp,[rip+0x29ac]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401464:	push   rbx
  401465:	sub    rbp,r15
  401468:	sub    rsp,0x8
  40146c:	call   401000 <strcpy@plt-0x30>
  401471:	sar    rbp,0x3
  401475:	je     401496 <__libc_csu_init@@Base+0x56>
  401477:	xor    ebx,ebx
  401479:	nop    DWORD PTR [rax+0x0]
  401480:	mov    rdx,r14
  401483:	mov    rsi,r13
  401486:	mov    edi,r12d
  401489:	call   QWORD PTR [r15+rbx*8]
  40148d:	add    rbx,0x1
  401491:	cmp    rbp,rbx
  401494:	jne    401480 <__libc_csu_init@@Base+0x40>
  401496:	add    rsp,0x8
  40149a:	pop    rbx
  40149b:	pop    rbp
  40149c:	pop    r12
  40149e:	pop    r13
  4014a0:	pop    r14
  4014a2:	pop    r15
  4014a4:	ret    
  4014a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014b0 <__libc_csu_fini@@Base>:
  4014b0:	endbr64 
  4014b4:	ret    

Disassembly of section .fini:

00000000004014b8 <.fini>:
  4014b8:	endbr64 
  4014bc:	sub    rsp,0x8
  4014c0:	add    rsp,0x8
  4014c4:	ret    
