
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d7:	jne    4012ea <_start@@Base+0xda>
  4012d9:	push   rbp
  4012da:	mov    rbp,rsp
  4012dd:	call   401250 <_start@@Base+0x40>
  4012e2:	pop    rbp
  4012e3:	mov    BYTE PTR [rip+0x2d66],0x1        # 404050 <__bss_start@@Base>
  4012ea:	repz ret 
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	mov    edi,0x403e18
  4012f5:	cmp    QWORD PTR [rdi],0x0
  4012f9:	jne    401300 <_start@@Base+0xf0>
  4012fb:	jmp    401290 <_start@@Base+0x80>
  4012fd:	nop    DWORD PTR [rax]
  401300:	mov    eax,0x0
  401305:	test   rax,rax
  401308:	je     4012fb <_start@@Base+0xeb>
  40130a:	push   rbp
  40130b:	mov    rbp,rsp
  40130e:	call   rax
  401310:	pop    rbp
  401311:	jmp    401290 <_start@@Base+0x80>
  401316:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401320 <in_array@@Base>:
  401320:	test   edx,edx
  401322:	js     40133e <in_array@@Base+0x1e>
  401324:	cmp    edi,DWORD PTR [rsi]
  401326:	je     401348 <in_array@@Base+0x28>
  401328:	mov    eax,0x1
  40132d:	jmp    40133a <in_array@@Base+0x1a>
  40132f:	nop
  401330:	add    rax,0x1
  401334:	cmp    DWORD PTR [rsi+rax*4-0x4],edi
  401338:	je     401348 <in_array@@Base+0x28>
  40133a:	cmp    edx,eax
  40133c:	jge    401330 <in_array@@Base+0x10>
  40133e:	xor    eax,eax
  401340:	ret    
  401341:	nop    DWORD PTR [rax+0x0]
  401348:	mov    eax,0x1
  40134d:	ret    
  40134e:	xchg   ax,ax

0000000000401350 <__libc_csu_init@@Base>:
  401350:	endbr64 
  401354:	push   r15
  401356:	lea    r15,[rip+0x2aab]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40135d:	push   r14
  40135f:	mov    r14,rdx
  401362:	push   r13
  401364:	mov    r13,rsi
  401367:	push   r12
  401369:	mov    r12d,edi
  40136c:	push   rbp
  40136d:	lea    rbp,[rip+0x2a9c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401374:	push   rbx
  401375:	sub    rbp,r15
  401378:	sub    rsp,0x8
  40137c:	call   401000 <fclose@plt-0x30>
  401381:	sar    rbp,0x3
  401385:	je     4013a6 <__libc_csu_init@@Base+0x56>
  401387:	xor    ebx,ebx
  401389:	nop    DWORD PTR [rax+0x0]
  401390:	mov    rdx,r14
  401393:	mov    rsi,r13
  401396:	mov    edi,r12d
  401399:	call   QWORD PTR [r15+rbx*8]
  40139d:	add    rbx,0x1
  4013a1:	cmp    rbp,rbx
  4013a4:	jne    401390 <__libc_csu_init@@Base+0x40>
  4013a6:	add    rsp,0x8
  4013aa:	pop    rbx
  4013ab:	pop    rbp
  4013ac:	pop    r12
  4013ae:	pop    r13
  4013b0:	pop    r14
  4013b2:	pop    r15
  4013b4:	ret    
  4013b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013c0 <__libc_csu_fini@@Base>:
  4013c0:	endbr64 
  4013c4:	ret    

Disassembly of section .fini:

00000000004013c8 <.fini>:
  4013c8:	endbr64 
  4013cc:	sub    rsp,0x8
  4013d0:	add    rsp,0x8
  4013d4:	ret    
