
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a9:	ret    
  4012aa:	nop    WORD PTR [rax+rax*1+0x0]
  4012b0:	cmp    BYTE PTR [rip+0x2d99],0x0        # 404050 <__bss_start@@Base>
  4012b7:	jne    4012ca <_start@@Base+0xda>
  4012b9:	push   rbp
  4012ba:	mov    rbp,rsp
  4012bd:	call   401230 <_start@@Base+0x40>
  4012c2:	pop    rbp
  4012c3:	mov    BYTE PTR [rip+0x2d86],0x1        # 404050 <__bss_start@@Base>
  4012ca:	repz ret 
  4012cc:	nop    DWORD PTR [rax+0x0]
  4012d0:	mov    edi,0x403e18
  4012d5:	cmp    QWORD PTR [rdi],0x0
  4012d9:	jne    4012e0 <_start@@Base+0xf0>
  4012db:	jmp    401270 <_start@@Base+0x80>
  4012dd:	nop    DWORD PTR [rax]
  4012e0:	mov    eax,0x0
  4012e5:	test   rax,rax
  4012e8:	je     4012db <_start@@Base+0xeb>
  4012ea:	push   rbp
  4012eb:	mov    rbp,rsp
  4012ee:	call   rax
  4012f0:	pop    rbp
  4012f1:	jmp    401270 <_start@@Base+0x80>
  4012f6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401300 <ordenado@@Base>:
  401300:	cmp    esi,0x1
  401303:	mov    eax,DWORD PTR [rdi]
  401305:	jle    401332 <ordenado@@Base+0x32>
  401307:	mov    ecx,DWORD PTR [rdi+0x4]
  40130a:	cmp    eax,ecx
  40130c:	jg     401340 <ordenado@@Base+0x40>
  40130e:	lea    edx,[rsi-0x2]
  401311:	lea    rax,[rdi+0x8]
  401315:	lea    rsi,[rdi+rdx*4+0x8]
  40131a:	jmp    40132d <ordenado@@Base+0x2d>
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	add    rax,0x4
  401324:	mov    edx,DWORD PTR [rax-0x4]
  401327:	cmp    edx,ecx
  401329:	jl     401340 <ordenado@@Base+0x40>
  40132b:	mov    ecx,edx
  40132d:	cmp    rax,rsi
  401330:	jne    401320 <ordenado@@Base+0x20>
  401332:	mov    eax,0x1
  401337:	ret    
  401338:	nop    DWORD PTR [rax+rax*1+0x0]
  401340:	xor    eax,eax
  401342:	ret    
  401343:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134d:	nop    DWORD PTR [rax]

0000000000401350 <__libc_csu_init@@Base>:
  401350:	endbr64 
  401354:	push   r15
  401356:	lea    r15,[rip+0x2aab]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40135d:	push   r14
  40135f:	mov    r14,rdx
  401362:	push   r13
  401364:	mov    r13,rsi
  401367:	push   r12
  401369:	mov    r12d,edi
  40136c:	push   rbp
  40136d:	lea    rbp,[rip+0x2a9c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401374:	push   rbx
  401375:	sub    rbp,r15
  401378:	sub    rsp,0x8
  40137c:	call   401000 <puts@plt-0x30>
  401381:	sar    rbp,0x3
  401385:	je     4013a6 <__libc_csu_init@@Base+0x56>
  401387:	xor    ebx,ebx
  401389:	nop    DWORD PTR [rax+0x0]
  401390:	mov    rdx,r14
  401393:	mov    rsi,r13
  401396:	mov    edi,r12d
  401399:	call   QWORD PTR [r15+rbx*8]
  40139d:	add    rbx,0x1
  4013a1:	cmp    rbp,rbx
  4013a4:	jne    401390 <__libc_csu_init@@Base+0x40>
  4013a6:	add    rsp,0x8
  4013aa:	pop    rbx
  4013ab:	pop    rbp
  4013ac:	pop    r12
  4013ae:	pop    r13
  4013b0:	pop    r14
  4013b2:	pop    r15
  4013b4:	ret    
  4013b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013c0 <__libc_csu_fini@@Base>:
  4013c0:	endbr64 
  4013c4:	ret    

Disassembly of section .fini:

00000000004013c8 <.fini>:
  4013c8:	endbr64 
  4013cc:	sub    rsp,0x8
  4013d0:	add    rsp,0x8
  4013d4:	ret    
