
../repos/mdnsd/src/.libs/mquery:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x2d9d]        # 404088 <socket@plt+0x2cc8>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <message_packet@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x2d95]        # 404090 <socket@plt+0x2cd0>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <message_parse@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x2d8d]        # 404098 <socket@plt+0x2cd8>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <mdnsd_log@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x2d85]        # 4040a0 <socket@plt+0x2ce0>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <recvfrom@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x2d7d]        # 4040a8 <socket@plt+0x2ce8>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <bind@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x2d75]        # 4040b0 <socket@plt+0x2cf0>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <mdnsd_sleep@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x2d6d]        # 4040b8 <socket@plt+0x2cf8>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <message_packet_len@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x2d65]        # 4040c0 <socket@plt+0x2d00>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <getopt@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x2d5d]        # 4040c8 <socket@plt+0x2d08>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <atoi@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x2d55]        # 4040d0 <socket@plt+0x2d10>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <mdnsd_in@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x2d4d]        # 4040d8 <socket@plt+0x2d18>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <mdnsd_out@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x2d45]        # 4040e0 <socket@plt+0x2d20>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <mdnsd_query@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x2d3d]        # 4040e8 <socket@plt+0x2d28>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strerror@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x2d35]        # 4040f0 <socket@plt+0x2d30>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <socket@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x2d2d]        # 4040f8 <socket@plt+0x2d38>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <.text>:
  4013d0:	endbr64 
  4013d4:	xor    ebp,ebp
  4013d6:	mov    r9,rdx
  4013d9:	pop    rsi
  4013da:	mov    rdx,rsp
  4013dd:	and    rsp,0xfffffffffffffff0
  4013e1:	push   rax
  4013e2:	push   rsp
  4013e3:	mov    r8,0x401d30
  4013ea:	mov    rcx,0x401cc0
  4013f1:	mov    rdi,0x4017cf
  4013f8:	call   QWORD PTR [rip+0x2bea]        # 403fe8 <socket@plt+0x2c28>
  4013fe:	hlt    
  4013ff:	nop
  401400:	endbr64 
  401404:	ret    
  401405:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40140f:	nop
  401410:	mov    eax,0x404110
  401415:	cmp    rax,0x404110
  40141b:	je     401430 <socket@plt+0x70>
  40141d:	mov    eax,0x0
  401422:	test   rax,rax
  401425:	je     401430 <socket@plt+0x70>
  401427:	mov    edi,0x404110
  40142c:	jmp    rax
  40142e:	xchg   ax,ax
  401430:	ret    
  401431:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40143c:	nop    DWORD PTR [rax+0x0]
  401440:	mov    esi,0x404110
  401445:	sub    rsi,0x404110
  40144c:	sar    rsi,0x3
  401450:	mov    rax,rsi
  401453:	shr    rax,0x3f
  401457:	add    rsi,rax
  40145a:	sar    rsi,1
  40145d:	je     401470 <socket@plt+0xb0>
  40145f:	mov    eax,0x0
  401464:	test   rax,rax
  401467:	je     401470 <socket@plt+0xb0>
  401469:	mov    edi,0x404110
  40146e:	jmp    rax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	endbr64 
  401484:	cmp    BYTE PTR [rip+0x2c85],0x0        # 404110 <socket@plt+0x2d50>
  40148b:	jne    4014a0 <socket@plt+0xe0>
  40148d:	push   rbp
  40148e:	mov    rbp,rsp
  401491:	call   401410 <socket@plt+0x50>
  401496:	mov    BYTE PTR [rip+0x2c73],0x1        # 404110 <socket@plt+0x2d50>
  40149d:	pop    rbp
  40149e:	ret    
  40149f:	nop
  4014a0:	ret    
  4014a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ac:	nop    DWORD PTR [rax+0x0]
  4014b0:	endbr64 
  4014b4:	jmp    401440 <socket@plt+0x80>
  4014b6:	endbr64 
  4014ba:	push   rbp
  4014bb:	mov    rbp,rsp
  4014be:	push   rbx
  4014bf:	sub    rsp,0x28
  4014c3:	mov    QWORD PTR [rbp-0x28],rdi
  4014c7:	mov    QWORD PTR [rbp-0x30],rsi
  4014cb:	mov    rax,QWORD PTR [rbp-0x28]
  4014cf:	mov    rax,QWORD PTR [rax+0x10]
  4014d3:	test   rax,rax
  4014d6:	jne    4014e1 <socket@plt+0x121>
  4014d8:	mov    DWORD PTR [rbp-0x14],0x0
  4014df:	jmp    4014fc <socket@plt+0x13c>
  4014e1:	mov    rax,QWORD PTR [rbp-0x28]
  4014e5:	mov    rax,QWORD PTR [rax+0x10]
  4014e9:	mov    ebx,eax
  4014eb:	mov    edi,0x0
  4014f0:	call   4012d0 <time@plt>
  4014f5:	sub    ebx,eax
  4014f7:	mov    eax,ebx
  4014f9:	mov    DWORD PTR [rbp-0x14],eax
  4014fc:	mov    rax,QWORD PTR [rbp-0x28]
  401500:	movzx  eax,WORD PTR [rax+0x8]
  401504:	movzx  eax,ax
  401507:	cmp    eax,0xc
  40150a:	je     40154e <socket@plt+0x18e>
  40150c:	cmp    eax,0x21
  40150f:	je     401576 <socket@plt+0x1b6>
  401511:	cmp    eax,0x1
  401514:	jne    4015ac <socket@plt+0x1ec>
  40151a:	mov    rax,QWORD PTR [rbp-0x28]
  40151e:	mov    eax,DWORD PTR [rax+0x28]
  401521:	mov    edi,eax
  401523:	call   401240 <inet_ntoa@plt>
  401528:	mov    rcx,rax
  40152b:	mov    rax,QWORD PTR [rbp-0x28]
  40152f:	mov    rax,QWORD PTR [rax]
  401532:	mov    edx,DWORD PTR [rbp-0x14]
  401535:	mov    rsi,rax
  401538:	lea    rdi,[rip+0xac9]        # 402008 <socket@plt+0xc48>
  40153f:	mov    eax,0x0
  401544:	call   401270 <printf@plt>
  401549:	jmp    4015e2 <socket@plt+0x222>
  40154e:	mov    rax,QWORD PTR [rbp-0x28]
  401552:	mov    rcx,QWORD PTR [rax+0x30]
  401556:	mov    rax,QWORD PTR [rbp-0x28]
  40155a:	mov    rax,QWORD PTR [rax]
  40155d:	mov    edx,DWORD PTR [rbp-0x14]
  401560:	mov    rsi,rax
  401563:	lea    rdi,[rip+0xabc]        # 402026 <socket@plt+0xc66>
  40156a:	mov    eax,0x0
  40156f:	call   401270 <printf@plt>
  401574:	jmp    4015e2 <socket@plt+0x222>
  401576:	mov    rax,QWORD PTR [rbp-0x28]
  40157a:	movzx  eax,WORD PTR [rax+0x3c]
  40157e:	movzx  esi,ax
  401581:	mov    rax,QWORD PTR [rbp-0x28]
  401585:	mov    rcx,QWORD PTR [rax+0x30]
  401589:	mov    rax,QWORD PTR [rbp-0x28]
  40158d:	mov    rax,QWORD PTR [rax]
  401590:	mov    edx,DWORD PTR [rbp-0x14]
  401593:	mov    r8d,esi
  401596:	mov    rsi,rax
  401599:	lea    rdi,[rip+0xaa8]        # 402048 <socket@plt+0xc88>
  4015a0:	mov    eax,0x0
  4015a5:	call   401270 <printf@plt>
  4015aa:	jmp    4015e2 <socket@plt+0x222>
  4015ac:	mov    rax,QWORD PTR [rbp-0x28]
  4015b0:	movzx  eax,WORD PTR [rax+0x18]
  4015b4:	movzx  esi,ax
  4015b7:	mov    rax,QWORD PTR [rbp-0x28]
  4015bb:	mov    rdx,QWORD PTR [rax]
  4015be:	mov    rax,QWORD PTR [rbp-0x28]
  4015c2:	movzx  eax,WORD PTR [rax+0x8]
  4015c6:	movzx  eax,ax
  4015c9:	mov    ecx,DWORD PTR [rbp-0x14]
  4015cc:	mov    r8d,esi
  4015cf:	mov    esi,eax
  4015d1:	lea    rdi,[rip+0xa90]        # 402068 <socket@plt+0xca8>
  4015d8:	mov    eax,0x0
  4015dd:	call   401270 <printf@plt>
  4015e2:	mov    eax,0x0
  4015e7:	add    rsp,0x28
  4015eb:	pop    rbx
  4015ec:	pop    rbp
  4015ed:	ret    
  4015ee:	endbr64 
  4015f2:	push   rbp
  4015f3:	mov    rbp,rsp
  4015f6:	sub    rsp,0x30
  4015fa:	mov    rax,QWORD PTR fs:0x28
  401603:	mov    QWORD PTR [rbp-0x8],rax
  401607:	xor    eax,eax
  401609:	mov    DWORD PTR [rbp-0x30],0x1
  401610:	mov    edx,0x0
  401615:	mov    esi,0x802
  40161a:	mov    edi,0x2
  40161f:	call   4013c0 <socket@plt>
  401624:	mov    DWORD PTR [rbp-0x2c],eax
  401627:	cmp    DWORD PTR [rbp-0x2c],0x0
  40162b:	jns    401637 <socket@plt+0x277>
  40162d:	mov    eax,0x0
  401632:	jmp    401799 <socket@plt+0x3d9>
  401637:	lea    rdx,[rbp-0x30]
  40163b:	mov    eax,DWORD PTR [rbp-0x2c]
  40163e:	mov    r8d,0x4
  401644:	mov    rcx,rdx
  401647:	mov    edx,0xf
  40164c:	mov    esi,0x1
  401651:	mov    edi,eax
  401653:	call   401230 <setsockopt@plt>
  401658:	test   eax,eax
  40165a:	je     401683 <socket@plt+0x2c3>
  40165c:	call   401210 <__errno_location@plt>
  401661:	mov    eax,DWORD PTR [rax]
  401663:	mov    edi,eax
  401665:	call   4013b0 <strerror@plt>
  40166a:	mov    rdx,rax
  40166d:	lea    rsi,[rip+0xa1c]        # 402090 <socket@plt+0xcd0>
  401674:	mov    edi,0x4
  401679:	mov    eax,0x0
  40167e:	call   401310 <mdnsd_log@plt>
  401683:	lea    rdx,[rbp-0x30]
  401687:	mov    eax,DWORD PTR [rbp-0x2c]
  40168a:	mov    r8d,0x4
  401690:	mov    rcx,rdx
  401693:	mov    edx,0x2
  401698:	mov    esi,0x1
  40169d:	mov    edi,eax
  40169f:	call   401230 <setsockopt@plt>
  4016a4:	test   eax,eax
  4016a6:	je     4016cf <socket@plt+0x30f>
  4016a8:	call   401210 <__errno_location@plt>
  4016ad:	mov    eax,DWORD PTR [rax]
  4016af:	mov    edi,eax
  4016b1:	call   4013b0 <strerror@plt>
  4016b6:	mov    rdx,rax
  4016b9:	lea    rsi,[rip+0x9f0]        # 4020b0 <socket@plt+0xcf0>
  4016c0:	mov    edi,0x4
  4016c5:	mov    eax,0x0
  4016ca:	call   401310 <mdnsd_log@plt>
  4016cf:	lea    rax,[rbp-0x20]
  4016d3:	mov    edx,0x10
  4016d8:	mov    esi,0x0
  4016dd:	mov    rdi,rax
  4016e0:	call   401290 <memset@plt>
  4016e5:	mov    WORD PTR [rbp-0x20],0x2
  4016eb:	mov    edi,0x14e9
  4016f0:	call   401260 <htons@plt>
  4016f5:	mov    WORD PTR [rbp-0x1e],ax
  4016f9:	mov    DWORD PTR [rbp-0x1c],0x0
  401700:	lea    rax,[rbp-0x20]
  401704:	mov    rcx,rax
  401707:	mov    eax,DWORD PTR [rbp-0x2c]
  40170a:	mov    edx,0x10
  40170f:	mov    rsi,rcx
  401712:	mov    edi,eax
  401714:	call   401330 <bind@plt>
  401719:	test   eax,eax
  40171b:	je     40172e <socket@plt+0x36e>
  40171d:	mov    eax,DWORD PTR [rbp-0x2c]
  401720:	mov    edi,eax
  401722:	call   4012b0 <close@plt>
  401727:	mov    eax,0x0
  40172c:	jmp    401799 <socket@plt+0x3d9>
  40172e:	lea    rdi,[rip+0x99b]        # 4020d0 <socket@plt+0xd10>
  401735:	call   4012c0 <inet_addr@plt>
  40173a:	mov    DWORD PTR [rbp-0x28],eax
  40173d:	mov    edi,0x0
  401742:	call   401280 <htonl@plt>
  401747:	mov    DWORD PTR [rbp-0x24],eax
  40174a:	lea    rdx,[rbp-0x28]
  40174e:	mov    eax,DWORD PTR [rbp-0x2c]
  401751:	mov    r8d,0x8
  401757:	mov    rcx,rdx
  40175a:	mov    edx,0x23
  40175f:	mov    esi,0x0
  401764:	mov    edi,eax
  401766:	call   401230 <setsockopt@plt>
  40176b:	test   eax,eax
  40176d:	je     401796 <socket@plt+0x3d6>
  40176f:	call   401210 <__errno_location@plt>
  401774:	mov    eax,DWORD PTR [rax]
  401776:	mov    edi,eax
  401778:	call   4013b0 <strerror@plt>
  40177d:	mov    rdx,rax
  401780:	lea    rsi,[rip+0x959]        # 4020e0 <socket@plt+0xd20>
  401787:	mov    edi,0x4
  40178c:	mov    eax,0x0
  401791:	call   401310 <mdnsd_log@plt>
  401796:	mov    eax,DWORD PTR [rbp-0x2c]
  401799:	mov    rcx,QWORD PTR [rbp-0x8]
  40179d:	xor    rcx,QWORD PTR fs:0x28
  4017a6:	je     4017ad <socket@plt+0x3ed>
  4017a8:	call   401250 <__stack_chk_fail@plt>
  4017ad:	leave  
  4017ae:	ret    
  4017af:	endbr64 
  4017b3:	push   rbp
  4017b4:	mov    rbp,rsp
  4017b7:	sub    rsp,0x10
  4017bb:	mov    DWORD PTR [rbp-0x4],edi
  4017be:	lea    rdi,[rip+0x94b]        # 402110 <socket@plt+0xd50>
  4017c5:	call   401220 <puts@plt>
  4017ca:	mov    eax,DWORD PTR [rbp-0x4]
  4017cd:	leave  
  4017ce:	ret    
  4017cf:	endbr64 
  4017d3:	push   rbp
  4017d4:	mov    rbp,rsp
  4017d7:	push   r12
  4017d9:	push   rbx
  4017da:	lea    r11,[rsp-0x21000]
  4017e2:	sub    rsp,0x1000
  4017e9:	or     QWORD PTR [rsp],0x0
  4017ee:	cmp    rsp,r11
  4017f1:	jne    4017e2 <socket@plt+0x422>
  4017f3:	sub    rsp,0x150
  4017fa:	mov    DWORD PTR [rbp-0x21154],edi
  401800:	mov    QWORD PTR [rbp-0x21160],rsi
  401807:	mov    rax,QWORD PTR fs:0x28
  401810:	mov    QWORD PTR [rbp-0x18],rax
  401814:	xor    eax,eax
  401816:	lea    rax,[rip+0x917]        # 402134 <socket@plt+0xd74>
  40181d:	mov    QWORD PTR [rbp-0x21128],rax
  401824:	mov    DWORD PTR [rbp-0x21138],0xc
  40182e:	jmp    401883 <socket@plt+0x4c3>
  401830:	cmp    DWORD PTR [rbp-0x21130],0x68
  401837:	je     40184b <socket@plt+0x48b>
  401839:	cmp    DWORD PTR [rbp-0x21130],0x74
  401840:	je     40185a <socket@plt+0x49a>
  401842:	cmp    DWORD PTR [rbp-0x21130],0x3f
  401849:	jne    401874 <socket@plt+0x4b4>
  40184b:	mov    edi,0x0
  401850:	call   4017af <socket@plt+0x3ef>
  401855:	jmp    401c96 <socket@plt+0x8d6>
  40185a:	mov    rax,QWORD PTR [rip+0x278f]        # 403ff0 <socket@plt+0x2c30>
  401861:	mov    rax,QWORD PTR [rax]
  401864:	mov    rdi,rax
  401867:	call   401370 <atoi@plt>
  40186c:	mov    DWORD PTR [rbp-0x21138],eax
  401872:	jmp    401883 <socket@plt+0x4c3>
  401874:	mov    edi,0x1
  401879:	call   4017af <socket@plt+0x3ef>
  40187e:	jmp    401c96 <socket@plt+0x8d6>
  401883:	mov    rcx,QWORD PTR [rbp-0x21160]
  40188a:	mov    eax,DWORD PTR [rbp-0x21154]
  401890:	lea    rdx,[rip+0x8bb]        # 402152 <socket@plt+0xd92>
  401897:	mov    rsi,rcx
  40189a:	mov    edi,eax
  40189c:	call   401360 <getopt@plt>
  4018a1:	mov    DWORD PTR [rbp-0x21130],eax
  4018a7:	cmp    DWORD PTR [rbp-0x21130],0xffffffff
  4018ae:	jne    401830 <socket@plt+0x470>
  4018b0:	mov    rax,QWORD PTR [rip+0x2729]        # 403fe0 <socket@plt+0x2c20>
  4018b7:	mov    eax,DWORD PTR [rax]
  4018b9:	cmp    DWORD PTR [rbp-0x21154],eax
  4018bf:	jle    4018e8 <socket@plt+0x528>
  4018c1:	mov    rax,QWORD PTR [rip+0x2718]        # 403fe0 <socket@plt+0x2c20>
  4018c8:	mov    eax,DWORD PTR [rax]
  4018ca:	cdqe   
  4018cc:	lea    rdx,[rax*8+0x0]
  4018d4:	mov    rax,QWORD PTR [rbp-0x21160]
  4018db:	add    rax,rdx
  4018de:	mov    rax,QWORD PTR [rax]
  4018e1:	mov    QWORD PTR [rbp-0x21128],rax
  4018e8:	mov    esi,0x3e8
  4018ed:	mov    edi,0x1
  4018f2:	call   401200 <mdnsd_new@plt>
  4018f7:	mov    QWORD PTR [rbp-0x21120],rax
  4018fe:	call   4015ee <socket@plt+0x22e>
  401903:	mov    DWORD PTR [rbp-0x2112c],eax
  401909:	cmp    DWORD PTR [rbp-0x2112c],0xffffffff
  401910:	jne    40193e <socket@plt+0x57e>
  401912:	call   401210 <__errno_location@plt>
  401917:	mov    eax,DWORD PTR [rax]
  401919:	mov    edi,eax
  40191b:	call   4013b0 <strerror@plt>
  401920:	mov    rsi,rax
  401923:	lea    rdi,[rip+0x82e]        # 402158 <socket@plt+0xd98>
  40192a:	mov    eax,0x0
  40192f:	call   401270 <printf@plt>
  401934:	mov    eax,0x1
  401939:	jmp    401c96 <socket@plt+0x8d6>
  40193e:	mov    rdx,QWORD PTR [rbp-0x21128]
  401945:	mov    eax,DWORD PTR [rbp-0x21138]
  40194b:	mov    esi,eax
  40194d:	lea    rdi,[rip+0x82a]        # 40217e <socket@plt+0xdbe>
  401954:	mov    eax,0x0
  401959:	call   401270 <printf@plt>
  40195e:	mov    edx,DWORD PTR [rbp-0x21138]
  401964:	mov    rsi,QWORD PTR [rbp-0x21128]
  40196b:	mov    rax,QWORD PTR [rbp-0x21120]
  401972:	mov    r8d,0x0
  401978:	lea    rcx,[rip+0xfffffffffffffb37]        # 4014b6 <socket@plt+0xf6>
  40197f:	mov    rdi,rax
  401982:	call   4013a0 <mdnsd_query@plt>
  401987:	mov    rax,QWORD PTR [rbp-0x21120]
  40198e:	mov    rdi,rax
  401991:	call   401340 <mdnsd_sleep@plt>
  401996:	mov    QWORD PTR [rbp-0x21118],rax
  40199d:	lea    rax,[rbp-0x210e0]
  4019a4:	mov    QWORD PTR [rbp-0x21110],rax
  4019ab:	mov    DWORD PTR [rbp-0x21134],0x0
  4019b5:	jmp    4019d2 <socket@plt+0x612>
  4019b7:	mov    rax,QWORD PTR [rbp-0x21110]
  4019be:	mov    edx,DWORD PTR [rbp-0x21134]
  4019c4:	mov    QWORD PTR [rax+rdx*8],0x0
  4019cc:	inc    DWORD PTR [rbp-0x21134]
  4019d2:	cmp    DWORD PTR [rbp-0x21134],0xf
  4019d9:	jbe    4019b7 <socket@plt+0x5f7>
