
../repos/rootname/rootname:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c3:	mov    r8,0x401ad0
  4012ca:	mov    rcx,0x401a60
  4012d1:	mov    rdi,0x40153a
  4012d8:	call   QWORD PTR [rip+0x2d12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4012de:	hlt    
  4012df:	nop
  4012e0:	endbr64 
  4012e4:	ret    
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop
  4012f0:	mov    eax,0x4040c8
  4012f5:	cmp    rax,0x4040c8
  4012fb:	je     401310 <_start@@Base+0x60>
  4012fd:	mov    eax,0x0
  401302:	test   rax,rax
  401305:	je     401310 <_start@@Base+0x60>
  401307:	mov    edi,0x4040c8
  40130c:	jmp    rax
  40130e:	xchg   ax,ax
  401310:	ret    
  401311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	mov    esi,0x4040c8
  401325:	sub    rsi,0x4040c8
  40132c:	sar    rsi,0x3
  401330:	mov    rax,rsi
  401333:	shr    rax,0x3f
  401337:	add    rsi,rax
  40133a:	sar    rsi,1
  40133d:	je     401350 <_start@@Base+0xa0>
  40133f:	mov    eax,0x0
  401344:	test   rax,rax
  401347:	je     401350 <_start@@Base+0xa0>
  401349:	mov    edi,0x4040c8
  40134e:	jmp    rax
  401350:	ret    
  401351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40135c:	nop    DWORD PTR [rax+0x0]
  401360:	endbr64 
  401364:	cmp    BYTE PTR [rip+0x2d5d],0x0        # 4040c8 <__bss_start@@Base>
  40136b:	jne    401380 <_start@@Base+0xd0>
  40136d:	push   rbp
  40136e:	mov    rbp,rsp
  401371:	call   4012f0 <_start@@Base+0x40>
  401376:	mov    BYTE PTR [rip+0x2d4b],0x1        # 4040c8 <__bss_start@@Base>
  40137d:	pop    rbp
  40137e:	ret    
  40137f:	nop
  401380:	ret    
  401381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	endbr64 
  401394:	jmp    401320 <_start@@Base+0x70>
  401396:	push   rbp
  401397:	mov    rbp,rsp
  40139a:	sub    rsp,0x40
  40139e:	mov    QWORD PTR [rbp-0x38],rdi
  4013a2:	mov    rax,QWORD PTR fs:0x28
  4013ab:	mov    QWORD PTR [rbp-0x8],rax
  4013af:	xor    eax,eax
  4013b1:	lea    rax,[rbp-0x2c]
  4013b5:	mov    rsi,rax
  4013b8:	mov    edi,0x0
  4013bd:	call   4011b0 <xcb_connect@plt>
  4013c2:	mov    rdx,rax
  4013c5:	mov    rax,QWORD PTR [rbp-0x38]
  4013c9:	mov    QWORD PTR [rax],rdx
  4013cc:	mov    rax,QWORD PTR [rbp-0x38]
  4013d0:	mov    rax,QWORD PTR [rax]
  4013d3:	mov    rdi,rax
  4013d6:	call   401250 <xcb_connection_has_error@plt>
  4013db:	test   eax,eax
  4013dd:	je     401404 <_start@@Base+0x154>
  4013df:	lea    rdi,[rip+0xc22]        # 402008 <_IO_stdin_used@@Base+0x8>
  4013e6:	call   401180 <puts@plt>
  4013eb:	mov    rax,QWORD PTR [rbp-0x38]
  4013ef:	mov    rax,QWORD PTR [rax]
  4013f2:	mov    rdi,rax
  4013f5:	call   401240 <xcb_disconnect@plt>
  4013fa:	mov    edi,0x1
  4013ff:	call   401280 <exit@plt>
  401404:	mov    rax,QWORD PTR [rbp-0x38]
  401408:	mov    rax,QWORD PTR [rax]
  40140b:	mov    rdi,rax
  40140e:	call   401270 <xcb_get_setup@plt>
  401413:	mov    rdi,rax
  401416:	call   401210 <xcb_setup_roots_iterator@plt>
  40141b:	mov    QWORD PTR [rbp-0x20],rax
  40141f:	mov    QWORD PTR [rbp-0x18],rdx
  401423:	jmp    401431 <_start@@Base+0x181>
  401425:	lea    rax,[rbp-0x20]
  401429:	mov    rdi,rax
  40142c:	call   401200 <xcb_screen_next@plt>
  401431:	mov    eax,DWORD PTR [rbp-0x2c]
  401434:	lea    edx,[rax-0x1]
  401437:	mov    DWORD PTR [rbp-0x2c],edx
  40143a:	test   eax,eax
  40143c:	jne    401425 <_start@@Base+0x175>
  40143e:	mov    rax,QWORD PTR [rbp-0x20]
  401442:	mov    QWORD PTR [rbp-0x28],rax
  401446:	mov    rax,QWORD PTR [rbp-0x28]
  40144a:	mov    edx,DWORD PTR [rax]
  40144c:	mov    rax,QWORD PTR [rbp-0x38]
  401450:	mov    DWORD PTR [rax+0x8],edx
  401453:	nop
  401454:	mov    rax,QWORD PTR [rbp-0x8]
  401458:	xor    rax,QWORD PTR fs:0x28
  401461:	je     401468 <_start@@Base+0x1b8>
  401463:	call   4011c0 <__stack_chk_fail@plt>
  401468:	leave  
  401469:	ret    
  40146a:	endbr64 
  40146e:	push   rbp
  40146f:	mov    rbp,rsp
  401472:	sub    rsp,0x60
  401476:	mov    QWORD PTR [rbp-0x58],rdi
  40147a:	mov    QWORD PTR [rbp-0x60],rsi
  40147e:	mov    rax,QWORD PTR fs:0x28
  401487:	mov    QWORD PTR [rbp-0x8],rax
  40148b:	xor    eax,eax
  40148d:	mov    edi,0x0
  401492:	call   401220 <time@plt>
  401497:	mov    QWORD PTR [rbp-0x48],rax
  40149b:	lea    rax,[rbp-0x48]
  40149f:	mov    rdi,rax
  4014a2:	call   401170 <localtime@plt>
  4014a7:	mov    rdx,QWORD PTR [rax]
  4014aa:	mov    rcx,QWORD PTR [rax+0x8]
  4014ae:	mov    QWORD PTR [rbp-0x40],rdx
  4014b2:	mov    QWORD PTR [rbp-0x38],rcx
  4014b6:	mov    rdx,QWORD PTR [rax+0x10]
  4014ba:	mov    rcx,QWORD PTR [rax+0x18]
  4014be:	mov    QWORD PTR [rbp-0x30],rdx
  4014c2:	mov    QWORD PTR [rbp-0x28],rcx
  4014c6:	mov    rdx,QWORD PTR [rax+0x20]
  4014ca:	mov    rcx,QWORD PTR [rax+0x28]
  4014ce:	mov    QWORD PTR [rbp-0x20],rdx
  4014d2:	mov    QWORD PTR [rbp-0x18],rcx
  4014d6:	mov    rax,QWORD PTR [rax+0x30]
  4014da:	mov    QWORD PTR [rbp-0x10],rax
  4014de:	mov    ecx,DWORD PTR [rbp-0x3c]
  4014e1:	mov    edx,DWORD PTR [rbp-0x38]
  4014e4:	mov    r8d,DWORD PTR [rbp-0x34]
  4014e8:	mov    eax,DWORD PTR [rbp-0x30]
  4014eb:	lea    r10d,[rax+0x1]
  4014ef:	mov    eax,DWORD PTR [rbp-0x2c]
  4014f2:	lea    edi,[rax+0x76c]
  4014f8:	mov    rsi,QWORD PTR [rbp-0x60]
  4014fc:	mov    rax,QWORD PTR [rbp-0x58]
  401500:	push   rcx
  401501:	push   rdx
  401502:	mov    r9d,r8d
  401505:	mov    r8d,r10d
  401508:	mov    ecx,edi
  40150a:	lea    rdx,[rip+0xb0f]        # 402020 <_IO_stdin_used@@Base+0x20>
  401511:	mov    rdi,rax
  401514:	mov    eax,0x0
  401519:	call   4011f0 <snprintf@plt>
  40151e:	add    rsp,0x10
  401522:	cdqe   
  401524:	mov    rcx,QWORD PTR [rbp-0x8]
  401528:	xor    rcx,QWORD PTR fs:0x28
  401531:	je     401538 <_start@@Base+0x288>
  401533:	call   4011c0 <__stack_chk_fail@plt>
  401538:	leave  
  401539:	ret    

000000000040153a <main@@Base>:
  40153a:	endbr64 
  40153e:	push   rbp
  40153f:	mov    rbp,rsp
  401542:	sub    rsp,0xb0
  401549:	mov    rax,QWORD PTR fs:0x28
  401552:	mov    QWORD PTR [rbp-0x8],rax
  401556:	xor    eax,eax
  401558:	lea    rax,[rbp-0xa0]
  40155f:	mov    rdi,rax
  401562:	call   401396 <_start@@Base+0xe6>
  401567:	lea    rax,[rbp-0x90]
  40156e:	mov    rdi,rax
  401571:	call   401758 <init_bat@@Base>
  401576:	mov    BYTE PTR [rbp-0x10],0x0
  40157a:	mov    QWORD PTR [rbp-0xa8],0x0
  401585:	movzx  eax,BYTE PTR [rbp-0x70]
  401589:	test   al,al
  40158b:	je     4015c3 <main@@Base+0x89>
  40158d:	mov    eax,0x50
  401592:	sub    rax,QWORD PTR [rbp-0xa8]
  401599:	mov    rdx,rax
  40159c:	lea    rcx,[rbp-0x60]
  4015a0:	mov    rax,QWORD PTR [rbp-0xa8]
  4015a7:	add    rcx,rax
  4015aa:	lea    rax,[rbp-0x90]
  4015b1:	mov    rsi,rcx
  4015b4:	mov    rdi,rax
  4015b7:	call   401918 <bat@@Base>
  4015bc:	add    QWORD PTR [rbp-0xa8],rax
  4015c3:	mov    eax,0x50
  4015c8:	sub    rax,QWORD PTR [rbp-0xa8]
  4015cf:	lea    rcx,[rbp-0x60]
  4015d3:	mov    rdx,QWORD PTR [rbp-0xa8]
  4015da:	add    rdx,rcx
  4015dd:	mov    rsi,rax
  4015e0:	mov    rdi,rdx
  4015e3:	call   40146a <_start@@Base+0x1ba>
  4015e8:	add    QWORD PTR [rbp-0xa8],rax
  4015ef:	mov    rax,QWORD PTR [rbp-0xa8]
  4015f6:	mov    esi,eax
  4015f8:	mov    edx,DWORD PTR [rbp-0x98]
  4015fe:	mov    rax,QWORD PTR [rbp-0xa0]
  401605:	lea    rcx,[rbp-0x60]
  401609:	push   rcx
  40160a:	push   rsi
  40160b:	mov    r9d,0x8
  401611:	mov    r8d,0x1f
  401617:	mov    ecx,0x27
  40161c:	mov    esi,0x0
  401621:	mov    rdi,rax
  401624:	call   401290 <xcb_change_property@plt>
  401629:	add    rsp,0x10
  40162d:	mov    rax,QWORD PTR [rbp-0xa0]
  401634:	mov    rdi,rax
  401637:	call   4011d0 <xcb_flush@plt>
  40163c:	test   eax,eax
  40163e:	jg     401666 <main@@Base+0x12c>
  401640:	lea    rdi,[rip+0x9f9]        # 402040 <_IO_stdin_used@@Base+0x40>
  401647:	call   401180 <puts@plt>
  40164c:	nop
  40164d:	mov    rax,QWORD PTR [rbp-0xa0]
  401654:	mov    rdi,rax
  401657:	call   401240 <xcb_disconnect@plt>
  40165c:	movzx  eax,BYTE PTR [rbp-0x70]
  401660:	test   al,al
  401662:	je     40169f <main@@Base+0x165>
  401664:	jmp    401675 <main@@Base+0x13b>
  401666:	mov    edi,0x3c
  40166b:	call   4012a0 <sleep@plt>
  401670:	jmp    401576 <main@@Base+0x3c>
  401675:	mov    rax,QWORD PTR [rbp-0x90]
  40167c:	mov    rdi,rax
  40167f:	call   4011a0 <fclose@plt>
  401684:	mov    rax,QWORD PTR [rbp-0x80]
  401688:	mov    rdi,rax
  40168b:	call   4011a0 <fclose@plt>
  401690:	mov    rax,QWORD PTR [rbp-0x88]
  401697:	mov    rdi,rax
  40169a:	call   4011a0 <fclose@plt>
  40169f:	mov    eax,0x2
  4016a4:	mov    rsi,QWORD PTR [rbp-0x8]
  4016a8:	xor    rsi,QWORD PTR fs:0x28
  4016b1:	je     4016b8 <main@@Base+0x17e>
  4016b3:	call   4011c0 <__stack_chk_fail@plt>
  4016b8:	leave  
  4016b9:	ret    

00000000004016ba <read_int@@Base>:
  4016ba:	endbr64 
  4016be:	push   rbp
  4016bf:	mov    rbp,rsp
  4016c2:	sub    rsp,0x50
  4016c6:	mov    QWORD PTR [rbp-0x48],rdi
  4016ca:	mov    rax,QWORD PTR fs:0x28
  4016d3:	mov    QWORD PTR [rbp-0x8],rax
  4016d7:	xor    eax,eax
  4016d9:	mov    rax,QWORD PTR [rbp-0x48]
  4016dd:	mov    rdi,rax
  4016e0:	call   4011e0 <rewind@plt>
  4016e5:	mov    rdx,QWORD PTR [rbp-0x48]
  4016e9:	lea    rax,[rbp-0x30]
  4016ed:	mov    rcx,rdx
  4016f0:	mov    edx,0x28
  4016f5:	mov    esi,0x1
  4016fa:	mov    rdi,rax
  4016fd:	call   401190 <fread@plt>
  401702:	mov    QWORD PTR [rbp-0x38],rax
  401706:	lea    rdx,[rbp-0x30]
  40170a:	mov    rax,QWORD PTR [rbp-0x38]
  40170e:	add    rax,rdx
  401711:	mov    BYTE PTR [rax],0x0
  401714:	lea    rdx,[rbp-0x40]
  401718:	lea    rax,[rbp-0x30]
  40171c:	lea    rsi,[rip+0x93d]        # 402060 <_IO_stdin_used@@Base+0x60>
  401723:	mov    rdi,rax
  401726:	mov    eax,0x0
  40172b:	call   401230 <__isoc99_sscanf@plt>
  401730:	cmp    eax,0x1
  401733:	jne    40173b <read_int@@Base+0x81>
  401735:	mov    rax,QWORD PTR [rbp-0x40]
  401739:	jmp    401742 <read_int@@Base+0x88>
  40173b:	mov    rax,0xffffffffffffffff
  401742:	mov    rcx,QWORD PTR [rbp-0x8]
  401746:	xor    rcx,QWORD PTR fs:0x28
  40174f:	je     401756 <read_int@@Base+0x9c>
  401751:	call   4011c0 <__stack_chk_fail@plt>
  401756:	leave  
  401757:	ret    

0000000000401758 <init_bat@@Base>:
  401758:	endbr64 
  40175c:	push   rbp
  40175d:	mov    rbp,rsp
  401760:	sub    rsp,0x20
  401764:	mov    QWORD PTR [rbp-0x18],rdi
  401768:	lea    rsi,[rip+0x8f9]        # 402068 <_IO_stdin_used@@Base+0x68>
  40176f:	lea    rdi,[rip+0x8fa]        # 402070 <_IO_stdin_used@@Base+0x70>
  401776:	call   401260 <fopen@plt>
  40177b:	mov    QWORD PTR [rbp-0x8],rax
  40177f:	cmp    QWORD PTR [rbp-0x8],0x0
  401784:	jne    40179d <init_bat@@Base+0x45>
  401786:	lea    rsi,[rip+0x8db]        # 402068 <_IO_stdin_used@@Base+0x68>
  40178d:	lea    rdi,[rip+0x90c]        # 4020a0 <_IO_stdin_used@@Base+0xa0>
  401794:	call   401260 <fopen@plt>
  401799:	mov    QWORD PTR [rbp-0x8],rax
  40179d:	cmp    QWORD PTR [rbp-0x8],0x0
  4017a2:	jne    4017d4 <init_bat@@Base+0x7c>
  4017a4:	mov    rax,QWORD PTR [rbp-0x18]
  4017a8:	mov    BYTE PTR [rax+0x20],0x0
  4017ac:	mov    rax,QWORD PTR [rbp-0x18]
  4017b0:	mov    QWORD PTR [rax],0x0
  4017b7:	mov    rax,QWORD PTR [rbp-0x18]
  4017bb:	mov    QWORD PTR [rax+0x8],0x0
  4017c3:	mov    rax,QWORD PTR [rbp-0x18]
  4017c7:	mov    QWORD PTR [rax+0x10],0x0
  4017cf:	jmp    4018ae <init_bat@@Base+0x156>
  4017d4:	mov    rax,QWORD PTR [rbp-0x18]
  4017d8:	mov    BYTE PTR [rax+0x20],0x1
  4017dc:	mov    rax,QWORD PTR [rbp-0x8]
  4017e0:	mov    rdi,rax
  4017e3:	call   4016ba <read_int@@Base>
  4017e8:	mov    rdx,rax
  4017eb:	mov    rax,QWORD PTR [rbp-0x18]
  4017ef:	mov    QWORD PTR [rax+0x18],rdx
  4017f3:	lea    rsi,[rip+0x86e]        # 402068 <_IO_stdin_used@@Base+0x68>
  4017fa:	lea    rdi,[rip+0x8cf]        # 4020d0 <_IO_stdin_used@@Base+0xd0>
  401801:	call   401260 <fopen@plt>
  401806:	mov    rdx,rax
  401809:	mov    rax,QWORD PTR [rbp-0x18]
  40180d:	mov    QWORD PTR [rax],rdx
  401810:	lea    rsi,[rip+0x851]        # 402068 <_IO_stdin_used@@Base+0x68>
  401817:	lea    rdi,[rip+0x8da]        # 4020f8 <_IO_stdin_used@@Base+0xf8>
  40181e:	call   401260 <fopen@plt>
  401823:	mov    rdx,rax
  401826:	mov    rax,QWORD PTR [rbp-0x18]
  40182a:	mov    QWORD PTR [rax+0x8],rdx
  40182e:	mov    rax,QWORD PTR [rbp-0x18]
  401832:	mov    rax,QWORD PTR [rax+0x8]
  401836:	test   rax,rax
  401839:	jne    401859 <init_bat@@Base+0x101>
  40183b:	lea    rsi,[rip+0x826]        # 402068 <_IO_stdin_used@@Base+0x68>
  401842:	lea    rdi,[rip+0x8d7]        # 402120 <_IO_stdin_used@@Base+0x120>
  401849:	call   401260 <fopen@plt>
  40184e:	mov    rdx,rax
  401851:	mov    rax,QWORD PTR [rbp-0x18]
  401855:	mov    QWORD PTR [rax+0x8],rdx
  401859:	lea    rsi,[rip+0x808]        # 402068 <_IO_stdin_used@@Base+0x68>
  401860:	lea    rdi,[rip+0x8e1]        # 402148 <_IO_stdin_used@@Base+0x148>
  401867:	call   401260 <fopen@plt>
  40186c:	mov    rdx,rax
  40186f:	mov    rax,QWORD PTR [rbp-0x18]
  401873:	mov    QWORD PTR [rax+0x10],rdx
  401877:	mov    rax,QWORD PTR [rbp-0x18]
  40187b:	mov    rax,QWORD PTR [rax+0x10]
  40187f:	test   rax,rax
  401882:	jne    4018a2 <init_bat@@Base+0x14a>
  401884:	lea    rsi,[rip+0x7dd]        # 402068 <_IO_stdin_used@@Base+0x68>
  40188b:	lea    rdi,[rip+0x8de]        # 402170 <_IO_stdin_used@@Base+0x170>
  401892:	call   401260 <fopen@plt>
  401897:	mov    rdx,rax
  40189a:	mov    rax,QWORD PTR [rbp-0x18]
  40189e:	mov    QWORD PTR [rax+0x10],rdx
  4018a2:	mov    rax,QWORD PTR [rbp-0x8]
  4018a6:	mov    rdi,rax
  4018a9:	call   4011a0 <fclose@plt>
  4018ae:	leave  
  4018af:	ret    

00000000004018b0 <close_bat@@Base>:
  4018b0:	endbr64 
  4018b4:	push   rbp
  4018b5:	mov    rbp,rsp
  4018b8:	sub    rsp,0x10
  4018bc:	mov    QWORD PTR [rbp-0x8],rdi
  4018c0:	mov    rax,QWORD PTR [rbp-0x8]
  4018c4:	mov    rax,QWORD PTR [rax]
  4018c7:	test   rax,rax
  4018ca:	je     4018db <close_bat@@Base+0x2b>
  4018cc:	mov    rax,QWORD PTR [rbp-0x8]
  4018d0:	mov    rax,QWORD PTR [rax]
  4018d3:	mov    rdi,rax
  4018d6:	call   4011a0 <fclose@plt>
  4018db:	mov    rax,QWORD PTR [rbp-0x8]
  4018df:	mov    rax,QWORD PTR [rax+0x8]
  4018e3:	test   rax,rax
  4018e6:	je     4018f8 <close_bat@@Base+0x48>
  4018e8:	mov    rax,QWORD PTR [rbp-0x8]
  4018ec:	mov    rax,QWORD PTR [rax+0x8]
  4018f0:	mov    rdi,rax
  4018f3:	call   4011a0 <fclose@plt>
  4018f8:	mov    rax,QWORD PTR [rbp-0x8]
  4018fc:	mov    rax,QWORD PTR [rax+0x10]
  401900:	test   rax,rax
  401903:	je     401915 <close_bat@@Base+0x65>
  401905:	mov    rax,QWORD PTR [rbp-0x8]
  401909:	mov    rax,QWORD PTR [rax+0x10]
  40190d:	mov    rdi,rax
  401910:	call   4011a0 <fclose@plt>
  401915:	nop
  401916:	leave  
  401917:	ret    

0000000000401918 <bat@@Base>:
  401918:	endbr64 
  40191c:	push   rbp
  40191d:	mov    rbp,rsp
  401920:	sub    rsp,0x40
  401924:	mov    QWORD PTR [rbp-0x28],rdi
  401928:	mov    QWORD PTR [rbp-0x30],rsi
  40192c:	mov    QWORD PTR [rbp-0x38],rdx
  401930:	mov    rax,QWORD PTR [rbp-0x28]
  401934:	mov    rax,QWORD PTR [rax]
  401937:	mov    rdi,rax
  40193a:	call   4016ba <read_int@@Base>
  40193f:	test   rax,rax
  401942:	setne  al
  401945:	mov    BYTE PTR [rbp-0x1d],al
  401948:	mov    rax,QWORD PTR [rbp-0x28]
  40194c:	mov    rax,QWORD PTR [rax+0x8]
  401950:	mov    rdi,rax
  401953:	call   4016ba <read_int@@Base>
  401958:	mov    QWORD PTR [rbp-0x10],rax
  40195c:	mov    rax,QWORD PTR [rbp-0x28]
  401960:	mov    rax,QWORD PTR [rax+0x10]
  401964:	mov    rdi,rax
  401967:	call   4016ba <read_int@@Base>
  40196c:	mov    QWORD PTR [rbp-0x8],rax
