
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129a:	lea    rbp,[rip+0xd6f]        # 402010 <_IO_stdin_used@@Base+0x10>
  4012a1:	push   rbx
  4012a2:	mov    rbx,rdi
  4012a5:	add    rax,0x1
  4012a9:	mov    rdx,rax
  4012ac:	shl    rdx,0x4
  4012b0:	add    rax,rdx
  4012b3:	lea    r12,[rdi+rax*4]
  4012b7:	nop    WORD PTR [rax+rax*1+0x0]
  4012c0:	mov    r9d,DWORD PTR [rbx+0x40]
  4012c4:	mov    r8d,DWORD PTR [rbx+0x3c]
  4012c8:	lea    rcx,[rbx+0x1e]
  4012cc:	mov    rdx,rbx
  4012cf:	xor    eax,eax
  4012d1:	mov    rsi,rbp
  4012d4:	mov    edi,0x1
  4012d9:	add    rbx,0x44
  4012dd:	call   401040 <__printf_chk@plt>
  4012e2:	cmp    rbx,r12
  4012e5:	jne    4012c0 <lista_tarefas@@Base+0x30>
  4012e7:	pop    rbx
  4012e8:	pop    rbp
  4012e9:	pop    r12
  4012eb:	repz ret 
  4012ed:	nop    DWORD PTR [rax]

00000000004012f0 <analisa_tarefas@@Base>:
  4012f0:	test   esi,esi
  4012f2:	jle    401389 <analisa_tarefas@@Base+0x99>
  4012f8:	lea    eax,[rsi-0x1]
  4012fb:	xor    r8d,r8d
  4012fe:	add    rax,0x1
  401302:	mov    rcx,rax
  401305:	shl    rcx,0x4
  401309:	add    rax,rcx
  40130c:	xor    ecx,ecx
  40130e:	lea    r9,[rdi+rax*4]
  401312:	nop    WORD PTR [rax+rax*1+0x0]
  401318:	mov    eax,DWORD PTR [rdi+0x3c]
  40131b:	add    ecx,eax
  40131d:	cmp    eax,r8d
  401320:	jle    40136b <analisa_tarefas@@Base+0x7b>
  401322:	mov    r8,QWORD PTR [rdi]
  401325:	mov    QWORD PTR [rdx],r8
  401328:	mov    r8,QWORD PTR [rdi+0x8]
  40132c:	mov    QWORD PTR [rdx+0x8],r8
  401330:	mov    r8,QWORD PTR [rdi+0x10]
  401334:	mov    QWORD PTR [rdx+0x10],r8
  401338:	mov    r8,QWORD PTR [rdi+0x18]
  40133c:	mov    QWORD PTR [rdx+0x18],r8
  401340:	mov    r8,QWORD PTR [rdi+0x20]
  401344:	mov    QWORD PTR [rdx+0x20],r8
  401348:	mov    r8,QWORD PTR [rdi+0x28]
  40134c:	mov    QWORD PTR [rdx+0x28],r8
  401350:	mov    r8,QWORD PTR [rdi+0x30]
  401354:	mov    QWORD PTR [rdx+0x30],r8
  401358:	mov    r8,QWORD PTR [rdi+0x38]
  40135c:	mov    QWORD PTR [rdx+0x38],r8
  401360:	mov    r8d,DWORD PTR [rdi+0x40]
  401364:	mov    DWORD PTR [rdx+0x40],r8d
  401368:	mov    r8d,eax
  40136b:	add    rdi,0x44
  40136f:	cmp    r9,rdi
  401372:	jne    401318 <analisa_tarefas@@Base+0x28>
  401374:	vxorps xmm0,xmm0,xmm0
  401378:	vxorps xmm1,xmm1,xmm1
  40137c:	vcvtsi2ss xmm0,xmm0,ecx
  401380:	vcvtsi2ss xmm1,xmm1,esi
  401384:	vdivss xmm0,xmm0,xmm1
  401388:	ret    
  401389:	vxorps xmm1,xmm1,xmm1
  40138d:	vmovaps xmm0,xmm1
  401391:	jmp    401384 <analisa_tarefas@@Base+0x94>
  401393:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40139d:	nop    DWORD PTR [rax]

00000000004013a0 <__libc_csu_init@@Base>:
  4013a0:	endbr64 
  4013a4:	push   r15
  4013a6:	lea    r15,[rip+0x2a5b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013ad:	push   r14
  4013af:	mov    r14,rdx
  4013b2:	push   r13
  4013b4:	mov    r13,rsi
  4013b7:	push   r12
  4013b9:	mov    r12d,edi
  4013bc:	push   rbp
  4013bd:	lea    rbp,[rip+0x2a4c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013c4:	push   rbx
  4013c5:	sub    rbp,r15
  4013c8:	sub    rsp,0x8
  4013cc:	call   401000 <__stack_chk_fail@plt-0x30>
  4013d1:	sar    rbp,0x3
  4013d5:	je     4013f6 <__libc_csu_init@@Base+0x56>
  4013d7:	xor    ebx,ebx
  4013d9:	nop    DWORD PTR [rax+0x0]
  4013e0:	mov    rdx,r14
  4013e3:	mov    rsi,r13
  4013e6:	mov    edi,r12d
  4013e9:	call   QWORD PTR [r15+rbx*8]
  4013ed:	add    rbx,0x1
  4013f1:	cmp    rbp,rbx
  4013f4:	jne    4013e0 <__libc_csu_init@@Base+0x40>
  4013f6:	add    rsp,0x8
  4013fa:	pop    rbx
  4013fb:	pop    rbp
  4013fc:	pop    r12
  4013fe:	pop    r13
  401400:	pop    r14
  401402:	pop    r15
  401404:	ret    
  401405:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401410 <__libc_csu_fini@@Base>:
  401410:	endbr64 
  401414:	ret    

Disassembly of section .fini:

0000000000401418 <.fini>:
  401418:	endbr64 
  40141c:	sub    rsp,0x8
  401420:	add    rsp,0x8
  401424:	ret    
