
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c9:	ret    
  4012ca:	nop    WORD PTR [rax+rax*1+0x0]
  4012d0:	cmp    BYTE PTR [rip+0x2d79],0x0        # 404050 <__bss_start@@Base>
  4012d7:	jne    4012ea <_start@@Base+0xda>
  4012d9:	push   rbp
  4012da:	mov    rbp,rsp
  4012dd:	call   401250 <_start@@Base+0x40>
  4012e2:	pop    rbp
  4012e3:	mov    BYTE PTR [rip+0x2d66],0x1        # 404050 <__bss_start@@Base>
  4012ea:	repz ret 
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	mov    edi,0x403e18
  4012f5:	cmp    QWORD PTR [rdi],0x0
  4012f9:	jne    401300 <_start@@Base+0xf0>
  4012fb:	jmp    401290 <_start@@Base+0x80>
  4012fd:	nop    DWORD PTR [rax]
  401300:	mov    eax,0x0
  401305:	test   rax,rax
  401308:	je     4012fb <_start@@Base+0xeb>
  40130a:	push   rbp
  40130b:	mov    rbp,rsp
  40130e:	call   rax
  401310:	pop    rbp
  401311:	jmp    401290 <_start@@Base+0x80>
  401316:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401320 <__libc_csu_init@@Base>:
  401320:	endbr64 
  401324:	push   r15
  401326:	lea    r15,[rip+0x2adb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40132d:	push   r14
  40132f:	mov    r14,rdx
  401332:	push   r13
  401334:	mov    r13,rsi
  401337:	push   r12
  401339:	mov    r12d,edi
  40133c:	push   rbp
  40133d:	lea    rbp,[rip+0x2acc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401344:	push   rbx
  401345:	sub    rbp,r15
  401348:	sub    rsp,0x8
  40134c:	call   401000 <putchar@plt-0x30>
  401351:	sar    rbp,0x3
  401355:	je     401376 <__libc_csu_init@@Base+0x56>
  401357:	xor    ebx,ebx
  401359:	nop    DWORD PTR [rax+0x0]
  401360:	mov    rdx,r14
  401363:	mov    rsi,r13
  401366:	mov    edi,r12d
  401369:	call   QWORD PTR [r15+rbx*8]
  40136d:	add    rbx,0x1
  401371:	cmp    rbp,rbx
  401374:	jne    401360 <__libc_csu_init@@Base+0x40>
  401376:	add    rsp,0x8
  40137a:	pop    rbx
  40137b:	pop    rbp
  40137c:	pop    r12
  40137e:	pop    r13
  401380:	pop    r14
  401382:	pop    r15
  401384:	ret    
  401385:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401390 <__libc_csu_fini@@Base>:
  401390:	endbr64 
  401394:	ret    

Disassembly of section .fini:

0000000000401398 <.fini>:
  401398:	endbr64 
  40139c:	sub    rsp,0x8
  4013a0:	add    rsp,0x8
  4013a4:	ret    
