
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fread@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407040 <fread@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_get_property@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407048 <utf8proc_get_property>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <utf8proc_encode_char@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5db5]        # 407050 <utf8proc_encode_char>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <getpid@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407058 <getpid@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fclose@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407060 <fclose@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <strlen@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407068 <strlen@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <__stack_chk_fail@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5d95]        # 407070 <__stack_chk_fail@GLIBC_2.4>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <printf@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5d8d]        # 407078 <printf@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <rewind@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d85]        # 407080 <rewind@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <utf8proc_tolower@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d7d]        # 407088 <utf8proc_tolower>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fputs@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d75]        # 407090 <fputs@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fgets@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d6d]        # 407098 <fgets@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <utf8proc_iterate@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070a0 <utf8proc_iterate>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <calloc@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070a8 <calloc@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <strcmp@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070b0 <strcmp@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fprintf@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070b8 <fprintf@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__sysv_signal@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070c0 <__sysv_signal@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <utf8proc_category@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d3d]        # 4070c8 <utf8proc_category>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__xstat@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d35]        # 4070d0 <__xstat@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <fopen@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d2d]        # 4070d8 <fopen@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <sprintf@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x5d25]        # 4070e0 <sprintf@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <exit@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x5d1d]        # 4070e8 <exit@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <fwrite@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x5d15]        # 4070f0 <fwrite@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <utf8proc_errmsg@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x5d0d]        # 4070f8 <utf8proc_errmsg>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <strdup@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x5d05]        # 407100 <strdup@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <getc@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x5cfd]        # 407108 <getc@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401410 <error@@Base-0x31c7>:
  401410:	endbr64 
  401414:	xor    ebp,ebp
  401416:	mov    r9,rdx
  401419:	pop    rsi
  40141a:	mov    rdx,rsp
  40141d:	and    rsp,0xfffffffffffffff0
  401421:	push   rax
  401422:	push   rsp
  401423:	mov    r8,0x404af0
  40142a:	mov    rcx,0x404a80
  401431:	mov    rdi,0x401b22
  401438:	call   QWORD PTR [rip+0x5ba2]        # 406fe0 <error@@Base+0x2a09>
  40143e:	hlt    
  40143f:	nop
  401440:	endbr64 
  401444:	ret    
  401445:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144f:	nop
  401450:	mov    eax,0x4071c0
  401455:	cmp    rax,0x4071c0
  40145b:	je     401470 <getc@plt+0x70>
  40145d:	mov    eax,0x0
  401462:	test   rax,rax
  401465:	je     401470 <getc@plt+0x70>
  401467:	mov    edi,0x4071c0
  40146c:	jmp    rax
  40146e:	xchg   ax,ax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	mov    esi,0x4071c0
  401485:	sub    rsi,0x4071c0
  40148c:	sar    rsi,0x3
  401490:	mov    rax,rsi
  401493:	shr    rax,0x3f
  401497:	add    rsi,rax
  40149a:	sar    rsi,1
  40149d:	je     4014b0 <getc@plt+0xb0>
  40149f:	mov    eax,0x0
  4014a4:	test   rax,rax
  4014a7:	je     4014b0 <getc@plt+0xb0>
  4014a9:	mov    edi,0x4071c0
  4014ae:	jmp    rax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	endbr64 
  4014c4:	cmp    BYTE PTR [rip+0x5cf5],0x0        # 4071c0 <error@@Base+0x2be9>
  4014cb:	jne    4014e0 <getc@plt+0xe0>
  4014cd:	push   rbp
  4014ce:	mov    rbp,rsp
  4014d1:	call   401450 <getc@plt+0x50>
  4014d6:	mov    BYTE PTR [rip+0x5ce3],0x1        # 4071c0 <error@@Base+0x2be9>
  4014dd:	pop    rbp
  4014de:	ret    
  4014df:	nop
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	jmp    401480 <getc@plt+0x80>
  4014f6:	endbr64 
  4014fa:	push   rbp
  4014fb:	mov    rbp,rsp
  4014fe:	sub    rsp,0x10
  401502:	mov    WORD PTR [rbp-0x2],0x1
  401508:	jmp    40151e <getc@plt+0x11e>
  40150a:	mov    edi,0x3d
  40150f:	call   401230 <putchar@plt>
  401514:	movzx  eax,WORD PTR [rbp-0x2]
  401518:	inc    eax
  40151a:	mov    WORD PTR [rbp-0x2],ax
  40151e:	cmp    WORD PTR [rbp-0x2],0x4f
  401523:	jle    40150a <getc@plt+0x10a>
  401525:	mov    edi,0xa
  40152a:	call   401230 <putchar@plt>
  40152f:	nop
  401530:	leave  
  401531:	ret    
  401532:	endbr64 
  401536:	push   rbp
  401537:	mov    rbp,rsp
  40153a:	sub    rsp,0x40
  40153e:	mov    QWORD PTR [rbp-0x38],rdi
  401542:	mov    QWORD PTR [rbp-0x40],rsi
  401546:	mov    rax,QWORD PTR fs:0x28
  40154f:	mov    QWORD PTR [rbp-0x8],rax
  401553:	xor    eax,eax
  401555:	mov    eax,0x0
  40155a:	call   4014f6 <getc@plt+0xf6>
  40155f:	mov    edi,0xa
  401564:	call   401230 <putchar@plt>
  401569:	mov    rax,QWORD PTR [rbp-0x38]
  40156d:	mov    rax,QWORD PTR [rax]
  401570:	mov    QWORD PTR [rbp-0x28],rax
  401574:	jmp    401662 <getc@plt+0x262>
  401579:	mov    rax,QWORD PTR [rbp-0x28]
  40157d:	mov    rax,QWORD PTR [rax+0x18]
  401581:	test   rax,rax
  401584:	je     4015a5 <getc@plt+0x1a5>
  401586:	mov    rax,QWORD PTR [rbp-0x28]
  40158a:	mov    rax,QWORD PTR [rax+0x18]
  40158e:	mov    rax,QWORD PTR [rax]
  401591:	mov    rsi,rax
  401594:	lea    rdi,[rip+0x3a6d]        # 405008 <error@@Base+0xa31>
  40159b:	mov    eax,0x0
  4015a0:	call   4012e0 <printf@plt>
  4015a5:	mov    rax,QWORD PTR [rbp-0x28]
  4015a9:	mov    rax,QWORD PTR [rax+0x10]
  4015ad:	mov    rax,QWORD PTR [rax]
  4015b0:	mov    QWORD PTR [rbp-0x20],rax
  4015b4:	jmp    401629 <getc@plt+0x229>
  4015b6:	mov    rax,QWORD PTR [rbp-0x40]
  4015ba:	mov    rax,QWORD PTR [rax+0x10]
  4015be:	mov    rdx,QWORD PTR [rbp-0x20]
  4015c2:	shl    rdx,0x3
  4015c6:	add    rax,rdx
  4015c9:	mov    rax,QWORD PTR [rax]
  4015cc:	mov    esi,DWORD PTR [rax+0x14]
  4015cf:	mov    rax,QWORD PTR [rbp-0x40]
  4015d3:	mov    rax,QWORD PTR [rax+0x10]
  4015d7:	mov    rdx,QWORD PTR [rbp-0x20]
  4015db:	shl    rdx,0x3
  4015df:	add    rax,rdx
  4015e2:	mov    rax,QWORD PTR [rax]
  4015e5:	movzx  edx,BYTE PTR [rax+0x10]
  4015e9:	mov    rax,0x40725d
  4015f0:	movzx  eax,BYTE PTR [rax]
  4015f3:	and    eax,edx
  4015f5:	movsx  eax,al
  4015f8:	lea    rdx,[rbp-0x11]
  4015fc:	mov    ecx,0x0
  401601:	mov    edi,eax
  401603:	mov    eax,0x0
  401608:	call   403926 <getc@plt+0x2526>
  40160d:	lea    rax,[rbp-0x11]
  401611:	mov    rsi,rax
  401614:	lea    rdi,[rip+0x39f3]        # 40500e <error@@Base+0xa37>
  40161b:	mov    eax,0x0
  401620:	call   4012e0 <printf@plt>
  401625:	inc    QWORD PTR [rbp-0x20]
  401629:	mov    rax,QWORD PTR [rbp-0x28]
  40162d:	mov    rax,QWORD PTR [rax+0x10]
  401631:	mov    rax,QWORD PTR [rax+0x8]
  401635:	cmp    QWORD PTR [rbp-0x20],rax
  401639:	jle    4015b6 <getc@plt+0x1b6>
  40163f:	mov    rax,QWORD PTR [rbp-0x28]
  401643:	mov    rax,QWORD PTR [rax+0x18]
  401647:	test   rax,rax
  40164a:	je     401656 <getc@plt+0x256>
  40164c:	mov    edi,0x7d
  401651:	call   401230 <putchar@plt>
  401656:	mov    rax,QWORD PTR [rbp-0x28]
  40165a:	mov    rax,QWORD PTR [rax+0x8]
  40165e:	mov    QWORD PTR [rbp-0x28],rax
  401662:	cmp    QWORD PTR [rbp-0x28],0x0
  401667:	jne    401579 <getc@plt+0x179>
  40166d:	mov    edi,0xa
  401672:	call   401230 <putchar@plt>
  401677:	nop
  401678:	mov    rax,QWORD PTR [rbp-0x8]
  40167c:	xor    rax,QWORD PTR fs:0x28
  401685:	je     40168c <getc@plt+0x28c>
  401687:	call   4012d0 <__stack_chk_fail@plt>
  40168c:	leave  
  40168d:	ret    
  40168e:	endbr64 
  401692:	push   rbp
  401693:	mov    rbp,rsp
  401696:	sub    rsp,0x60
  40169a:	mov    QWORD PTR [rbp-0x48],rdi
  40169e:	mov    eax,esi
  4016a0:	mov    QWORD PTR [rbp-0x58],rdx
  4016a4:	mov    WORD PTR [rbp-0x4c],ax
  4016a8:	mov    rax,QWORD PTR fs:0x28
  4016b1:	mov    QWORD PTR [rbp-0x8],rax
  4016b5:	xor    eax,eax
  4016b7:	mov    QWORD PTR [rbp-0x20],0x0
  4016bf:	mov    eax,0x0
  4016c4:	call   4014f6 <getc@plt+0xf6>
  4016c9:	mov    edi,0xa
  4016ce:	call   401230 <putchar@plt>
  4016d3:	mov    rax,QWORD PTR [rbp-0x48]
  4016d7:	mov    rax,QWORD PTR [rax]
  4016da:	mov    QWORD PTR [rbp-0x38],rax
  4016de:	jmp    401820 <getc@plt+0x420>
  4016e3:	mov    rax,QWORD PTR [rbp-0x38]
  4016e7:	mov    rax,QWORD PTR [rax+0x18]
  4016eb:	test   rax,rax
  4016ee:	je     4017f8 <getc@plt+0x3f8>
  4016f4:	mov    QWORD PTR [rbp-0x30],0x0
  4016fc:	jmp    4017e0 <getc@plt+0x3e0>
  401701:	mov    BYTE PTR [rbp-0x39],0x0
  401705:	mov    rax,0x40725d
  40170c:	movzx  eax,BYTE PTR [rax]
  40170f:	test   al,al
  401711:	je     401784 <getc@plt+0x384>
  401713:	mov    QWORD PTR [rbp-0x28],0x0
  40171b:	jmp    401773 <getc@plt+0x373>
  40171d:	mov    rax,QWORD PTR [rbp-0x28]
  401721:	shl    rax,0x5
  401725:	mov    rdx,rax
  401728:	mov    rax,QWORD PTR [rbp-0x58]
  40172c:	add    rax,rdx
  40172f:	mov    rcx,QWORD PTR [rax+0x10]
  401733:	mov    rax,QWORD PTR [rbp-0x38]
  401737:	mov    rsi,QWORD PTR [rax+0x10]
  40173b:	mov    rdx,QWORD PTR [rbp-0x28]
  40173f:	mov    rax,rdx
  401742:	add    rax,rax
  401745:	add    rax,rdx
  401748:	shl    rax,0x3
  40174c:	add    rax,rsi
  40174f:	mov    rdx,QWORD PTR [rax]
  401752:	mov    rax,QWORD PTR [rbp-0x30]
  401756:	add    rax,rdx
  401759:	shl    rax,0x3
  40175d:	add    rax,rcx
  401760:	mov    rax,QWORD PTR [rax]
  401763:	movzx  eax,BYTE PTR [rax+0x10]
  401767:	test   al,al
  401769:	je     40176f <getc@plt+0x36f>
  40176b:	mov    BYTE PTR [rbp-0x39],0x1
  40176f:	inc    QWORD PTR [rbp-0x28]
  401773:	movsx  rax,WORD PTR [rbp-0x4c]
  401778:	cmp    QWORD PTR [rbp-0x28],rax
  40177c:	jge    401784 <getc@plt+0x384>
  40177e:	cmp    BYTE PTR [rbp-0x39],0x0
  401782:	je     40171d <getc@plt+0x31d>
  401784:	mov    rax,QWORD PTR [rbp-0x58]
  401788:	mov    rdx,QWORD PTR [rax+0x10]
  40178c:	mov    rax,QWORD PTR [rbp-0x38]
  401790:	mov    rax,QWORD PTR [rax+0x10]
  401794:	mov    rcx,QWORD PTR [rax]
  401797:	mov    rax,QWORD PTR [rbp-0x30]
  40179b:	add    rax,rcx
  40179e:	shl    rax,0x3
  4017a2:	add    rax,rdx
  4017a5:	mov    rax,QWORD PTR [rax]
  4017a8:	mov    esi,DWORD PTR [rax+0x14]
  4017ab:	movsx  eax,BYTE PTR [rbp-0x39]
  4017af:	lea    rdx,[rbp-0x11]
  4017b3:	mov    ecx,0x0
  4017b8:	mov    edi,eax
  4017ba:	mov    eax,0x0
  4017bf:	call   403926 <getc@plt+0x2526>
  4017c4:	lea    rax,[rbp-0x11]
  4017c8:	mov    rsi,rax
  4017cb:	lea    rdi,[rip+0x383c]        # 40500e <error@@Base+0xa37>
  4017d2:	mov    eax,0x0
  4017d7:	call   4012e0 <printf@plt>
  4017dc:	inc    QWORD PTR [rbp-0x30]
  4017e0:	mov    rax,QWORD PTR [rbp-0x38]
  4017e4:	mov    rax,QWORD PTR [rax+0x10]
  4017e8:	mov    rax,QWORD PTR [rax+0x10]
  4017ec:	cmp    QWORD PTR [rbp-0x30],rax
  4017f0:	jl     401701 <getc@plt+0x301>
  4017f6:	jmp    401814 <getc@plt+0x414>
  4017f8:	inc    QWORD PTR [rbp-0x20]
  4017fc:	mov    rax,QWORD PTR [rbp-0x20]
  401800:	mov    rsi,rax
  401803:	lea    rdi,[rip+0x3807]        # 405011 <error@@Base+0xa3a>
  40180a:	mov    eax,0x0
  40180f:	call   4012e0 <printf@plt>
  401814:	mov    rax,QWORD PTR [rbp-0x38]
  401818:	mov    rax,QWORD PTR [rax+0x8]
  40181c:	mov    QWORD PTR [rbp-0x38],rax
  401820:	cmp    QWORD PTR [rbp-0x38],0x0
  401825:	jne    4016e3 <getc@plt+0x2e3>
  40182b:	mov    edi,0xa
  401830:	call   401230 <putchar@plt>
  401835:	nop
  401836:	mov    rax,QWORD PTR [rbp-0x8]
  40183a:	xor    rax,QWORD PTR fs:0x28
  401843:	je     40184a <getc@plt+0x44a>
  401845:	call   4012d0 <__stack_chk_fail@plt>
  40184a:	leave  
  40184b:	ret    
  40184c:	endbr64 
  401850:	push   rbp
  401851:	mov    rbp,rsp
  401854:	add    rsp,0xffffffffffffff80
  401858:	mov    QWORD PTR [rbp-0x68],rdi
  40185c:	mov    eax,esi
  40185e:	mov    QWORD PTR [rbp-0x78],rdx
  401862:	mov    QWORD PTR [rbp-0x80],rcx
  401866:	mov    WORD PTR [rbp-0x6c],ax
  40186a:	mov    rax,QWORD PTR fs:0x28
  401873:	mov    QWORD PTR [rbp-0x8],rax
  401877:	xor    eax,eax
  401879:	mov    QWORD PTR [rbp-0x48],0x0
  401881:	mov    QWORD PTR [rbp-0x40],0x0
  401889:	mov    QWORD PTR [rbp-0x58],0x0
  401891:	jmp    4018e9 <getc@plt+0x4e9>
  401893:	mov    rax,QWORD PTR [rbp-0x58]
  401897:	lea    rdx,[rax*8+0x0]
  40189f:	mov    rax,QWORD PTR [rbp-0x80]
  4018a3:	add    rax,rdx
  4018a6:	mov    rax,QWORD PTR [rax]
  4018a9:	mov    rdi,rax
  4018ac:	call   4012c0 <strlen@plt>
  4018b1:	mov    rdx,rax
  4018b4:	mov    rax,QWORD PTR [rbp-0x48]
  4018b8:	cmp    rdx,rax
  4018bb:	jb     4018dd <getc@plt+0x4dd>
  4018bd:	mov    rax,QWORD PTR [rbp-0x58]
  4018c1:	lea    rdx,[rax*8+0x0]
  4018c9:	mov    rax,QWORD PTR [rbp-0x80]
  4018cd:	add    rax,rdx
  4018d0:	mov    rax,QWORD PTR [rax]
  4018d3:	mov    rdi,rax
  4018d6:	call   4012c0 <strlen@plt>
  4018db:	jmp    4018e1 <getc@plt+0x4e1>
  4018dd:	mov    rax,QWORD PTR [rbp-0x48]
  4018e1:	mov    QWORD PTR [rbp-0x48],rax
  4018e5:	inc    QWORD PTR [rbp-0x58]
  4018e9:	movsx  rax,WORD PTR [rbp-0x6c]
  4018ee:	cmp    QWORD PTR [rbp-0x58],rax
  4018f2:	jl     401893 <getc@plt+0x493>
  4018f4:	mov    rdx,QWORD PTR [rbp-0x48]
  4018f8:	lea    rax,[rbp-0x20]
  4018fc:	lea    rsi,[rip+0x3714]        # 405017 <error@@Base+0xa40>
  401903:	mov    rdi,rax
  401906:	mov    eax,0x0
  40190b:	call   4013b0 <sprintf@plt>
  401910:	mov    rax,QWORD PTR [rbp-0x68]
  401914:	mov    rax,QWORD PTR [rax]
  401917:	mov    QWORD PTR [rbp-0x38],rax
  40191b:	jmp    401b00 <getc@plt+0x700>
  401920:	mov    rax,QWORD PTR [rbp-0x38]
  401924:	mov    rax,QWORD PTR [rax+0x18]
  401928:	test   rax,rax
  40192b:	jne    401af4 <getc@plt+0x6f4>
  401931:	mov    eax,0x0
  401936:	call   4014f6 <getc@plt+0xf6>
  40193b:	inc    QWORD PTR [rbp-0x40]
  40193f:	mov    rax,QWORD PTR [rbp-0x40]
  401943:	mov    rsi,rax
  401946:	lea    rdi,[rip+0x36d2]        # 40501f <error@@Base+0xa48>
  40194d:	mov    eax,0x0
  401952:	call   4012e0 <printf@plt>
  401957:	mov    QWORD PTR [rbp-0x58],0x0
  40195f:	jmp    401ae5 <getc@plt+0x6e5>
  401964:	mov    rax,QWORD PTR [rbp-0x58]
  401968:	lea    rdx,[rax*8+0x0]
  401970:	mov    rax,QWORD PTR [rbp-0x80]
  401974:	add    rax,rdx
  401977:	mov    rdx,QWORD PTR [rax]
  40197a:	lea    rax,[rbp-0x20]
  40197e:	mov    rsi,rdx
  401981:	mov    rdi,rax
  401984:	mov    eax,0x0
  401989:	call   4012e0 <printf@plt>
  40198e:	lea    rdi,[rip+0x3691]        # 405026 <error@@Base+0xa4f>
  401995:	mov    eax,0x0
  40199a:	call   4012e0 <printf@plt>
  40199f:	mov    rax,QWORD PTR [rbp-0x38]
  4019a3:	mov    rcx,QWORD PTR [rax+0x10]
  4019a7:	mov    rdx,QWORD PTR [rbp-0x58]
  4019ab:	mov    rax,rdx
  4019ae:	add    rax,rax
