
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401279:	vucomiss xmm0,xmm1
  40127d:	jbe    40129c <min@@Base+0x5e>
  40127f:	mov    eax,DWORD PTR [rbp-0x8]
  401282:	cdqe   
  401284:	lea    rdx,[rax*4+0x0]
  40128c:	mov    rax,QWORD PTR [rbp-0x18]
  401290:	add    rax,rdx
  401293:	vmovss xmm0,DWORD PTR [rax]
  401297:	vmovss DWORD PTR [rbp-0x4],xmm0
  40129c:	add    DWORD PTR [rbp-0x8],0x1
  4012a0:	cmp    DWORD PTR [rbp-0x8],0x9
  4012a4:	jle    40125c <min@@Base+0x1e>
  4012a6:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4012ab:	pop    rbp
  4012ac:	ret    

00000000004012ad <main@@Base>:
  4012ad:	push   rbp
  4012ae:	mov    rbp,rsp
  4012b1:	sub    rsp,0x40
  4012b5:	mov    rax,QWORD PTR fs:0x28
  4012be:	mov    QWORD PTR [rbp-0x8],rax
  4012c2:	xor    eax,eax
  4012c4:	mov    DWORD PTR [rbp-0x34],0x0
  4012cb:	jmp    40130f <main@@Base+0x62>
  4012cd:	mov    eax,DWORD PTR [rbp-0x34]
  4012d0:	add    eax,0x1
  4012d3:	mov    esi,eax
  4012d5:	lea    rdi,[rip+0xd28]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012dc:	mov    eax,0x0
  4012e1:	call   401050 <printf@plt>
  4012e6:	lea    rax,[rbp-0x30]
  4012ea:	mov    edx,DWORD PTR [rbp-0x34]
  4012ed:	movsxd rdx,edx
  4012f0:	shl    rdx,0x2
  4012f4:	add    rax,rdx
  4012f7:	mov    rsi,rax
  4012fa:	lea    rdi,[rip+0xd1b]        # 40201c <_IO_stdin_used@@Base+0x1c>
  401301:	mov    eax,0x0
  401306:	call   401060 <__isoc99_scanf@plt>
  40130b:	add    DWORD PTR [rbp-0x34],0x1
  40130f:	cmp    DWORD PTR [rbp-0x34],0x9
  401313:	jle    4012cd <main@@Base+0x20>
  401315:	lea    rax,[rbp-0x30]
  401319:	mov    rdi,rax
  40131c:	call   401176 <avg@@Base>
  401321:	vcvtss2sd xmm0,xmm0,xmm0
  401325:	lea    rdi,[rip+0xcf3]        # 40201f <_IO_stdin_used@@Base+0x1f>
  40132c:	mov    eax,0x1
  401331:	call   401050 <printf@plt>
  401336:	lea    rax,[rbp-0x30]
  40133a:	mov    rdi,rax
  40133d:	call   4011d3 <max@@Base>
  401342:	vcvtss2sd xmm0,xmm0,xmm0
  401346:	lea    rdi,[rip+0xcdf]        # 40202c <_IO_stdin_used@@Base+0x2c>
  40134d:	mov    eax,0x1
  401352:	call   401050 <printf@plt>
  401357:	lea    rax,[rbp-0x30]
  40135b:	mov    rdi,rax
  40135e:	call   40123e <min@@Base>
  401363:	vcvtss2sd xmm0,xmm0,xmm0
  401367:	lea    rdi,[rip+0xccc]        # 40203a <_IO_stdin_used@@Base+0x3a>
  40136e:	mov    eax,0x1
  401373:	call   401050 <printf@plt>
  401378:	lea    rdi,[rip+0xcc9]        # 402048 <_IO_stdin_used@@Base+0x48>
  40137f:	mov    eax,0x0
  401384:	call   401050 <printf@plt>
  401389:	mov    DWORD PTR [rbp-0x34],0x0
  401390:	jmp    4013b6 <main@@Base+0x109>
  401392:	mov    eax,DWORD PTR [rbp-0x34]
  401395:	cdqe   
  401397:	vmovss xmm0,DWORD PTR [rbp+rax*4-0x30]
  40139d:	vcvtss2sd xmm0,xmm0,xmm0
  4013a1:	lea    rdi,[rip+0xca7]        # 40204f <_IO_stdin_used@@Base+0x4f>
  4013a8:	mov    eax,0x1
  4013ad:	call   401050 <printf@plt>
  4013b2:	add    DWORD PTR [rbp-0x34],0x1
  4013b6:	cmp    DWORD PTR [rbp-0x34],0x9
  4013ba:	jle    401392 <main@@Base+0xe5>
  4013bc:	mov    edi,0xa
  4013c1:	call   401030 <putchar@plt>
  4013c6:	mov    eax,0x0
  4013cb:	mov    rcx,QWORD PTR [rbp-0x8]
  4013cf:	xor    rcx,QWORD PTR fs:0x28
  4013d8:	je     4013df <main@@Base+0x132>
  4013da:	call   401040 <__stack_chk_fail@plt>
  4013df:	leave  
  4013e0:	ret    
  4013e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <__libc_csu_init@@Base>:
  4013f0:	endbr64 
  4013f4:	push   r15
  4013f6:	lea    r15,[rip+0x2a0b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013fd:	push   r14
  4013ff:	mov    r14,rdx
  401402:	push   r13
  401404:	mov    r13,rsi
  401407:	push   r12
  401409:	mov    r12d,edi
  40140c:	push   rbp
  40140d:	lea    rbp,[rip+0x29fc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401414:	push   rbx
  401415:	sub    rbp,r15
  401418:	sub    rsp,0x8
  40141c:	call   401000 <putchar@plt-0x30>
  401421:	sar    rbp,0x3
  401425:	je     401446 <__libc_csu_init@@Base+0x56>
  401427:	xor    ebx,ebx
  401429:	nop    DWORD PTR [rax+0x0]
  401430:	mov    rdx,r14
  401433:	mov    rsi,r13
  401436:	mov    edi,r12d
  401439:	call   QWORD PTR [r15+rbx*8]
  40143d:	add    rbx,0x1
  401441:	cmp    rbp,rbx
  401444:	jne    401430 <__libc_csu_init@@Base+0x40>
  401446:	add    rsp,0x8
  40144a:	pop    rbx
  40144b:	pop    rbp
  40144c:	pop    r12
  40144e:	pop    r13
  401450:	pop    r14
  401452:	pop    r15
  401454:	ret    
  401455:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401460 <__libc_csu_fini@@Base>:
  401460:	endbr64 
  401464:	ret    

Disassembly of section .fini:

0000000000401468 <.fini>:
  401468:	endbr64 
  40146c:	sub    rsp,0x8
  401470:	add    rsp,0x8
  401474:	ret    
