
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401328:	vxorps xmm0,xmm0,xmm0
  40132c:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbx]
  401330:	mov    edx,ebp
  401332:	mov    rsi,r12
  401335:	mov    edi,0x1
  40133a:	vdivss xmm0,xmm0,DWORD PTR [rsp+0x8]
  401340:	vmulss xmm0,xmm0,DWORD PTR [rip+0xd10]        # 402058 <_IO_stdin_used@@Base+0x58>
  401348:	mov    eax,0x1
  40134d:	add    rbx,0x4
  401351:	inc    ebp
  401353:	vcvtss2sd xmm0,xmm0,xmm0
  401357:	call   4010d0 <__printf_chk@plt>
  40135c:	cmp    r13,rbx
  40135f:	jne    401328 <main@@Base+0x218>
  401361:	xor    eax,eax
  401363:	mov    rcx,QWORD PTR [rsp+0xf8]
  40136b:	xor    rcx,QWORD PTR fs:0x28
  401374:	jne    40141f <main@@Base+0x30f>
  40137a:	add    rsp,0x108
  401381:	pop    rbx
  401382:	pop    rbp
  401383:	pop    r12
  401385:	pop    r13
  401387:	pop    r14
  401389:	pop    r15
  40138b:	ret    
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	movsxd rcx,ecx
  401393:	inc    DWORD PTR [rsp+rcx*4+0x90]
  40139a:	inc    ebp
  40139c:	jmp    401235 <main@@Base+0x125>
  4013a1:	mov    rsi,QWORD PTR [rsp+0x10]
  4013a6:	mov    edx,0x6
  4013ab:	mov    edi,r15d
  4013ae:	call   401520 <in_array@@Base>
  4013b3:	test   eax,eax
  4013b5:	je     4013c2 <main@@Base+0x2b2>
  4013b7:	mov    r15d,0x6f
  4013bd:	jmp    4012c2 <main@@Base+0x1b2>
  4013c2:	lea    rsi,[rsp+0x30]
  4013c7:	mov    edx,0x2
  4013cc:	mov    edi,r15d
  4013cf:	call   401520 <in_array@@Base>
  4013d4:	test   eax,eax
  4013d6:	je     4013e3 <main@@Base+0x2d3>
  4013d8:	mov    r15d,0x75
  4013de:	jmp    4012c2 <main@@Base+0x1b2>
  4013e3:	lea    rsi,[rsp+0x38]
  4013e8:	mov    edx,0x2
  4013ed:	mov    edi,r15d
  4013f0:	call   401520 <in_array@@Base>
  4013f5:	test   eax,eax
  4013f7:	je     401408 <main@@Base+0x2f8>
  4013f9:	mov    r15d,0x63
  4013ff:	jmp    4012c2 <main@@Base+0x1b2>
  401404:	nop    DWORD PTR [rax+0x0]
  401408:	lea    eax,[r15+0x80]
  40140f:	cmp    eax,0x17f
  401414:	ja     401254 <main@@Base+0x144>
  40141a:	jmp    4012c2 <main@@Base+0x1b2>
  40141f:	call   4010c0 <__stack_chk_fail@plt>
  401424:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40142e:	xchg   ax,ax

0000000000401430 <_start@@Base>:
  401430:	endbr64 
  401434:	xor    ebp,ebp
  401436:	mov    r9,rdx
  401439:	pop    rsi
  40143a:	mov    rdx,rsp
  40143d:	and    rsp,0xfffffffffffffff0
  401441:	push   rax
  401442:	push   rsp
  401443:	mov    r8,0x4015d0
  40144a:	mov    rcx,0x401560
  401451:	mov    rdi,0x401110
  401458:	call   QWORD PTR [rip+0x2b92]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40145e:	hlt    
  40145f:	nop
  401460:	endbr64 
  401464:	ret    
  401465:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40146f:	nop
  401470:	mov    eax,0x404060
  401475:	cmp    rax,0x404060
  40147b:	je     401490 <_start@@Base+0x60>
  40147d:	mov    eax,0x0
  401482:	test   rax,rax
  401485:	je     401490 <_start@@Base+0x60>
  401487:	mov    edi,0x404060
  40148c:	jmp    rax
  40148e:	xchg   ax,ax
  401490:	ret    
  401491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    esi,0x404060
  4014a5:	sub    rsi,0x404060
  4014ac:	sar    rsi,0x3
  4014b0:	mov    rax,rsi
  4014b3:	shr    rax,0x3f
  4014b7:	add    rsi,rax
  4014ba:	sar    rsi,1
  4014bd:	je     4014d0 <_start@@Base+0xa0>
  4014bf:	mov    eax,0x0
  4014c4:	test   rax,rax
  4014c7:	je     4014d0 <_start@@Base+0xa0>
  4014c9:	mov    edi,0x404060
  4014ce:	jmp    rax
  4014d0:	ret    
  4014d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014dc:	nop    DWORD PTR [rax+0x0]
  4014e0:	endbr64 
  4014e4:	cmp    BYTE PTR [rip+0x2b75],0x0        # 404060 <__bss_start@@Base>
  4014eb:	jne    401500 <_start@@Base+0xd0>
  4014ed:	push   rbp
  4014ee:	mov    rbp,rsp
  4014f1:	call   401470 <_start@@Base+0x40>
  4014f6:	mov    BYTE PTR [rip+0x2b63],0x1        # 404060 <__bss_start@@Base>
  4014fd:	pop    rbp
  4014fe:	ret    
  4014ff:	nop
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	endbr64 
  401514:	jmp    4014a0 <_start@@Base+0x70>
  401516:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401520 <in_array@@Base>:
  401520:	endbr64 
  401524:	test   edx,edx
  401526:	js     401545 <in_array@@Base+0x25>
  401528:	cmp    edi,DWORD PTR [rsi]
  40152a:	je     401550 <in_array@@Base+0x30>
  40152c:	mov    eax,0x1
  401531:	jmp    401541 <in_array@@Base+0x21>
  401533:	nop    DWORD PTR [rax+rax*1+0x0]
  401538:	inc    rax
  40153b:	cmp    DWORD PTR [rsi+rax*4-0x4],edi
  40153f:	je     401550 <in_array@@Base+0x30>
  401541:	cmp    edx,eax
  401543:	jge    401538 <in_array@@Base+0x18>
  401545:	xor    eax,eax
  401547:	ret    
  401548:	nop    DWORD PTR [rax+rax*1+0x0]
  401550:	mov    eax,0x1
  401555:	ret    
  401556:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401560 <__libc_csu_init@@Base>:
  401560:	endbr64 
  401564:	push   r15
  401566:	lea    r15,[rip+0x28a3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40156d:	push   r14
  40156f:	mov    r14,rdx
  401572:	push   r13
  401574:	mov    r13,rsi
  401577:	push   r12
  401579:	mov    r12d,edi
  40157c:	push   rbp
  40157d:	lea    rbp,[rip+0x2894]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401584:	push   rbx
  401585:	sub    rbp,r15
  401588:	sub    rsp,0x8
  40158c:	call   401000 <puts@plt-0xa0>
  401591:	sar    rbp,0x3
  401595:	je     4015b6 <__libc_csu_init@@Base+0x56>
  401597:	xor    ebx,ebx
  401599:	nop    DWORD PTR [rax+0x0]
  4015a0:	mov    rdx,r14
  4015a3:	mov    rsi,r13
  4015a6:	mov    edi,r12d
  4015a9:	call   QWORD PTR [r15+rbx*8]
  4015ad:	add    rbx,0x1
  4015b1:	cmp    rbp,rbx
  4015b4:	jne    4015a0 <__libc_csu_init@@Base+0x40>
  4015b6:	add    rsp,0x8
  4015ba:	pop    rbx
  4015bb:	pop    rbp
  4015bc:	pop    r12
  4015be:	pop    r13
  4015c0:	pop    r14
  4015c2:	pop    r15
  4015c4:	ret    
  4015c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004015d0 <__libc_csu_fini@@Base>:
  4015d0:	endbr64 
  4015d4:	ret    

Disassembly of section .fini:

00000000004015d8 <.fini>:
  4015d8:	endbr64 
  4015dc:	sub    rsp,0x8
  4015e0:	add    rsp,0x8
  4015e4:	ret    
