
../repos/mdnsd/src/.libs/mquery:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <mdnsd_new@plt-0x1d0>
  4011ef:	nop

Disassembly of section .plt.sec:

00000000004011f0 <mdnsd_new@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x2e1d]        # 404018 <socket@plt+0x2c78>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <__errno_location@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x2e15]        # 404020 <socket@plt+0x2c80>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <puts@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x2e0d]        # 404028 <socket@plt+0x2c88>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <setsockopt@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x2e05]        # 404030 <socket@plt+0x2c90>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <inet_ntoa@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x2dfd]        # 404038 <socket@plt+0x2c98>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__stack_chk_fail@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x2df5]        # 404040 <socket@plt+0x2ca0>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__fdelt_chk@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x2ded]        # 404048 <socket@plt+0x2ca8>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <memset@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x2de5]        # 404050 <socket@plt+0x2cb0>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <sendto@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x2ddd]        # 404058 <socket@plt+0x2cb8>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <close@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x2dd5]        # 404060 <socket@plt+0x2cc0>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <inet_addr@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x2dcd]        # 404068 <socket@plt+0x2cc8>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strtol@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x2dc5]        # 404070 <socket@plt+0x2cd0>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <time@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x2dbd]        # 404078 <socket@plt+0x2cd8>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <select@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x2db5]        # 404080 <socket@plt+0x2ce0>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <message_packet@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x2dad]        # 404088 <socket@plt+0x2ce8>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <message_parse@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x2da5]        # 404090 <socket@plt+0x2cf0>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <mdnsd_log@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x2d9d]        # 404098 <socket@plt+0x2cf8>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <recvfrom@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x2d95]        # 4040a0 <socket@plt+0x2d00>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__printf_chk@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x2d8d]        # 4040a8 <socket@plt+0x2d08>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <bind@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x2d85]        # 4040b0 <socket@plt+0x2d10>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <mdnsd_sleep@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x2d7d]        # 4040b8 <socket@plt+0x2d18>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <message_packet_len@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x2d75]        # 4040c0 <socket@plt+0x2d20>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <getopt@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x2d6d]        # 4040c8 <socket@plt+0x2d28>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <mdnsd_in@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x2d65]        # 4040d0 <socket@plt+0x2d30>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <mdnsd_out@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x2d5d]        # 4040d8 <socket@plt+0x2d38>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <mdnsd_query@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x2d55]        # 4040e0 <socket@plt+0x2d40>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strerror@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x2d4d]        # 4040e8 <socket@plt+0x2d48>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <socket@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x2d45]        # 4040f0 <socket@plt+0x2d50>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <.text>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	push   r14
  4013b8:	push   r13
  4013ba:	push   r12
  4013bc:	push   rbp
  4013bd:	push   rbx
  4013be:	lea    r11,[rsp-0x21000]
  4013c6:	sub    rsp,0x1000
  4013cd:	or     QWORD PTR [rsp],0x0
  4013d2:	cmp    rsp,r11
  4013d5:	jne    4013c6 <socket@plt+0x26>
  4013d7:	sub    rsp,0x148
  4013de:	mov    ebp,0xc
  4013e3:	lea    r12,[rip+0xc73]        # 40205d <socket@plt+0xcbd>
  4013ea:	mov    rax,QWORD PTR fs:0x28
  4013f3:	mov    QWORD PTR [rsp+0x21138],rax
  4013fb:	xor    eax,eax
  4013fd:	mov    ebx,edi
  4013ff:	mov    r13,rsi
  401402:	mov    rdx,r12
  401405:	mov    rsi,r13
  401408:	mov    edi,ebx
  40140a:	call   401350 <getopt@plt>
  40140f:	cmp    eax,0xffffffff
  401412:	je     40148a <socket@plt+0xea>
  401414:	cmp    eax,0x68
  401417:	je     40145d <socket@plt+0xbd>
  401419:	cmp    eax,0x74
  40141c:	je     40146d <socket@plt+0xcd>
  40141e:	cmp    eax,0x3f
  401421:	je     40145d <socket@plt+0xbd>
  401423:	lea    rdi,[rip+0xcce]        # 4020f8 <socket@plt+0xd58>
  40142a:	call   401210 <puts@plt>
  40142f:	mov    eax,0x1
  401434:	mov    rcx,QWORD PTR [rsp+0x21138]
  40143c:	xor    rcx,QWORD PTR fs:0x28
  401445:	jne    40186e <socket@plt+0x4ce>
  40144b:	add    rsp,0x21148
  401452:	pop    rbx
  401453:	pop    rbp
  401454:	pop    r12
  401456:	pop    r13
  401458:	pop    r14
  40145a:	pop    r15
  40145c:	ret    
  40145d:	lea    rdi,[rip+0xc94]        # 4020f8 <socket@plt+0xd58>
  401464:	call   401210 <puts@plt>
  401469:	xor    eax,eax
  40146b:	jmp    401434 <socket@plt+0x94>
  40146d:	mov    rax,QWORD PTR [rip+0x2b7c]        # 403ff0 <socket@plt+0x2c50>
  401474:	mov    edx,0xa
  401479:	mov    rdi,QWORD PTR [rax]
  40147c:	xor    esi,esi
  40147e:	call   4012a0 <strtol@plt>
  401483:	mov    ebp,eax
  401485:	jmp    401402 <socket@plt+0x62>
  40148a:	mov    rax,QWORD PTR [rip+0x2b4f]        # 403fe0 <socket@plt+0x2c40>
  401491:	lea    r12,[rip+0xba7]        # 40203f <socket@plt+0xc9f>
  401498:	movsxd rax,DWORD PTR [rax]
  40149b:	cmp    eax,ebx
  40149d:	jge    4014a4 <socket@plt+0x104>
  40149f:	mov    r12,QWORD PTR [r13+rax*8+0x0]
  4014a4:	mov    esi,0x3e8
  4014a9:	mov    edi,0x1
  4014ae:	call   4011f0 <mdnsd_new@plt>
  4014b3:	xor    edx,edx
  4014b5:	mov    esi,0x802
  4014ba:	mov    edi,0x2
  4014bf:	mov    r14,rax
  4014c2:	mov    DWORD PTR [rsp+0x44],0x1
  4014ca:	call   4013a0 <socket@plt>
  4014cf:	mov    r13d,eax
  4014d2:	call   401200 <__errno_location@plt>
  4014d7:	mov    QWORD PTR [rsp+0x20],rax
  4014dc:	test   r13d,r13d
  4014df:	js     401748 <socket@plt+0x3a8>
  4014e5:	lea    rbx,[rsp+0x44]
  4014ea:	mov    r8d,0x4
  4014f0:	mov    rcx,rbx
  4014f3:	mov    edx,0xf
  4014f8:	mov    esi,0x1
  4014fd:	mov    edi,r13d
  401500:	call   401220 <setsockopt@plt>
  401505:	test   eax,eax
  401507:	jne    401820 <socket@plt+0x480>
  40150d:	mov    r8d,0x4
  401513:	mov    rcx,rbx
  401516:	mov    edx,0x2
  40151b:	mov    esi,0x1
  401520:	mov    edi,r13d
  401523:	call   401220 <setsockopt@plt>
  401528:	test   eax,eax
  40152a:	jne    4017f9 <socket@plt+0x459>
  401530:	lea    rsi,[rsp+0xf0]
  401538:	lea    rdx,[rsi+0x4]
  40153c:	xor    eax,eax
  40153e:	mov    rdi,rdx
  401541:	mov    ecx,0x3
  401546:	rep stos DWORD PTR es:[rdi],eax
  401548:	mov    edx,0x10
  40154d:	mov    edi,r13d
  401550:	mov    DWORD PTR [rsp+0xf0],0xe9140002
  40155b:	call   401320 <bind@plt>
  401560:	test   eax,eax
  401562:	jne    401740 <socket@plt+0x3a0>
  401568:	lea    rdi,[rip+0xaf3]        # 402062 <socket@plt+0xcc2>
  40156f:	call   401290 <inet_addr@plt>
  401574:	xor    esi,esi
  401576:	lea    rcx,[rsp+0x48]
  40157b:	mov    r8d,0x8
  401581:	mov    edx,0x23
  401586:	mov    edi,r13d
  401589:	mov    DWORD PTR [rsp+0x48],eax
  40158d:	mov    DWORD PTR [rsp+0x4c],0x0
  401595:	call   401220 <setsockopt@plt>
  40159a:	test   eax,eax
  40159c:	jne    401847 <socket@plt+0x4a7>
  4015a2:	mov    rcx,r12
  4015a5:	mov    edx,ebp
  4015a7:	lea    rsi,[rip+0xac0]        # 40206e <socket@plt+0xcce>
  4015ae:	mov    edi,0x1
  4015b3:	xor    eax,eax
  4015b5:	call   401310 <__printf_chk@plt>
  4015ba:	xor    r8d,r8d
  4015bd:	lea    rcx,[rip+0x3ac]        # 401970 <socket@plt+0x5d0>
  4015c4:	mov    edx,ebp
  4015c6:	mov    rsi,r12
  4015c9:	mov    rdi,r14
  4015cc:	call   401380 <mdnsd_query@plt>
  4015d1:	mov    eax,0x1
  4015d6:	shlx   rax,rax,r13
  4015db:	mov    QWORD PTR [rsp+0x28],rax
  4015e0:	lea    rax,[rsp+0x70]
  4015e5:	mov    QWORD PTR [rsp+0x18],rax
  4015ea:	movsxd rax,r13d
  4015ed:	mov    QWORD PTR [rsp+0x30],rax
  4015f2:	lea    eax,[r13+0x1]
  4015f6:	mov    DWORD PTR [rsp+0x3c],eax
  4015fa:	lea    rax,[rsp+0x48]
  4015ff:	mov    QWORD PTR [rsp+0x8],rax
  401604:	lea    rax,[rsp+0x50]
  401609:	mov    QWORD PTR [rsp+0x10],rax
  40160e:	lea    rbx,[rsp+0xf0]
  401616:	mov    rdi,r14
  401619:	call   401330 <mdnsd_sleep@plt>
  40161e:	mov    rcx,QWORD PTR [rsp+0x18]
  401623:	mov    rbp,rax
  401626:	lea    rdx,[rcx+0x80]
  40162d:	mov    rax,rcx
  401630:	mov    QWORD PTR [rax],0x0
  401637:	add    rax,0x8
  40163b:	cmp    rax,rdx
  40163e:	jne    401630 <socket@plt+0x290>
  401640:	mov    r12,QWORD PTR [rsp+0x30]
  401645:	mov    rdi,r12
  401648:	call   401250 <__fdelt_chk@plt>
  40164d:	mov    r15,QWORD PTR [rsp+0x28]
  401652:	mov    edi,DWORD PTR [rsp+0x3c]
  401656:	mov    rsi,QWORD PTR [rsp+0x18]
  40165b:	xor    ecx,ecx
  40165d:	xor    edx,edx
  40165f:	mov    r8,rbp
  401662:	or     QWORD PTR [rsp+rax*8+0x70],r15
  401667:	call   4012c0 <select@plt>
  40166c:	mov    rdi,r12
  40166f:	call   401250 <__fdelt_chk@plt>
  401674:	test   QWORD PTR [rsp+rax*8+0x70],r15
  401679:	jne    401750 <socket@plt+0x3b0>
  40167f:	lea    rax,[rsp+0x42]
  401684:	mov    QWORD PTR [rsp],rax
  401688:	lea    r15,[rsp+0x44]
  40168d:	lea    r12,[rsp+0x60]
  401692:	nop    WORD PTR [rax+rax*1+0x0]
  401698:	mov    rcx,QWORD PTR [rsp]
  40169c:	mov    rdx,r15
  40169f:	mov    rsi,rbx
  4016a2:	mov    rdi,r14
  4016a5:	call   401370 <mdnsd_out@plt>
  4016aa:	test   eax,eax
  4016ac:	je     401616 <socket@plt+0x276>
  4016b2:	mov    eax,0x2
  4016b7:	mov    WORD PTR [rsp+0x60],ax
  4016bc:	movzx  eax,WORD PTR [rsp+0x42]
  4016c1:	mov    QWORD PTR [r12+0x8],0x0
  4016ca:	mov    WORD PTR [rsp+0x62],ax
  4016cf:	mov    eax,DWORD PTR [rsp+0x44]
  4016d3:	mov    rdi,rbx
  4016d6:	mov    DWORD PTR [rsp+0x64],eax
  4016da:	call   401340 <message_packet_len@plt>
  4016df:	mov    rdi,rbx
  4016e2:	mov    ebp,eax
  4016e4:	call   4012d0 <message_packet@plt>
  4016e9:	mov    rsi,rax
  4016ec:	movsxd rdx,ebp
  4016ef:	mov    r9d,0x10
  4016f5:	mov    r8,r12
  4016f8:	xor    ecx,ecx
  4016fa:	mov    edi,r13d
  4016fd:	call   401270 <sendto@plt>
  401702:	mov    rdi,rbx
  401705:	mov    rbp,rax
  401708:	call   401340 <message_packet_len@plt>
  40170d:	cdqe   
  40170f:	cmp    rbp,rax
  401712:	je     401698 <socket@plt+0x2f8>
  401714:	mov    rax,QWORD PTR [rsp+0x20]
  401719:	mov    edi,DWORD PTR [rax]
  40171b:	call   401390 <strerror@plt>
  401720:	mov    rdx,rax
  401723:	lea    rsi,[rip+0x961]        # 40208b <socket@plt+0xceb>
  40172a:	mov    edi,0x1
  40172f:	xor    eax,eax
  401731:	call   401310 <__printf_chk@plt>
  401736:	mov    eax,0x1
  40173b:	jmp    401434 <socket@plt+0x94>
  401740:	mov    edi,r13d
  401743:	call   401280 <close@plt>
  401748:	xor    r13d,r13d
  40174b:	jmp    4015a2 <socket@plt+0x202>
  401750:	mov    DWORD PTR [rsp+0x48],0x10
  401758:	lea    rbp,[rsp+0x11130]
  401760:	jmp    401780 <socket@plt+0x3e0>
  401762:	xor    esi,esi
  401764:	mov    rdi,rbx
  401767:	mov    edx,0x11040
  40176c:	call   401260 <memset@plt>
  401771:	mov    rsi,rbp
  401774:	mov    rdi,rbx
  401777:	call   4012e0 <message_parse@plt>
  40177c:	test   eax,eax
  40177e:	je     4017e3 <socket@plt+0x443>
  401780:	mov    r9,QWORD PTR [rsp+0x8]
  401785:	mov    r8,QWORD PTR [rsp+0x10]
  40178a:	xor    ecx,ecx
  40178c:	mov    edx,0xffff
  401791:	mov    rsi,rbp
  401794:	mov    edi,r13d
  401797:	call   401300 <recvfrom@plt>
  40179c:	test   rax,rax
  40179f:	jg     401762 <socket@plt+0x3c2>
  4017a1:	je     40167f <socket@plt+0x2df>
  4017a7:	mov    rax,QWORD PTR [rsp+0x20]
  4017ac:	mov    edi,DWORD PTR [rax]
  4017ae:	cmp    edi,0xb
  4017b1:	je     40167f <socket@plt+0x2df>
  4017b7:	call   401390 <strerror@plt>
  4017bc:	mov    rcx,rax
  4017bf:	mov    rax,QWORD PTR [rsp+0x20]
  4017c4:	lea    rsi,[rip+0x9c5]        # 402190 <socket@plt+0xdf0>
  4017cb:	mov    edx,DWORD PTR [rax]
  4017cd:	mov    edi,0x1
  4017d2:	xor    eax,eax
  4017d4:	call   401310 <__printf_chk@plt>
  4017d9:	mov    eax,0x1
  4017de:	jmp    401434 <socket@plt+0x94>
  4017e3:	movzx  ecx,WORD PTR [rsp+0x52]
  4017e8:	mov    edx,DWORD PTR [rsp+0x54]
  4017ec:	mov    rsi,rbx
  4017ef:	mov    rdi,r14
  4017f2:	call   401360 <mdnsd_in@plt>
  4017f7:	jmp    401780 <socket@plt+0x3e0>
  4017f9:	mov    rax,QWORD PTR [rsp+0x20]
  4017fe:	mov    edi,DWORD PTR [rax]
  401800:	call   401390 <strerror@plt>
  401805:	mov    rdx,rax
  401808:	lea    rsi,[rip+0x931]        # 402140 <socket@plt+0xda0>
  40180f:	mov    edi,0x4
  401814:	xor    eax,eax
  401816:	call   4012f0 <mdnsd_log@plt>
  40181b:	jmp    401530 <socket@plt+0x190>
  401820:	mov    rax,QWORD PTR [rsp+0x20]
  401825:	mov    edi,DWORD PTR [rax]
  401827:	call   401390 <strerror@plt>
  40182c:	mov    rdx,rax
  40182f:	lea    rsi,[rip+0x8ea]        # 402120 <socket@plt+0xd80>
  401836:	mov    edi,0x4
  40183b:	xor    eax,eax
  40183d:	call   4012f0 <mdnsd_log@plt>
  401842:	jmp    40150d <socket@plt+0x16d>
  401847:	mov    rax,QWORD PTR [rsp+0x20]
  40184c:	mov    edi,DWORD PTR [rax]
  40184e:	call   401390 <strerror@plt>
  401853:	mov    rdx,rax
  401856:	lea    rsi,[rip+0x903]        # 402160 <socket@plt+0xdc0>
  40185d:	mov    edi,0x4
  401862:	xor    eax,eax
  401864:	call   4012f0 <mdnsd_log@plt>
  401869:	jmp    4015a2 <socket@plt+0x202>
  40186e:	call   401240 <__stack_chk_fail@plt>
  401873:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40187d:	nop    DWORD PTR [rax]
  401880:	endbr64 
  401884:	xor    ebp,ebp
  401886:	mov    r9,rdx
  401889:	pop    rsi
  40188a:	mov    rdx,rsp
  40188d:	and    rsp,0xfffffffffffffff0
  401891:	push   rax
  401892:	push   rsp
  401893:	mov    r8,0x401ae0
  40189a:	mov    rcx,0x401a70
  4018a1:	mov    rdi,0x4013b0
  4018a8:	call   QWORD PTR [rip+0x273a]        # 403fe8 <socket@plt+0x2c48>
  4018ae:	hlt    
  4018af:	nop
  4018b0:	endbr64 
  4018b4:	ret    
  4018b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4018bf:	nop
  4018c0:	mov    eax,0x404108
  4018c5:	cmp    rax,0x404108
  4018cb:	je     4018e0 <socket@plt+0x540>
  4018cd:	mov    eax,0x0
  4018d2:	test   rax,rax
  4018d5:	je     4018e0 <socket@plt+0x540>
  4018d7:	mov    edi,0x404108
  4018dc:	jmp    rax
  4018de:	xchg   ax,ax
  4018e0:	ret    
  4018e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018ec:	nop    DWORD PTR [rax+0x0]
  4018f0:	mov    esi,0x404108
  4018f5:	sub    rsi,0x404108
  4018fc:	sar    rsi,0x3
  401900:	mov    rax,rsi
  401903:	shr    rax,0x3f
  401907:	add    rsi,rax
  40190a:	sar    rsi,1
  40190d:	je     401920 <socket@plt+0x580>
  40190f:	mov    eax,0x0
  401914:	test   rax,rax
  401917:	je     401920 <socket@plt+0x580>
  401919:	mov    edi,0x404108
  40191e:	jmp    rax
  401920:	ret    
  401921:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40192c:	nop    DWORD PTR [rax+0x0]
  401930:	endbr64 
  401934:	cmp    BYTE PTR [rip+0x27cd],0x0        # 404108 <socket@plt+0x2d68>
  40193b:	jne    401950 <socket@plt+0x5b0>
  40193d:	push   rbp
  40193e:	mov    rbp,rsp
  401941:	call   4018c0 <socket@plt+0x520>
  401946:	mov    BYTE PTR [rip+0x27bb],0x1        # 404108 <socket@plt+0x2d68>
  40194d:	pop    rbp
  40194e:	ret    
  40194f:	nop
  401950:	ret    
  401951:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40195c:	nop    DWORD PTR [rax+0x0]
  401960:	endbr64 
  401964:	jmp    4018f0 <socket@plt+0x550>
  401966:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401970:	endbr64 
  401974:	push   rbp
  401975:	xor    ecx,ecx
  401977:	push   rbx
  401978:	mov    rbx,rdi
  40197b:	sub    rsp,0x18
  40197f:	mov    rbp,QWORD PTR [rdi+0x10]
  401983:	test   rbp,rbp
  401986:	jne    4019d0 <socket@plt+0x630>
  401988:	movzx  edx,WORD PTR [rbx+0x8]
  40198c:	cmp    dx,0xc
  401990:	je     4019e5 <socket@plt+0x645>
  401992:	cmp    dx,0x21
  401996:	je     401a48 <socket@plt+0x6a8>
  40199c:	cmp    dx,0x1
  4019a0:	je     401a10 <socket@plt+0x670>
  4019a2:	movzx  r9d,WORD PTR [rbx+0x18]
  4019a7:	mov    r8d,ecx
  4019aa:	mov    rcx,QWORD PTR [rbx]
  4019ad:	lea    rsi,[rip+0x71c]        # 4020d0 <socket@plt+0xd30>
  4019b4:	mov    edi,0x1
  4019b9:	xor    eax,eax
  4019bb:	call   401310 <__printf_chk@plt>
  4019c0:	add    rsp,0x18
  4019c4:	pop    rbx
  4019c5:	xor    eax,eax
  4019c7:	pop    rbp
  4019c8:	ret    
  4019c9:	nop    DWORD PTR [rax+0x0]
  4019d0:	xor    edi,edi
  4019d2:	call   4012b0 <time@plt>
  4019d7:	movzx  edx,WORD PTR [rbx+0x8]
  4019db:	mov    ecx,ebp
  4019dd:	sub    ecx,eax
  4019df:	cmp    dx,0xc
  4019e3:	jne    401992 <socket@plt+0x5f2>
  4019e5:	mov    r8,QWORD PTR [rbx+0x30]
  4019e9:	mov    rdx,QWORD PTR [rbx]
  4019ec:	lea    rsi,[rip+0x62f]        # 402022 <socket@plt+0xc82>
  4019f3:	mov    edi,0x1
  4019f8:	xor    eax,eax
  4019fa:	call   401310 <__printf_chk@plt>
  4019ff:	add    rsp,0x18
  401a03:	pop    rbx
  401a04:	xor    eax,eax
  401a06:	pop    rbp
  401a07:	ret    
  401a08:	nop    DWORD PTR [rax+rax*1+0x0]
  401a10:	mov    edi,DWORD PTR [rbx+0x28]
