
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	cmp    QWORD PTR [rdi],0x0
  4012b9:	jne    4012c0 <_start@@Base+0xf0>
  4012bb:	jmp    401250 <_start@@Base+0x80>
  4012bd:	nop    DWORD PTR [rax]
  4012c0:	mov    eax,0x0
  4012c5:	test   rax,rax
  4012c8:	je     4012bb <_start@@Base+0xeb>
  4012ca:	push   rbp
  4012cb:	mov    rbp,rsp
  4012ce:	call   rax
  4012d0:	pop    rbp
  4012d1:	jmp    401250 <_start@@Base+0x80>
  4012d6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012e0 <__libc_csu_init@@Base>:
  4012e0:	endbr64 
  4012e4:	push   r15
  4012e6:	lea    r15,[rip+0x2b1b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4012ed:	push   r14
  4012ef:	mov    r14,rdx
  4012f2:	push   r13
  4012f4:	mov    r13,rsi
  4012f7:	push   r12
  4012f9:	mov    r12d,edi
  4012fc:	push   rbp
  4012fd:	lea    rbp,[rip+0x2b0c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401304:	push   rbx
  401305:	sub    rbp,r15
  401308:	sub    rsp,0x8
  40130c:	call   401000 <malloc@plt-0x30>
  401311:	sar    rbp,0x3
  401315:	je     401336 <__libc_csu_init@@Base+0x56>
  401317:	xor    ebx,ebx
  401319:	nop    DWORD PTR [rax+0x0]
  401320:	mov    rdx,r14
  401323:	mov    rsi,r13
  401326:	mov    edi,r12d
  401329:	call   QWORD PTR [r15+rbx*8]
  40132d:	add    rbx,0x1
  401331:	cmp    rbp,rbx
  401334:	jne    401320 <__libc_csu_init@@Base+0x40>
  401336:	add    rsp,0x8
  40133a:	pop    rbx
  40133b:	pop    rbp
  40133c:	pop    r12
  40133e:	pop    r13
  401340:	pop    r14
  401342:	pop    r15
  401344:	ret    
  401345:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401350 <__libc_csu_fini@@Base>:
  401350:	endbr64 
  401354:	ret    

Disassembly of section .fini:

0000000000401358 <.fini>:
  401358:	endbr64 
  40135c:	sub    rsp,0x8
  401360:	add    rsp,0x8
  401364:	ret    
