
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012cc:	cmp    al,0xa
  4012ce:	je     401329 <main@@Base+0x133>
  4012d0:	jmp    401306 <main@@Base+0x110>
  4012d2:	mov    eax,DWORD PTR [rbp-0x2c]
  4012d5:	inc    eax
  4012d7:	movsxd rdx,eax
  4012da:	mov    rax,QWORD PTR [rbp-0x20]
  4012de:	mov    rsi,rdx
  4012e1:	mov    rdi,rax
  4012e4:	call   4010f0 <realloc@plt>
  4012e9:	mov    QWORD PTR [rbp-0x20],rax
  4012ed:	mov    eax,DWORD PTR [rbp-0x2c]
  4012f0:	movsxd rdx,eax
  4012f3:	mov    rax,QWORD PTR [rbp-0x20]
  4012f7:	add    rdx,rax
  4012fa:	movzx  eax,BYTE PTR [rbp-0x35]
  4012fe:	mov    BYTE PTR [rdx],al
  401300:	inc    DWORD PTR [rbp-0x30]
  401303:	inc    DWORD PTR [rbp-0x2c]
  401306:	lea    rax,[rbp-0x35]
  40130a:	mov    rsi,rax
  40130d:	lea    rdi,[rip+0xcf8]        # 40200c <_IO_stdin_used@@Base+0xc>
  401314:	mov    eax,0x0
  401319:	call   401100 <__isoc99_scanf@plt>
  40131e:	cmp    eax,0x1
  401321:	je     401259 <main@@Base+0x63>
  401327:	jmp    40132a <main@@Base+0x134>
  401329:	nop
  40132a:	mov    eax,DWORD PTR [rbp-0x34]
  40132d:	mov    esi,eax
  40132f:	lea    rdi,[rip+0xcd9]        # 40200f <_IO_stdin_used@@Base+0xf>
  401336:	mov    eax,0x0
  40133b:	call   4010d0 <printf@plt>
  401340:	mov    rax,QWORD PTR [rbp-0x28]
  401344:	mov    rsi,rax
  401347:	lea    rdi,[rip+0xcd9]        # 402027 <_IO_stdin_used@@Base+0x27>
  40134e:	mov    eax,0x0
  401353:	call   4010d0 <printf@plt>
  401358:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x30]
  40135d:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x34]
  401362:	vdivss xmm0,xmm0,xmm1
  401366:	vcvtss2sd xmm2,xmm2,xmm0
  40136a:	vmovq  rax,xmm2
  40136f:	vmovq  xmm0,rax
  401374:	lea    rdi,[rip+0xcbf]        # 40203a <_IO_stdin_used@@Base+0x3a>
  40137b:	mov    eax,0x1
  401380:	call   4010d0 <printf@plt>
  401385:	mov    eax,0x0
  40138a:	mov    rcx,QWORD PTR [rbp-0x18]
  40138e:	xor    rcx,QWORD PTR fs:0x28
  401397:	je     40139e <main@@Base+0x1a8>
  401399:	call   4010c0 <__stack_chk_fail@plt>
  40139e:	add    rsp,0x38
  4013a2:	pop    rbx
  4013a3:	pop    rbp
  4013a4:	ret    
  4013a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013af:	nop

00000000004013b0 <__libc_csu_init@@Base>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	lea    r15,[rip+0x2a53]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013bd:	push   r14
  4013bf:	mov    r14,rdx
  4013c2:	push   r13
  4013c4:	mov    r13,rsi
  4013c7:	push   r12
  4013c9:	mov    r12d,edi
  4013cc:	push   rbp
  4013cd:	lea    rbp,[rip+0x2a44]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013d4:	push   rbx
  4013d5:	sub    rbp,r15
  4013d8:	sub    rsp,0x8
  4013dc:	call   401000 <strcpy@plt-0xa0>
  4013e1:	sar    rbp,0x3
  4013e5:	je     401406 <__libc_csu_init@@Base+0x56>
  4013e7:	xor    ebx,ebx
  4013e9:	nop    DWORD PTR [rax+0x0]
  4013f0:	mov    rdx,r14
  4013f3:	mov    rsi,r13
  4013f6:	mov    edi,r12d
  4013f9:	call   QWORD PTR [r15+rbx*8]
  4013fd:	add    rbx,0x1
  401401:	cmp    rbp,rbx
  401404:	jne    4013f0 <__libc_csu_init@@Base+0x40>
  401406:	add    rsp,0x8
  40140a:	pop    rbx
  40140b:	pop    rbp
  40140c:	pop    r12
  40140e:	pop    r13
  401410:	pop    r14
  401412:	pop    r15
  401414:	ret    
  401415:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401420 <__libc_csu_fini@@Base>:
  401420:	endbr64 
  401424:	ret    

Disassembly of section .fini:

0000000000401428 <.fini>:
  401428:	endbr64 
  40142c:	sub    rsp,0x8
  401430:	add    rsp,0x8
  401434:	ret    
