
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40127e:	add    rax,rdx
  401281:	lea    rsi,[rax+0x1e]
  401285:	mov    eax,DWORD PTR [rbp-0x4]
  401288:	movsxd rdx,eax
  40128b:	mov    rax,rdx
  40128e:	shl    rax,0x4
  401292:	add    rax,rdx
  401295:	shl    rax,0x2
  401299:	mov    rdx,rax
  40129c:	mov    rax,QWORD PTR [rbp-0x18]
  4012a0:	add    rax,rdx
  4012a3:	mov    r8d,edi
  4012a6:	mov    rdx,rsi
  4012a9:	mov    rsi,rax
  4012ac:	lea    rdi,[rip+0xd61]        # 402014 <_IO_stdin_used@@Base+0x14>
  4012b3:	mov    eax,0x0
  4012b8:	call   401040 <printf@plt>
  4012bd:	add    DWORD PTR [rbp-0x4],0x1
  4012c1:	mov    eax,DWORD PTR [rbp-0x4]
  4012c4:	cmp    eax,DWORD PTR [rbp-0x1c]
  4012c7:	jl     401221 <lista_tarefas@@Base+0x1b>
  4012cd:	nop
  4012ce:	leave  
  4012cf:	ret    

00000000004012d0 <analisa_tarefas@@Base>:
  4012d0:	push   rbp
  4012d1:	mov    rbp,rsp
  4012d4:	mov    QWORD PTR [rbp-0x18],rdi
  4012d8:	mov    DWORD PTR [rbp-0x1c],esi
  4012db:	mov    QWORD PTR [rbp-0x28],rdx
  4012df:	mov    DWORD PTR [rbp-0x8],0x0
  4012e6:	mov    DWORD PTR [rbp-0x4],0x0
  4012ed:	mov    DWORD PTR [rbp-0xc],0x0
  4012f4:	jmp    4013d5 <analisa_tarefas@@Base+0x105>
  4012f9:	mov    eax,DWORD PTR [rbp-0xc]
  4012fc:	movsxd rdx,eax
  4012ff:	mov    rax,rdx
  401302:	shl    rax,0x4
  401306:	add    rax,rdx
  401309:	shl    rax,0x2
  40130d:	mov    rdx,rax
  401310:	mov    rax,QWORD PTR [rbp-0x18]
  401314:	add    rax,rdx
  401317:	mov    eax,DWORD PTR [rax+0x3c]
  40131a:	add    DWORD PTR [rbp-0x8],eax
  40131d:	mov    eax,DWORD PTR [rbp-0xc]
  401320:	movsxd rdx,eax
  401323:	mov    rax,rdx
  401326:	shl    rax,0x4
  40132a:	add    rax,rdx
  40132d:	shl    rax,0x2
  401331:	mov    rdx,rax
  401334:	mov    rax,QWORD PTR [rbp-0x18]
  401338:	add    rax,rdx
  40133b:	mov    eax,DWORD PTR [rax+0x3c]
  40133e:	cmp    eax,DWORD PTR [rbp-0x4]
  401341:	jle    4013d1 <analisa_tarefas@@Base+0x101>
  401347:	mov    eax,DWORD PTR [rbp-0xc]
  40134a:	movsxd rdx,eax
  40134d:	mov    rax,rdx
  401350:	shl    rax,0x4
  401354:	add    rax,rdx
  401357:	shl    rax,0x2
  40135b:	mov    rdx,rax
  40135e:	mov    rax,QWORD PTR [rbp-0x18]
  401362:	add    rax,rdx
  401365:	mov    eax,DWORD PTR [rax+0x3c]
  401368:	mov    DWORD PTR [rbp-0x4],eax
  40136b:	mov    eax,DWORD PTR [rbp-0xc]
  40136e:	movsxd rdx,eax
  401371:	mov    rax,rdx
  401374:	shl    rax,0x4
  401378:	add    rax,rdx
  40137b:	shl    rax,0x2
  40137f:	mov    rdx,rax
  401382:	mov    rax,QWORD PTR [rbp-0x18]
  401386:	add    rdx,rax
  401389:	mov    rax,QWORD PTR [rbp-0x28]
  40138d:	mov    rcx,QWORD PTR [rdx]
  401390:	mov    QWORD PTR [rax],rcx
  401393:	mov    rcx,QWORD PTR [rdx+0x8]
  401397:	mov    QWORD PTR [rax+0x8],rcx
  40139b:	mov    rcx,QWORD PTR [rdx+0x10]
  40139f:	mov    QWORD PTR [rax+0x10],rcx
  4013a3:	mov    rcx,QWORD PTR [rdx+0x18]
  4013a7:	mov    QWORD PTR [rax+0x18],rcx
  4013ab:	mov    rcx,QWORD PTR [rdx+0x20]
  4013af:	mov    QWORD PTR [rax+0x20],rcx
  4013b3:	mov    rcx,QWORD PTR [rdx+0x28]
  4013b7:	mov    QWORD PTR [rax+0x28],rcx
  4013bb:	mov    rcx,QWORD PTR [rdx+0x30]
  4013bf:	mov    QWORD PTR [rax+0x30],rcx
  4013c3:	mov    rcx,QWORD PTR [rdx+0x38]
  4013c7:	mov    QWORD PTR [rax+0x38],rcx
  4013cb:	mov    edx,DWORD PTR [rdx+0x40]
  4013ce:	mov    DWORD PTR [rax+0x40],edx
  4013d1:	add    DWORD PTR [rbp-0xc],0x1
  4013d5:	mov    eax,DWORD PTR [rbp-0xc]
  4013d8:	cmp    eax,DWORD PTR [rbp-0x1c]
  4013db:	jl     4012f9 <analisa_tarefas@@Base+0x29>
  4013e1:	vxorps xmm0,xmm0,xmm0
  4013e5:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x8]
  4013ea:	vxorps xmm1,xmm1,xmm1
  4013ee:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0xc]
  4013f3:	vdivss xmm0,xmm0,xmm1
  4013f7:	pop    rbp
  4013f8:	ret    

00000000004013f9 <main@@Base>:
  4013f9:	push   rbp
  4013fa:	mov    rbp,rsp
  4013fd:	sub    rsp,0x1b00
  401404:	mov    rax,QWORD PTR fs:0x28
  40140d:	mov    QWORD PTR [rbp-0x8],rax
  401411:	xor    eax,eax
  401413:	lea    rax,[rbp-0x1aa0]
  40141a:	mov    rdi,rax
  40141d:	call   4011b8 <ler_tarefas@@Base>
  401422:	mov    DWORD PTR [rbp-0x1af4],eax
  401428:	mov    edx,DWORD PTR [rbp-0x1af4]
  40142e:	lea    rax,[rbp-0x1aa0]
  401435:	mov    esi,edx
  401437:	mov    rdi,rax
  40143a:	call   401206 <lista_tarefas@@Base>
  40143f:	mov    eax,DWORD PTR [rbp-0x1af4]
  401445:	mov    esi,eax
  401447:	lea    rdi,[rip+0xbd3]        # 402021 <_IO_stdin_used@@Base+0x21>
  40144e:	mov    eax,0x0
  401453:	call   401040 <printf@plt>
  401458:	lea    rdx,[rbp-0x1af0]
  40145f:	mov    ecx,DWORD PTR [rbp-0x1af4]
  401465:	lea    rax,[rbp-0x1aa0]
  40146c:	mov    esi,ecx
  40146e:	mov    rdi,rax
  401471:	call   4012d0 <analisa_tarefas@@Base>
  401476:	vcvtss2sd xmm0,xmm0,xmm0
  40147a:	lea    rdi,[rip+0xbbf]        # 402040 <_IO_stdin_used@@Base+0x40>
  401481:	mov    eax,0x1
  401486:	call   401040 <printf@plt>
  40148b:	lea    rax,[rbp-0x1af0]
  401492:	mov    rsi,rax
  401495:	lea    rdi,[rip+0xbc6]        # 402062 <_IO_stdin_used@@Base+0x62>
  40149c:	mov    eax,0x0
  4014a1:	call   401040 <printf@plt>
  4014a6:	mov    eax,0x0
  4014ab:	mov    rcx,QWORD PTR [rbp-0x8]
  4014af:	xor    rcx,QWORD PTR fs:0x28
  4014b8:	je     4014bf <main@@Base+0xc6>
  4014ba:	call   401030 <__stack_chk_fail@plt>
  4014bf:	leave  
  4014c0:	ret    
  4014c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014d0 <__libc_csu_init@@Base>:
  4014d0:	endbr64 
  4014d4:	push   r15
  4014d6:	lea    r15,[rip+0x292b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014dd:	push   r14
  4014df:	mov    r14,rdx
  4014e2:	push   r13
  4014e4:	mov    r13,rsi
  4014e7:	push   r12
  4014e9:	mov    r12d,edi
  4014ec:	push   rbp
  4014ed:	lea    rbp,[rip+0x291c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4014f4:	push   rbx
  4014f5:	sub    rbp,r15
  4014f8:	sub    rsp,0x8
  4014fc:	call   401000 <__stack_chk_fail@plt-0x30>
  401501:	sar    rbp,0x3
  401505:	je     401526 <__libc_csu_init@@Base+0x56>
  401507:	xor    ebx,ebx
  401509:	nop    DWORD PTR [rax+0x0]
  401510:	mov    rdx,r14
  401513:	mov    rsi,r13
  401516:	mov    edi,r12d
  401519:	call   QWORD PTR [r15+rbx*8]
  40151d:	add    rbx,0x1
  401521:	cmp    rbp,rbx
  401524:	jne    401510 <__libc_csu_init@@Base+0x40>
  401526:	add    rsp,0x8
  40152a:	pop    rbx
  40152b:	pop    rbp
  40152c:	pop    r12
  40152e:	pop    r13
  401530:	pop    r14
  401532:	pop    r15
  401534:	ret    
  401535:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401540 <__libc_csu_fini@@Base>:
  401540:	endbr64 
  401544:	ret    

Disassembly of section .fini:

0000000000401548 <.fini>:
  401548:	endbr64 
  40154c:	sub    rsp,0x8
  401550:	add    rsp,0x8
  401554:	ret    
