
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bc:	movsxd rcx,DWORD PTR [rbp-0x18]
  4012c0:	mov    BYTE PTR [rbp+rcx*1-0xf0],0x0
  4012c8:	movsxd rcx,DWORD PTR [rbp-0x1c]
  4012cc:	imul   rcx,rcx,0x19a
  4012d3:	lea    rdx,[rbp-0x900]
  4012da:	add    rdx,rcx
  4012dd:	mov    rdi,rdx
  4012e0:	mov    rsi,rax
  4012e3:	mov    QWORD PTR [rbp-0x908],rax
  4012ea:	call   401030 <strcpy@plt>
  4012ef:	mov    rdi,QWORD PTR [rbp-0x908]
  4012f6:	mov    esi,0xc8
  4012fb:	mov    QWORD PTR [rbp-0x910],rax
  401302:	call   401180 <esvaziastring@@Base>
  401307:	mov    rdi,QWORD PTR [rbp-0x10]
  40130b:	mov    esi,0x1
  401310:	mov    edx,0x1
  401315:	call   401060 <fseek@plt>
  40131a:	mov    DWORD PTR [rbp-0x18],0x0
  401321:	mov    rdi,QWORD PTR [rbp-0x10]
  401325:	call   401080 <getc@plt>
  40132a:	mov    DWORD PTR [rbp-0x14],eax
  40132d:	cmp    DWORD PTR [rbp-0x14],0x3c
  401331:	jne    40133c <main@@Base+0x16c>
  401337:	jmp    40138a <main@@Base+0x1ba>
  40133c:	cmp    DWORD PTR [rbp-0x14],0xe1
  401343:	jne    40136e <main@@Base+0x19e>
  401349:	movsxd rax,DWORD PTR [rbp-0x18]
  40134d:	mov    BYTE PTR [rbp+rax*1-0xf0],0xc3
  401355:	mov    ecx,DWORD PTR [rbp-0x18]
  401358:	add    ecx,0x1
  40135b:	mov    DWORD PTR [rbp-0x18],ecx
  40135e:	movsxd rax,ecx
  401361:	mov    BYTE PTR [rbp+rax*1-0xf0],0xa1
  401369:	jmp    40137c <main@@Base+0x1ac>
  40136e:	mov    eax,DWORD PTR [rbp-0x14]
  401371:	movsxd rcx,DWORD PTR [rbp-0x18]
  401375:	mov    BYTE PTR [rbp+rcx*1-0xf0],al
  40137c:	mov    eax,DWORD PTR [rbp-0x18]
  40137f:	add    eax,0x1
  401382:	mov    DWORD PTR [rbp-0x18],eax
  401385:	jmp    401321 <main@@Base+0x151>
  40138a:	lea    rax,[rbp-0xf0]
  401391:	movsxd rcx,DWORD PTR [rbp-0x18]
  401395:	mov    BYTE PTR [rbp+rcx*1-0xf0],0x0
  40139d:	movsxd rcx,DWORD PTR [rbp-0x1c]
  4013a1:	imul   rcx,rcx,0x19a
  4013a8:	lea    rdx,[rbp-0x900]
  4013af:	add    rdx,rcx
  4013b2:	add    rdx,0xcd
  4013b9:	mov    rdi,rdx
  4013bc:	mov    rsi,rax
  4013bf:	mov    QWORD PTR [rbp-0x918],rax
  4013c6:	call   401030 <strcpy@plt>
  4013cb:	mov    rdi,QWORD PTR [rbp-0x918]
  4013d2:	mov    esi,0x50
  4013d7:	mov    QWORD PTR [rbp-0x920],rax
  4013de:	call   401180 <esvaziastring@@Base>
  4013e3:	movsxd rax,DWORD PTR [rbp-0x1c]
  4013e7:	imul   rax,rax,0x19a
  4013ee:	lea    rcx,[rbp-0x900]
  4013f5:	mov    rdx,rcx
  4013f8:	add    rdx,rax
  4013fb:	add    rdx,0xcd
  401402:	movsxd rax,DWORD PTR [rbp-0x1c]
  401406:	imul   rax,rax,0x19a
  40140d:	add    rcx,rax
  401410:	lea    rdi,[rip+0xc05]        # 40201c <_IO_stdin_used@@Base+0x1c>
  401417:	mov    rsi,rdx
  40141a:	mov    rdx,rcx
  40141d:	mov    al,0x0
  40141f:	call   401050 <printf@plt>
  401424:	mov    r8d,DWORD PTR [rbp-0x1c]
  401428:	add    r8d,0x1
  40142c:	mov    DWORD PTR [rbp-0x1c],r8d
  401430:	jmp    40120e <main@@Base+0x3e>
  401435:	mov    eax,DWORD PTR [rbp-0x4]
  401438:	add    rsp,0x920
  40143f:	pop    rbp
  401440:	ret    
  401441:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <__libc_csu_init@@Base>:
  401450:	endbr64 
  401454:	push   r15
  401456:	lea    r15,[rip+0x29a3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40145d:	push   r14
  40145f:	mov    r14,rdx
  401462:	push   r13
  401464:	mov    r13,rsi
  401467:	push   r12
  401469:	mov    r12d,edi
  40146c:	push   rbp
  40146d:	lea    rbp,[rip+0x2994]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401474:	push   rbx
  401475:	sub    rbp,r15
  401478:	sub    rsp,0x8
  40147c:	call   401000 <strcpy@plt-0x30>
  401481:	sar    rbp,0x3
  401485:	je     4014a6 <__libc_csu_init@@Base+0x56>
  401487:	xor    ebx,ebx
  401489:	nop    DWORD PTR [rax+0x0]
  401490:	mov    rdx,r14
  401493:	mov    rsi,r13
  401496:	mov    edi,r12d
  401499:	call   QWORD PTR [r15+rbx*8]
  40149d:	add    rbx,0x1
  4014a1:	cmp    rbp,rbx
  4014a4:	jne    401490 <__libc_csu_init@@Base+0x40>
  4014a6:	add    rsp,0x8
  4014aa:	pop    rbx
  4014ab:	pop    rbp
  4014ac:	pop    r12
  4014ae:	pop    r13
  4014b0:	pop    r14
  4014b2:	pop    r15
  4014b4:	ret    
  4014b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014c0 <__libc_csu_fini@@Base>:
  4014c0:	endbr64 
  4014c4:	ret    

Disassembly of section .fini:

00000000004014c8 <.fini>:
  4014c8:	endbr64 
  4014cc:	sub    rsp,0x8
  4014d0:	add    rsp,0x8
  4014d4:	ret    
