
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012e0 <inverte@@Base>:
  4012e0:	endbr64 
  4012e4:	push   r12
  4012e6:	mov    r12,rsi
  4012e9:	push   rbp
  4012ea:	mov    rbp,rdi
  4012ed:	push   rbx
  4012ee:	xor    ebx,ebx
  4012f0:	jmp    40130a <inverte@@Base+0x2a>
  4012f2:	nop    WORD PTR [rax+rax*1+0x0]
  4012f8:	dec    rax
  4012fb:	sub    rax,rbx
  4012fe:	movzx  eax,BYTE PTR [rbp+rax*1+0x0]
  401303:	mov    BYTE PTR [r12+rbx*1],al
  401307:	inc    rbx
  40130a:	mov    rdi,rbp
  40130d:	call   401080 <strlen@plt>
  401312:	cmp    rax,rbx
  401315:	ja     4012f8 <inverte@@Base+0x18>
  401317:	pop    rbx
  401318:	pop    rbp
  401319:	pop    r12
  40131b:	ret    
  40131c:	nop    DWORD PTR [rax+0x0]

0000000000401320 <__libc_csu_init@@Base>:
  401320:	endbr64 
  401324:	push   r15
  401326:	lea    r15,[rip+0x2ae3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40132d:	push   r14
  40132f:	mov    r14,rdx
  401332:	push   r13
  401334:	mov    r13,rsi
  401337:	push   r12
  401339:	mov    r12d,edi
  40133c:	push   rbp
  40133d:	lea    rbp,[rip+0x2ad4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401344:	push   rbx
  401345:	sub    rbp,r15
  401348:	sub    rsp,0x8
  40134c:	call   401000 <strlen@plt-0x80>
  401351:	sar    rbp,0x3
  401355:	je     401376 <__libc_csu_init@@Base+0x56>
  401357:	xor    ebx,ebx
  401359:	nop    DWORD PTR [rax+0x0]
  401360:	mov    rdx,r14
  401363:	mov    rsi,r13
  401366:	mov    edi,r12d
  401369:	call   QWORD PTR [r15+rbx*8]
  40136d:	add    rbx,0x1
  401371:	cmp    rbp,rbx
  401374:	jne    401360 <__libc_csu_init@@Base+0x40>
  401376:	add    rsp,0x8
  40137a:	pop    rbx
  40137b:	pop    rbp
  40137c:	pop    r12
  40137e:	pop    r13
  401380:	pop    r14
  401382:	pop    r15
  401384:	ret    
  401385:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401390 <__libc_csu_fini@@Base>:
  401390:	endbr64 
  401394:	ret    

Disassembly of section .fini:

0000000000401398 <.fini>:
  401398:	endbr64 
  40139c:	sub    rsp,0x8
  4013a0:	add    rsp,0x8
  4013a4:	ret    
