
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40128b:	jmp    401232 <main@@Base+0x72>
  401290:	mov    rdi,QWORD PTR [rbp-0x10]
  401294:	mov    esi,DWORD PTR [rbp-0x14]
  401297:	call   401150 <ordenado@@Base>
  40129c:	cmp    eax,0x0
  40129f:	je     401314 <main@@Base+0x154>
  4012a5:	lea    rdi,[rip+0xdc1]        # 40206d <_IO_stdin_used@@Base+0x6d>
  4012ac:	mov    al,0x0
  4012ae:	call   401030 <printf@plt>
  4012b3:	mov    ecx,DWORD PTR [rbp-0x14]
  4012b6:	sub    ecx,0x1
  4012b9:	mov    DWORD PTR [rbp-0x8],ecx
  4012bc:	mov    DWORD PTR [rbp-0x34],eax
  4012bf:	cmp    DWORD PTR [rbp-0x8],0x0
  4012c3:	jle    4012f3 <main@@Base+0x133>
  4012c9:	mov    rax,QWORD PTR [rbp-0x10]
  4012cd:	movsxd rcx,DWORD PTR [rbp-0x8]
  4012d1:	mov    esi,DWORD PTR [rax+rcx*4]
  4012d4:	lea    rdi,[rip+0xdd5]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  4012db:	mov    al,0x0
  4012dd:	call   401030 <printf@plt>
  4012e2:	mov    DWORD PTR [rbp-0x38],eax
  4012e5:	mov    eax,DWORD PTR [rbp-0x8]
  4012e8:	add    eax,0xffffffff
  4012eb:	mov    DWORD PTR [rbp-0x8],eax
  4012ee:	jmp    4012bf <main@@Base+0xff>
  4012f3:	mov    rax,QWORD PTR [rbp-0x10]
  4012f7:	movsxd rcx,DWORD PTR [rbp-0x8]
  4012fb:	mov    esi,DWORD PTR [rax+rcx*4]
  4012fe:	lea    rdi,[rip+0xdaf]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  401305:	mov    al,0x0
  401307:	call   401030 <printf@plt>
  40130c:	mov    DWORD PTR [rbp-0x3c],eax
  40130f:	jmp    401325 <main@@Base+0x165>
  401314:	lea    rdi,[rip+0xd9e]        # 4020b9 <_IO_stdin_used@@Base+0xb9>
  40131b:	mov    al,0x0
  40131d:	call   401030 <printf@plt>
  401322:	mov    DWORD PTR [rbp-0x40],eax
  401325:	xor    eax,eax
  401327:	add    rsp,0x40
  40132b:	pop    rbp
  40132c:	ret    
  40132d:	nop    DWORD PTR [rax]

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2ac3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2ab4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <printf@plt-0x30>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
