
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b8:	call   QWORD PTR [rip+0x2d32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4012be:	hlt    
  4012bf:	nop
  4012c0:	endbr64 
  4012c4:	ret    
  4012c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012cf:	nop
  4012d0:	mov    eax,0x40405f
  4012d5:	push   rbp
  4012d6:	sub    rax,0x404058
  4012dc:	cmp    rax,0xe
  4012e0:	mov    rbp,rsp
  4012e3:	jbe    401300 <_start@@Base+0x70>
  4012e5:	mov    eax,0x0
  4012ea:	test   rax,rax
  4012ed:	je     401300 <_start@@Base+0x70>
  4012ef:	pop    rbp
  4012f0:	mov    edi,0x404058
  4012f5:	jmp    rax
  4012f7:	nop    WORD PTR [rax+rax*1+0x0]
  401300:	pop    rbp
  401301:	ret    
  401302:	nop    DWORD PTR [rax+0x0]
  401306:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401310:	mov    esi,0x404058
  401315:	push   rbp
  401316:	sub    rsi,0x404058
  40131d:	sar    rsi,0x3
  401321:	mov    rbp,rsp
  401324:	mov    rax,rsi
  401327:	shr    rax,0x3f
  40132b:	add    rsi,rax
  40132e:	sar    rsi,1
  401331:	je     401348 <_start@@Base+0xb8>
  401333:	mov    eax,0x0
  401338:	test   rax,rax
  40133b:	je     401348 <_start@@Base+0xb8>
  40133d:	pop    rbp
  40133e:	mov    edi,0x404058
  401343:	jmp    rax
  401345:	nop    DWORD PTR [rax]
  401348:	pop    rbp
  401349:	ret    
  40134a:	nop    WORD PTR [rax+rax*1+0x0]
  401350:	cmp    BYTE PTR [rip+0x2d01],0x0        # 404058 <__bss_start@@Base>
  401357:	jne    40136a <_start@@Base+0xda>
  401359:	push   rbp
  40135a:	mov    rbp,rsp
  40135d:	call   4012d0 <_start@@Base+0x40>
  401362:	pop    rbp
  401363:	mov    BYTE PTR [rip+0x2cee],0x1        # 404058 <__bss_start@@Base>
  40136a:	repz ret 
  40136c:	nop    DWORD PTR [rax+0x0]
  401370:	mov    edi,0x403e18
  401375:	cmp    QWORD PTR [rdi],0x0
  401379:	jne    401380 <_start@@Base+0xf0>
  40137b:	jmp    401310 <_start@@Base+0x80>
  40137d:	nop    DWORD PTR [rax]
  401380:	mov    eax,0x0
  401385:	test   rax,rax
  401388:	je     40137b <_start@@Base+0xeb>
  40138a:	push   rbp
  40138b:	mov    rbp,rsp
  40138e:	call   rax
  401390:	pop    rbp
  401391:	jmp    401310 <_start@@Base+0x80>
  401396:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_init@@Base>:
  4013a0:	endbr64 
  4013a4:	push   r15
  4013a6:	lea    r15,[rip+0x2a5b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013ad:	push   r14
  4013af:	mov    r14,rdx
  4013b2:	push   r13
  4013b4:	mov    r13,rsi
  4013b7:	push   r12
  4013b9:	mov    r12d,edi
  4013bc:	push   rbp
  4013bd:	lea    rbp,[rip+0x2a4c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013c4:	push   rbx
  4013c5:	sub    rbp,r15
  4013c8:	sub    rsp,0x8
  4013cc:	call   401000 <__stack_chk_fail@plt-0x30>
  4013d1:	sar    rbp,0x3
  4013d5:	je     4013f6 <__libc_csu_init@@Base+0x56>
  4013d7:	xor    ebx,ebx
  4013d9:	nop    DWORD PTR [rax+0x0]
  4013e0:	mov    rdx,r14
  4013e3:	mov    rsi,r13
  4013e6:	mov    edi,r12d
  4013e9:	call   QWORD PTR [r15+rbx*8]
  4013ed:	add    rbx,0x1
  4013f1:	cmp    rbp,rbx
  4013f4:	jne    4013e0 <__libc_csu_init@@Base+0x40>
  4013f6:	add    rsp,0x8
  4013fa:	pop    rbx
  4013fb:	pop    rbp
  4013fc:	pop    r12
  4013fe:	pop    r13
  401400:	pop    r14
  401402:	pop    r15
  401404:	ret    
  401405:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401410 <__libc_csu_fini@@Base>:
  401410:	endbr64 
  401414:	ret    

Disassembly of section .fini:

0000000000401418 <.fini>:
  401418:	endbr64 
  40141c:	sub    rsp,0x8
  401420:	add    rsp,0x8
  401424:	ret    
