
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ae:	jg     401248 <main@@Base+0xb2>
  4012b0:	mov    eax,DWORD PTR [rbp-0x1c]
  4012b3:	lea    edx,[rax+0x1]
  4012b6:	mov    DWORD PTR [rbp-0x1c],edx
  4012b9:	cdqe   
  4012bb:	lea    rdx,[rax*4+0x0]
  4012c3:	mov    rax,QWORD PTR [rbp-0x10]
  4012c7:	add    rax,rdx
  4012ca:	mov    eax,DWORD PTR [rax]
  4012cc:	mov    esi,eax
  4012ce:	lea    rdi,[rip+0xd2f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012d5:	mov    eax,0x0
  4012da:	call   401070 <printf@plt>
  4012df:	lea    rdi,[rip+0xd38]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4012e6:	mov    eax,0x0
  4012eb:	call   401070 <printf@plt>
  4012f0:	mov    eax,DWORD PTR [rbp-0x1c]
  4012f3:	cdqe   
  4012f5:	lea    rdx,[rax*4+0x0]
  4012fd:	mov    rax,QWORD PTR [rbp-0x10]
  401301:	add    rax,rdx
  401304:	mov    eax,DWORD PTR [rax]
  401306:	mov    esi,eax
  401308:	lea    rdi,[rip+0xd21]        # 402030 <_IO_stdin_used@@Base+0x30>
  40130f:	mov    eax,0x0
  401314:	call   401070 <printf@plt>
  401319:	jmp    4011b1 <main@@Base+0x1b>
  40131e:	xchg   ax,ax

0000000000401320 <__libc_csu_init@@Base>:
  401320:	endbr64 
  401324:	push   r15
  401326:	lea    r15,[rip+0x2ae3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40132d:	push   r14
  40132f:	mov    r14,rdx
  401332:	push   r13
  401334:	mov    r13,rsi
  401337:	push   r12
  401339:	mov    r12d,edi
  40133c:	push   rbp
  40133d:	lea    rbp,[rip+0x2ad4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401344:	push   rbx
  401345:	sub    rbp,r15
  401348:	sub    rsp,0x8
  40134c:	call   401000 <printf@plt-0x70>
  401351:	sar    rbp,0x3
  401355:	je     401376 <__libc_csu_init@@Base+0x56>
  401357:	xor    ebx,ebx
  401359:	nop    DWORD PTR [rax+0x0]
  401360:	mov    rdx,r14
  401363:	mov    rsi,r13
  401366:	mov    edi,r12d
  401369:	call   QWORD PTR [r15+rbx*8]
  40136d:	add    rbx,0x1
  401371:	cmp    rbp,rbx
  401374:	jne    401360 <__libc_csu_init@@Base+0x40>
  401376:	add    rsp,0x8
  40137a:	pop    rbx
  40137b:	pop    rbp
  40137c:	pop    r12
  40137e:	pop    r13
  401380:	pop    r14
  401382:	pop    r15
  401384:	ret    
  401385:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401390 <__libc_csu_fini@@Base>:
  401390:	endbr64 
  401394:	ret    

Disassembly of section .fini:

0000000000401398 <.fini>:
  401398:	endbr64 
  40139c:	sub    rsp,0x8
  4013a0:	add    rsp,0x8
  4013a4:	ret    
