
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129b:	mov    eax,DWORD PTR [rbp-0x2c]
  40129e:	movsxd rdx,eax
  4012a1:	mov    rax,QWORD PTR [rbp-0x20]
  4012a5:	add    rdx,rax
  4012a8:	movzx  eax,BYTE PTR [rbp-0x35]
  4012ac:	mov    BYTE PTR [rdx],al
  4012ae:	add    DWORD PTR [rbp-0x30],0x1
  4012b2:	add    DWORD PTR [rbp-0x2c],0x1
  4012b6:	lea    rax,[rbp-0x35]
  4012ba:	mov    rsi,rax
  4012bd:	lea    rdi,[rip+0xd48]        # 40200c <_IO_stdin_used@@Base+0xc>
  4012c4:	mov    eax,0x0
  4012c9:	call   401090 <__isoc99_scanf@plt>
  4012ce:	cmp    eax,0x1
  4012d1:	je     401205 <main@@Base+0x5f>
  4012d7:	jmp    4012da <main@@Base+0x134>
  4012d9:	nop
  4012da:	mov    eax,DWORD PTR [rbp-0x34]
  4012dd:	mov    esi,eax
  4012df:	lea    rdi,[rip+0xd29]        # 40200f <_IO_stdin_used@@Base+0xf>
  4012e6:	mov    eax,0x0
  4012eb:	call   401060 <printf@plt>
  4012f0:	mov    rax,QWORD PTR [rbp-0x28]
  4012f4:	mov    rsi,rax
  4012f7:	lea    rdi,[rip+0xd29]        # 402027 <_IO_stdin_used@@Base+0x27>
  4012fe:	mov    eax,0x0
  401303:	call   401060 <printf@plt>
  401308:	vxorps xmm0,xmm0,xmm0
  40130c:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x30]
  401311:	vxorps xmm1,xmm1,xmm1
  401315:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x34]
  40131a:	vdivss xmm0,xmm0,xmm1
  40131e:	vcvtss2sd xmm0,xmm0,xmm0
  401322:	lea    rdi,[rip+0xd11]        # 40203a <_IO_stdin_used@@Base+0x3a>
  401329:	mov    eax,0x1
  40132e:	call   401060 <printf@plt>
  401333:	mov    eax,0x0
  401338:	mov    rcx,QWORD PTR [rbp-0x18]
  40133c:	xor    rcx,QWORD PTR fs:0x28
  401345:	je     40134c <main@@Base+0x1a6>
  401347:	call   401050 <__stack_chk_fail@plt>
  40134c:	add    rsp,0x38
  401350:	pop    rbx
  401351:	pop    rbp
  401352:	ret    
  401353:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40135d:	nop    DWORD PTR [rax]

0000000000401360 <__libc_csu_init@@Base>:
  401360:	endbr64 
  401364:	push   r15
  401366:	lea    r15,[rip+0x2a9b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40136d:	push   r14
  40136f:	mov    r14,rdx
  401372:	push   r13
  401374:	mov    r13,rsi
  401377:	push   r12
  401379:	mov    r12d,edi
  40137c:	push   rbp
  40137d:	lea    rbp,[rip+0x2a8c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401384:	push   rbx
  401385:	sub    rbp,r15
  401388:	sub    rsp,0x8
  40138c:	call   401000 <strcpy@plt-0x30>
  401391:	sar    rbp,0x3
  401395:	je     4013b6 <__libc_csu_init@@Base+0x56>
  401397:	xor    ebx,ebx
  401399:	nop    DWORD PTR [rax+0x0]
  4013a0:	mov    rdx,r14
  4013a3:	mov    rsi,r13
  4013a6:	mov    edi,r12d
  4013a9:	call   QWORD PTR [r15+rbx*8]
  4013ad:	add    rbx,0x1
  4013b1:	cmp    rbp,rbx
  4013b4:	jne    4013a0 <__libc_csu_init@@Base+0x40>
  4013b6:	add    rsp,0x8
  4013ba:	pop    rbx
  4013bb:	pop    rbp
  4013bc:	pop    r12
  4013be:	pop    r13
  4013c0:	pop    r14
  4013c2:	pop    r15
  4013c4:	ret    
  4013c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013d0 <__libc_csu_fini@@Base>:
  4013d0:	endbr64 
  4013d4:	ret    

Disassembly of section .fini:

00000000004013d8 <.fini>:
  4013d8:	endbr64 
  4013dc:	sub    rsp,0x8
  4013e0:	add    rsp,0x8
  4013e4:	ret    
