
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ef:	mov    eax,0x0
  4012f4:	test   rax,rax
  4012f7:	je     401300 <_start@@Base+0xa0>
  4012f9:	mov    edi,0x404050
  4012fe:	jmp    rax
  401300:	ret    
  401301:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40130c:	nop    DWORD PTR [rax+0x0]
  401310:	endbr64 
  401314:	cmp    BYTE PTR [rip+0x2d35],0x0        # 404050 <__bss_start@@Base>
  40131b:	jne    401330 <_start@@Base+0xd0>
  40131d:	push   rbp
  40131e:	mov    rbp,rsp
  401321:	call   4012a0 <_start@@Base+0x40>
  401326:	mov    BYTE PTR [rip+0x2d23],0x1        # 404050 <__bss_start@@Base>
  40132d:	pop    rbp
  40132e:	ret    
  40132f:	nop
  401330:	ret    
  401331:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40133c:	nop    DWORD PTR [rax+0x0]
  401340:	endbr64 
  401344:	jmp    4012d0 <_start@@Base+0x70>
  401346:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401350 <in_array@@Base>:
  401350:	endbr64 
  401354:	test   edx,edx
  401356:	js     401375 <in_array@@Base+0x25>
  401358:	cmp    edi,DWORD PTR [rsi]
  40135a:	je     401380 <in_array@@Base+0x30>
  40135c:	mov    eax,0x1
  401361:	jmp    401371 <in_array@@Base+0x21>
  401363:	nop    DWORD PTR [rax+rax*1+0x0]
  401368:	inc    rax
  40136b:	cmp    DWORD PTR [rsi+rax*4-0x4],edi
  40136f:	je     401380 <in_array@@Base+0x30>
  401371:	cmp    edx,eax
  401373:	jge    401368 <in_array@@Base+0x18>
  401375:	xor    eax,eax
  401377:	ret    
  401378:	nop    DWORD PTR [rax+rax*1+0x0]
  401380:	mov    eax,0x1
  401385:	ret    
  401386:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401390 <__libc_csu_init@@Base>:
  401390:	endbr64 
  401394:	push   r15
  401396:	lea    r15,[rip+0x2a73]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40139d:	push   r14
  40139f:	mov    r14,rdx
  4013a2:	push   r13
  4013a4:	mov    r13,rsi
  4013a7:	push   r12
  4013a9:	mov    r12d,edi
  4013ac:	push   rbp
  4013ad:	lea    rbp,[rip+0x2a64]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013b4:	push   rbx
  4013b5:	sub    rbp,r15
  4013b8:	sub    rsp,0x8
  4013bc:	call   401000 <fclose@plt-0x80>
  4013c1:	sar    rbp,0x3
  4013c5:	je     4013e6 <__libc_csu_init@@Base+0x56>
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdx,r14
  4013d3:	mov    rsi,r13
  4013d6:	mov    edi,r12d
  4013d9:	call   QWORD PTR [r15+rbx*8]
  4013dd:	add    rbx,0x1
  4013e1:	cmp    rbp,rbx
  4013e4:	jne    4013d0 <__libc_csu_init@@Base+0x40>
  4013e6:	add    rsp,0x8
  4013ea:	pop    rbx
  4013eb:	pop    rbp
  4013ec:	pop    r12
  4013ee:	pop    r13
  4013f0:	pop    r14
  4013f2:	pop    r15
  4013f4:	ret    
  4013f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401400 <__libc_csu_fini@@Base>:
  401400:	endbr64 
  401404:	ret    

Disassembly of section .fini:

0000000000401408 <.fini>:
  401408:	endbr64 
  40140c:	sub    rsp,0x8
  401410:	add    rsp,0x8
  401414:	ret    
