
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c4:	push   rbx
  4012c5:	sub    rbp,r15
  4012c8:	sub    rsp,0x8
  4012cc:	call   401000 <__stack_chk_fail@plt-0x60>
  4012d1:	sar    rbp,0x3
  4012d5:	je     4012f6 <__libc_csu_init@@Base+0x56>
  4012d7:	xor    ebx,ebx
  4012d9:	nop    DWORD PTR [rax+0x0]
  4012e0:	mov    rdx,r14
  4012e3:	mov    rsi,r13
  4012e6:	mov    edi,r12d
  4012e9:	call   QWORD PTR [r15+rbx*8]
  4012ed:	add    rbx,0x1
  4012f1:	cmp    rbp,rbx
  4012f4:	jne    4012e0 <__libc_csu_init@@Base+0x40>
  4012f6:	add    rsp,0x8
  4012fa:	pop    rbx
  4012fb:	pop    rbp
  4012fc:	pop    r12
  4012fe:	pop    r13
  401300:	pop    r14
  401302:	pop    r15
  401304:	ret    
  401305:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401310 <__libc_csu_fini@@Base>:
  401310:	endbr64 
  401314:	ret    

Disassembly of section .fini:

0000000000401318 <.fini>:
  401318:	endbr64 
  40131c:	sub    rsp,0x8
  401320:	add    rsp,0x8
  401324:	ret    
