
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012e9:	pop    rsi
  4012ea:	mov    rdx,rsp
  4012ed:	and    rsp,0xfffffffffffffff0
  4012f1:	push   rax
  4012f2:	push   rsp
  4012f3:	mov    r8,0x401460
  4012fa:	mov    rcx,0x4013f0
  401301:	mov    rdi,0x401110
  401308:	call   QWORD PTR [rip+0x2ce2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40130e:	hlt    
  40130f:	nop
  401310:	endbr64 
  401314:	ret    
  401315:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40131f:	nop
  401320:	mov    eax,0x404060
  401325:	cmp    rax,0x404060
  40132b:	je     401340 <_start@@Base+0x60>
  40132d:	mov    eax,0x0
  401332:	test   rax,rax
  401335:	je     401340 <_start@@Base+0x60>
  401337:	mov    edi,0x404060
  40133c:	jmp    rax
  40133e:	xchg   ax,ax
  401340:	ret    
  401341:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40134c:	nop    DWORD PTR [rax+0x0]
  401350:	mov    esi,0x404060
  401355:	sub    rsi,0x404060
  40135c:	sar    rsi,0x3
  401360:	mov    rax,rsi
  401363:	shr    rax,0x3f
  401367:	add    rsi,rax
  40136a:	sar    rsi,1
  40136d:	je     401380 <_start@@Base+0xa0>
  40136f:	mov    eax,0x0
  401374:	test   rax,rax
  401377:	je     401380 <_start@@Base+0xa0>
  401379:	mov    edi,0x404060
  40137e:	jmp    rax
  401380:	ret    
  401381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	endbr64 
  401394:	cmp    BYTE PTR [rip+0x2cc5],0x0        # 404060 <__bss_start@@Base>
  40139b:	jne    4013b0 <_start@@Base+0xd0>
  40139d:	push   rbp
  40139e:	mov    rbp,rsp
  4013a1:	call   401320 <_start@@Base+0x40>
  4013a6:	mov    BYTE PTR [rip+0x2cb3],0x1        # 404060 <__bss_start@@Base>
  4013ad:	pop    rbp
  4013ae:	ret    
  4013af:	nop
  4013b0:	ret    
  4013b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013bc:	nop    DWORD PTR [rax+0x0]
  4013c0:	endbr64 
  4013c4:	jmp    401350 <_start@@Base+0x70>
  4013c6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004013d0 <esvaziastring@@Base>:
  4013d0:	endbr64 
  4013d4:	test   esi,esi
  4013d6:	jle    4013eb <esvaziastring@@Base+0x1b>
  4013d8:	lea    eax,[rsi-0x1]
  4013db:	lea    rax,[rdi+rax*1+0x1]
  4013e0:	mov    BYTE PTR [rdi],0x0
  4013e3:	inc    rdi
  4013e6:	cmp    rdi,rax
  4013e9:	jne    4013e0 <esvaziastring@@Base+0x10>
  4013eb:	ret    
  4013ec:	nop    DWORD PTR [rax+0x0]

00000000004013f0 <__libc_csu_init@@Base>:
  4013f0:	endbr64 
  4013f4:	push   r15
  4013f6:	lea    r15,[rip+0x2a13]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013fd:	push   r14
  4013ff:	mov    r14,rdx
  401402:	push   r13
  401404:	mov    r13,rsi
  401407:	push   r12
  401409:	mov    r12d,edi
  40140c:	push   rbp
  40140d:	lea    rbp,[rip+0x2a04]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401414:	push   rbx
  401415:	sub    rbp,r15
  401418:	sub    rsp,0x8
  40141c:	call   401000 <fclose@plt-0xa0>
  401421:	sar    rbp,0x3
  401425:	je     401446 <__libc_csu_init@@Base+0x56>
  401427:	xor    ebx,ebx
  401429:	nop    DWORD PTR [rax+0x0]
  401430:	mov    rdx,r14
  401433:	mov    rsi,r13
  401436:	mov    edi,r12d
  401439:	call   QWORD PTR [r15+rbx*8]
  40143d:	add    rbx,0x1
  401441:	cmp    rbp,rbx
  401444:	jne    401430 <__libc_csu_init@@Base+0x40>
  401446:	add    rsp,0x8
  40144a:	pop    rbx
  40144b:	pop    rbp
  40144c:	pop    r12
  40144e:	pop    r13
  401450:	pop    r14
  401452:	pop    r15
  401454:	ret    
  401455:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401460 <__libc_csu_fini@@Base>:
  401460:	endbr64 
  401464:	ret    

Disassembly of section .fini:

0000000000401468 <.fini>:
  401468:	endbr64 
  40146c:	sub    rsp,0x8
  401470:	add    rsp,0x8
  401474:	ret    
