
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129e:	call   401080 <fopen@plt>
  4012a3:	mov    QWORD PTR [rbp-0x20],rax
  4012a7:	mov    rdi,QWORD PTR [rbp-0x20]
  4012ab:	lea    rsi,[rip+0xd6c]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4012b2:	mov    al,0x0
  4012b4:	call   401050 <fprintf@plt>
  4012b9:	mov    edi,0x68
  4012be:	mov    DWORD PTR [rbp-0x24],eax
  4012c1:	call   401060 <malloc@plt>
  4012c6:	mov    QWORD PTR [rbp-0x10],rax
  4012ca:	mov    DWORD PTR [rbp-0x18],0x0
  4012d1:	mov    eax,DWORD PTR [rbp-0x18]
  4012d4:	cmp    eax,DWORD PTR [rbp-0x14]
  4012d7:	jge    40136e <gerarRelatorio@@Base+0xee>
  4012dd:	mov    rax,QWORD PTR [rbp-0x10]
  4012e1:	mov    ecx,DWORD PTR [rbp-0x18]
  4012e4:	add    ecx,0x1
  4012e7:	movsxd rdx,ecx
  4012ea:	imul   rsi,rdx,0x68
  4012f1:	mov    rdi,rax
  4012f4:	call   401070 <realloc@plt>
  4012f9:	mov    QWORD PTR [rbp-0x10],rax
  4012fd:	mov    rdi,QWORD PTR [rbp-0x20]
  401301:	mov    edx,DWORD PTR [rbp-0x18]
  401304:	mov    rax,QWORD PTR [rbp-0x10]
  401308:	movsxd rsi,DWORD PTR [rbp-0x18]
  40130c:	imul   rsi,rsi,0x68
  401313:	add    rax,rsi
  401316:	add    rax,0x32
  40131c:	mov    rsi,QWORD PTR [rbp-0x10]
  401320:	movsxd r8,DWORD PTR [rbp-0x18]
  401324:	imul   r8,r8,0x68
  40132b:	add    rsi,r8
  40132e:	mov    r8,QWORD PTR [rbp-0x10]
  401332:	movsxd r9,DWORD PTR [rbp-0x18]
  401336:	imul   r9,r9,0x68
  40133d:	add    r8,r9
  401340:	mov    r9d,DWORD PTR [r8+0x64]
  401344:	lea    r8,[rip+0xcde]        # 402029 <_IO_stdin_used@@Base+0x29>
  40134b:	mov    QWORD PTR [rbp-0x30],rsi
  40134f:	mov    rsi,r8
  401352:	mov    rcx,rax
  401355:	mov    r8,QWORD PTR [rbp-0x30]
  401359:	mov    al,0x0
  40135b:	call   401050 <fprintf@plt>
  401360:	mov    eax,DWORD PTR [rbp-0x18]
  401363:	add    eax,0x1
  401366:	mov    DWORD PTR [rbp-0x18],eax
  401369:	jmp    4012d1 <gerarRelatorio@@Base+0x51>
  40136e:	mov    rdi,QWORD PTR [rbp-0x20]
  401372:	call   401040 <fclose@plt>
  401377:	add    rsp,0x30
  40137b:	pop    rbp
  40137c:	ret    
  40137d:	nop    DWORD PTR [rax]

0000000000401380 <main@@Base>:
  401380:	push   rbp
  401381:	mov    rbp,rsp
  401384:	sub    rsp,0x20
  401388:	mov    DWORD PTR [rbp-0x4],0x0
  40138f:	mov    DWORD PTR [rbp-0x8],0x0
  401396:	mov    rdi,QWORD PTR [rbp-0x18]
  40139a:	lea    rsi,[rbp-0x8]
  40139e:	call   401180 <analisarFicheiro@@Base>
  4013a3:	mov    QWORD PTR [rbp-0x10],rax
  4013a7:	mov    rsi,QWORD PTR [rbp-0x10]
  4013ab:	mov    edx,DWORD PTR [rbp-0x8]
  4013ae:	lea    rdi,[rip+0xc86]        # 40203b <_IO_stdin_used@@Base+0x3b>
  4013b5:	call   401280 <gerarRelatorio@@Base>
  4013ba:	xor    eax,eax
  4013bc:	add    rsp,0x20
  4013c0:	pop    rbp
  4013c1:	ret    
  4013c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013cc:	nop    DWORD PTR [rax+0x0]

00000000004013d0 <__libc_csu_init@@Base>:
  4013d0:	endbr64 
  4013d4:	push   r15
  4013d6:	lea    r15,[rip+0x2a23]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013dd:	push   r14
  4013df:	mov    r14,rdx
  4013e2:	push   r13
  4013e4:	mov    r13,rsi
  4013e7:	push   r12
  4013e9:	mov    r12d,edi
  4013ec:	push   rbp
  4013ed:	lea    rbp,[rip+0x2a14]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013f4:	push   rbx
  4013f5:	sub    rbp,r15
  4013f8:	sub    rsp,0x8
  4013fc:	call   401000 <__isoc99_fscanf@plt-0x30>
  401401:	sar    rbp,0x3
  401405:	je     401426 <__libc_csu_init@@Base+0x56>
  401407:	xor    ebx,ebx
  401409:	nop    DWORD PTR [rax+0x0]
  401410:	mov    rdx,r14
  401413:	mov    rsi,r13
  401416:	mov    edi,r12d
  401419:	call   QWORD PTR [r15+rbx*8]
  40141d:	add    rbx,0x1
  401421:	cmp    rbp,rbx
  401424:	jne    401410 <__libc_csu_init@@Base+0x40>
  401426:	add    rsp,0x8
  40142a:	pop    rbx
  40142b:	pop    rbp
  40142c:	pop    r12
  40142e:	pop    r13
  401430:	pop    r14
  401432:	pop    r15
  401434:	ret    
  401435:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401440 <__libc_csu_fini@@Base>:
  401440:	endbr64 
  401444:	ret    

Disassembly of section .fini:

0000000000401448 <.fini>:
  401448:	endbr64 
  40144c:	sub    rsp,0x8
  401450:	add    rsp,0x8
  401454:	ret    
