
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bc:	sar    rsi,0x3
  4012c0:	mov    rax,rsi
  4012c3:	shr    rax,0x3f
  4012c7:	add    rsi,rax
  4012ca:	sar    rsi,1
  4012cd:	je     4012e0 <_start@@Base+0xa0>
  4012cf:	mov    eax,0x0
  4012d4:	test   rax,rax
  4012d7:	je     4012e0 <_start@@Base+0xa0>
  4012d9:	mov    edi,0x404050
  4012de:	jmp    rax
  4012e0:	ret    
  4012e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	endbr64 
  4012f4:	cmp    BYTE PTR [rip+0x2d55],0x0        # 404050 <__bss_start@@Base>
  4012fb:	jne    401310 <_start@@Base+0xd0>
  4012fd:	push   rbp
  4012fe:	mov    rbp,rsp
  401301:	call   401280 <_start@@Base+0x40>
  401306:	mov    BYTE PTR [rip+0x2d43],0x1        # 404050 <__bss_start@@Base>
  40130d:	pop    rbp
  40130e:	ret    
  40130f:	nop
  401310:	ret    
  401311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	endbr64 
  401324:	jmp    4012b0 <_start@@Base+0x70>
  401326:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401330 <ordenado@@Base>:
  401330:	endbr64 
  401334:	mov    eax,DWORD PTR [rdi]
  401336:	cmp    esi,0x1
  401339:	jle    401362 <ordenado@@Base+0x32>
  40133b:	mov    edx,DWORD PTR [rdi+0x4]
  40133e:	cmp    eax,edx
  401340:	jg     401370 <ordenado@@Base+0x40>
  401342:	add    rdi,0x8
  401346:	lea    eax,[rsi-0x2]
  401349:	lea    rcx,[rdi+rax*4]
  40134d:	jmp    40135d <ordenado@@Base+0x2d>
  40134f:	nop
  401350:	add    rdi,0x4
  401354:	mov    eax,DWORD PTR [rdi-0x4]
  401357:	cmp    eax,edx
  401359:	jl     401370 <ordenado@@Base+0x40>
  40135b:	mov    edx,eax
  40135d:	cmp    rdi,rcx
  401360:	jne    401350 <ordenado@@Base+0x20>
  401362:	mov    eax,0x1
  401367:	ret    
  401368:	nop    DWORD PTR [rax+rax*1+0x0]
  401370:	xor    eax,eax
  401372:	ret    
  401373:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40137d:	nop    DWORD PTR [rax]

0000000000401380 <__libc_csu_init@@Base>:
  401380:	endbr64 
  401384:	push   r15
  401386:	lea    r15,[rip+0x2a83]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40138d:	push   r14
  40138f:	mov    r14,rdx
  401392:	push   r13
  401394:	mov    r13,rsi
  401397:	push   r12
  401399:	mov    r12d,edi
  40139c:	push   rbp
  40139d:	lea    rbp,[rip+0x2a74]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013a4:	push   rbx
  4013a5:	sub    rbp,r15
  4013a8:	sub    rsp,0x8
  4013ac:	call   401000 <puts@plt-0x80>
  4013b1:	sar    rbp,0x3
  4013b5:	je     4013d6 <__libc_csu_init@@Base+0x56>
  4013b7:	xor    ebx,ebx
  4013b9:	nop    DWORD PTR [rax+0x0]
  4013c0:	mov    rdx,r14
  4013c3:	mov    rsi,r13
  4013c6:	mov    edi,r12d
  4013c9:	call   QWORD PTR [r15+rbx*8]
  4013cd:	add    rbx,0x1
  4013d1:	cmp    rbp,rbx
  4013d4:	jne    4013c0 <__libc_csu_init@@Base+0x40>
  4013d6:	add    rsp,0x8
  4013da:	pop    rbx
  4013db:	pop    rbp
  4013dc:	pop    r12
  4013de:	pop    r13
  4013e0:	pop    r14
  4013e2:	pop    r15
  4013e4:	ret    
  4013e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013f0 <__libc_csu_fini@@Base>:
  4013f0:	endbr64 
  4013f4:	ret    

Disassembly of section .fini:

00000000004013f8 <.fini>:
  4013f8:	endbr64 
  4013fc:	sub    rsp,0x8
  401400:	add    rsp,0x8
  401404:	ret    
