
../repos/prog2/1.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012cf:	lea    rbx,[r13+rax*8+0x8]
  4012d4:	mov    r15,rax
  4012d7:	nop    WORD PTR [rax+rax*1+0x0]
  4012e0:	mov    rdi,rbp
  4012e3:	add    r14,0x8
  4012e7:	call   401050 <malloc@plt>
  4012ec:	mov    QWORD PTR [r14-0x8],rax
  4012f0:	cmp    rbx,r14
  4012f3:	jne    4012e0 <main@@Base+0x230>
  4012f5:	mov    eax,DWORD PTR [rsp+0x8]
  4012f9:	movsxd rbp,r15d
  4012fc:	sub    eax,0x1
  4012ff:	lea    r14,[rax+rax*2+0x3]
  401304:	nop    DWORD PTR [rax+0x0]
  401308:	mov    edx,DWORD PTR [rsp+0x8]
  40130c:	xor    ebx,ebx
  40130e:	test   edx,edx
  401310:	jle    40135c <main@@Base+0x2ac>
  401312:	nop    WORD PTR [rax+rax*1+0x0]
  401318:	mov    r15,rbx
  40131b:	add    r15,QWORD PTR [r13+rbp*8+0x0]
  401320:	mov    rdi,r12
  401323:	call   4010a0 <getc@plt>
  401328:	mov    rdi,r12
  40132b:	mov    BYTE PTR [r15+0x2],al
  40132f:	mov    r15,rbx
  401332:	add    r15,QWORD PTR [r13+rbp*8+0x0]
  401337:	call   4010a0 <getc@plt>
  40133c:	mov    rdi,r12
  40133f:	mov    BYTE PTR [r15+0x1],al
  401343:	mov    r15,rbx
  401346:	add    r15,QWORD PTR [r13+rbp*8+0x0]
  40134b:	add    rbx,0x3
  40134f:	call   4010a0 <getc@plt>
  401354:	cmp    r14,rbx
  401357:	mov    BYTE PTR [r15],al
  40135a:	jne    401318 <main@@Base+0x268>
  40135c:	sub    rbp,0x1
  401360:	test   ebp,ebp
  401362:	jns    401308 <main@@Base+0x258>
  401364:	mov    rdi,r12
  401367:	call   401040 <fclose@plt>
  40136c:	xor    edx,edx
  40136e:	xor    esi,esi
  401370:	mov    rdi,r13
  401373:	call   401580 <print_pixelinfo@@Base>
  401378:	xor    edx,edx
  40137a:	mov    esi,0x214
  40137f:	mov    rdi,r13
  401382:	call   401580 <print_pixelinfo@@Base>
  401387:	mov    edx,0x1bb
  40138c:	mov    esi,0x198
  401391:	mov    rdi,r13
  401394:	call   401580 <print_pixelinfo@@Base>
  401399:	mov    eax,DWORD PTR [rsp+0xc]
  40139d:	test   eax,eax
  40139f:	jle    4013bc <main@@Base+0x30c>
  4013a1:	xor    ebx,ebx
  4013a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4013a8:	mov    rdi,QWORD PTR [r13+rbx*8+0x0]
  4013ad:	add    rbx,0x1
  4013b1:	call   401030 <free@plt>
  4013b6:	cmp    DWORD PTR [rsp+0xc],ebx
  4013ba:	jg     4013a8 <main@@Base+0x2f8>
  4013bc:	mov    rdi,r13
  4013bf:	call   401030 <free@plt>
  4013c4:	add    rsp,0x18
  4013c8:	xor    eax,eax
  4013ca:	pop    rbx
  4013cb:	pop    rbp
  4013cc:	pop    r12
  4013ce:	pop    r13
  4013d0:	pop    r14
  4013d2:	pop    r15
  4013d4:	ret    
  4013d5:	mov    rdi,r12
  4013d8:	call   401040 <fclose@plt>
  4013dd:	xor    edx,edx
  4013df:	xor    esi,esi
  4013e1:	mov    rdi,r13
  4013e4:	call   401580 <print_pixelinfo@@Base>
  4013e9:	xor    edx,edx
  4013eb:	mov    rdi,r13
  4013ee:	mov    esi,0x214
  4013f3:	call   401580 <print_pixelinfo@@Base>
  4013f8:	mov    edx,0x1bb
  4013fd:	mov    esi,0x198
  401402:	mov    rdi,r13
  401405:	call   401580 <print_pixelinfo@@Base>
  40140a:	jmp    4013bc <main@@Base+0x30c>
  40140c:	lea    rsi,[rip+0xc1d]        # 402030 <_IO_stdin_used@@Base+0x30>
  401413:	mov    edi,0x1
  401418:	xor    eax,eax
  40141a:	call   401070 <__printf_chk@plt>
  40141f:	mov    edi,0x1
  401424:	call   401090 <exit@plt>
  401429:	lea    rsi,[rip+0xcc8]        # 4020f8 <_IO_stdin_used@@Base+0xf8>
  401430:	mov    edi,0x1
  401435:	xor    eax,eax
  401437:	call   401070 <__printf_chk@plt>
  40143c:	mov    edi,0x3
  401441:	call   401090 <exit@plt>
  401446:	lea    rsi,[rip+0xc4b]        # 402098 <_IO_stdin_used@@Base+0x98>
  40144d:	mov    edi,0x1
  401452:	xor    eax,eax
  401454:	call   401070 <__printf_chk@plt>
  401459:	mov    edi,0x2
  40145e:	call   401090 <exit@plt>
  401463:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40146d:	nop    DWORD PTR [rax]

0000000000401470 <_start@@Base>:
  401470:	endbr64 
  401474:	xor    ebp,ebp
  401476:	mov    r9,rdx
  401479:	pop    rsi
  40147a:	mov    rdx,rsp
  40147d:	and    rsp,0xfffffffffffffff0
  401481:	push   rax
  401482:	push   rsp
  401483:	mov    r8,0x401630
  40148a:	mov    rcx,0x4015c0
  401491:	mov    rdi,0x4010b0
  401498:	call   QWORD PTR [rip+0x2b52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40149e:	hlt    
  40149f:	nop
  4014a0:	endbr64 
  4014a4:	ret    
  4014a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014af:	nop
  4014b0:	mov    eax,0x40406f
  4014b5:	push   rbp
  4014b6:	sub    rax,0x404068
  4014bc:	cmp    rax,0xe
  4014c0:	mov    rbp,rsp
  4014c3:	jbe    4014e0 <_start@@Base+0x70>
  4014c5:	mov    eax,0x0
  4014ca:	test   rax,rax
  4014cd:	je     4014e0 <_start@@Base+0x70>
  4014cf:	pop    rbp
  4014d0:	mov    edi,0x404068
  4014d5:	jmp    rax
  4014d7:	nop    WORD PTR [rax+rax*1+0x0]
  4014e0:	pop    rbp
  4014e1:	ret    
  4014e2:	nop    DWORD PTR [rax+0x0]
  4014e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014f0:	mov    esi,0x404068
  4014f5:	push   rbp
  4014f6:	sub    rsi,0x404068
  4014fd:	sar    rsi,0x3
  401501:	mov    rbp,rsp
  401504:	mov    rax,rsi
  401507:	shr    rax,0x3f
  40150b:	add    rsi,rax
  40150e:	sar    rsi,1
  401511:	je     401528 <_start@@Base+0xb8>
  401513:	mov    eax,0x0
  401518:	test   rax,rax
  40151b:	je     401528 <_start@@Base+0xb8>
  40151d:	pop    rbp
  40151e:	mov    edi,0x404068
  401523:	jmp    rax
  401525:	nop    DWORD PTR [rax]
  401528:	pop    rbp
  401529:	ret    
  40152a:	nop    WORD PTR [rax+rax*1+0x0]
  401530:	cmp    BYTE PTR [rip+0x2b31],0x0        # 404068 <__bss_start@@Base>
  401537:	jne    40154a <_start@@Base+0xda>
  401539:	push   rbp
  40153a:	mov    rbp,rsp
  40153d:	call   4014b0 <_start@@Base+0x40>
  401542:	pop    rbp
  401543:	mov    BYTE PTR [rip+0x2b1e],0x1        # 404068 <__bss_start@@Base>
  40154a:	repz ret 
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	mov    edi,0x403e18
  401555:	cmp    QWORD PTR [rdi],0x0
  401559:	jne    401560 <_start@@Base+0xf0>
  40155b:	jmp    4014f0 <_start@@Base+0x80>
  40155d:	nop    DWORD PTR [rax]
  401560:	mov    eax,0x0
  401565:	test   rax,rax
  401568:	je     40155b <_start@@Base+0xeb>
  40156a:	push   rbp
  40156b:	mov    rbp,rsp
  40156e:	call   rax
  401570:	pop    rbp
  401571:	jmp    4014f0 <_start@@Base+0x80>
  401576:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401580 <print_pixelinfo@@Base>:
  401580:	movsxd rcx,esi
  401583:	movsxd rax,edx
  401586:	sub    rsp,0x10
  40158a:	lea    rax,[rax+rax*2]
  40158e:	add    rax,QWORD PTR [rdi+rcx*8]
  401592:	mov    edi,0x1
  401597:	movzx  ecx,BYTE PTR [rax+0x2]
  40159b:	push   rcx
  40159c:	movzx  r9d,BYTE PTR [rax+0x1]
  4015a1:	mov    ecx,edx
  4015a3:	movzx  r8d,BYTE PTR [rax]
  4015a7:	mov    edx,esi
  4015a9:	lea    rsi,[rip+0xa58]        # 402008 <_IO_stdin_used@@Base+0x8>
  4015b0:	xor    eax,eax
  4015b2:	call   401070 <__printf_chk@plt>
  4015b7:	add    rsp,0x18
  4015bb:	ret    
  4015bc:	nop    DWORD PTR [rax+0x0]

00000000004015c0 <__libc_csu_init@@Base>:
  4015c0:	endbr64 
  4015c4:	push   r15
  4015c6:	lea    r15,[rip+0x283b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4015cd:	push   r14
  4015cf:	mov    r14,rdx
  4015d2:	push   r13
  4015d4:	mov    r13,rsi
  4015d7:	push   r12
  4015d9:	mov    r12d,edi
  4015dc:	push   rbp
  4015dd:	lea    rbp,[rip+0x282c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4015e4:	push   rbx
  4015e5:	sub    rbp,r15
  4015e8:	sub    rsp,0x8
  4015ec:	call   401000 <free@plt-0x30>
  4015f1:	sar    rbp,0x3
  4015f5:	je     401616 <__libc_csu_init@@Base+0x56>
  4015f7:	xor    ebx,ebx
  4015f9:	nop    DWORD PTR [rax+0x0]
  401600:	mov    rdx,r14
  401603:	mov    rsi,r13
  401606:	mov    edi,r12d
  401609:	call   QWORD PTR [r15+rbx*8]
  40160d:	add    rbx,0x1
  401611:	cmp    rbp,rbx
  401614:	jne    401600 <__libc_csu_init@@Base+0x40>
  401616:	add    rsp,0x8
  40161a:	pop    rbx
  40161b:	pop    rbp
  40161c:	pop    r12
  40161e:	pop    r13
  401620:	pop    r14
  401622:	pop    r15
  401624:	ret    
  401625:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401630 <__libc_csu_fini@@Base>:
  401630:	endbr64 
  401634:	ret    

Disassembly of section .fini:

0000000000401638 <.fini>:
  401638:	endbr64 
  40163c:	sub    rsp,0x8
  401640:	add    rsp,0x8
  401644:	ret    
