
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401273:	jge    40130c <sort@@Base+0xbc>
  401279:	mov    rdi,QWORD PTR [rbp-0x8]
  40127d:	mov    esi,DWORD PTR [rbp-0x20]
  401280:	mov    edx,DWORD PTR [rbp-0x10]
  401283:	call   4011b0 <get_elem@@Base>
  401288:	mov    QWORD PTR [rbp-0x28],rax
  40128c:	mov    rax,QWORD PTR [rbp-0x28]
  401290:	mov    QWORD PTR [rbp-0x30],rax
  401294:	mov    edx,DWORD PTR [rbp-0x20]
  401297:	add    edx,0x1
  40129a:	mov    DWORD PTR [rbp-0x1c],edx
  40129d:	mov    eax,DWORD PTR [rbp-0x1c]
  4012a0:	cmp    eax,DWORD PTR [rbp-0xc]
  4012a3:	jge    4012ee <sort@@Base+0x9e>
  4012a9:	mov    rdi,QWORD PTR [rbp-0x8]
  4012ad:	mov    esi,DWORD PTR [rbp-0x1c]
  4012b0:	mov    edx,DWORD PTR [rbp-0x10]
  4012b3:	call   4011b0 <get_elem@@Base>
  4012b8:	mov    QWORD PTR [rbp-0x38],rax
  4012bc:	mov    rax,QWORD PTR [rbp-0x18]
  4012c0:	mov    rdi,QWORD PTR [rbp-0x38]
  4012c4:	mov    rsi,QWORD PTR [rbp-0x30]
  4012c8:	call   rax
  4012ca:	cmp    eax,0x0
  4012cd:	jge    4012db <sort@@Base+0x8b>
  4012d3:	mov    rax,QWORD PTR [rbp-0x38]
  4012d7:	mov    QWORD PTR [rbp-0x30],rax
  4012db:	jmp    4012e0 <sort@@Base+0x90>
  4012e0:	mov    eax,DWORD PTR [rbp-0x1c]
  4012e3:	add    eax,0x1
  4012e6:	mov    DWORD PTR [rbp-0x1c],eax
  4012e9:	jmp    40129d <sort@@Base+0x4d>
  4012ee:	mov    rdi,QWORD PTR [rbp-0x30]
  4012f2:	mov    rsi,QWORD PTR [rbp-0x28]
  4012f6:	mov    edx,DWORD PTR [rbp-0x10]
  4012f9:	call   4011e0 <swap@@Base>
  4012fe:	mov    eax,DWORD PTR [rbp-0x20]
  401301:	add    eax,0x1
  401304:	mov    DWORD PTR [rbp-0x20],eax
  401307:	jmp    40126d <sort@@Base+0x1d>
  40130c:	add    rsp,0x40
  401310:	pop    rbp
  401311:	ret    
  401312:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]

0000000000401320 <linear_search@@Base>:
  401320:	push   rbp
  401321:	mov    rbp,rsp
  401324:	sub    rsp,0x40
  401328:	mov    QWORD PTR [rbp-0x10],rdi
  40132c:	mov    QWORD PTR [rbp-0x18],rsi
  401330:	mov    DWORD PTR [rbp-0x1c],edx
  401333:	mov    DWORD PTR [rbp-0x20],ecx
  401336:	mov    QWORD PTR [rbp-0x28],r8
  40133a:	mov    DWORD PTR [rbp-0x2c],0x0
  401341:	mov    eax,DWORD PTR [rbp-0x2c]
  401344:	cmp    eax,DWORD PTR [rbp-0x1c]
  401347:	jge    4013a5 <linear_search@@Base+0x85>
  40134d:	mov    rax,QWORD PTR [rbp-0x28]
  401351:	mov    rdi,QWORD PTR [rbp-0x18]
  401355:	mov    esi,DWORD PTR [rbp-0x2c]
  401358:	mov    edx,DWORD PTR [rbp-0x1c]
  40135b:	mov    QWORD PTR [rbp-0x38],rax
  40135f:	call   4011b0 <get_elem@@Base>
  401364:	mov    rsi,QWORD PTR [rbp-0x10]
  401368:	mov    rdi,rax
  40136b:	mov    rax,QWORD PTR [rbp-0x38]
  40136f:	call   rax
  401371:	cmp    eax,0x0
  401374:	jne    401392 <linear_search@@Base+0x72>
  40137a:	mov    rdi,QWORD PTR [rbp-0x18]
  40137e:	mov    esi,DWORD PTR [rbp-0x2c]
  401381:	mov    edx,DWORD PTR [rbp-0x20]
  401384:	call   4011b0 <get_elem@@Base>
  401389:	mov    QWORD PTR [rbp-0x8],rax
  40138d:	jmp    4013ad <linear_search@@Base+0x8d>
  401392:	jmp    401397 <linear_search@@Base+0x77>
  401397:	mov    eax,DWORD PTR [rbp-0x2c]
  40139a:	add    eax,0x1
  40139d:	mov    DWORD PTR [rbp-0x2c],eax
  4013a0:	jmp    401341 <linear_search@@Base+0x21>
  4013a5:	mov    QWORD PTR [rbp-0x8],0x0
  4013ad:	mov    rax,QWORD PTR [rbp-0x8]
  4013b1:	add    rsp,0x40
  4013b5:	pop    rbp
  4013b6:	ret    
  4013b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004013c0 <binary_search@@Base>:
  4013c0:	push   rbp
  4013c1:	mov    rbp,rsp
  4013c4:	sub    rsp,0x60
  4013c8:	mov    QWORD PTR [rbp-0x10],rdi
  4013cc:	mov    QWORD PTR [rbp-0x18],rsi
  4013d0:	mov    DWORD PTR [rbp-0x1c],edx
  4013d3:	mov    DWORD PTR [rbp-0x20],ecx
  4013d6:	mov    QWORD PTR [rbp-0x28],r8
  4013da:	mov    DWORD PTR [rbp-0x2c],0x0
  4013e1:	mov    ecx,DWORD PTR [rbp-0x1c]
  4013e4:	sub    ecx,0x1
  4013e7:	mov    DWORD PTR [rbp-0x30],ecx
  4013ea:	mov    eax,DWORD PTR [rbp-0x2c]
  4013ed:	cmp    eax,DWORD PTR [rbp-0x30]
  4013f0:	jg     4014b4 <binary_search@@Base+0xf4>
  4013f6:	mov    eax,DWORD PTR [rbp-0x2c]
  4013f9:	add    eax,DWORD PTR [rbp-0x30]
  4013fc:	cdq    
  4013fd:	mov    ecx,0x2
  401402:	idiv   ecx
  401404:	mov    DWORD PTR [rbp-0x34],eax
  401407:	mov    rsi,QWORD PTR [rbp-0x28]
  40140b:	mov    rdi,QWORD PTR [rbp-0x10]
  40140f:	mov    r8,QWORD PTR [rbp-0x18]
  401413:	mov    eax,DWORD PTR [rbp-0x34]
  401416:	mov    ecx,DWORD PTR [rbp-0x20]
  401419:	mov    QWORD PTR [rbp-0x40],rdi
  40141d:	mov    rdi,r8
  401420:	mov    QWORD PTR [rbp-0x48],rsi
  401424:	mov    esi,eax
  401426:	mov    edx,ecx
  401428:	call   4011b0 <get_elem@@Base>
  40142d:	mov    rdi,QWORD PTR [rbp-0x40]
  401431:	mov    rsi,rax
  401434:	mov    rax,QWORD PTR [rbp-0x48]
  401438:	call   rax
  40143a:	cmp    eax,0x0
  40143d:	je     40145b <binary_search@@Base+0x9b>
  401443:	mov    rdi,QWORD PTR [rbp-0x18]
  401447:	mov    esi,DWORD PTR [rbp-0x34]
  40144a:	mov    edx,DWORD PTR [rbp-0x20]
  40144d:	call   4011b0 <get_elem@@Base>
  401452:	mov    QWORD PTR [rbp-0x8],rax
  401456:	jmp    4014bc <binary_search@@Base+0xfc>
  40145b:	mov    rax,QWORD PTR [rbp-0x28]
  40145f:	mov    rdi,QWORD PTR [rbp-0x10]
  401463:	mov    rcx,QWORD PTR [rbp-0x18]
  401467:	mov    esi,DWORD PTR [rbp-0x34]
  40146a:	mov    edx,DWORD PTR [rbp-0x20]
  40146d:	mov    QWORD PTR [rbp-0x50],rdi
  401471:	mov    rdi,rcx
  401474:	mov    QWORD PTR [rbp-0x58],rax
  401478:	call   4011b0 <get_elem@@Base>
  40147d:	mov    rdi,QWORD PTR [rbp-0x50]
  401481:	mov    rsi,rax
  401484:	mov    rax,QWORD PTR [rbp-0x58]
  401488:	call   rax
  40148a:	cmp    eax,0xffffffff
  40148d:	jne    4014a1 <binary_search@@Base+0xe1>
  401493:	mov    eax,DWORD PTR [rbp-0x34]
  401496:	sub    eax,0x1
  401499:	mov    DWORD PTR [rbp-0x30],eax
  40149c:	jmp    4014aa <binary_search@@Base+0xea>
  4014a1:	mov    eax,DWORD PTR [rbp-0x34]
  4014a4:	add    eax,0x1
  4014a7:	mov    DWORD PTR [rbp-0x2c],eax
  4014aa:	jmp    4014af <binary_search@@Base+0xef>
  4014af:	jmp    4013ea <binary_search@@Base+0x2a>
  4014b4:	mov    QWORD PTR [rbp-0x8],0x0
  4014bc:	mov    rax,QWORD PTR [rbp-0x8]
  4014c0:	add    rsp,0x60
  4014c4:	pop    rbp
  4014c5:	ret    
  4014c6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <insertion_sort@@Base>:
  4014d0:	push   rbp
  4014d1:	mov    rbp,rsp
  4014d4:	sub    rsp,0x50
  4014d8:	mov    QWORD PTR [rbp-0x8],rdi
  4014dc:	mov    DWORD PTR [rbp-0xc],esi
  4014df:	mov    DWORD PTR [rbp-0x10],edx
  4014e2:	mov    QWORD PTR [rbp-0x18],rcx
  4014e6:	mov    DWORD PTR [rbp-0x1c],0x1
  4014ed:	mov    eax,DWORD PTR [rbp-0x1c]
  4014f0:	cmp    eax,DWORD PTR [rbp-0xc]
  4014f3:	jge    4015c8 <insertion_sort@@Base+0xf8>
  4014f9:	mov    eax,DWORD PTR [rbp-0x1c]
  4014fc:	mov    DWORD PTR [rbp-0x20],eax
  4014ff:	xor    eax,eax
  401501:	mov    cl,al
  401503:	cmp    DWORD PTR [rbp-0x20],0x0
  401507:	mov    BYTE PTR [rbp-0x21],cl
  40150a:	jle    40155b <insertion_sort@@Base+0x8b>
  401510:	mov    rax,QWORD PTR [rbp-0x18]
  401514:	mov    rdi,QWORD PTR [rbp-0x8]
  401518:	mov    esi,DWORD PTR [rbp-0x20]
  40151b:	mov    edx,DWORD PTR [rbp-0x10]
  40151e:	mov    QWORD PTR [rbp-0x30],rax
  401522:	call   4011b0 <get_elem@@Base>
  401527:	mov    rdi,QWORD PTR [rbp-0x8]
  40152b:	mov    edx,DWORD PTR [rbp-0x20]
  40152e:	sub    edx,0x1
  401531:	mov    esi,DWORD PTR [rbp-0x10]
  401534:	mov    DWORD PTR [rbp-0x34],esi
  401537:	mov    esi,edx
  401539:	mov    edx,DWORD PTR [rbp-0x34]
  40153c:	mov    QWORD PTR [rbp-0x40],rax
  401540:	call   4011b0 <get_elem@@Base>
  401545:	mov    rdi,QWORD PTR [rbp-0x40]
  401549:	mov    rsi,rax
  40154c:	mov    rax,QWORD PTR [rbp-0x30]
  401550:	call   rax
  401552:	cmp    eax,0xffffffff
  401555:	sete   cl
  401558:	mov    BYTE PTR [rbp-0x21],cl
  40155b:	mov    al,BYTE PTR [rbp-0x21]
  40155e:	test   al,0x1
  401560:	jne    40156b <insertion_sort@@Base+0x9b>
  401566:	jmp    4015b5 <insertion_sort@@Base+0xe5>
  40156b:	mov    rdi,QWORD PTR [rbp-0x8]
  40156f:	mov    esi,DWORD PTR [rbp-0x20]
  401572:	mov    edx,DWORD PTR [rbp-0x10]
  401575:	call   4011b0 <get_elem@@Base>
  40157a:	mov    rdi,QWORD PTR [rbp-0x8]
  40157e:	mov    edx,DWORD PTR [rbp-0x20]
  401581:	sub    edx,0x1
  401584:	mov    esi,DWORD PTR [rbp-0x10]
  401587:	mov    DWORD PTR [rbp-0x44],esi
  40158a:	mov    esi,edx
  40158c:	mov    edx,DWORD PTR [rbp-0x44]
  40158f:	mov    QWORD PTR [rbp-0x50],rax
  401593:	call   4011b0 <get_elem@@Base>
  401598:	mov    edx,DWORD PTR [rbp-0x10]
  40159b:	mov    rdi,QWORD PTR [rbp-0x50]
  40159f:	mov    rsi,rax
  4015a2:	call   4011e0 <swap@@Base>
  4015a7:	mov    eax,DWORD PTR [rbp-0x20]
  4015aa:	add    eax,0xffffffff
  4015ad:	mov    DWORD PTR [rbp-0x20],eax
  4015b0:	jmp    4014ff <insertion_sort@@Base+0x2f>
  4015b5:	jmp    4015ba <insertion_sort@@Base+0xea>
  4015ba:	mov    eax,DWORD PTR [rbp-0x1c]
  4015bd:	add    eax,0x1
  4015c0:	mov    DWORD PTR [rbp-0x1c],eax
  4015c3:	jmp    4014ed <insertion_sort@@Base+0x1d>
  4015c8:	add    rsp,0x50
  4015cc:	pop    rbp
  4015cd:	ret    
  4015ce:	xchg   ax,ax

00000000004015d0 <comp_char_desc@@Base>:
  4015d0:	push   rbp
  4015d1:	mov    rbp,rsp
  4015d4:	mov    QWORD PTR [rbp-0x10],rdi
  4015d8:	mov    QWORD PTR [rbp-0x18],rsi
  4015dc:	mov    rsi,QWORD PTR [rbp-0x10]
  4015e0:	mov    al,BYTE PTR [rsi]
  4015e2:	mov    BYTE PTR [rbp-0x19],al
  4015e5:	mov    rsi,QWORD PTR [rbp-0x18]
  4015e9:	mov    al,BYTE PTR [rsi]
  4015eb:	mov    BYTE PTR [rbp-0x1a],al
  4015ee:	movsx  ecx,BYTE PTR [rbp-0x19]
  4015f2:	movsx  edx,BYTE PTR [rbp-0x1a]
  4015f6:	cmp    ecx,edx
  4015f8:	jge    40160a <comp_char_desc@@Base+0x3a>
  4015fe:	mov    DWORD PTR [rbp-0x4],0x1
  401605:	jmp    40162d <comp_char_desc@@Base+0x5d>
  40160a:	movsx  eax,BYTE PTR [rbp-0x19]
  40160e:	movsx  ecx,BYTE PTR [rbp-0x1a]
  401612:	cmp    eax,ecx
  401614:	jle    401626 <comp_char_desc@@Base+0x56>
  40161a:	mov    DWORD PTR [rbp-0x4],0xffffffff
  401621:	jmp    40162d <comp_char_desc@@Base+0x5d>
  401626:	mov    DWORD PTR [rbp-0x4],0x0
  40162d:	mov    eax,DWORD PTR [rbp-0x4]
  401630:	pop    rbp
  401631:	ret    
  401632:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40163c:	nop    DWORD PTR [rax+0x0]

0000000000401640 <main@@Base>:
  401640:	push   rbp
  401641:	mov    rbp,rsp
  401644:	sub    rsp,0xe0
  40164b:	mov    DWORD PTR [rbp-0x4],0x0
  401652:	mov    rax,QWORD PTR [rip+0x9b7]        # 402010 <_IO_stdin_used@@Base+0x10>
  401659:	mov    QWORD PTR [rbp-0x20],rax
  40165d:	mov    rax,QWORD PTR [rip+0x9b4]        # 402018 <_IO_stdin_used@@Base+0x18>
  401664:	mov    QWORD PTR [rbp-0x18],rax
  401668:	mov    rax,QWORD PTR [rip+0x9b1]        # 402020 <_IO_stdin_used@@Base+0x20>
  40166f:	mov    QWORD PTR [rbp-0x10],rax
  401673:	mov    rax,QWORD PTR [rbp-0x20]
  401677:	mov    QWORD PTR [rbp-0x40],rax
  40167b:	mov    rax,QWORD PTR [rbp-0x18]
  40167f:	mov    QWORD PTR [rbp-0x38],rax
  401683:	mov    rax,QWORD PTR [rbp-0x10]
  401687:	mov    QWORD PTR [rbp-0x30],rax
  40168b:	lea    rdi,[rip+0x996]        # 402028 <_IO_stdin_used@@Base+0x28>
  401692:	call   401030 <puts@plt>
  401697:	lea    rdi,[rip+0x998]        # 402036 <_IO_stdin_used@@Base+0x36>
  40169e:	mov    DWORD PTR [rbp-0x5c],eax
  4016a1:	mov    al,0x0
  4016a3:	call   401050 <printf@plt>
  4016a8:	mov    DWORD PTR [rbp-0x44],0x0
  4016af:	mov    DWORD PTR [rbp-0x60],eax
  4016b2:	cmp    DWORD PTR [rbp-0x44],0x6
  4016b6:	jge    4016e3 <main@@Base+0xa3>
  4016bc:	movsxd rax,DWORD PTR [rbp-0x44]
  4016c0:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  4016c4:	lea    rdi,[rip+0x972]        # 40203d <_IO_stdin_used@@Base+0x3d>
  4016cb:	mov    al,0x0
  4016cd:	call   401050 <printf@plt>
  4016d2:	mov    DWORD PTR [rbp-0x64],eax
  4016d5:	mov    eax,DWORD PTR [rbp-0x44]
  4016d8:	add    eax,0x1
  4016db:	mov    DWORD PTR [rbp-0x44],eax
  4016de:	jmp    4016b2 <main@@Base+0x72>
  4016e3:	lea    rdi,[rip+0x995]        # 40207f <_IO_stdin_used@@Base+0x7f>
  4016ea:	call   401030 <puts@plt>
  4016ef:	lea    rcx,[rip+0xfffffffffffffa5a]        # 401150 <comp_int_asc@@Base>
  4016f6:	lea    rdi,[rbp-0x40]
  4016fa:	mov    esi,0x6
  4016ff:	mov    edx,0x4
  401704:	mov    DWORD PTR [rbp-0x68],eax
  401707:	call   401250 <sort@@Base>
  40170c:	lea    rdi,[rip+0x92e]        # 402041 <_IO_stdin_used@@Base+0x41>
  401713:	mov    al,0x0
  401715:	call   401050 <printf@plt>
  40171a:	mov    DWORD PTR [rbp-0x44],0x0
  401721:	mov    DWORD PTR [rbp-0x6c],eax
  401724:	cmp    DWORD PTR [rbp-0x44],0x6
  401728:	jge    401755 <main@@Base+0x115>
  40172e:	movsxd rax,DWORD PTR [rbp-0x44]
  401732:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  401736:	lea    rdi,[rip+0x900]        # 40203d <_IO_stdin_used@@Base+0x3d>
  40173d:	mov    al,0x0
  40173f:	call   401050 <printf@plt>
  401744:	mov    DWORD PTR [rbp-0x70],eax
  401747:	mov    eax,DWORD PTR [rbp-0x44]
  40174a:	add    eax,0x1
  40174d:	mov    DWORD PTR [rbp-0x44],eax
  401750:	jmp    401724 <main@@Base+0xe4>
  401755:	lea    rdi,[rip+0x923]        # 40207f <_IO_stdin_used@@Base+0x7f>
  40175c:	call   401030 <puts@plt>
  401761:	mov    rdi,QWORD PTR [rbp-0x20]
  401765:	mov    QWORD PTR [rbp-0x40],rdi
  401769:	mov    rdi,QWORD PTR [rbp-0x18]
  40176d:	mov    QWORD PTR [rbp-0x38],rdi
  401771:	mov    rdi,QWORD PTR [rbp-0x10]
  401775:	mov    QWORD PTR [rbp-0x30],rdi
  401779:	lea    rdi,[rip+0x8c9]        # 402049 <_IO_stdin_used@@Base+0x49>
  401780:	mov    DWORD PTR [rbp-0x74],eax
  401783:	call   401030 <puts@plt>
  401788:	lea    r8,[rip+0xfffffffffffff9c1]        # 401150 <comp_int_asc@@Base>
  40178f:	lea    rdi,[rbp-0x40]
  401793:	mov    DWORD PTR [rbp-0x48],0x4
  40179a:	lea    rcx,[rbp-0x48]
  40179e:	mov    QWORD PTR [rbp-0x80],rdi
  4017a2:	mov    rdi,rcx
  4017a5:	mov    rsi,QWORD PTR [rbp-0x80]
  4017a9:	mov    edx,0x6
  4017ae:	mov    ecx,0x4
  4017b3:	mov    DWORD PTR [rbp-0x84],eax
  4017b9:	call   401320 <linear_search@@Base>
  4017be:	mov    QWORD PTR [rbp-0x50],rax
  4017c2:	cmp    QWORD PTR [rbp-0x50],0x0
  4017c7:	je     4017fb <main@@Base+0x1bb>
  4017cd:	lea    rax,[rbp-0x40]
  4017d1:	mov    esi,DWORD PTR [rbp-0x48]
  4017d4:	mov    rcx,QWORD PTR [rbp-0x50]
  4017d8:	sub    rcx,rax
  4017db:	sar    rcx,0x2
  4017df:	lea    rdi,[rip+0x86d]        # 402053 <_IO_stdin_used@@Base+0x53>
  4017e6:	mov    rdx,rcx
  4017e9:	mov    al,0x0
  4017eb:	call   401050 <printf@plt>
  4017f0:	mov    DWORD PTR [rbp-0x88],eax
  4017f6:	jmp    401812 <main@@Base+0x1d2>
  4017fb:	mov    esi,DWORD PTR [rbp-0x48]
  4017fe:	lea    rdi,[rip+0x87b]        # 402080 <_IO_stdin_used@@Base+0x80>
  401805:	mov    al,0x0
  401807:	call   401050 <printf@plt>
  40180c:	mov    DWORD PTR [rbp-0x8c],eax
  401812:	lea    rcx,[rip+0xfffffffffffff937]        # 401150 <comp_int_asc@@Base>
  401819:	lea    rax,[rbp-0x40]
  40181d:	mov    rdx,QWORD PTR [rbp-0x20]
  401821:	mov    QWORD PTR [rbp-0x40],rdx
  401825:	mov    rdx,QWORD PTR [rbp-0x18]
  401829:	mov    QWORD PTR [rbp-0x38],rdx
  40182d:	mov    rdx,QWORD PTR [rbp-0x10]
  401831:	mov    QWORD PTR [rbp-0x30],rdx
  401835:	mov    rdi,rax
  401838:	mov    esi,0x6
  40183d:	mov    edx,0x4
  401842:	call   401250 <sort@@Base>
