
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ac:	push   rbp
  4012ad:	lea    rbp,[rip+0x2b5c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4012b4:	push   rbx
  4012b5:	sub    rbp,r15
  4012b8:	sub    rsp,0x8
  4012bc:	call   401000 <__stack_chk_fail@plt-0x30>
  4012c1:	sar    rbp,0x3
  4012c5:	je     4012e6 <__libc_csu_init@@Base+0x56>
  4012c7:	xor    ebx,ebx
  4012c9:	nop    DWORD PTR [rax+0x0]
  4012d0:	mov    rdx,r14
  4012d3:	mov    rsi,r13
  4012d6:	mov    edi,r12d
  4012d9:	call   QWORD PTR [r15+rbx*8]
  4012dd:	add    rbx,0x1
  4012e1:	cmp    rbp,rbx
  4012e4:	jne    4012d0 <__libc_csu_init@@Base+0x40>
  4012e6:	add    rsp,0x8
  4012ea:	pop    rbx
  4012eb:	pop    rbp
  4012ec:	pop    r12
  4012ee:	pop    r13
  4012f0:	pop    r14
  4012f2:	pop    r15
  4012f4:	ret    
  4012f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401300 <__libc_csu_fini@@Base>:
  401300:	endbr64 
  401304:	ret    

Disassembly of section .fini:

0000000000401308 <.fini>:
  401308:	endbr64 
  40130c:	sub    rsp,0x8
  401310:	add    rsp,0x8
  401314:	ret    
