
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401282:	mov    QWORD PTR [rbp-0x70],rax
  401286:	lea    rdi,[rip+0xdeb]        # 402078 <_IO_stdin_used@@Base+0x78>
  40128d:	lea    rsi,[rip+0xdfb]        # 40208f <_IO_stdin_used@@Base+0x8f>
  401294:	call   401070 <fopen@plt>
  401299:	xor    esi,esi
  40129b:	mov    QWORD PTR [rbp-0x10],rax
  40129f:	mov    DWORD PTR [rbp-0x78],0x0
  4012a6:	lea    rax,[rbp-0xe0]
  4012ad:	mov    rdi,rax
  4012b0:	mov    edx,0x68
  4012b5:	call   401050 <memset@plt>
  4012ba:	mov    rdi,QWORD PTR [rbp-0x10]
  4012be:	call   401080 <getc@plt>
  4012c3:	mov    DWORD PTR [rbp-0x74],eax
  4012c6:	cmp    DWORD PTR [rbp-0x74],0xffffffff
  4012ca:	jne    4012d5 <main@@Base+0xe5>
  4012d0:	jmp    401418 <main@@Base+0x228>
  4012d5:	lea    rsi,[rbp-0x30]
  4012d9:	mov    edi,DWORD PTR [rbp-0x74]
  4012dc:	mov    edx,0x8
  4012e1:	call   401180 <in_array@@Base>
  4012e6:	cmp    eax,0x0
  4012e9:	je     4012fb <main@@Base+0x10b>
  4012ef:	mov    DWORD PTR [rbp-0x74],0x61
  4012f6:	jmp    4013cd <main@@Base+0x1dd>
  4012fb:	lea    rsi,[rbp-0x40]
  4012ff:	mov    edi,DWORD PTR [rbp-0x74]
  401302:	mov    edx,0x4
  401307:	call   401180 <in_array@@Base>
  40130c:	cmp    eax,0x0
  40130f:	je     401321 <main@@Base+0x131>
  401315:	mov    DWORD PTR [rbp-0x74],0x65
  40131c:	jmp    4013c8 <main@@Base+0x1d8>
  401321:	lea    rsi,[rbp-0x48]
  401325:	mov    edi,DWORD PTR [rbp-0x74]
  401328:	mov    edx,0x2
  40132d:	call   401180 <in_array@@Base>
  401332:	cmp    eax,0x0
  401335:	je     401347 <main@@Base+0x157>
  40133b:	mov    DWORD PTR [rbp-0x74],0x69
  401342:	jmp    4013c3 <main@@Base+0x1d3>
  401347:	lea    rsi,[rbp-0x60]
  40134b:	mov    edi,DWORD PTR [rbp-0x74]
  40134e:	mov    edx,0x6
  401353:	call   401180 <in_array@@Base>
  401358:	cmp    eax,0x0
  40135b:	je     40136d <main@@Base+0x17d>
  401361:	mov    DWORD PTR [rbp-0x74],0x6f
  401368:	jmp    4013be <main@@Base+0x1ce>
  40136d:	lea    rsi,[rbp-0x68]
  401371:	mov    edi,DWORD PTR [rbp-0x74]
  401374:	mov    edx,0x2
  401379:	call   401180 <in_array@@Base>
  40137e:	cmp    eax,0x0
  401381:	je     401393 <main@@Base+0x1a3>
  401387:	mov    DWORD PTR [rbp-0x74],0x75
  40138e:	jmp    4013b9 <main@@Base+0x1c9>
  401393:	lea    rsi,[rbp-0x70]
  401397:	mov    edi,DWORD PTR [rbp-0x74]
  40139a:	mov    edx,0x2
  40139f:	call   401180 <in_array@@Base>
  4013a4:	cmp    eax,0x0
  4013a7:	je     4013b4 <main@@Base+0x1c4>
  4013ad:	mov    DWORD PTR [rbp-0x74],0x63
  4013b4:	jmp    4013b9 <main@@Base+0x1c9>
  4013b9:	jmp    4013be <main@@Base+0x1ce>
  4013be:	jmp    4013c3 <main@@Base+0x1d3>
  4013c3:	jmp    4013c8 <main@@Base+0x1d8>
  4013c8:	jmp    4013cd <main@@Base+0x1dd>
  4013cd:	mov    edi,DWORD PTR [rbp-0x74]
  4013d0:	call   401060 <tolower@plt>
  4013d5:	mov    DWORD PTR [rbp-0x74],eax
  4013d8:	mov    eax,DWORD PTR [rbp-0x74]
  4013db:	sub    eax,0x61
  4013de:	mov    DWORD PTR [rbp-0x74],eax
  4013e1:	cmp    DWORD PTR [rbp-0x74],0x19
  4013e5:	jg     401413 <main@@Base+0x223>
  4013eb:	cmp    DWORD PTR [rbp-0x74],0x0
  4013ef:	jl     401413 <main@@Base+0x223>
  4013f5:	movsxd rax,DWORD PTR [rbp-0x74]
  4013f9:	mov    ecx,DWORD PTR [rbp+rax*4-0xe0]
  401400:	add    ecx,0x1
  401403:	mov    DWORD PTR [rbp+rax*4-0xe0],ecx
  40140a:	mov    ecx,DWORD PTR [rbp-0x78]
  40140d:	add    ecx,0x1
  401410:	mov    DWORD PTR [rbp-0x78],ecx
  401413:	jmp    4012ba <main@@Base+0xca>
  401418:	mov    eax,DWORD PTR [rbp-0x78]
  40141b:	mov    DWORD PTR [rbp-0xe4],eax
  401421:	mov    rdi,QWORD PTR [rbp-0x10]
  401425:	call   401030 <fclose@plt>
  40142a:	lea    rdi,[rip+0xc60]        # 402091 <_IO_stdin_used@@Base+0x91>
  401431:	mov    DWORD PTR [rbp-0xe8],eax
  401437:	mov    al,0x0
  401439:	call   401040 <printf@plt>
  40143e:	mov    esi,DWORD PTR [rbp-0x78]
  401441:	lea    rdi,[rip+0xc4c]        # 402094 <_IO_stdin_used@@Base+0x94>
  401448:	mov    DWORD PTR [rbp-0xec],eax
  40144e:	mov    al,0x0
  401450:	call   401040 <printf@plt>
  401455:	mov    DWORD PTR [rbp-0x78],0x0
  40145c:	cmp    DWORD PTR [rbp-0x78],0x19
  401460:	jg     4014b3 <main@@Base+0x2c3>
  401466:	vmovss xmm0,DWORD PTR [rip+0xb96]        # 402004 <_IO_stdin_used@@Base+0x4>
  40146e:	mov    eax,DWORD PTR [rbp-0x78]
  401471:	add    eax,0x61
  401474:	movsxd rcx,DWORD PTR [rbp-0x78]
  401478:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp+rcx*4-0xe0]
  401481:	vcvtsi2ss xmm2,xmm2,DWORD PTR [rbp-0xe4]
  401489:	vdivss xmm1,xmm1,xmm2
  40148d:	vmulss xmm0,xmm1,xmm0
  401491:	vcvtss2sd xmm0,xmm1,xmm0
  401495:	lea    rdi,[rip+0xc18]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  40149c:	mov    esi,eax
  40149e:	mov    al,0x1
  4014a0:	call   401040 <printf@plt>
  4014a5:	mov    eax,DWORD PTR [rbp-0x78]
  4014a8:	add    eax,0x1
  4014ab:	mov    DWORD PTR [rbp-0x78],eax
  4014ae:	jmp    40145c <main@@Base+0x26c>
  4014b3:	xor    eax,eax
  4014b5:	add    rsp,0xf0
  4014bc:	pop    rbp
  4014bd:	ret    
  4014be:	xchg   ax,ax

00000000004014c0 <__libc_csu_init@@Base>:
  4014c0:	endbr64 
  4014c4:	push   r15
  4014c6:	lea    r15,[rip+0x2933]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4014cd:	push   r14
  4014cf:	mov    r14,rdx
  4014d2:	push   r13
  4014d4:	mov    r13,rsi
  4014d7:	push   r12
  4014d9:	mov    r12d,edi
  4014dc:	push   rbp
  4014dd:	lea    rbp,[rip+0x2924]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014e4:	push   rbx
  4014e5:	sub    rbp,r15
  4014e8:	sub    rsp,0x8
  4014ec:	call   401000 <fclose@plt-0x30>
  4014f1:	sar    rbp,0x3
  4014f5:	je     401516 <__libc_csu_init@@Base+0x56>
  4014f7:	xor    ebx,ebx
  4014f9:	nop    DWORD PTR [rax+0x0]
  401500:	mov    rdx,r14
  401503:	mov    rsi,r13
  401506:	mov    edi,r12d
  401509:	call   QWORD PTR [r15+rbx*8]
  40150d:	add    rbx,0x1
  401511:	cmp    rbp,rbx
  401514:	jne    401500 <__libc_csu_init@@Base+0x40>
  401516:	add    rsp,0x8
  40151a:	pop    rbx
  40151b:	pop    rbp
  40151c:	pop    r12
  40151e:	pop    r13
  401520:	pop    r14
  401522:	pop    r15
  401524:	ret    
  401525:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401530 <__libc_csu_fini@@Base>:
  401530:	endbr64 
  401534:	ret    

Disassembly of section .fini:

0000000000401538 <.fini>:
  401538:	endbr64 
  40153c:	sub    rsp,0x8
  401540:	add    rsp,0x8
  401544:	ret    
