
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012fc:	nop    DWORD PTR [rax+0x0]
  401300:	endbr64 
  401304:	jmp    401290 <_start@@Base+0x70>
  401306:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401310 <lerpontuacoes@@Base>:
  401310:	endbr64 
  401314:	push   r13
  401316:	push   r12
  401318:	push   rbp
  401319:	mov    rbp,rdi
  40131c:	lea    rdi,[rip+0xce4]        # 402007 <_IO_stdin_used@@Base+0x7>
  401323:	push   rbx
  401324:	mov    rbx,rsi
  401327:	sub    rsp,0x18
  40132b:	mov    rax,QWORD PTR fs:0x28
  401334:	mov    QWORD PTR [rsp+0x8],rax
  401339:	xor    eax,eax
  40133b:	lea    rsi,[rsp+0x4]
  401340:	call   4010c0 <__isoc99_scanf@plt>
  401345:	mov    eax,DWORD PTR [rsp+0x4]
  401349:	test   eax,eax
  40134b:	jle    401384 <lerpontuacoes@@Base+0x74>
  40134d:	xor    r12d,r12d
  401350:	lea    r13,[rip+0xcad]        # 402004 <_IO_stdin_used@@Base+0x4>
  401357:	nop    WORD PTR [rax+rax*1+0x0]
  401360:	mov    rdx,rbx
  401363:	mov    rsi,rbp
  401366:	mov    rdi,r13
  401369:	xor    eax,eax
  40136b:	call   4010c0 <__isoc99_scanf@plt>
  401370:	mov    eax,DWORD PTR [rsp+0x4]
  401374:	inc    r12d
  401377:	add    rbp,0x32
  40137b:	add    rbx,0x4
  40137f:	cmp    eax,r12d
  401382:	jg     401360 <lerpontuacoes@@Base+0x50>
  401384:	mov    rcx,QWORD PTR [rsp+0x8]
  401389:	xor    rcx,QWORD PTR fs:0x28
  401392:	jne    40139f <lerpontuacoes@@Base+0x8f>
  401394:	add    rsp,0x18
  401398:	pop    rbx
  401399:	pop    rbp
  40139a:	pop    r12
  40139c:	pop    r13
  40139e:	ret    
  40139f:	call   401090 <__stack_chk_fail@plt>
  4013a4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013af:	nop

00000000004013b0 <primeiroUltimo@@Base>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	push   r14
  4013b8:	push   r13
  4013ba:	push   r12
  4013bc:	push   rbp
  4013bd:	push   rbx
  4013be:	sub    rsp,0x18
  4013c2:	mov    r14d,DWORD PTR [rsi]
  4013c5:	cmp    edx,0x1
  4013c8:	jle    40143c <primeiroUltimo@@Base+0x8c>
  4013ca:	lea    eax,[rdx-0x2]
  4013cd:	mov    QWORD PTR [rsp+0x8],r8
  4013d2:	mov    QWORD PTR [rsp],rcx
  4013d6:	lea    rbx,[rsi+0x4]
  4013da:	lea    r12,[rdi+0x32]
  4013de:	lea    r15,[rsi+rax*4+0x8]
  4013e3:	mov    r13d,r14d
  4013e6:	jmp    401402 <primeiroUltimo@@Base+0x52>
  4013e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4013f0:	cmp    ebp,r13d
  4013f3:	jl     40141f <primeiroUltimo@@Base+0x6f>
  4013f5:	add    rbx,0x4
  4013f9:	add    r12,0x32
  4013fd:	cmp    rbx,r15
  401400:	je     40143c <primeiroUltimo@@Base+0x8c>
  401402:	mov    ebp,DWORD PTR [rbx]
  401404:	cmp    ebp,r14d
  401407:	jle    4013f0 <primeiroUltimo@@Base+0x40>
  401409:	mov    rdi,QWORD PTR [rsp]
  40140d:	mov    rsi,r12
  401410:	call   401080 <strcpy@plt>
  401415:	mov    r14d,ebp
  401418:	mov    ebp,DWORD PTR [rbx]
  40141a:	cmp    ebp,r13d
  40141d:	jge    4013f5 <primeiroUltimo@@Base+0x45>
  40141f:	mov    rdi,QWORD PTR [rsp+0x8]
  401424:	mov    rsi,r12
  401427:	add    rbx,0x4
  40142b:	call   401080 <strcpy@plt>
  401430:	mov    r13d,ebp
  401433:	add    r12,0x32
  401437:	cmp    rbx,r15
  40143a:	jne    401402 <primeiroUltimo@@Base+0x52>
  40143c:	add    rsp,0x18
  401440:	pop    rbx
  401441:	pop    rbp
  401442:	pop    r12
  401444:	pop    r13
  401446:	pop    r14
  401448:	pop    r15
  40144a:	ret    
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <__libc_csu_init@@Base>:
  401450:	endbr64 
  401454:	push   r15
  401456:	lea    r15,[rip+0x29b3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40145d:	push   r14
  40145f:	mov    r14,rdx
  401462:	push   r13
  401464:	mov    r13,rsi
  401467:	push   r12
  401469:	mov    r12d,edi
  40146c:	push   rbp
  40146d:	lea    rbp,[rip+0x29a4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401474:	push   rbx
  401475:	sub    rbp,r15
  401478:	sub    rsp,0x8
  40147c:	call   401000 <strcpy@plt-0x80>
  401481:	sar    rbp,0x3
  401485:	je     4014a6 <__libc_csu_init@@Base+0x56>
  401487:	xor    ebx,ebx
  401489:	nop    DWORD PTR [rax+0x0]
  401490:	mov    rdx,r14
  401493:	mov    rsi,r13
  401496:	mov    edi,r12d
  401499:	call   QWORD PTR [r15+rbx*8]
  40149d:	add    rbx,0x1
  4014a1:	cmp    rbp,rbx
  4014a4:	jne    401490 <__libc_csu_init@@Base+0x40>
  4014a6:	add    rsp,0x8
  4014aa:	pop    rbx
  4014ab:	pop    rbp
  4014ac:	pop    r12
  4014ae:	pop    r13
  4014b0:	pop    r14
  4014b2:	pop    r15
  4014b4:	ret    
  4014b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014c0 <__libc_csu_fini@@Base>:
  4014c0:	endbr64 
  4014c4:	ret    

Disassembly of section .fini:

00000000004014c8 <.fini>:
  4014c8:	endbr64 
  4014cc:	sub    rsp,0x8
  4014d0:	add    rsp,0x8
  4014d4:	ret    
