
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40130e:	mov    eax,0x1
  401313:	add    ebx,0x1
  401316:	add    rbp,0x4
  40131a:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x4]
  40131f:	vdivss xmm0,xmm0,DWORD PTR [rsp+0x8]
  401325:	vmulss xmm0,xmm0,DWORD PTR [rip+0xd2b]        # 402058 <_IO_stdin_used@@Base+0x58>
  40132d:	vcvtss2sd xmm0,xmm0,xmm0
  401331:	call   401060 <__printf_chk@plt>
  401336:	cmp    ebx,0x7b
  401339:	jne    401300 <main@@Base+0x260>
  40133b:	xor    eax,eax
  40133d:	mov    rcx,QWORD PTR [rsp+0xf8]
  401345:	xor    rcx,QWORD PTR fs:0x28
  40134e:	jne    4013b3 <main@@Base+0x313>
  401350:	add    rsp,0x108
  401357:	pop    rbx
  401358:	pop    rbp
  401359:	pop    r12
  40135b:	pop    r13
  40135d:	pop    r14
  40135f:	pop    r15
  401361:	ret    
  401362:	nop    WORD PTR [rax+rax*1+0x0]
  401368:	movsxd rcx,ecx
  40136b:	add    ebx,0x1
  40136e:	add    DWORD PTR [rsp+rcx*4+0x90],0x1
  401376:	jmp    4011d3 <main@@Base+0x133>
  40137b:	lea    rsi,[rsp+0x38]
  401380:	mov    edx,0x2
  401385:	mov    edi,r15d
  401388:	call   4014d0 <in_array@@Base>
  40138d:	test   eax,eax
  40138f:	jne    4013a8 <main@@Base+0x308>
  401391:	lea    eax,[r15+0x80]
  401398:	cmp    eax,0x17f
  40139d:	ja     4011f9 <main@@Base+0x159>
  4013a3:	jmp    4011e6 <main@@Base+0x146>
  4013a8:	mov    r15d,0x63
  4013ae:	jmp    4011e6 <main@@Base+0x146>
  4013b3:	call   401050 <__stack_chk_fail@plt>
  4013b8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <_start@@Base>:
  4013c0:	endbr64 
  4013c4:	xor    ebp,ebp
  4013c6:	mov    r9,rdx
  4013c9:	pop    rsi
  4013ca:	mov    rdx,rsp
  4013cd:	and    rsp,0xfffffffffffffff0
  4013d1:	push   rax
  4013d2:	push   rsp
  4013d3:	mov    r8,0x401570
  4013da:	mov    rcx,0x401500
  4013e1:	mov    rdi,0x4010a0
  4013e8:	call   QWORD PTR [rip+0x2c02]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4013ee:	hlt    
  4013ef:	nop
  4013f0:	endbr64 
  4013f4:	ret    
  4013f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ff:	nop
  401400:	mov    eax,0x404067
  401405:	push   rbp
  401406:	sub    rax,0x404060
  40140c:	cmp    rax,0xe
  401410:	mov    rbp,rsp
  401413:	jbe    401430 <_start@@Base+0x70>
  401415:	mov    eax,0x0
  40141a:	test   rax,rax
  40141d:	je     401430 <_start@@Base+0x70>
  40141f:	pop    rbp
  401420:	mov    edi,0x404060
  401425:	jmp    rax
  401427:	nop    WORD PTR [rax+rax*1+0x0]
  401430:	pop    rbp
  401431:	ret    
  401432:	nop    DWORD PTR [rax+0x0]
  401436:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401440:	mov    esi,0x404060
  401445:	push   rbp
  401446:	sub    rsi,0x404060
  40144d:	sar    rsi,0x3
  401451:	mov    rbp,rsp
  401454:	mov    rax,rsi
  401457:	shr    rax,0x3f
  40145b:	add    rsi,rax
  40145e:	sar    rsi,1
  401461:	je     401478 <_start@@Base+0xb8>
  401463:	mov    eax,0x0
  401468:	test   rax,rax
  40146b:	je     401478 <_start@@Base+0xb8>
  40146d:	pop    rbp
  40146e:	mov    edi,0x404060
  401473:	jmp    rax
  401475:	nop    DWORD PTR [rax]
  401478:	pop    rbp
  401479:	ret    
  40147a:	nop    WORD PTR [rax+rax*1+0x0]
  401480:	cmp    BYTE PTR [rip+0x2bd9],0x0        # 404060 <__bss_start@@Base>
  401487:	jne    40149a <_start@@Base+0xda>
  401489:	push   rbp
  40148a:	mov    rbp,rsp
  40148d:	call   401400 <_start@@Base+0x40>
  401492:	pop    rbp
  401493:	mov    BYTE PTR [rip+0x2bc6],0x1        # 404060 <__bss_start@@Base>
  40149a:	repz ret 
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    edi,0x403e18
  4014a5:	cmp    QWORD PTR [rdi],0x0
  4014a9:	jne    4014b0 <_start@@Base+0xf0>
  4014ab:	jmp    401440 <_start@@Base+0x80>
  4014ad:	nop    DWORD PTR [rax]
  4014b0:	mov    eax,0x0
  4014b5:	test   rax,rax
  4014b8:	je     4014ab <_start@@Base+0xeb>
  4014ba:	push   rbp
  4014bb:	mov    rbp,rsp
  4014be:	call   rax
  4014c0:	pop    rbp
  4014c1:	jmp    401440 <_start@@Base+0x80>
  4014c6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <in_array@@Base>:
  4014d0:	test   edx,edx
  4014d2:	js     4014ee <in_array@@Base+0x1e>
  4014d4:	cmp    edi,DWORD PTR [rsi]
  4014d6:	je     4014f8 <in_array@@Base+0x28>
  4014d8:	mov    eax,0x1
  4014dd:	jmp    4014ea <in_array@@Base+0x1a>
  4014df:	nop
  4014e0:	add    rax,0x1
  4014e4:	cmp    DWORD PTR [rsi+rax*4-0x4],edi
  4014e8:	je     4014f8 <in_array@@Base+0x28>
  4014ea:	cmp    edx,eax
  4014ec:	jge    4014e0 <in_array@@Base+0x10>
  4014ee:	xor    eax,eax
  4014f0:	ret    
  4014f1:	nop    DWORD PTR [rax+0x0]
  4014f8:	mov    eax,0x1
  4014fd:	ret    
  4014fe:	xchg   ax,ax

0000000000401500 <__libc_csu_init@@Base>:
  401500:	endbr64 
  401504:	push   r15
  401506:	lea    r15,[rip+0x28fb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40150d:	push   r14
  40150f:	mov    r14,rdx
  401512:	push   r13
  401514:	mov    r13,rsi
  401517:	push   r12
  401519:	mov    r12d,edi
  40151c:	push   rbp
  40151d:	lea    rbp,[rip+0x28ec]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401524:	push   rbx
  401525:	sub    rbp,r15
  401528:	sub    rsp,0x8
  40152c:	call   401000 <puts@plt-0x30>
  401531:	sar    rbp,0x3
  401535:	je     401556 <__libc_csu_init@@Base+0x56>
  401537:	xor    ebx,ebx
  401539:	nop    DWORD PTR [rax+0x0]
  401540:	mov    rdx,r14
  401543:	mov    rsi,r13
  401546:	mov    edi,r12d
  401549:	call   QWORD PTR [r15+rbx*8]
  40154d:	add    rbx,0x1
  401551:	cmp    rbp,rbx
  401554:	jne    401540 <__libc_csu_init@@Base+0x40>
  401556:	add    rsp,0x8
  40155a:	pop    rbx
  40155b:	pop    rbp
  40155c:	pop    r12
  40155e:	pop    r13
  401560:	pop    r14
  401562:	pop    r15
  401564:	ret    
  401565:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401570 <__libc_csu_fini@@Base>:
  401570:	endbr64 
  401574:	ret    

Disassembly of section .fini:

0000000000401578 <.fini>:
  401578:	endbr64 
  40157c:	sub    rsp,0x8
  401580:	add    rsp,0x8
  401584:	ret    
