
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401297:	je     4012a4 <main@@Base+0xcb>
  401299:	mov    eax,DWORD PTR [rbp-0x18]
  40129c:	add    eax,0x1
  40129f:	mov    DWORD PTR [rbp-0x18],eax
  4012a2:	jmp    4012ec <main@@Base+0x113>
  4012a4:	lea    rcx,[rbp-0x28]
  4012a8:	mov    eax,DWORD PTR [rbp-0x44]
  4012ab:	mov    edx,0x2
  4012b0:	mov    rsi,rcx
  4012b3:	mov    edi,eax
  4012b5:	call   401186 <in_array@@Base>
  4012ba:	test   eax,eax
  4012bc:	je     4012c9 <main@@Base+0xf0>
  4012be:	mov    eax,DWORD PTR [rbp-0x14]
  4012c1:	add    eax,0x1
  4012c4:	mov    DWORD PTR [rbp-0x14],eax
  4012c7:	jmp    4012ec <main@@Base+0x113>
  4012c9:	lea    rcx,[rbp-0x20]
  4012cd:	mov    eax,DWORD PTR [rbp-0x44]
  4012d0:	mov    edx,0x2
  4012d5:	mov    rsi,rcx
  4012d8:	mov    edi,eax
  4012da:	call   401186 <in_array@@Base>
  4012df:	test   eax,eax
  4012e1:	je     4012ec <main@@Base+0x113>
  4012e3:	mov    eax,DWORD PTR [rbp-0x10]
  4012e6:	add    eax,0x1
  4012e9:	mov    DWORD PTR [rbp-0x10],eax
  4012ec:	cmp    DWORD PTR [rbp-0x44],0xffffffff
  4012f0:	jne    401258 <main@@Base+0x7f>
  4012f6:	mov    eax,DWORD PTR [rbp-0x40]
  4012f9:	mov    DWORD PTR [rbp-0x3c],eax
  4012fc:	mov    rax,QWORD PTR [rbp-0x38]
  401300:	mov    rdi,rax
  401303:	call   401030 <fclose@plt>
  401308:	mov    DWORD PTR [rbp-0x40],0x0
  40130f:	jmp    40133e <main@@Base+0x165>
  401311:	mov    eax,DWORD PTR [rbp-0x40]
  401314:	cdqe   
  401316:	mov    edx,DWORD PTR [rbp+rax*4-0x18]
  40131a:	mov    eax,DWORD PTR [rbp-0x40]
  40131d:	cdqe   
  40131f:	movzx  eax,BYTE PTR [rbp+rax*1-0xb]
  401324:	movsx  eax,al
  401327:	mov    esi,eax
  401329:	lea    rdi,[rip+0xcf2]        # 402022 <_IO_stdin_used@@Base+0x22>
  401330:	mov    eax,0x0
  401335:	call   401050 <printf@plt>
  40133a:	add    DWORD PTR [rbp-0x40],0x1
  40133e:	cmp    DWORD PTR [rbp-0x40],0x1
  401342:	jle    401311 <main@@Base+0x138>
  401344:	mov    edx,DWORD PTR [rbp-0x10]
  401347:	mov    eax,DWORD PTR [rbp-0x40]
  40134a:	cdqe   
  40134c:	movzx  eax,BYTE PTR [rbp+rax*1-0xb]
  401351:	movsx  eax,al
  401354:	mov    esi,eax
  401356:	lea    rdi,[rip+0xcdc]        # 402039 <_IO_stdin_used@@Base+0x39>
  40135d:	mov    eax,0x0
  401362:	call   401050 <printf@plt>
  401367:	mov    eax,0x0
  40136c:	mov    rcx,QWORD PTR [rbp-0x8]
  401370:	xor    rcx,QWORD PTR fs:0x28
  401379:	je     401380 <main@@Base+0x1a7>
  40137b:	call   401040 <__stack_chk_fail@plt>
  401380:	leave  
  401381:	ret    
  401382:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]

0000000000401390 <__libc_csu_init@@Base>:
  401390:	endbr64 
  401394:	push   r15
  401396:	lea    r15,[rip+0x2a6b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40139d:	push   r14
  40139f:	mov    r14,rdx
  4013a2:	push   r13
  4013a4:	mov    r13,rsi
  4013a7:	push   r12
  4013a9:	mov    r12d,edi
  4013ac:	push   rbp
  4013ad:	lea    rbp,[rip+0x2a5c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013b4:	push   rbx
  4013b5:	sub    rbp,r15
  4013b8:	sub    rsp,0x8
  4013bc:	call   401000 <fclose@plt-0x30>
  4013c1:	sar    rbp,0x3
  4013c5:	je     4013e6 <__libc_csu_init@@Base+0x56>
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdx,r14
  4013d3:	mov    rsi,r13
  4013d6:	mov    edi,r12d
  4013d9:	call   QWORD PTR [r15+rbx*8]
  4013dd:	add    rbx,0x1
  4013e1:	cmp    rbp,rbx
  4013e4:	jne    4013d0 <__libc_csu_init@@Base+0x40>
  4013e6:	add    rsp,0x8
  4013ea:	pop    rbx
  4013eb:	pop    rbp
  4013ec:	pop    r12
  4013ee:	pop    r13
  4013f0:	pop    r14
  4013f2:	pop    r15
  4013f4:	ret    
  4013f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401400 <__libc_csu_fini@@Base>:
  401400:	endbr64 
  401404:	ret    

Disassembly of section .fini:

0000000000401408 <.fini>:
  401408:	endbr64 
  40140c:	sub    rsp,0x8
  401410:	add    rsp,0x8
  401414:	ret    
