
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
0000000000401210 <utf8proc_get_property@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x4e0d]        # 406028 <utf8proc_get_property>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <utf8proc_encode_char@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4e05]        # 406030 <utf8proc_encode_char>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <getpid@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4dfd]        # 406038 <getpid@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <fclose@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4df5]        # 406040 <fclose@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4ded]        # 406048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4de5]        # 406050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4ddd]        # 406058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4dd5]        # 406060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4dcd]        # 406068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4dc5]        # 406070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4dbd]        # 406078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4db5]        # 406080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <putc@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x4dad]        # 406088 <putc@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sysv_signal@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x4da5]        # 406090 <__sysv_signal@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_category@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x4d9d]        # 406098 <utf8proc_category>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__xstat@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x4d95]        # 4060a0 <__xstat@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__printf_chk@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x4d8d]        # 4060a8 <__printf_chk@GLIBC_2.3.4>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x4d85]        # 4060b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x4d7d]        # 4060b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x4d75]        # 4060c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x4d6d]        # 4060c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x4d65]        # 4060d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x4d5d]        # 4060d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x4d55]        # 4060e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x4d4d]        # 4060e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x4d45]        # 4060f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x2140>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	lea    rdx,[rip+0x2c8b]        # 404048 <error@@Base+0xb58>
  4013bd:	push   r14
  4013bf:	push   r13
  4013c1:	push   r12
  4013c3:	mov    r12,rsi
  4013c6:	push   rbp
  4013c7:	push   rbx
  4013c8:	sub    rsp,0x68
  4013cc:	mov    DWORD PTR [rsp+0xc],edi
  4013d0:	mov    rcx,0x406120
  4013d7:	lea    rdi,[rsp+0xc]
  4013dc:	mov    rax,QWORD PTR fs:0x28
  4013e5:	mov    QWORD PTR [rsp+0x58],rax
  4013ea:	xor    eax,eax
  4013ec:	call   403670 <error@@Base+0x180>
  4013f1:	movsxd rdi,DWORD PTR [rsp+0xc]
  4013f6:	cmp    edi,0x1
  4013f9:	jle    4014bc <__sprintf_chk@plt+0x11c>
  4013ff:	mov    r15,0x406245
  401406:	cmp    BYTE PTR [r15],0x0
  40140a:	je     401415 <__sprintf_chk@plt+0x75>
  40140c:	cmp    edi,0x2
  40140f:	jne    4014bc <__sprintf_chk@plt+0x11c>
  401415:	mov    esi,0x20
  40141a:	xor    eax,eax
  40141c:	call   403540 <error@@Base+0x50>
  401421:	mov    esi,DWORD PTR [rsp+0xc]
  401425:	mov    r14,rax
  401428:	test   esi,esi
  40142a:	jle    401460 <__sprintf_chk@plt+0xc0>
  40142c:	mov    r13,0x406110
  401433:	mov    rbp,rax
  401436:	xor    ebx,ebx
  401438:	nop    DWORD PTR [rax+rax*1+0x0]
  401440:	mov    rsi,QWORD PTR [r12+rbx*8]
  401444:	mov    rdi,rbp
  401447:	mov    rdx,r13
  40144a:	xor    eax,eax
  40144c:	call   402ad0 <__sprintf_chk@plt+0x1730>
  401451:	mov    esi,DWORD PTR [rsp+0xc]
  401455:	inc    rbx
  401458:	add    rbp,0x20
  40145c:	cmp    esi,ebx
  40145e:	jg     401440 <__sprintf_chk@plt+0xa0>
  401460:	cmp    BYTE PTR [r15],0x0
  401464:	jne    4014d9 <__sprintf_chk@plt+0x139>
  401466:	mov    rax,0x406246
  40146d:	lea    rbx,[rsp+0x10]
  401472:	cmp    BYTE PTR [rax],0x0
  401475:	jne    40147c <__sprintf_chk@plt+0xdc>
  401477:	cmp    esi,0x2
  40147a:	jle    4014ca <__sprintf_chk@plt+0x12a>
  40147c:	mov    rdx,r14
  40147f:	mov    rdi,rbx
  401482:	xor    eax,eax
  401484:	call   402480 <__sprintf_chk@plt+0x10e0>
  401489:	mov    esi,DWORD PTR [rsp+0xc]
  40148d:	mov    rdx,r14
  401490:	mov    rdi,rbx
  401493:	xor    eax,eax
  401495:	call   4017a0 <__sprintf_chk@plt+0x400>
  40149a:	mov    esi,DWORD PTR [rsp+0xc]
  40149e:	mov    rcx,r12
  4014a1:	mov    rdx,r14
  4014a4:	mov    rdi,rbx
  4014a7:	xor    eax,eax
  4014a9:	call   401940 <__sprintf_chk@plt+0x5a0>
  4014ae:	xor    eax,eax
  4014b0:	call   401610 <__sprintf_chk@plt+0x270>
  4014b5:	xor    eax,eax
  4014b7:	call   403480 <__sprintf_chk@plt+0x20e0>
  4014bc:	lea    rdi,[rip+0x2b65]        # 404028 <error@@Base+0xb38>
  4014c3:	xor    eax,eax
  4014c5:	call   4034f0 <error@@Base>
  4014ca:	mov    rsi,r14
  4014cd:	mov    rdi,rbx
  4014d0:	xor    eax,eax
  4014d2:	call   4026e0 <__sprintf_chk@plt+0x1340>
  4014d7:	jmp    401489 <__sprintf_chk@plt+0xe9>
  4014d9:	lea    rbp,[r14+0x20]
  4014dd:	lea    rbx,[rsp+0x30]
  4014e2:	lea    r12,[rsp+0x10]
  4014e7:	mov    rcx,rbp
  4014ea:	mov    rdx,r14
  4014ed:	mov    rsi,rbx
  4014f0:	mov    rdi,r12
  4014f3:	xor    eax,eax
  4014f5:	call   402500 <__sprintf_chk@plt+0x1160>
  4014fa:	mov    rsi,r14
  4014fd:	mov    rdi,r12
  401500:	xor    eax,eax
  401502:	call   401660 <__sprintf_chk@plt+0x2c0>
  401507:	mov    rsi,rbp
  40150a:	mov    rdi,rbx
  40150d:	xor    eax,eax
  40150f:	call   401660 <__sprintf_chk@plt+0x2c0>
  401514:	jmp    4014ae <__sprintf_chk@plt+0x10e>
  401516:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401520:	endbr64 
  401524:	xor    ebp,ebp
  401526:	mov    r9,rdx
  401529:	pop    rsi
  40152a:	mov    rdx,rsp
  40152d:	and    rsp,0xfffffffffffffff0
  401531:	push   rax
  401532:	push   rsp
  401533:	mov    r8,0x403c30
  40153a:	mov    rcx,0x403bc0
  401541:	mov    rdi,0x4013b0
  401548:	call   QWORD PTR [rip+0x4a92]        # 405fe0 <error@@Base+0x2af0>
  40154e:	hlt    
  40154f:	nop
  401550:	endbr64 
  401554:	ret    
  401555:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40155f:	nop
  401560:	mov    eax,0x4061a0
  401565:	cmp    rax,0x4061a0
  40156b:	je     401580 <__sprintf_chk@plt+0x1e0>
  40156d:	mov    eax,0x0
  401572:	test   rax,rax
  401575:	je     401580 <__sprintf_chk@plt+0x1e0>
  401577:	mov    edi,0x4061a0
  40157c:	jmp    rax
  40157e:	xchg   ax,ax
  401580:	ret    
  401581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40158c:	nop    DWORD PTR [rax+0x0]
  401590:	mov    esi,0x4061a0
  401595:	sub    rsi,0x4061a0
  40159c:	sar    rsi,0x3
  4015a0:	mov    rax,rsi
  4015a3:	shr    rax,0x3f
  4015a7:	add    rsi,rax
  4015aa:	sar    rsi,1
  4015ad:	je     4015c0 <__sprintf_chk@plt+0x220>
  4015af:	mov    eax,0x0
  4015b4:	test   rax,rax
  4015b7:	je     4015c0 <__sprintf_chk@plt+0x220>
  4015b9:	mov    edi,0x4061a0
  4015be:	jmp    rax
  4015c0:	ret    
  4015c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015cc:	nop    DWORD PTR [rax+0x0]
  4015d0:	endbr64 
  4015d4:	cmp    BYTE PTR [rip+0x4bc5],0x0        # 4061a0 <error@@Base+0x2cb0>
  4015db:	jne    4015f0 <__sprintf_chk@plt+0x250>
  4015dd:	push   rbp
  4015de:	mov    rbp,rsp
  4015e1:	call   401560 <__sprintf_chk@plt+0x1c0>
  4015e6:	mov    BYTE PTR [rip+0x4bb3],0x1        # 4061a0 <error@@Base+0x2cb0>
  4015ed:	pop    rbp
  4015ee:	ret    
  4015ef:	nop
  4015f0:	ret    
  4015f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015fc:	nop    DWORD PTR [rax+0x0]
  401600:	endbr64 
  401604:	jmp    401590 <__sprintf_chk@plt+0x1f0>
  401606:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401610:	endbr64 
  401614:	push   rbp
  401615:	push   rbx
  401616:	mov    ebx,0x4f
  40161b:	sub    rsp,0x8
  40161f:	mov    rbp,QWORD PTR [rip+0x49aa]        # 405fd0 <error@@Base+0x2ae0>
  401626:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401630:	mov    rsi,QWORD PTR [rbp+0x0]
  401634:	mov    edi,0x3d
  401639:	call   4012d0 <putc@plt>
  40163e:	dec    bx
  401641:	jne    401630 <__sprintf_chk@plt+0x290>
  401643:	mov    rsi,QWORD PTR [rbp+0x0]
  401647:	add    rsp,0x8
  40164b:	pop    rbx
  40164c:	mov    edi,0xa
  401651:	pop    rbp
  401652:	jmp    4012d0 <putc@plt>
  401657:	nop    WORD PTR [rax+rax*1+0x0]
  401660:	endbr64 
  401664:	push   r15
  401666:	push   r14
  401668:	push   r13
  40166a:	mov    r13,rsi
  40166d:	push   r12
  40166f:	push   rbp
  401670:	push   rbx
  401671:	mov    rbx,rdi
  401674:	sub    rsp,0x28
  401678:	mov    rax,QWORD PTR fs:0x28
  401681:	mov    QWORD PTR [rsp+0x18],rax
  401686:	xor    eax,eax
  401688:	call   401610 <__sprintf_chk@plt+0x270>
  40168d:	mov    rax,QWORD PTR [rip+0x493c]        # 405fd0 <error@@Base+0x2ae0>
  401694:	mov    edi,0xa
  401699:	mov    rsi,QWORD PTR [rax]
  40169c:	call   4012d0 <putc@plt>
  4016a1:	mov    r14,QWORD PTR [rbx]
  4016a4:	test   r14,r14
  4016a7:	je     401762 <__sprintf_chk@plt+0x3c2>
  4016ad:	lea    rbx,[rsp+0xf]
  4016b2:	lea    r12,[rip+0x2951]        # 40400a <error@@Base+0xb1a>
  4016b9:	nop    DWORD PTR [rax+0x0]
  4016c0:	mov    rax,QWORD PTR [r14+0x18]
  4016c4:	test   rax,rax
  4016c7:	je     4016df <__sprintf_chk@plt+0x33f>
  4016c9:	mov    rdx,QWORD PTR [rax]
  4016cc:	lea    rsi,[rip+0x2931]        # 404004 <error@@Base+0xb14>
  4016d3:	mov    edi,0x1
  4016d8:	xor    eax,eax
  4016da:	call   401310 <__printf_chk@plt>
  4016df:	mov    rax,QWORD PTR [r14+0x10]
  4016e3:	mov    r15,QWORD PTR [rax]
  4016e6:	cmp    r15,QWORD PTR [rax+0x8]
  4016ea:	jg     40173a <__sprintf_chk@plt+0x39a>
  4016ec:	mov    rbp,0x406244
  4016f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4016f8:	mov    rax,QWORD PTR [r13+0x10]
  4016fc:	xor    ecx,ecx
  4016fe:	mov    rax,QWORD PTR [rax+r15*8]
  401702:	mov    rdx,rbx
  401705:	movzx  edi,BYTE PTR [rax+0x10]
  401709:	mov    esi,DWORD PTR [rax+0x14]
  40170c:	and    dil,BYTE PTR [rbp+0x0]
  401710:	movsx  edi,dil
  401714:	xor    eax,eax
  401716:	call   402f30 <__sprintf_chk@plt+0x1b90>
  40171b:	mov    rdx,rbx
  40171e:	mov    rsi,r12
  401721:	mov    edi,0x1
  401726:	xor    eax,eax
  401728:	call   401310 <__printf_chk@plt>
  40172d:	mov    rax,QWORD PTR [r14+0x10]
  401731:	inc    r15
  401734:	cmp    QWORD PTR [rax+0x8],r15
  401738:	jge    4016f8 <__sprintf_chk@plt+0x358>
  40173a:	cmp    QWORD PTR [r14+0x18],0x0
  40173f:	je     401755 <__sprintf_chk@plt+0x3b5>
  401741:	mov    rax,QWORD PTR [rip+0x4888]        # 405fd0 <error@@Base+0x2ae0>
  401748:	mov    edi,0x7d
  40174d:	mov    rsi,QWORD PTR [rax]
  401750:	call   4012d0 <putc@plt>
  401755:	mov    r14,QWORD PTR [r14+0x8]
  401759:	test   r14,r14
  40175c:	jne    4016c0 <__sprintf_chk@plt+0x320>
  401762:	mov    rax,QWORD PTR [rip+0x4867]        # 405fd0 <error@@Base+0x2ae0>
  401769:	mov    edi,0xa
  40176e:	mov    rsi,QWORD PTR [rax]
  401771:	call   4012d0 <putc@plt>
  401776:	mov    rax,QWORD PTR [rsp+0x18]
  40177b:	xor    rax,QWORD PTR fs:0x28
  401784:	jne    401795 <__sprintf_chk@plt+0x3f5>
  401786:	add    rsp,0x28
  40178a:	pop    rbx
  40178b:	pop    rbp
  40178c:	pop    r12
  40178e:	pop    r13
  401790:	pop    r14
  401792:	pop    r15
  401794:	ret    
  401795:	call   401260 <__stack_chk_fail@plt>
  40179a:	nop    WORD PTR [rax+rax*1+0x0]
  4017a0:	endbr64 
  4017a4:	push   r15
  4017a6:	push   r14
  4017a8:	mov    r14,rdx
  4017ab:	push   r13
  4017ad:	push   r12
  4017af:	push   rbp
  4017b0:	movsx  rbp,si
  4017b4:	push   rbx
  4017b5:	mov    rbx,rdi
  4017b8:	sub    rsp,0x38
  4017bc:	mov    rax,QWORD PTR fs:0x28
  4017c5:	mov    QWORD PTR [rsp+0x28],rax
  4017ca:	xor    eax,eax
  4017cc:	call   401610 <__sprintf_chk@plt+0x270>
  4017d1:	mov    rax,QWORD PTR [rip+0x47f8]        # 405fd0 <error@@Base+0x2ae0>
  4017d8:	mov    edi,0xa
  4017dd:	mov    rsi,QWORD PTR [rax]
  4017e0:	call   4012d0 <putc@plt>
  4017e5:	mov    r15,QWORD PTR [rbx]
  4017e8:	mov    QWORD PTR [rsp+0x8],0x0
  4017f1:	test   r15,r15
  4017f4:	je     401876 <__sprintf_chk@plt+0x4d6>
  4017fa:	lea    rbx,[rsp+0x1f]
  4017ff:	nop
  401800:	cmp    QWORD PTR [r15+0x18],0x0
  401805:	je     401900 <__sprintf_chk@plt+0x560>
  40180b:	mov    r11,QWORD PTR [r15+0x10]
  40180f:	cmp    QWORD PTR [r11+0x10],0x0
  401814:	jle    40186d <__sprintf_chk@plt+0x4cd>
  401816:	mov    r12,0x406244
  40181d:	xor    r13d,r13d
  401820:	cmp    BYTE PTR [r12],0x0
  401825:	jne    4018b0 <__sprintf_chk@plt+0x510>
  40182b:	xor    edi,edi
  40182d:	mov    rdx,QWORD PTR [r11]
  401830:	mov    rax,QWORD PTR [r14+0x10]
  401834:	add    rdx,r13
  401837:	mov    rax,QWORD PTR [rax+rdx*8]
  40183b:	xor    ecx,ecx
  40183d:	mov    esi,DWORD PTR [rax+0x14]
  401840:	mov    rdx,rbx
  401843:	xor    eax,eax
  401845:	call   402f30 <__sprintf_chk@plt+0x1b90>
  40184a:	mov    rdx,rbx
  40184d:	lea    rsi,[rip+0x27b6]        # 40400a <error@@Base+0xb1a>
  401854:	mov    edi,0x1
  401859:	xor    eax,eax
  40185b:	call   401310 <__printf_chk@plt>
  401860:	mov    r11,QWORD PTR [r15+0x10]
  401864:	inc    r13
  401867:	cmp    QWORD PTR [r11+0x10],r13
  40186b:	jg     401820 <__sprintf_chk@plt+0x480>
  40186d:	mov    r15,QWORD PTR [r15+0x8]
  401871:	test   r15,r15
  401874:	jne    401800 <__sprintf_chk@plt+0x460>
  401876:	mov    rax,QWORD PTR [rip+0x4753]        # 405fd0 <error@@Base+0x2ae0>
  40187d:	mov    edi,0xa
  401882:	mov    rsi,QWORD PTR [rax]
  401885:	call   4012d0 <putc@plt>
  40188a:	mov    rax,QWORD PTR [rsp+0x28]
  40188f:	xor    rax,QWORD PTR fs:0x28
  401898:	jne    401932 <__sprintf_chk@plt+0x592>
  40189e:	add    rsp,0x38
  4018a2:	pop    rbx
  4018a3:	pop    rbp
  4018a4:	pop    r12
  4018a6:	pop    r13
  4018a8:	pop    r14
  4018aa:	pop    r15
  4018ac:	ret    
  4018ad:	nop    DWORD PTR [rax]
  4018b0:	mov    rdx,r11
  4018b3:	xor    eax,eax
  4018b5:	test   rbp,rbp
  4018b8:	jle    40182b <__sprintf_chk@plt+0x48b>
  4018be:	xchg   ax,ax
  4018c0:	mov    rcx,rax
  4018c3:	shl    rcx,0x5
  4018c7:	mov    rsi,QWORD PTR [rdx]
  4018ca:	mov    rcx,QWORD PTR [r14+rcx*1+0x10]
  4018cf:	add    rsi,r13
  4018d2:	mov    rcx,QWORD PTR [rcx+rsi*8]
  4018d6:	cmp    BYTE PTR [rcx+0x10],0x0
  4018da:	jne    4018f0 <__sprintf_chk@plt+0x550>
  4018dc:	inc    rax
  4018df:	add    rdx,0x18
  4018e3:	cmp    rbp,rax
  4018e6:	jne    4018c0 <__sprintf_chk@plt+0x520>
  4018e8:	jmp    40182b <__sprintf_chk@plt+0x48b>
  4018ed:	nop    DWORD PTR [rax]
  4018f0:	mov    edi,0x1
  4018f5:	jmp    40182d <__sprintf_chk@plt+0x48d>
  4018fa:	nop    WORD PTR [rax+rax*1+0x0]
  401900:	inc    QWORD PTR [rsp+0x8]
  401905:	lea    rsi,[rip+0x2701]        # 40400d <error@@Base+0xb1d>
  40190c:	mov    edi,0x1
  401911:	mov    rax,QWORD PTR [rsp+0x8]
  401916:	mov    rdx,rax
  401919:	xor    eax,eax
  40191b:	call   401310 <__printf_chk@plt>
  401920:	mov    r15,QWORD PTR [r15+0x8]
  401924:	test   r15,r15
  401927:	jne    401800 <__sprintf_chk@plt+0x460>
  40192d:	jmp    401876 <__sprintf_chk@plt+0x4d6>
  401932:	call   401260 <__stack_chk_fail@plt>
  401937:	nop    WORD PTR [rax+rax*1+0x0]
  401940:	endbr64 
  401944:	push   r15
  401946:	push   r14
  401948:	push   r13
  40194a:	push   r12
  40194c:	push   rbp
  40194d:	mov    rbp,rdi
  401950:	push   rbx
  401951:	sub    rsp,0x78
  401955:	mov    QWORD PTR [rsp+0x38],rdx
  40195a:	mov    QWORD PTR [rsp+0x30],rcx
  40195f:	mov    rax,QWORD PTR fs:0x28
  401968:	mov    QWORD PTR [rsp+0x68],rax
  40196d:	xor    eax,eax
  40196f:	movsx  rax,si
  401973:	mov    QWORD PTR [rsp+0x28],rax
  401978:	test   rax,rax
  40197b:	jle    401b96 <__sprintf_chk@plt+0x7f6>
  401981:	mov    rbx,rcx
  401984:	lea    r12,[rcx+rax*8]
  401988:	xor    r13d,r13d
  40198b:	nop    DWORD PTR [rax+rax*1+0x0]
  401990:	mov    rdi,QWORD PTR [rbx]
  401993:	call   401250 <strlen@plt>
  401998:	cmp    rax,r13
