
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012cd:	je     4012e0 <_start@@Base+0xa0>
  4012cf:	mov    eax,0x0
  4012d4:	test   rax,rax
  4012d7:	je     4012e0 <_start@@Base+0xa0>
  4012d9:	mov    edi,0x404050
  4012de:	jmp    rax
  4012e0:	ret    
  4012e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	endbr64 
  4012f4:	cmp    BYTE PTR [rip+0x2d55],0x0        # 404050 <__bss_start@@Base>
  4012fb:	jne    401310 <_start@@Base+0xd0>
  4012fd:	push   rbp
  4012fe:	mov    rbp,rsp
  401301:	call   401280 <_start@@Base+0x40>
  401306:	mov    BYTE PTR [rip+0x2d43],0x1        # 404050 <__bss_start@@Base>
  40130d:	pop    rbp
  40130e:	ret    
  40130f:	nop
  401310:	ret    
  401311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	endbr64 
  401324:	jmp    4012b0 <_start@@Base+0x70>
  401326:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2ad3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2ac4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <putchar@plt-0x80>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
