
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a4:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsp+0x4]
  4012aa:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsp]
  4012af:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xd89]        # 402040 <_IO_stdin_used@@Base+0x40>
  4012b7:	vfmadd132sd xmm0,xmm1,QWORD PTR [rip+0xd88]        # 402048 <_IO_stdin_used@@Base+0x48>
  4012c0:	vcvtsd2ss xmm2,xmm2,xmm0
  4012c4:	vmovss DWORD PTR [r14+rbx*4],xmm2
  4012ca:	add    rbx,0x1
  4012ce:	xor    eax,eax
  4012d0:	mov    rdx,r13
  4012d3:	mov    rsi,r12
  4012d6:	mov    rdi,rbp
  4012d9:	call   401050 <__isoc99_scanf@plt>
  4012de:	cmp    eax,0x2
  4012e1:	je     401298 <lernotas@@Base+0x38>
  4012e3:	mov    rcx,QWORD PTR [rsp+0x8]
  4012e8:	xor    rcx,QWORD PTR fs:0x28
  4012f1:	mov    eax,ebx
  4012f3:	jne    401302 <lernotas@@Base+0xa2>
  4012f5:	add    rsp,0x10
  4012f9:	pop    rbx
  4012fa:	pop    rbp
  4012fb:	pop    r12
  4012fd:	pop    r13
  4012ff:	pop    r14
  401301:	ret    
  401302:	call   401030 <__stack_chk_fail@plt>
  401307:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401310 <__libc_csu_init@@Base>:
  401310:	endbr64 
  401314:	push   r15
  401316:	lea    r15,[rip+0x2aeb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40131d:	push   r14
  40131f:	mov    r14,rdx
  401322:	push   r13
  401324:	mov    r13,rsi
  401327:	push   r12
  401329:	mov    r12d,edi
  40132c:	push   rbp
  40132d:	lea    rbp,[rip+0x2adc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401334:	push   rbx
  401335:	sub    rbp,r15
  401338:	sub    rsp,0x8
  40133c:	call   401000 <__stack_chk_fail@plt-0x30>
  401341:	sar    rbp,0x3
  401345:	je     401366 <__libc_csu_init@@Base+0x56>
  401347:	xor    ebx,ebx
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    rdx,r14
  401353:	mov    rsi,r13
  401356:	mov    edi,r12d
  401359:	call   QWORD PTR [r15+rbx*8]
  40135d:	add    rbx,0x1
  401361:	cmp    rbp,rbx
  401364:	jne    401350 <__libc_csu_init@@Base+0x40>
  401366:	add    rsp,0x8
  40136a:	pop    rbx
  40136b:	pop    rbp
  40136c:	pop    r12
  40136e:	pop    r13
  401370:	pop    r14
  401372:	pop    r15
  401374:	ret    
  401375:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <__libc_csu_fini@@Base>:
  401380:	endbr64 
  401384:	ret    

Disassembly of section .fini:

0000000000401388 <.fini>:
  401388:	endbr64 
  40138c:	sub    rsp,0x8
  401390:	add    rsp,0x8
  401394:	ret    
