
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012c0 <avg@@Base>:
  4012c0:	vxorps xmm0,xmm0,xmm0
  4012c4:	lea    rax,[rdi+0x28]
  4012c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4012d0:	vaddss xmm0,xmm0,DWORD PTR [rdi]
  4012d4:	add    rdi,0x4
  4012d8:	cmp    rdi,rax
  4012db:	jne    4012d0 <avg@@Base+0x10>
  4012dd:	vdivss xmm0,xmm0,DWORD PTR [rip+0xd73]        # 402058 <_IO_stdin_used@@Base+0x58>
  4012e5:	ret    
  4012e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012f0 <max@@Base>:
  4012f0:	vmovss xmm0,DWORD PTR [rdi]
  4012f4:	lea    rax,[rdi+0x4]
  4012f8:	add    rdi,0x28
  4012fc:	nop    DWORD PTR [rax+0x0]
  401300:	vmovss xmm1,DWORD PTR [rax]
  401304:	add    rax,0x4
  401308:	cmp    rax,rdi
  40130b:	vmaxss xmm0,xmm1,xmm0
  40130f:	jne    401300 <max@@Base+0x10>
  401311:	repz ret 
  401313:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131e:	xchg   ax,ax

0000000000401320 <min@@Base>:
  401320:	vmovss xmm0,DWORD PTR [rdi]
  401324:	lea    rax,[rdi+0x4]
  401328:	add    rdi,0x28
  40132c:	nop    DWORD PTR [rax+0x0]
  401330:	vmovss xmm1,DWORD PTR [rax]
  401334:	add    rax,0x4
  401338:	cmp    rax,rdi
  40133b:	vminss xmm0,xmm1,xmm0
  40133f:	jne    401330 <min@@Base+0x10>
  401341:	repz ret 
  401343:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134d:	nop    DWORD PTR [rax]

0000000000401350 <__libc_csu_init@@Base>:
  401350:	endbr64 
  401354:	push   r15
  401356:	lea    r15,[rip+0x2aab]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40135d:	push   r14
  40135f:	mov    r14,rdx
  401362:	push   r13
  401364:	mov    r13,rsi
  401367:	push   r12
  401369:	mov    r12d,edi
  40136c:	push   rbp
  40136d:	lea    rbp,[rip+0x2a9c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401374:	push   rbx
  401375:	sub    rbp,r15
  401378:	sub    rsp,0x8
  40137c:	call   401000 <putchar@plt-0x30>
  401381:	sar    rbp,0x3
  401385:	je     4013a6 <__libc_csu_init@@Base+0x56>
  401387:	xor    ebx,ebx
  401389:	nop    DWORD PTR [rax+0x0]
  401390:	mov    rdx,r14
  401393:	mov    rsi,r13
  401396:	mov    edi,r12d
  401399:	call   QWORD PTR [r15+rbx*8]
  40139d:	add    rbx,0x1
  4013a1:	cmp    rbp,rbx
  4013a4:	jne    401390 <__libc_csu_init@@Base+0x40>
  4013a6:	add    rsp,0x8
  4013aa:	pop    rbx
  4013ab:	pop    rbp
  4013ac:	pop    r12
  4013ae:	pop    r13
  4013b0:	pop    r14
  4013b2:	pop    r15
  4013b4:	ret    
  4013b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013c0 <__libc_csu_fini@@Base>:
  4013c0:	endbr64 
  4013c4:	ret    

Disassembly of section .fini:

00000000004013c8 <.fini>:
  4013c8:	endbr64 
  4013cc:	sub    rsp,0x8
  4013d0:	add    rsp,0x8
  4013d4:	ret    
