
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
00000000004052e0 <strchr@plt>:
  4052e0:	endbr64 
  4052e4:	bnd jmp QWORD PTR [rip+0x4cd85]        # 452070 <strchr@GLIBC_2.2.5>
  4052eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052f0 <rewind@plt>:
  4052f0:	endbr64 
  4052f4:	bnd jmp QWORD PTR [rip+0x4cd7d]        # 452078 <rewind@GLIBC_2.2.5>
  4052fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405300 <__assert_fail@plt>:
  405300:	endbr64 
  405304:	bnd jmp QWORD PTR [rip+0x4cd75]        # 452080 <__assert_fail@GLIBC_2.2.5>
  40530b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405310 <memset@plt>:
  405310:	endbr64 
  405314:	bnd jmp QWORD PTR [rip+0x4cd6d]        # 452088 <memset@GLIBC_2.2.5>
  40531b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405320 <memchr@plt>:
  405320:	endbr64 
  405324:	bnd jmp QWORD PTR [rip+0x4cd65]        # 452090 <memchr@GLIBC_2.2.5>
  40532b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405330 <memcmp@plt>:
  405330:	endbr64 
  405334:	bnd jmp QWORD PTR [rip+0x4cd5d]        # 452098 <memcmp@GLIBC_2.2.5>
  40533b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405340 <calloc@plt>:
  405340:	endbr64 
  405344:	bnd jmp QWORD PTR [rip+0x4cd55]        # 4520a0 <calloc@GLIBC_2.2.5>
  40534b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405350 <strcmp@plt>:
  405350:	endbr64 
  405354:	bnd jmp QWORD PTR [rip+0x4cd4d]        # 4520a8 <strcmp@GLIBC_2.2.5>
  40535b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405360 <ftell@plt>:
  405360:	endbr64 
  405364:	bnd jmp QWORD PTR [rip+0x4cd45]        # 4520b0 <ftell@GLIBC_2.2.5>
  40536b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405370 <memcpy@plt>:
  405370:	endbr64 
  405374:	bnd jmp QWORD PTR [rip+0x4cd3d]        # 4520b8 <memcpy@GLIBC_2.14>
  40537b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405380 <malloc@plt>:
  405380:	endbr64 
  405384:	bnd jmp QWORD PTR [rip+0x4cd35]        # 4520c0 <malloc@GLIBC_2.2.5>
  40538b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405390 <fseek@plt>:
  405390:	endbr64 
  405394:	bnd jmp QWORD PTR [rip+0x4cd2d]        # 4520c8 <fseek@GLIBC_2.2.5>
  40539b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053a0 <__vsnprintf_chk@plt>:
  4053a0:	endbr64 
  4053a4:	bnd jmp QWORD PTR [rip+0x4cd25]        # 4520d0 <__vsnprintf_chk@GLIBC_2.3.4>
  4053ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053b0 <realloc@plt>:
  4053b0:	endbr64 
  4053b4:	bnd jmp QWORD PTR [rip+0x4cd1d]        # 4520d8 <realloc@GLIBC_2.2.5>
  4053bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053c0 <__printf_chk@plt>:
  4053c0:	endbr64 
  4053c4:	bnd jmp QWORD PTR [rip+0x4cd15]        # 4520e0 <__printf_chk@GLIBC_2.3.4>
  4053cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053d0 <fopen@plt>:
  4053d0:	endbr64 
  4053d4:	bnd jmp QWORD PTR [rip+0x4cd0d]        # 4520e8 <fopen@GLIBC_2.2.5>
  4053db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053e0 <exit@plt>:
  4053e0:	endbr64 
  4053e4:	bnd jmp QWORD PTR [rip+0x4cd05]        # 4520f0 <exit@GLIBC_2.2.5>
  4053eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053f0 <fwrite@plt>:
  4053f0:	endbr64 
  4053f4:	bnd jmp QWORD PTR [rip+0x4ccfd]        # 4520f8 <fwrite@GLIBC_2.2.5>
  4053fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405400 <__fprintf_chk@plt>:
  405400:	endbr64 
  405404:	bnd jmp QWORD PTR [rip+0x4ccf5]        # 452100 <__fprintf_chk@GLIBC_2.3.4>
  40540b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405410 <posix_memalign@plt>:
  405410:	endbr64 
  405414:	bnd jmp QWORD PTR [rip+0x4cced]        # 452108 <posix_memalign@GLIBC_2.2.5>
  40541b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405420 <__sprintf_chk@plt>:
  405420:	endbr64 
  405424:	bnd jmp QWORD PTR [rip+0x4cce5]        # 452110 <__sprintf_chk@GLIBC_2.3.4>
  40542b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000405430 <main@@Base-0x10>:
  405430:	movzx  eax,BYTE PTR ds:0x0
  405438:	ud2    
  40543a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405440 <main@@Base>:
  405440:	endbr64 
  405444:	push   r13
  405446:	push   r12
  405448:	push   rbp
  405449:	push   rbx
  40544a:	sub    rsp,0x128
  405451:	mov    rax,QWORD PTR fs:0x28
  40545a:	mov    QWORD PTR [rsp+0x118],rax
  405462:	xor    eax,eax
  405464:	cmp    edi,0x1
  405467:	jle    40584d <main@@Base+0x40d>
  40546d:	mov    ebp,edi
  40546f:	mov    r13,rsp
  405472:	movsxd rbx,ebp
  405475:	mov    rdi,r13
  405478:	shl    rbx,0x3
  40547c:	mov    r12,rsi
  40547f:	call   406200 <flatcc_init_options@@Base>
  405484:	mov    rdi,rbx
  405487:	call   405380 <malloc@plt>
  40548c:	mov    QWORD PTR [rsp+0xf0],rax
  405494:	test   rax,rax
  405497:	je     405806 <main@@Base+0x3c6>
  40549d:	mov    rdi,rbx
  4054a0:	call   405380 <malloc@plt>
  4054a5:	mov    QWORD PTR [rsp+0xf8],rax
  4054ad:	test   rax,rax
  4054b0:	je     4057d4 <main@@Base+0x394>
  4054b6:	mov    rdx,r13
  4054b9:	mov    rsi,r12
  4054bc:	mov    edi,ebp
  4054be:	call   406110 <parse_opts@@Base>
  4054c3:	mov    edx,DWORD PTR [rsp+0xbc]
  4054ca:	test   edx,edx
  4054cc:	jne    40559d <main@@Base+0x15d>
  4054d2:	mov    eax,DWORD PTR [rsp+0x104]
  4054d9:	mov    DWORD PTR [rsp+0xb4],0x0
  4054e4:	test   eax,eax
  4054e6:	jne    4055c5 <main@@Base+0x185>
  4054ec:	cmp    DWORD PTR [rsp+0xb0],0x0
  4054f4:	je     4056eb <main@@Base+0x2ab>
  4054fa:	cmp    DWORD PTR [rsp+0xd4],0x0
  405502:	jne    4056eb <main@@Base+0x2ab>
  405508:	xor    ecx,ecx
  40550a:	xor    edx,edx
  40550c:	xor    esi,esi
  40550e:	mov    rdi,r13
  405511:	call   406300 <flatcc_create_context@@Base>
  405516:	mov    rbx,rax
  405519:	test   rax,rax
  40551c:	je     4056af <main@@Base+0x26f>
  405522:	mov    rdi,rax
  405525:	call   406470 <flatcc_generate_files@@Base>
  40552a:	mov    ebp,eax
  40552c:	test   eax,eax
  40552e:	je     40570d <main@@Base+0x2cd>
  405534:	mov    rdi,rbx
  405537:	call   4065f0 <flatcc_destroy_context@@Base>
  40553c:	mov    rbx,QWORD PTR [rip+0x4caa5]        # 451fe8 <stderr@GLIBC_2.2.5>
  405543:	mov    rdi,QWORD PTR [rbx]
  405546:	lea    rdx,[rip+0x2a158]        # 42f6a5 <_IO_stdin_used@@Base+0x16a5>
  40554d:	mov    esi,0x1
  405552:	xor    eax,eax
  405554:	call   405400 <__fprintf_chk@plt>
  405559:	or     ebp,0xffffffff
  40555c:	mov    rdi,QWORD PTR [rsp+0xf0]
  405564:	call   405240 <free@plt>
  405569:	mov    rdi,QWORD PTR [rsp+0xf8]
  405571:	call   405240 <free@plt>
  405576:	mov    rcx,QWORD PTR [rsp+0x118]
  40557e:	xor    rcx,QWORD PTR fs:0x28
  405587:	mov    eax,ebp
  405589:	jne    4057cf <main@@Base+0x38f>
  40558f:	add    rsp,0x128
  405596:	pop    rbx
  405597:	pop    rbp
  405598:	pop    r12
  40559a:	pop    r13
  40559c:	ret    
  40559d:	cmp    DWORD PTR [rsp+0xb0],0x0
  4055a5:	je     4056d1 <main@@Base+0x291>
  4055ab:	mov    eax,DWORD PTR [rsp+0x104]
  4055b2:	mov    DWORD PTR [rsp+0xb4],0x1
  4055bd:	test   eax,eax
  4055bf:	je     4054fa <main@@Base+0xba>
  4055c5:	mov    rsi,QWORD PTR [rsp+0xb8]
  4055cd:	mov    edi,DWORD PTR [rsp+0xc0]
  4055d4:	or     rsi,QWORD PTR [rsp+0xb0]
  4055dc:	mov    ecx,DWORD PTR [rsp+0xd4]
  4055e3:	jne    4055fb <main@@Base+0x1bb>
  4055e5:	mov    esi,DWORD PTR [rsp+0xc4]
  4055ec:	or     esi,edi
  4055ee:	or     esi,DWORD PTR [rsp+0xc8]
  4055f5:	je     40577a <main@@Base+0x33a>
  4055fb:	test   ecx,ecx
  4055fd:	je     405721 <main@@Base+0x2e1>
  405603:	cmp    DWORD PTR [rsp+0x80],0x0
  40560b:	jne    40582b <main@@Base+0x3eb>
  405611:	cmp    QWORD PTR [rsp+0x98],0x0
  40561a:	jne    40578b <main@@Base+0x34b>
  405620:	cmp    QWORD PTR [rsp+0x90],0x0
  405629:	je     40563a <main@@Base+0x1fa>
  40562b:	cmp    QWORD PTR [rsp+0x88],0x0
  405634:	je     4057ad <main@@Base+0x36d>
  40563a:	mov    r12,QWORD PTR [rsp+0xf8]
  405642:	xor    ebp,ebp
  405644:	test   eax,eax
  405646:	jg     405697 <main@@Base+0x257>
  405648:	jmp    40571a <main@@Base+0x2da>
  40564d:	nop    DWORD PTR [rax]
  405650:	mov    rsi,QWORD PTR [r12+rbp*8]
  405654:	mov    rdi,rax
  405657:	call   406640 <flatcc_parse_file@@Base>
  40565c:	test   eax,eax
  40565e:	jne    405534 <main@@Base+0xf4>
  405664:	mov    rdi,rbx
  405667:	call   406470 <flatcc_generate_files@@Base>
  40566c:	test   eax,eax
  40566e:	jne    405534 <main@@Base+0xf4>
  405674:	mov    rdi,rbx
  405677:	inc    rbp
  40567a:	call   4065f0 <flatcc_destroy_context@@Base>
  40567f:	mov    DWORD PTR [rsp+0xa0],0x1
  40568a:	cmp    DWORD PTR [rsp+0x104],ebp
  405691:	jle    40571a <main@@Base+0x2da>
  405697:	mov    rsi,QWORD PTR [r12+rbp*8]
  40569b:	xor    ecx,ecx
  40569d:	xor    edx,edx
  40569f:	mov    rdi,r13
  4056a2:	call   406300 <flatcc_create_context@@Base>
  4056a7:	mov    rbx,rax
  4056aa:	test   rax,rax
  4056ad:	jne    405650 <main@@Base+0x210>
  4056af:	mov    rbx,QWORD PTR [rip+0x4c932]        # 451fe8 <stderr@GLIBC_2.2.5>
  4056b6:	lea    rdx,[rip+0x29d6b]        # 42f428 <_IO_stdin_used@@Base+0x1428>
  4056bd:	mov    rdi,QWORD PTR [rbx]
  4056c0:	mov    esi,0x1
  4056c5:	xor    eax,eax
  4056c7:	call   405400 <__fprintf_chk@plt>
  4056cc:	jmp    405543 <main@@Base+0x103>
  4056d1:	mov    eax,DWORD PTR [rsp+0x104]
  4056d8:	mov    DWORD PTR [rsp+0xb4],0x0
  4056e3:	test   eax,eax
  4056e5:	jne    4055c5 <main@@Base+0x185>
  4056eb:	mov    rbx,QWORD PTR [rip+0x4c8f6]        # 451fe8 <stderr@GLIBC_2.2.5>
  4056f2:	lea    rdx,[rip+0x29f9a]        # 42f693 <_IO_stdin_used@@Base+0x1693>
  4056f9:	mov    rdi,QWORD PTR [rbx]
  4056fc:	mov    esi,0x1
  405701:	xor    eax,eax
  405703:	call   405400 <__fprintf_chk@plt>
  405708:	jmp    405543 <main@@Base+0x103>
  40570d:	mov    rdi,rbx
  405710:	call   4065f0 <flatcc_destroy_context@@Base>
  405715:	jmp    40555c <main@@Base+0x11c>
  40571a:	xor    ebp,ebp
  40571c:	jmp    40555c <main@@Base+0x11c>
  405721:	or     edx,edi
  405723:	jne    40577e <main@@Base+0x33e>
  405725:	cmp    QWORD PTR [rsp+0x90],0x0
  40572e:	je     40573b <main@@Base+0x2fb>
  405730:	cmp    QWORD PTR [rsp+0x88],0x0
  405739:	je     4057ad <main@@Base+0x36d>
  40573b:	cmp    DWORD PTR [rsp+0x80],0x0
  405743:	je     40563a <main@@Base+0x1fa>
  405749:	cmp    QWORD PTR [rsp+0x98],0x0
  405752:	je     40563a <main@@Base+0x1fa>
  405758:	mov    rbx,QWORD PTR [rip+0x4c889]        # 451fe8 <stderr@GLIBC_2.2.5>
  40575f:	lea    rdx,[rip+0x29daa]        # 42f510 <_IO_stdin_used@@Base+0x1510>
  405766:	mov    rdi,QWORD PTR [rbx]
  405769:	mov    esi,0x1
  40576e:	xor    eax,eax
  405770:	call   405400 <__fprintf_chk@plt>
  405775:	jmp    405543 <main@@Base+0x103>
  40577a:	test   ecx,ecx
  40577c:	jne    405725 <main@@Base+0x2e5>
  40577e:	mov    DWORD PTR [rsp+0xb8],0x1
  405789:	jmp    405725 <main@@Base+0x2e5>
  40578b:	mov    rbx,QWORD PTR [rip+0x4c856]        # 451fe8 <stderr@GLIBC_2.2.5>
  405792:	lea    rdx,[rip+0x29d07]        # 42f4a0 <_IO_stdin_used@@Base+0x14a0>
  405799:	mov    rdi,QWORD PTR [rbx]
  40579c:	mov    esi,0x1
  4057a1:	xor    eax,eax
  4057a3:	call   405400 <__fprintf_chk@plt>
  4057a8:	jmp    405543 <main@@Base+0x103>
  4057ad:	mov    rbx,QWORD PTR [rip+0x4c834]        # 451fe8 <stderr@GLIBC_2.2.5>
  4057b4:	lea    rdx,[rip+0x29d25]        # 42f4e0 <_IO_stdin_used@@Base+0x14e0>
  4057bb:	mov    rdi,QWORD PTR [rbx]
  4057be:	mov    esi,0x1
  4057c3:	xor    eax,eax
  4057c5:	call   405400 <__fprintf_chk@plt>
  4057ca:	jmp    405543 <main@@Base+0x103>
  4057cf:	call   4052d0 <__stack_chk_fail@plt>
  4057d4:	mov    rax,QWORD PTR [rip+0x4c80d]        # 451fe8 <stderr@GLIBC_2.2.5>
  4057db:	lea    rdx,[rip+0x29e96]        # 42f678 <_IO_stdin_used@@Base+0x1678>
  4057e2:	mov    rdi,QWORD PTR [rax]
  4057e5:	mov    esi,0x1
  4057ea:	xor    eax,eax
  4057ec:	call   405400 <__fprintf_chk@plt>
  4057f1:	mov    rdi,QWORD PTR [rsp+0xf0]
  4057f9:	call   405240 <free@plt>
  4057fe:	or     edi,0xffffffff
  405801:	call   4053e0 <exit@plt>
  405806:	mov    rax,QWORD PTR [rip+0x4c7db]        # 451fe8 <stderr@GLIBC_2.2.5>
  40580d:	lea    rdx,[rip+0x29e64]        # 42f678 <_IO_stdin_used@@Base+0x1678>
  405814:	mov    rdi,QWORD PTR [rax]
  405817:	mov    esi,0x1
  40581c:	xor    eax,eax
  40581e:	call   405400 <__fprintf_chk@plt>
  405823:	or     edi,0xffffffff
  405826:	call   4053e0 <exit@plt>
  40582b:	mov    rbx,QWORD PTR [rip+0x4c7b6]        # 451fe8 <stderr@GLIBC_2.2.5>
  405832:	lea    rdx,[rip+0x29c27]        # 42f460 <_IO_stdin_used@@Base+0x1460>
  405839:	mov    rdi,QWORD PTR [rbx]
  40583c:	mov    esi,0x1
  405841:	xor    eax,eax
  405843:	call   405400 <__fprintf_chk@plt>
  405848:	jmp    405543 <main@@Base+0x103>
  40584d:	mov    rax,QWORD PTR [rip+0x4c794]        # 451fe8 <stderr@GLIBC_2.2.5>
  405854:	mov    rdi,QWORD PTR [rax]
  405857:	call   405960 <usage@@Base>
  40585c:	or     edi,0xffffffff
  40585f:	call   4053e0 <exit@plt>
  405864:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40586e:	xchg   ax,ax

0000000000405870 <_start@@Base>:
  405870:	endbr64 
  405874:	xor    ebp,ebp
  405876:	mov    r9,rdx
  405879:	pop    rsi
  40587a:	mov    rdx,rsp
  40587d:	and    rsp,0xfffffffffffffff0
  405881:	push   rax
  405882:	push   rsp
  405883:	mov    r8,0x42da60
  40588a:	mov    rcx,0x42d9f0
  405891:	mov    rdi,0x405440
  405898:	call   QWORD PTR [rip+0x4c73a]        # 451fd8 <__libc_start_main@GLIBC_2.2.5>
  40589e:	hlt    
  40589f:	nop
  4058a0:	endbr64 
  4058a4:	ret    
  4058a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4058af:	nop
  4058b0:	mov    eax,0x452128
  4058b5:	cmp    rax,0x452128
  4058bb:	je     4058d0 <_start@@Base+0x60>
  4058bd:	mov    eax,0x0
  4058c2:	test   rax,rax
  4058c5:	je     4058d0 <_start@@Base+0x60>
  4058c7:	mov    edi,0x452128
  4058cc:	jmp    rax
  4058ce:	xchg   ax,ax
  4058d0:	ret    
  4058d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4058dc:	nop    DWORD PTR [rax+0x0]
  4058e0:	mov    esi,0x452128
  4058e5:	sub    rsi,0x452128
  4058ec:	sar    rsi,0x3
  4058f0:	mov    rax,rsi
  4058f3:	shr    rax,0x3f
  4058f7:	add    rsi,rax
  4058fa:	sar    rsi,1
  4058fd:	je     405910 <_start@@Base+0xa0>
  4058ff:	mov    eax,0x0
  405904:	test   rax,rax
  405907:	je     405910 <_start@@Base+0xa0>
  405909:	mov    edi,0x452128
  40590e:	jmp    rax
  405910:	ret    
  405911:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40591c:	nop    DWORD PTR [rax+0x0]
  405920:	endbr64 
  405924:	cmp    BYTE PTR [rip+0x4c815],0x0        # 452140 <__bss_start@@Base+0x18>
  40592b:	jne    405940 <_start@@Base+0xd0>
  40592d:	push   rbp
  40592e:	mov    rbp,rsp
  405931:	call   4058b0 <_start@@Base+0x40>
  405936:	mov    BYTE PTR [rip+0x4c803],0x1        # 452140 <__bss_start@@Base+0x18>
  40593d:	pop    rbp
  40593e:	ret    
  40593f:	nop
  405940:	ret    
  405941:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40594c:	nop    DWORD PTR [rax+0x0]
  405950:	endbr64 
  405954:	jmp    4058e0 <_start@@Base+0x70>
  405956:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000405960 <usage@@Base>:
  405960:	endbr64 
  405964:	push   rbx
  405965:	lea    rcx,[rip+0x2869c]        # 42e008 <_IO_stdin_used@@Base+0x8>
  40596c:	mov    rbx,rdi
  40596f:	lea    rdx,[rip+0x41a83]        # 4473f9 <_IO_stdin_used@@Base+0x193f9>
  405976:	mov    esi,0x1
  40597b:	xor    eax,eax
  40597d:	call   405400 <__fprintf_chk@plt>
  405982:	mov    rdi,rbx
  405985:	lea    rcx,[rip+0x29bab]        # 42f537 <_IO_stdin_used@@Base+0x1537>
  40598c:	lea    rdx,[rip+0x29baa]        # 42f53d <_IO_stdin_used@@Base+0x153d>
  405993:	mov    esi,0x1
  405998:	xor    eax,eax
  40599a:	call   405400 <__fprintf_chk@plt>
  40599f:	mov    rdi,rbx
  4059a2:	lea    rdx,[rip+0x28697]        # 42e040 <_IO_stdin_used@@Base+0x40>
  4059a9:	mov    esi,0x1
  4059ae:	xor    eax,eax
  4059b0:	call   405400 <__fprintf_chk@plt>
  4059b5:	mov    rdi,rbx
  4059b8:	lea    rdx,[rip+0x286a9]        # 42e068 <_IO_stdin_used@@Base+0x68>
  4059bf:	mov    esi,0x1
  4059c4:	xor    eax,eax
  4059c6:	pop    rbx
  4059c7:	jmp    405400 <__fprintf_chk@plt>
