
../repos/prog2/0.11.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401290:	pop    r14
  401292:	pop    r15
  401294:	ret    
  401295:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004012a0 <__libc_csu_fini@@Base>:
  4012a0:	endbr64 
  4012a4:	ret    

Disassembly of section .fini:

00000000004012a8 <.fini>:
  4012a8:	endbr64 
  4012ac:	sub    rsp,0x8
  4012b0:	add    rsp,0x8
  4012b4:	ret    
