
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d4:	cmp    DWORD PTR [rbp-0x8ec],0x3c
  4012db:	jne    401289 <main@@Base+0x56>
  4012dd:	mov    rax,QWORD PTR [rbp-0x8e8]
  4012e4:	mov    rdi,rax
  4012e7:	call   401100 <getc@plt>
  4012ec:	cmp    eax,0x61
  4012ef:	jne    401506 <main@@Base+0x2d3>
  4012f5:	lea    rax,[rbp-0xd0]
  4012fc:	mov    esi,0xc8
  401301:	mov    rdi,rax
  401304:	call   4011f6 <esvaziastring@@Base>
  401309:	mov    rax,QWORD PTR [rbp-0x8e8]
  401310:	mov    edx,0x1
  401315:	mov    esi,0x7
  40131a:	mov    rdi,rax
  40131d:	call   4010e0 <fseek@plt>
  401322:	mov    DWORD PTR [rbp-0x8f4],0x0
  40132c:	mov    rax,QWORD PTR [rbp-0x8e8]
  401333:	mov    rdi,rax
  401336:	call   401100 <getc@plt>
  40133b:	mov    DWORD PTR [rbp-0x8ec],eax
  401341:	cmp    DWORD PTR [rbp-0x8ec],0x22
  401348:	je     401369 <main@@Base+0x136>
  40134a:	mov    eax,DWORD PTR [rbp-0x8ec]
  401350:	mov    edx,eax
  401352:	mov    eax,DWORD PTR [rbp-0x8f4]
  401358:	cdqe   
  40135a:	mov    BYTE PTR [rbp+rax*1-0xd0],dl
  401361:	inc    DWORD PTR [rbp-0x8f4]
  401367:	jmp    40132c <main@@Base+0xf9>
  401369:	nop
  40136a:	mov    eax,DWORD PTR [rbp-0x8f4]
  401370:	cdqe   
  401372:	mov    BYTE PTR [rbp+rax*1-0xd0],0x0
  40137a:	lea    rdx,[rbp-0x8e0]
  401381:	mov    eax,DWORD PTR [rbp-0x8f0]
  401387:	cdqe   
  401389:	imul   rax,rax,0x19a
  401390:	add    rdx,rax
  401393:	lea    rax,[rbp-0xd0]
  40139a:	mov    rsi,rax
  40139d:	mov    rdi,rdx
  4013a0:	call   4010a0 <strcpy@plt>
  4013a5:	lea    rax,[rbp-0xd0]
  4013ac:	mov    esi,0xc8
  4013b1:	mov    rdi,rax
  4013b4:	call   4011f6 <esvaziastring@@Base>
  4013b9:	mov    rax,QWORD PTR [rbp-0x8e8]
  4013c0:	mov    edx,0x1
  4013c5:	mov    esi,0x1
  4013ca:	mov    rdi,rax
  4013cd:	call   4010e0 <fseek@plt>
  4013d2:	mov    DWORD PTR [rbp-0x8f4],0x0
  4013dc:	mov    rax,QWORD PTR [rbp-0x8e8]
  4013e3:	mov    rdi,rax
  4013e6:	call   401100 <getc@plt>
  4013eb:	mov    DWORD PTR [rbp-0x8ec],eax
  4013f1:	cmp    DWORD PTR [rbp-0x8ec],0x3c
  4013f8:	je     40144d <main@@Base+0x21a>
  4013fa:	cmp    DWORD PTR [rbp-0x8ec],0xe1
  401404:	jne    40142e <main@@Base+0x1fb>
  401406:	mov    eax,DWORD PTR [rbp-0x8f4]
  40140c:	cdqe   
  40140e:	mov    BYTE PTR [rbp+rax*1-0xd0],0xc3
  401416:	inc    DWORD PTR [rbp-0x8f4]
  40141c:	mov    eax,DWORD PTR [rbp-0x8f4]
  401422:	cdqe   
  401424:	mov    BYTE PTR [rbp+rax*1-0xd0],0xa1
  40142c:	jmp    401445 <main@@Base+0x212>
  40142e:	mov    eax,DWORD PTR [rbp-0x8ec]
  401434:	mov    edx,eax
  401436:	mov    eax,DWORD PTR [rbp-0x8f4]
  40143c:	cdqe   
  40143e:	mov    BYTE PTR [rbp+rax*1-0xd0],dl
  401445:	inc    DWORD PTR [rbp-0x8f4]
  40144b:	jmp    4013dc <main@@Base+0x1a9>
  40144d:	nop
  40144e:	mov    eax,DWORD PTR [rbp-0x8f4]
  401454:	cdqe   
  401456:	mov    BYTE PTR [rbp+rax*1-0xd0],0x0
  40145e:	lea    rax,[rbp-0x8e0]
  401465:	mov    edx,DWORD PTR [rbp-0x8f0]
  40146b:	movsxd rdx,edx
  40146e:	imul   rdx,rdx,0x19a
  401475:	add    rdx,0xc0
  40147c:	add    rax,rdx
  40147f:	lea    rdx,[rax+0xd]
  401483:	lea    rax,[rbp-0xd0]
  40148a:	mov    rsi,rax
  40148d:	mov    rdi,rdx
  401490:	call   4010a0 <strcpy@plt>
  401495:	lea    rax,[rbp-0xd0]
  40149c:	mov    esi,0x50
  4014a1:	mov    rdi,rax
  4014a4:	call   4011f6 <esvaziastring@@Base>
  4014a9:	lea    rdx,[rbp-0x8e0]
  4014b0:	mov    eax,DWORD PTR [rbp-0x8f0]
  4014b6:	cdqe   
  4014b8:	imul   rax,rax,0x19a
  4014bf:	add    rdx,rax
  4014c2:	lea    rax,[rbp-0x8e0]
  4014c9:	mov    ecx,DWORD PTR [rbp-0x8f0]
  4014cf:	movsxd rcx,ecx
  4014d2:	imul   rcx,rcx,0x19a
  4014d9:	add    rcx,0xc0
  4014e0:	add    rax,rcx
  4014e3:	add    rax,0xd
  4014e7:	mov    rsi,rax
  4014ea:	lea    rdi,[rip+0xb2b]        # 40201c <_IO_stdin_used@@Base+0x1c>
  4014f1:	mov    eax,0x0
  4014f6:	call   4010d0 <printf@plt>
  4014fb:	inc    DWORD PTR [rbp-0x8f0]
  401501:	jmp    401289 <main@@Base+0x56>
  401506:	nop
  401507:	jmp    401289 <main@@Base+0x56>
  40150c:	call   4010c0 <__stack_chk_fail@plt>
  401511:	leave  
  401512:	ret    
  401513:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40151d:	nop    DWORD PTR [rax]

0000000000401520 <__libc_csu_init@@Base>:
  401520:	endbr64 
  401524:	push   r15
  401526:	lea    r15,[rip+0x28e3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40152d:	push   r14
  40152f:	mov    r14,rdx
  401532:	push   r13
  401534:	mov    r13,rsi
  401537:	push   r12
  401539:	mov    r12d,edi
  40153c:	push   rbp
  40153d:	lea    rbp,[rip+0x28d4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401544:	push   rbx
  401545:	sub    rbp,r15
  401548:	sub    rsp,0x8
  40154c:	call   401000 <strcpy@plt-0xa0>
  401551:	sar    rbp,0x3
  401555:	je     401576 <__libc_csu_init@@Base+0x56>
  401557:	xor    ebx,ebx
  401559:	nop    DWORD PTR [rax+0x0]
  401560:	mov    rdx,r14
  401563:	mov    rsi,r13
  401566:	mov    edi,r12d
  401569:	call   QWORD PTR [r15+rbx*8]
  40156d:	add    rbx,0x1
  401571:	cmp    rbp,rbx
  401574:	jne    401560 <__libc_csu_init@@Base+0x40>
  401576:	add    rsp,0x8
  40157a:	pop    rbx
  40157b:	pop    rbp
  40157c:	pop    r12
  40157e:	pop    r13
  401580:	pop    r14
  401582:	pop    r15
  401584:	ret    
  401585:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401590 <__libc_csu_fini@@Base>:
  401590:	endbr64 
  401594:	ret    

Disassembly of section .fini:

0000000000401598 <.fini>:
  401598:	endbr64 
  40159c:	sub    rsp,0x8
  4015a0:	add    rsp,0x8
  4015a4:	ret    
