
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a6:	jle    4012f3 <gerarRelatorio@@Base+0x93>
  4012a8:	mov    r15,rax
  4012ab:	mov    r13d,ebp
  4012ae:	xor    ebp,ebp
  4012b0:	mov    rdi,r15
  4012b3:	mov    rsi,rbx
  4012b6:	call   401080 <realloc@plt>
  4012bb:	mov    r15,rax
  4012be:	lea    rcx,[rax+rbx*1]
  4012c2:	add    rcx,0xffffffffffffffca
  4012c6:	lea    r8,[rax+rbx*1-0x68]
  4012cb:	mov    r9d,DWORD PTR [rax+rbx*1-0x4]
  4012d0:	lea    r12,[rbp+0x1]
  4012d4:	mov    rdi,r14
  4012d7:	lea    rsi,[rip+0xd4b]        # 402029 <_IO_stdin_used@@Base+0x29>
  4012de:	mov    edx,ebp
  4012e0:	xor    eax,eax
  4012e2:	call   401050 <fprintf@plt>
  4012e7:	add    rbx,0x68
  4012eb:	mov    rbp,r12
  4012ee:	cmp    r13,r12
  4012f1:	jne    4012b0 <gerarRelatorio@@Base+0x50>
  4012f3:	mov    rdi,r14
  4012f6:	add    rsp,0x8
  4012fa:	pop    rbx
  4012fb:	pop    r12
  4012fd:	pop    r13
  4012ff:	pop    r14
  401301:	pop    r15
  401303:	pop    rbp
  401304:	jmp    401040 <fclose@plt>
  401309:	nop    DWORD PTR [rax+0x0]

0000000000401310 <main@@Base>:
  401310:	push   rax
  401311:	mov    DWORD PTR [rsp+0x4],0x0
  401319:	lea    rsi,[rsp+0x4]
  40131e:	call   401190 <analisarFicheiro@@Base>
  401323:	mov    edx,DWORD PTR [rsp+0x4]
  401327:	lea    rdi,[rip+0xd0d]        # 40203b <_IO_stdin_used@@Base+0x3b>
  40132e:	call   401260 <gerarRelatorio@@Base>
  401333:	xor    eax,eax
  401335:	pop    rcx
  401336:	ret    
  401337:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401340 <__libc_csu_init@@Base>:
  401340:	endbr64 
  401344:	push   r15
  401346:	lea    r15,[rip+0x2ab3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40134d:	push   r14
  40134f:	mov    r14,rdx
  401352:	push   r13
  401354:	mov    r13,rsi
  401357:	push   r12
  401359:	mov    r12d,edi
  40135c:	push   rbp
  40135d:	lea    rbp,[rip+0x2aa4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401364:	push   rbx
  401365:	sub    rbp,r15
  401368:	sub    rsp,0x8
  40136c:	call   401000 <__isoc99_fscanf@plt-0x30>
  401371:	sar    rbp,0x3
  401375:	je     401396 <__libc_csu_init@@Base+0x56>
  401377:	xor    ebx,ebx
  401379:	nop    DWORD PTR [rax+0x0]
  401380:	mov    rdx,r14
  401383:	mov    rsi,r13
  401386:	mov    edi,r12d
  401389:	call   QWORD PTR [r15+rbx*8]
  40138d:	add    rbx,0x1
  401391:	cmp    rbp,rbx
  401394:	jne    401380 <__libc_csu_init@@Base+0x40>
  401396:	add    rsp,0x8
  40139a:	pop    rbx
  40139b:	pop    rbp
  40139c:	pop    r12
  40139e:	pop    r13
  4013a0:	pop    r14
  4013a2:	pop    r15
  4013a4:	ret    
  4013a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013b0 <__libc_csu_fini@@Base>:
  4013b0:	endbr64 
  4013b4:	ret    

Disassembly of section .fini:

00000000004013b8 <.fini>:
  4013b8:	endbr64 
  4013bc:	sub    rsp,0x8
  4013c0:	add    rsp,0x8
  4013c4:	ret    
