
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c4:	sub    rsp,0x20
  4012c8:	mov    QWORD PTR [rbp-0x8],rdi
  4012cc:	mov    QWORD PTR [rbp-0x10],rsi
  4012d0:	mov    DWORD PTR [rbp-0x14],edx
  4012d3:	mov    rdi,QWORD PTR [rbp-0x10]
  4012d7:	lea    rsi,[rip+0xd2f]        # 40200d <_IO_stdin_used@@Base+0xd>
  4012de:	call   401030 <strcpy@plt>
  4012e3:	mov    DWORD PTR [rbp-0x18],0x0
  4012ea:	mov    eax,DWORD PTR [rbp-0x18]
  4012ed:	cmp    eax,DWORD PTR [rbp-0x14]
  4012f0:	jge    401311 <StringSet@@Base+0x51>
  4012f6:	mov    rdi,QWORD PTR [rbp-0x10]
  4012fa:	mov    rsi,QWORD PTR [rbp-0x8]
  4012fe:	call   401090 <strcat@plt>
  401303:	mov    eax,DWORD PTR [rbp-0x18]
  401306:	add    eax,0x1
  401309:	mov    DWORD PTR [rbp-0x18],eax
  40130c:	jmp    4012ea <StringSet@@Base+0x2a>
  401311:	add    rsp,0x20
  401315:	pop    rbp
  401316:	ret    
  401317:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401320 <R_ShiftString@@Base>:
  401320:	push   rbp
  401321:	mov    rbp,rsp
  401324:	sub    rsp,0x30
  401328:	mov    QWORD PTR [rbp-0x8],rdi
  40132c:	mov    QWORD PTR [rbp-0x10],rsi
  401330:	mov    rax,QWORD PTR [rbp-0x8]
  401334:	mov    rdi,QWORD PTR [rbp-0x8]
  401338:	mov    QWORD PTR [rbp-0x20],rax
  40133c:	call   401040 <strlen@plt>
  401341:	sub    rax,0x1
  401347:	mov    rcx,QWORD PTR [rbp-0x20]
  40134b:	mov    dl,BYTE PTR [rcx+rax*1]
  40134e:	mov    rax,QWORD PTR [rbp-0x10]
  401352:	mov    BYTE PTR [rax],dl
  401354:	mov    DWORD PTR [rbp-0x14],0x1
  40135b:	movsxd rax,DWORD PTR [rbp-0x14]
  40135f:	mov    rdi,QWORD PTR [rbp-0x8]
  401363:	mov    QWORD PTR [rbp-0x28],rax
  401367:	call   401040 <strlen@plt>
  40136c:	mov    rcx,QWORD PTR [rbp-0x28]
  401370:	cmp    rcx,rax
  401373:	jae    4013a4 <R_ShiftString@@Base+0x84>
  401379:	mov    rax,QWORD PTR [rbp-0x8]
  40137d:	mov    ecx,DWORD PTR [rbp-0x14]
  401380:	sub    ecx,0x1
  401383:	movsxd rdx,ecx
  401386:	mov    sil,BYTE PTR [rax+rdx*1]
  40138a:	mov    rax,QWORD PTR [rbp-0x10]
  40138e:	movsxd rdx,DWORD PTR [rbp-0x14]
  401392:	mov    BYTE PTR [rax+rdx*1],sil
  401396:	mov    eax,DWORD PTR [rbp-0x14]
  401399:	add    eax,0x1
  40139c:	mov    DWORD PTR [rbp-0x14],eax
  40139f:	jmp    40135b <R_ShiftString@@Base+0x3b>
  4013a4:	mov    rax,QWORD PTR [rbp-0x10]
  4013a8:	movsxd rcx,DWORD PTR [rbp-0x14]
  4013ac:	mov    BYTE PTR [rax+rcx*1],0x0
  4013b0:	add    rsp,0x30
  4013b4:	pop    rbp
  4013b5:	ret    
  4013b6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004013c0 <L_ShiftString@@Base>:
  4013c0:	push   rbp
  4013c1:	mov    rbp,rsp
  4013c4:	sub    rsp,0x30
  4013c8:	mov    QWORD PTR [rbp-0x8],rdi
  4013cc:	mov    QWORD PTR [rbp-0x10],rsi
  4013d0:	mov    rax,QWORD PTR [rbp-0x8]
  4013d4:	mov    cl,BYTE PTR [rax]
  4013d6:	mov    rax,QWORD PTR [rbp-0x10]
  4013da:	mov    rdi,QWORD PTR [rbp-0x8]
  4013de:	mov    BYTE PTR [rbp-0x15],cl
  4013e1:	mov    QWORD PTR [rbp-0x20],rax
  4013e5:	call   401040 <strlen@plt>
  4013ea:	sub    rax,0x1
  4013f0:	mov    rdx,QWORD PTR [rbp-0x20]
  4013f4:	mov    cl,BYTE PTR [rbp-0x15]
  4013f7:	mov    BYTE PTR [rdx+rax*1],cl
  4013fa:	mov    DWORD PTR [rbp-0x14],0x1
  401401:	movsxd rax,DWORD PTR [rbp-0x14]
  401405:	mov    rdi,QWORD PTR [rbp-0x8]
  401409:	mov    QWORD PTR [rbp-0x28],rax
  40140d:	call   401040 <strlen@plt>
  401412:	mov    rcx,QWORD PTR [rbp-0x28]
  401416:	cmp    rcx,rax
  401419:	jae    401448 <L_ShiftString@@Base+0x88>
  40141f:	mov    rax,QWORD PTR [rbp-0x8]
  401423:	movsxd rcx,DWORD PTR [rbp-0x14]
  401427:	mov    dl,BYTE PTR [rax+rcx*1]
  40142a:	mov    rax,QWORD PTR [rbp-0x10]
  40142e:	mov    esi,DWORD PTR [rbp-0x14]
  401431:	sub    esi,0x1
  401434:	movsxd rcx,esi
  401437:	mov    BYTE PTR [rax+rcx*1],dl
  40143a:	mov    eax,DWORD PTR [rbp-0x14]
  40143d:	add    eax,0x1
  401440:	mov    DWORD PTR [rbp-0x14],eax
  401443:	jmp    401401 <L_ShiftString@@Base+0x41>
  401448:	mov    rax,QWORD PTR [rbp-0x10]
  40144c:	movsxd rcx,DWORD PTR [rbp-0x14]
  401450:	mov    BYTE PTR [rax+rcx*1],0x0
  401454:	add    rsp,0x30
  401458:	pop    rbp
  401459:	ret    
  40145a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401460 <__libc_csu_init@@Base>:
  401460:	endbr64 
  401464:	push   r15
  401466:	lea    r15,[rip+0x2993]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40146d:	push   r14
  40146f:	mov    r14,rdx
  401472:	push   r13
  401474:	mov    r13,rsi
  401477:	push   r12
  401479:	mov    r12d,edi
  40147c:	push   rbp
  40147d:	lea    rbp,[rip+0x2984]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401484:	push   rbx
  401485:	sub    rbp,r15
  401488:	sub    rsp,0x8
  40148c:	call   401000 <strcpy@plt-0x30>
  401491:	sar    rbp,0x3
  401495:	je     4014b6 <__libc_csu_init@@Base+0x56>
  401497:	xor    ebx,ebx
  401499:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    rdx,r14
  4014a3:	mov    rsi,r13
  4014a6:	mov    edi,r12d
  4014a9:	call   QWORD PTR [r15+rbx*8]
  4014ad:	add    rbx,0x1
  4014b1:	cmp    rbp,rbx
  4014b4:	jne    4014a0 <__libc_csu_init@@Base+0x40>
  4014b6:	add    rsp,0x8
  4014ba:	pop    rbx
  4014bb:	pop    rbp
  4014bc:	pop    r12
  4014be:	pop    r13
  4014c0:	pop    r14
  4014c2:	pop    r15
  4014c4:	ret    
  4014c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <__libc_csu_fini@@Base>:
  4014d0:	endbr64 
  4014d4:	ret    

Disassembly of section .fini:

00000000004014d8 <.fini>:
  4014d8:	endbr64 
  4014dc:	sub    rsp,0x8
  4014e0:	add    rsp,0x8
  4014e4:	ret    
