
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ad:	call   4011a6 <esvaziastring@@Base>
  4012b2:	mov    rax,QWORD PTR [rbp-0x8e8]
  4012b9:	mov    edx,0x1
  4012be:	mov    esi,0x7
  4012c3:	mov    rdi,rax
  4012c6:	call   401070 <fseek@plt>
  4012cb:	mov    DWORD PTR [rbp-0x8f4],0x0
  4012d5:	mov    rax,QWORD PTR [rbp-0x8e8]
  4012dc:	mov    rdi,rax
  4012df:	call   401090 <getc@plt>
  4012e4:	mov    DWORD PTR [rbp-0x8ec],eax
  4012ea:	cmp    DWORD PTR [rbp-0x8ec],0x22
  4012f1:	je     401313 <main@@Base+0x133>
  4012f3:	mov    eax,DWORD PTR [rbp-0x8ec]
  4012f9:	mov    edx,eax
  4012fb:	mov    eax,DWORD PTR [rbp-0x8f4]
  401301:	cdqe   
  401303:	mov    BYTE PTR [rbp+rax*1-0xd0],dl
  40130a:	add    DWORD PTR [rbp-0x8f4],0x1
  401311:	jmp    4012d5 <main@@Base+0xf5>
  401313:	nop
  401314:	mov    eax,DWORD PTR [rbp-0x8f4]
  40131a:	cdqe   
  40131c:	mov    BYTE PTR [rbp+rax*1-0xd0],0x0
  401324:	lea    rdx,[rbp-0x8e0]
  40132b:	mov    eax,DWORD PTR [rbp-0x8f0]
  401331:	cdqe   
  401333:	imul   rax,rax,0x19a
  40133a:	add    rdx,rax
  40133d:	lea    rax,[rbp-0xd0]
  401344:	mov    rsi,rax
  401347:	mov    rdi,rdx
  40134a:	call   401030 <strcpy@plt>
  40134f:	lea    rax,[rbp-0xd0]
  401356:	mov    esi,0xc8
  40135b:	mov    rdi,rax
  40135e:	call   4011a6 <esvaziastring@@Base>
  401363:	mov    rax,QWORD PTR [rbp-0x8e8]
  40136a:	mov    edx,0x1
  40136f:	mov    esi,0x1
  401374:	mov    rdi,rax
  401377:	call   401070 <fseek@plt>
  40137c:	mov    DWORD PTR [rbp-0x8f4],0x0
  401386:	mov    rax,QWORD PTR [rbp-0x8e8]
  40138d:	mov    rdi,rax
  401390:	call   401090 <getc@plt>
  401395:	mov    DWORD PTR [rbp-0x8ec],eax
  40139b:	cmp    DWORD PTR [rbp-0x8ec],0x3c
  4013a2:	je     4013f9 <main@@Base+0x219>
  4013a4:	cmp    DWORD PTR [rbp-0x8ec],0xe1
  4013ae:	jne    4013d9 <main@@Base+0x1f9>
  4013b0:	mov    eax,DWORD PTR [rbp-0x8f4]
  4013b6:	cdqe   
  4013b8:	mov    BYTE PTR [rbp+rax*1-0xd0],0xc3
  4013c0:	add    DWORD PTR [rbp-0x8f4],0x1
  4013c7:	mov    eax,DWORD PTR [rbp-0x8f4]
  4013cd:	cdqe   
  4013cf:	mov    BYTE PTR [rbp+rax*1-0xd0],0xa1
  4013d7:	jmp    4013f0 <main@@Base+0x210>
  4013d9:	mov    eax,DWORD PTR [rbp-0x8ec]
  4013df:	mov    edx,eax
  4013e1:	mov    eax,DWORD PTR [rbp-0x8f4]
  4013e7:	cdqe   
  4013e9:	mov    BYTE PTR [rbp+rax*1-0xd0],dl
  4013f0:	add    DWORD PTR [rbp-0x8f4],0x1
  4013f7:	jmp    401386 <main@@Base+0x1a6>
  4013f9:	nop
  4013fa:	mov    eax,DWORD PTR [rbp-0x8f4]
  401400:	cdqe   
  401402:	mov    BYTE PTR [rbp+rax*1-0xd0],0x0
  40140a:	lea    rax,[rbp-0x8e0]
  401411:	mov    edx,DWORD PTR [rbp-0x8f0]
  401417:	movsxd rdx,edx
  40141a:	imul   rdx,rdx,0x19a
  401421:	add    rdx,0xc0
  401428:	add    rax,rdx
  40142b:	lea    rdx,[rax+0xd]
  40142f:	lea    rax,[rbp-0xd0]
  401436:	mov    rsi,rax
  401439:	mov    rdi,rdx
  40143c:	call   401030 <strcpy@plt>
  401441:	lea    rax,[rbp-0xd0]
  401448:	mov    esi,0x50
  40144d:	mov    rdi,rax
  401450:	call   4011a6 <esvaziastring@@Base>
  401455:	lea    rdx,[rbp-0x8e0]
  40145c:	mov    eax,DWORD PTR [rbp-0x8f0]
  401462:	cdqe   
  401464:	imul   rax,rax,0x19a
  40146b:	add    rdx,rax
  40146e:	lea    rax,[rbp-0x8e0]
  401475:	mov    ecx,DWORD PTR [rbp-0x8f0]
  40147b:	movsxd rcx,ecx
  40147e:	imul   rcx,rcx,0x19a
  401485:	add    rcx,0xc0
  40148c:	add    rax,rcx
  40148f:	add    rax,0xd
  401493:	mov    rsi,rax
  401496:	lea    rdi,[rip+0xb7f]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40149d:	mov    eax,0x0
  4014a2:	call   401060 <printf@plt>
  4014a7:	add    DWORD PTR [rbp-0x8f0],0x1
  4014ae:	jmp    401232 <main@@Base+0x52>
  4014b3:	nop
  4014b4:	jmp    401232 <main@@Base+0x52>
  4014b9:	call   401050 <__stack_chk_fail@plt>
  4014be:	leave  
  4014bf:	ret    

00000000004014c0 <__libc_csu_init@@Base>:
  4014c0:	endbr64 
  4014c4:	push   r15
  4014c6:	lea    r15,[rip+0x293b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014cd:	push   r14
  4014cf:	mov    r14,rdx
  4014d2:	push   r13
  4014d4:	mov    r13,rsi
  4014d7:	push   r12
  4014d9:	mov    r12d,edi
  4014dc:	push   rbp
  4014dd:	lea    rbp,[rip+0x292c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4014e4:	push   rbx
  4014e5:	sub    rbp,r15
  4014e8:	sub    rsp,0x8
  4014ec:	call   401000 <strcpy@plt-0x30>
  4014f1:	sar    rbp,0x3
  4014f5:	je     401516 <__libc_csu_init@@Base+0x56>
  4014f7:	xor    ebx,ebx
  4014f9:	nop    DWORD PTR [rax+0x0]
  401500:	mov    rdx,r14
  401503:	mov    rsi,r13
  401506:	mov    edi,r12d
  401509:	call   QWORD PTR [r15+rbx*8]
  40150d:	add    rbx,0x1
  401511:	cmp    rbp,rbx
  401514:	jne    401500 <__libc_csu_init@@Base+0x40>
  401516:	add    rsp,0x8
  40151a:	pop    rbx
  40151b:	pop    rbp
  40151c:	pop    r12
  40151e:	pop    r13
  401520:	pop    r14
  401522:	pop    r15
  401524:	ret    
  401525:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401530 <__libc_csu_fini@@Base>:
  401530:	endbr64 
  401534:	ret    

Disassembly of section .fini:

0000000000401538 <.fini>:
  401538:	endbr64 
  40153c:	sub    rsp,0x8
  401540:	add    rsp,0x8
  401544:	ret    
