
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012fe:	mov    DWORD PTR [rbp-0xa8],0xd5
  401308:	mov    DWORD PTR [rbp-0xa4],0xf3
  401312:	mov    DWORD PTR [rbp-0xa0],0xf4
  40131c:	mov    DWORD PTR [rbp-0x9c],0xf5
  401326:	mov    DWORD PTR [rbp-0xd0],0xda
  401330:	mov    DWORD PTR [rbp-0xcc],0xfa
  40133a:	mov    DWORD PTR [rbp-0xc8],0xc7
  401344:	mov    DWORD PTR [rbp-0xc4],0xe7
  40134e:	lea    rsi,[rip+0xcb3]        # 402008 <_IO_stdin_used@@Base+0x8>
  401355:	lea    rdi,[rip+0xcae]        # 40200a <_IO_stdin_used@@Base+0xa>
  40135c:	call   4010f0 <fopen@plt>
  401361:	mov    QWORD PTR [rbp-0xe0],rax
  401368:	mov    DWORD PTR [rbp-0xe8],0x0
  401372:	lea    rdx,[rbp-0x70]
  401376:	mov    eax,0x0
  40137b:	mov    ecx,0xd
  401380:	mov    rdi,rdx
  401383:	rep stos QWORD PTR es:[rdi],rax
  401386:	mov    rax,QWORD PTR [rbp-0xe0]
  40138d:	mov    rdi,rax
  401390:	call   401100 <getc@plt>
  401395:	mov    DWORD PTR [rbp-0xec],eax
  40139b:	cmp    DWORD PTR [rbp-0xec],0xffffffff
  4013a2:	je     401511 <main@@Base+0x2c5>
  4013a8:	lea    rcx,[rbp-0x90]
  4013af:	mov    eax,DWORD PTR [rbp-0xec]
  4013b5:	mov    edx,0x8
  4013ba:	mov    rsi,rcx
  4013bd:	mov    edi,eax
  4013bf:	call   4011f6 <in_array@@Base>
  4013c4:	test   eax,eax
  4013c6:	je     4013d7 <main@@Base+0x18b>
  4013c8:	mov    DWORD PTR [rbp-0xec],0x61
  4013d2:	jmp    4014b7 <main@@Base+0x26b>
  4013d7:	lea    rcx,[rbp-0xc0]
  4013de:	mov    eax,DWORD PTR [rbp-0xec]
  4013e4:	mov    edx,0x4
  4013e9:	mov    rsi,rcx
  4013ec:	mov    edi,eax
  4013ee:	call   4011f6 <in_array@@Base>
  4013f3:	test   eax,eax
  4013f5:	je     401406 <main@@Base+0x1ba>
  4013f7:	mov    DWORD PTR [rbp-0xec],0x65
  401401:	jmp    4014b7 <main@@Base+0x26b>
  401406:	lea    rcx,[rbp-0xd8]
  40140d:	mov    eax,DWORD PTR [rbp-0xec]
  401413:	mov    edx,0x2
  401418:	mov    rsi,rcx
  40141b:	mov    edi,eax
  40141d:	call   4011f6 <in_array@@Base>
  401422:	test   eax,eax
  401424:	je     401435 <main@@Base+0x1e9>
  401426:	mov    DWORD PTR [rbp-0xec],0x69
  401430:	jmp    4014b7 <main@@Base+0x26b>
  401435:	lea    rcx,[rbp-0xb0]
  40143c:	mov    eax,DWORD PTR [rbp-0xec]
  401442:	mov    edx,0x6
  401447:	mov    rsi,rcx
  40144a:	mov    edi,eax
  40144c:	call   4011f6 <in_array@@Base>
  401451:	test   eax,eax
  401453:	je     401461 <main@@Base+0x215>
  401455:	mov    DWORD PTR [rbp-0xec],0x6f
  40145f:	jmp    4014b7 <main@@Base+0x26b>
  401461:	lea    rcx,[rbp-0xd0]
  401468:	mov    eax,DWORD PTR [rbp-0xec]
  40146e:	mov    edx,0x2
  401473:	mov    rsi,rcx
  401476:	mov    edi,eax
  401478:	call   4011f6 <in_array@@Base>
  40147d:	test   eax,eax
  40147f:	je     40148d <main@@Base+0x241>
  401481:	mov    DWORD PTR [rbp-0xec],0x75
  40148b:	jmp    4014b7 <main@@Base+0x26b>
  40148d:	lea    rcx,[rbp-0xc8]
  401494:	mov    eax,DWORD PTR [rbp-0xec]
  40149a:	mov    edx,0x2
  40149f:	mov    rsi,rcx
  4014a2:	mov    edi,eax
  4014a4:	call   4011f6 <in_array@@Base>
  4014a9:	test   eax,eax
  4014ab:	je     4014b7 <main@@Base+0x26b>
  4014ad:	mov    DWORD PTR [rbp-0xec],0x63
  4014b7:	mov    eax,DWORD PTR [rbp-0xec]
  4014bd:	mov    edi,eax
  4014bf:	call   4010e0 <tolower@plt>
  4014c4:	mov    DWORD PTR [rbp-0xec],eax
  4014ca:	sub    DWORD PTR [rbp-0xec],0x61
  4014d1:	cmp    DWORD PTR [rbp-0xec],0x19
  4014d8:	jg     401386 <main@@Base+0x13a>
  4014de:	cmp    DWORD PTR [rbp-0xec],0x0
  4014e5:	js     401386 <main@@Base+0x13a>
  4014eb:	mov    eax,DWORD PTR [rbp-0xec]
  4014f1:	cdqe   
  4014f3:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  4014f7:	lea    edx,[rax+0x1]
  4014fa:	mov    eax,DWORD PTR [rbp-0xec]
  401500:	cdqe   
  401502:	mov    DWORD PTR [rbp+rax*4-0x70],edx
  401506:	inc    DWORD PTR [rbp-0xe8]
  40150c:	jmp    401386 <main@@Base+0x13a>
  401511:	nop
  401512:	mov    eax,DWORD PTR [rbp-0xe8]
  401518:	mov    DWORD PTR [rbp-0xe4],eax
  40151e:	mov    rax,QWORD PTR [rbp-0xe0]
  401525:	mov    rdi,rax
  401528:	call   4010b0 <fclose@plt>
  40152d:	lea    rdi,[rip+0xaed]        # 402021 <_IO_stdin_used@@Base+0x21>
  401534:	call   4010a0 <puts@plt>
  401539:	mov    eax,DWORD PTR [rbp-0xe8]
  40153f:	mov    esi,eax
  401541:	lea    rdi,[rip+0xae0]        # 402028 <_IO_stdin_used@@Base+0x28>
  401548:	mov    eax,0x0
  40154d:	call   4010d0 <printf@plt>
  401552:	mov    DWORD PTR [rbp-0xe8],0x0
  40155c:	jmp    4015b6 <main@@Base+0x36a>
  40155e:	mov    eax,DWORD PTR [rbp-0xe8]
  401564:	cdqe   
  401566:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  40156a:	vcvtsi2ss xmm0,xmm0,eax
  40156e:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0xe4]
  401576:	vdivss xmm0,xmm0,xmm1
  40157a:	vmovss xmm1,DWORD PTR [rip+0xade]        # 402060 <_IO_stdin_used@@Base+0x60>
  401582:	vmulss xmm0,xmm0,xmm1
  401586:	vcvtss2sd xmm2,xmm2,xmm0
  40158a:	vmovq  rax,xmm2
  40158f:	mov    edx,DWORD PTR [rbp-0xe8]
  401595:	add    edx,0x61
  401598:	vmovq  xmm0,rax
  40159d:	mov    esi,edx
  40159f:	lea    rdi,[rip+0xaa2]        # 402048 <_IO_stdin_used@@Base+0x48>
  4015a6:	mov    eax,0x1
  4015ab:	call   4010d0 <printf@plt>
  4015b0:	inc    DWORD PTR [rbp-0xe8]
  4015b6:	cmp    DWORD PTR [rbp-0xe8],0x19
  4015bd:	jle    40155e <main@@Base+0x312>
  4015bf:	mov    eax,0x0
  4015c4:	mov    rsi,QWORD PTR [rbp-0x8]
  4015c8:	xor    rsi,QWORD PTR fs:0x28
  4015d1:	je     4015d8 <main@@Base+0x38c>
  4015d3:	call   4010c0 <__stack_chk_fail@plt>
  4015d8:	leave  
  4015d9:	ret    
  4015da:	nop    WORD PTR [rax+rax*1+0x0]

00000000004015e0 <__libc_csu_init@@Base>:
  4015e0:	endbr64 
  4015e4:	push   r15
  4015e6:	lea    r15,[rip+0x2823]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4015ed:	push   r14
  4015ef:	mov    r14,rdx
  4015f2:	push   r13
  4015f4:	mov    r13,rsi
  4015f7:	push   r12
  4015f9:	mov    r12d,edi
  4015fc:	push   rbp
  4015fd:	lea    rbp,[rip+0x2814]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401604:	push   rbx
  401605:	sub    rbp,r15
  401608:	sub    rsp,0x8
  40160c:	call   401000 <puts@plt-0xa0>
  401611:	sar    rbp,0x3
  401615:	je     401636 <__libc_csu_init@@Base+0x56>
  401617:	xor    ebx,ebx
  401619:	nop    DWORD PTR [rax+0x0]
  401620:	mov    rdx,r14
  401623:	mov    rsi,r13
  401626:	mov    edi,r12d
  401629:	call   QWORD PTR [r15+rbx*8]
  40162d:	add    rbx,0x1
  401631:	cmp    rbp,rbx
  401634:	jne    401620 <__libc_csu_init@@Base+0x40>
  401636:	add    rsp,0x8
  40163a:	pop    rbx
  40163b:	pop    rbp
  40163c:	pop    r12
  40163e:	pop    r13
  401640:	pop    r14
  401642:	pop    r15
  401644:	ret    
  401645:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401650 <__libc_csu_fini@@Base>:
  401650:	endbr64 
  401654:	ret    

Disassembly of section .fini:

0000000000401658 <.fini>:
  401658:	endbr64 
  40165c:	sub    rsp,0x8
  401660:	add    rsp,0x8
  401664:	ret    
