
../repos/prog2/1.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401298:	call   QWORD PTR [rip+0x2d52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40129e:	hlt    
  40129f:	nop
  4012a0:	endbr64 
  4012a4:	ret    
  4012a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012af:	nop
  4012b0:	mov    eax,0x40406f
  4012b5:	push   rbp
  4012b6:	sub    rax,0x404068
  4012bc:	cmp    rax,0xe
  4012c0:	mov    rbp,rsp
  4012c3:	jbe    4012e0 <_start@@Base+0x70>
  4012c5:	mov    eax,0x0
  4012ca:	test   rax,rax
  4012cd:	je     4012e0 <_start@@Base+0x70>
  4012cf:	pop    rbp
  4012d0:	mov    edi,0x404068
  4012d5:	jmp    rax
  4012d7:	nop    WORD PTR [rax+rax*1+0x0]
  4012e0:	pop    rbp
  4012e1:	ret    
  4012e2:	nop    DWORD PTR [rax+0x0]
  4012e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012f0:	mov    esi,0x404068
  4012f5:	push   rbp
  4012f6:	sub    rsi,0x404068
  4012fd:	sar    rsi,0x3
  401301:	mov    rbp,rsp
  401304:	mov    rax,rsi
  401307:	shr    rax,0x3f
  40130b:	add    rsi,rax
  40130e:	sar    rsi,1
  401311:	je     401328 <_start@@Base+0xb8>
  401313:	mov    eax,0x0
  401318:	test   rax,rax
  40131b:	je     401328 <_start@@Base+0xb8>
  40131d:	pop    rbp
  40131e:	mov    edi,0x404068
  401323:	jmp    rax
  401325:	nop    DWORD PTR [rax]
  401328:	pop    rbp
  401329:	ret    
  40132a:	nop    WORD PTR [rax+rax*1+0x0]
  401330:	cmp    BYTE PTR [rip+0x2d31],0x0        # 404068 <__bss_start@@Base>
  401337:	jne    40134a <_start@@Base+0xda>
  401339:	push   rbp
  40133a:	mov    rbp,rsp
  40133d:	call   4012b0 <_start@@Base+0x40>
  401342:	pop    rbp
  401343:	mov    BYTE PTR [rip+0x2d1e],0x1        # 404068 <__bss_start@@Base>
  40134a:	repz ret 
  40134c:	nop    DWORD PTR [rax+0x0]
  401350:	mov    edi,0x403e18
  401355:	cmp    QWORD PTR [rdi],0x0
  401359:	jne    401360 <_start@@Base+0xf0>
  40135b:	jmp    4012f0 <_start@@Base+0x80>
  40135d:	nop    DWORD PTR [rax]
  401360:	mov    eax,0x0
  401365:	test   rax,rax
  401368:	je     40135b <_start@@Base+0xeb>
  40136a:	push   rbp
  40136b:	mov    rbp,rsp
  40136e:	call   rax
  401370:	pop    rbp
  401371:	jmp    4012f0 <_start@@Base+0x80>
  401376:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <IsIOFunction@@Base>:
  401380:	push   r15
  401382:	push   r14
  401384:	mov    edx,0x1
  401389:	push   r13
  40138b:	push   r12
  40138d:	mov    r15,rdi
  401390:	push   rbp
  401391:	push   rbx
  401392:	mov    rbp,rsi
  401395:	mov    rdi,rbp
  401398:	mov    rsi,0xffffffffffffffff
  40139f:	sub    rsp,0x18
  4013a3:	mov    rax,QWORD PTR fs:0x28
  4013ac:	mov    QWORD PTR [rsp+0x8],rax
  4013b1:	xor    eax,eax
  4013b3:	call   401080 <fseek@plt>
  4013b8:	mov    rdi,r15
  4013bb:	call   401040 <strlen@plt>
  4013c0:	xor    edx,edx
  4013c2:	test   eax,eax
  4013c4:	mov    r13,rax
  4013c7:	mov    DWORD PTR [rsp+0x1],0x0
  4013cf:	mov    WORD PTR [rsp+0x5],dx
  4013d4:	mov    BYTE PTR [rsp+0x7],0x0
  4013d9:	jle    401460 <IsIOFunction@@Base+0xe0>
  4013df:	lea    r14,[rsp+0x1]
  4013e4:	lea    eax,[rax-0x1]
  4013e7:	lea    r12,[r14+rax*1+0x1]
  4013ec:	mov    rbx,r14
  4013ef:	nop
  4013f0:	mov    rdi,rbp
  4013f3:	add    rbx,0x1
  4013f7:	call   401060 <fgetc@plt>
  4013fc:	mov    BYTE PTR [rbx-0x1],al
  4013ff:	cmp    rbx,r12
  401402:	jne    4013f0 <IsIOFunction@@Base+0x70>
  401404:	movsxd rax,r13d
  401407:	mov    esi,0x1
  40140c:	mov    edx,0x1
  401411:	mov    rdi,rbp
  401414:	sub    esi,r13d
  401417:	mov    BYTE PTR [rsp+rax*1+0x1],0x0
  40141c:	movsxd rsi,esi
  40141f:	call   401080 <fseek@plt>
  401424:	mov    rsi,r14
  401427:	mov    rdi,r15
  40142a:	call   401070 <strcmp@plt>
  40142f:	test   eax,eax
  401431:	sete   al
  401434:	mov    rcx,QWORD PTR [rsp+0x8]
  401439:	xor    rcx,QWORD PTR fs:0x28
  401442:	movzx  eax,al
  401445:	jne    401469 <IsIOFunction@@Base+0xe9>
  401447:	add    rsp,0x18
  40144b:	pop    rbx
  40144c:	pop    rbp
  40144d:	pop    r12
  40144f:	pop    r13
  401451:	pop    r14
  401453:	pop    r15
  401455:	ret    
  401456:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401460:	xor    eax,eax
  401462:	lea    r14,[rsp+0x1]
  401467:	jmp    401407 <IsIOFunction@@Base+0x87>
  401469:	call   401050 <__stack_chk_fail@plt>
  40146e:	xchg   ax,ax

0000000000401470 <__libc_csu_init@@Base>:
  401470:	endbr64 
  401474:	push   r15
  401476:	lea    r15,[rip+0x298b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40147d:	push   r14
  40147f:	mov    r14,rdx
  401482:	push   r13
  401484:	mov    r13,rsi
  401487:	push   r12
  401489:	mov    r12d,edi
  40148c:	push   rbp
  40148d:	lea    rbp,[rip+0x297c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401494:	push   rbx
  401495:	sub    rbp,r15
  401498:	sub    rsp,0x8
  40149c:	call   401000 <fclose@plt-0x30>
  4014a1:	sar    rbp,0x3
  4014a5:	je     4014c6 <__libc_csu_init@@Base+0x56>
  4014a7:	xor    ebx,ebx
  4014a9:	nop    DWORD PTR [rax+0x0]
  4014b0:	mov    rdx,r14
  4014b3:	mov    rsi,r13
  4014b6:	mov    edi,r12d
  4014b9:	call   QWORD PTR [r15+rbx*8]
  4014bd:	add    rbx,0x1
  4014c1:	cmp    rbp,rbx
  4014c4:	jne    4014b0 <__libc_csu_init@@Base+0x40>
  4014c6:	add    rsp,0x8
  4014ca:	pop    rbx
  4014cb:	pop    rbp
  4014cc:	pop    r12
  4014ce:	pop    r13
  4014d0:	pop    r14
  4014d2:	pop    r15
  4014d4:	ret    
  4014d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014e0 <__libc_csu_fini@@Base>:
  4014e0:	endbr64 
  4014e4:	ret    

Disassembly of section .fini:

00000000004014e8 <.fini>:
  4014e8:	endbr64 
  4014ec:	sub    rsp,0x8
  4014f0:	add    rsp,0x8
  4014f4:	ret    
