
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401290:	mov    eax,DWORD PTR [rbp-0x1c]
  401293:	lea    edx,[rax+0x1]
  401296:	mov    DWORD PTR [rbp-0x1c],edx
  401299:	cdqe   
  40129b:	lea    rdx,[rax*4+0x0]
  4012a3:	mov    rax,QWORD PTR [rbp-0x10]
  4012a7:	add    rax,rdx
  4012aa:	mov    eax,DWORD PTR [rax]
  4012ac:	mov    esi,eax
  4012ae:	lea    rdi,[rip+0xd4f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012b5:	mov    eax,0x0
  4012ba:	call   401030 <printf@plt>
  4012bf:	lea    rdi,[rip+0xd58]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4012c6:	mov    eax,0x0
  4012cb:	call   401030 <printf@plt>
  4012d0:	mov    eax,DWORD PTR [rbp-0x1c]
  4012d3:	cdqe   
  4012d5:	lea    rdx,[rax*4+0x0]
  4012dd:	mov    rax,QWORD PTR [rbp-0x10]
  4012e1:	add    rax,rdx
  4012e4:	mov    eax,DWORD PTR [rax]
  4012e6:	mov    esi,eax
  4012e8:	lea    rdi,[rip+0xd41]        # 402030 <_IO_stdin_used@@Base+0x30>
  4012ef:	mov    eax,0x0
  4012f4:	call   401030 <printf@plt>
  4012f9:	jmp    40118d <main@@Base+0x17>
  4012fe:	xchg   ax,ax

0000000000401300 <__libc_csu_init@@Base>:
  401300:	endbr64 
  401304:	push   r15
  401306:	lea    r15,[rip+0x2afb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40130d:	push   r14
  40130f:	mov    r14,rdx
  401312:	push   r13
  401314:	mov    r13,rsi
  401317:	push   r12
  401319:	mov    r12d,edi
  40131c:	push   rbp
  40131d:	lea    rbp,[rip+0x2aec]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401324:	push   rbx
  401325:	sub    rbp,r15
  401328:	sub    rsp,0x8
  40132c:	call   401000 <printf@plt-0x30>
  401331:	sar    rbp,0x3
  401335:	je     401356 <__libc_csu_init@@Base+0x56>
  401337:	xor    ebx,ebx
  401339:	nop    DWORD PTR [rax+0x0]
  401340:	mov    rdx,r14
  401343:	mov    rsi,r13
  401346:	mov    edi,r12d
  401349:	call   QWORD PTR [r15+rbx*8]
  40134d:	add    rbx,0x1
  401351:	cmp    rbp,rbx
  401354:	jne    401340 <__libc_csu_init@@Base+0x40>
  401356:	add    rsp,0x8
  40135a:	pop    rbx
  40135b:	pop    rbp
  40135c:	pop    r12
  40135e:	pop    r13
  401360:	pop    r14
  401362:	pop    r15
  401364:	ret    
  401365:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401370 <__libc_csu_fini@@Base>:
  401370:	endbr64 
  401374:	ret    

Disassembly of section .fini:

0000000000401378 <.fini>:
  401378:	endbr64 
  40137c:	sub    rsp,0x8
  401380:	add    rsp,0x8
  401384:	ret    
