
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4014b0
  4010aa:	mov    rcx,0x401440
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <fprintf@plt+0x2f70>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <fprintf@plt+0x70>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <fprintf@plt+0x70>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <fprintf@plt+0xb0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <fprintf@plt+0xb0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <fprintf@plt+0x2fd8>
  40114b:	jne    401160 <fprintf@plt+0xe0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <fprintf@plt+0x50>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <fprintf@plt+0x2fd8>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <fprintf@plt+0x80>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0xb0
  40118b:	xor    eax,eax
  40118d:	mov    ecx,0x41
  401192:	mov    edx,ecx
  401194:	mov    DWORD PTR [rbp-0x4],0x0
  40119b:	mov    DWORD PTR [rbp-0x8],edi
  40119e:	mov    QWORD PTR [rbp-0x10],rsi
  4011a2:	lea    rsi,[rbp-0x60]
  4011a6:	mov    rdi,rsi
  4011a9:	mov    esi,eax
  4011ab:	call   401040 <memset@plt>
  4011b0:	cmp    DWORD PTR [rbp-0x8],0x3
  4011b4:	je     4011ee <fprintf@plt+0x16e>
  4011ba:	lea    rdi,[rip+0xe43]        # 402004 <fprintf@plt+0xf84>
  4011c1:	mov    al,0x0
  4011c3:	call   401030 <printf@plt>
  4011c8:	lea    rdi,[rip+0xe58]        # 402027 <fprintf@plt+0xfa7>
  4011cf:	mov    DWORD PTR [rbp-0x8c],eax
  4011d5:	mov    al,0x0
  4011d7:	call   401030 <printf@plt>
  4011dc:	mov    DWORD PTR [rbp-0x4],0x1
  4011e3:	mov    DWORD PTR [rbp-0x90],eax
  4011e9:	jmp    401425 <fprintf@plt+0x3a5>
  4011ee:	mov    rax,QWORD PTR [rbp-0x10]
  4011f2:	mov    rax,QWORD PTR [rax+0x8]
  4011f6:	mov    QWORD PTR [rbp-0x68],rax
  4011fa:	mov    rax,QWORD PTR [rbp-0x10]
  4011fe:	mov    rax,QWORD PTR [rax+0x10]
  401202:	mov    QWORD PTR [rbp-0x70],rax
  401206:	mov    rdi,QWORD PTR [rbp-0x68]
  40120a:	lea    rsi,[rip+0xe57]        # 402068 <fprintf@plt+0xfe8>
  401211:	call   401050 <strcmp@plt>
  401216:	cmp    eax,0x0
  401219:	jne    401236 <fprintf@plt+0x1b6>
  40121f:	mov    DWORD PTR [rbp-0x74],0x0
  401226:	lea    rax,[rip+0xe3a]        # 402067 <fprintf@plt+0xfe7>
  40122d:	mov    QWORD PTR [rbp-0x80],rax
  401231:	jmp    40132e <fprintf@plt+0x2ae>
  401236:	mov    rdi,QWORD PTR [rbp-0x68]
  40123a:	lea    rsi,[rip+0xe31]        # 402072 <fprintf@plt+0xff2>
  401241:	call   401050 <strcmp@plt>
  401246:	cmp    eax,0x0
  401249:	jne    401266 <fprintf@plt+0x1e6>
  40124f:	mov    DWORD PTR [rbp-0x74],0x1
  401256:	lea    rax,[rip+0xe0a]        # 402067 <fprintf@plt+0xfe7>
  40125d:	mov    QWORD PTR [rbp-0x80],rax
  401261:	jmp    401329 <fprintf@plt+0x2a9>
  401266:	mov    rdi,QWORD PTR [rbp-0x68]
  40126a:	lea    rsi,[rip+0xe1c]        # 40208d <fprintf@plt+0x100d>
  401271:	call   401050 <strcmp@plt>
  401276:	cmp    eax,0x0
  401279:	jne    401296 <fprintf@plt+0x216>
  40127f:	mov    DWORD PTR [rbp-0x74],0x2
  401286:	lea    rax,[rip+0xdda]        # 402067 <fprintf@plt+0xfe7>
  40128d:	mov    QWORD PTR [rbp-0x80],rax
  401291:	jmp    401324 <fprintf@plt+0x2a4>
  401296:	mov    rdi,QWORD PTR [rbp-0x68]
  40129a:	lea    rsi,[rip+0xdcc]        # 40206d <fprintf@plt+0xfed>
  4012a1:	call   401050 <strcmp@plt>
  4012a6:	cmp    eax,0x0
  4012a9:	jne    4012c6 <fprintf@plt+0x246>
  4012af:	mov    DWORD PTR [rbp-0x74],0x1001
  4012b6:	lea    rax,[rip+0xdbc]        # 402079 <fprintf@plt+0xff9>
  4012bd:	mov    QWORD PTR [rbp-0x80],rax
  4012c1:	jmp    40131f <fprintf@plt+0x29f>
  4012c6:	mov    rdi,QWORD PTR [rbp-0x68]
  4012ca:	lea    rsi,[rip+0xdb7]        # 402088 <fprintf@plt+0x1008>
  4012d1:	call   401050 <strcmp@plt>
  4012d6:	cmp    eax,0x0
  4012d9:	jne    4012f6 <fprintf@plt+0x276>
  4012df:	mov    DWORD PTR [rbp-0x74],0x1002
  4012e6:	lea    rax,[rip+0xda7]        # 402094 <fprintf@plt+0x1014>
  4012ed:	mov    QWORD PTR [rbp-0x80],rax
  4012f1:	jmp    40131a <fprintf@plt+0x29a>
  4012f6:	mov    rsi,QWORD PTR [rbp-0x68]
  4012fa:	lea    rdi,[rip+0xda2]        # 4020a3 <fprintf@plt+0x1023>
  401301:	mov    al,0x0
  401303:	call   401030 <printf@plt>
  401308:	mov    DWORD PTR [rbp-0x4],0x1
  40130f:	mov    DWORD PTR [rbp-0x94],eax
  401315:	jmp    401425 <fprintf@plt+0x3a5>
  40131a:	jmp    40131f <fprintf@plt+0x29f>
  40131f:	jmp    401324 <fprintf@plt+0x2a4>
  401324:	jmp    401329 <fprintf@plt+0x2a9>
  401329:	jmp    40132e <fprintf@plt+0x2ae>
  40132e:	lea    rsi,[rbp-0x60]
  401332:	mov    rdi,QWORD PTR [rbp-0x70]
  401336:	mov    edx,DWORD PTR [rbp-0x74]
  401339:	call   401060 <rb_get_ssl_certfp_file@plt>
  40133e:	mov    DWORD PTR [rbp-0x84],eax
  401344:	cmp    DWORD PTR [rbp-0x84],0x0
  40134b:	jge    401366 <fprintf@plt+0x2e6>
  401351:	mov    rdi,QWORD PTR [rbp-0x70]
  401355:	call   401070 <perror@plt>
  40135a:	mov    DWORD PTR [rbp-0x4],0x1
  401361:	jmp    401425 <fprintf@plt+0x3a5>
  401366:	cmp    DWORD PTR [rbp-0x84],0x0
  40136d:	jne    40139d <fprintf@plt+0x31d>
  401373:	mov    rax,QWORD PTR [rip+0x2c7e]        # 403ff8 <fprintf@plt+0x2f78>
  40137a:	mov    rdi,QWORD PTR [rax]
  40137d:	lea    rsi,[rip+0xd33]        # 4020b7 <fprintf@plt+0x1037>
  401384:	mov    al,0x0
  401386:	call   401080 <fprintf@plt>
  40138b:	mov    DWORD PTR [rbp-0x4],0x1
  401392:	mov    DWORD PTR [rbp-0x98],eax
  401398:	jmp    401425 <fprintf@plt+0x3a5>
  40139d:	jmp    4013a2 <fprintf@plt+0x322>
  4013a2:	mov    rsi,QWORD PTR [rbp-0x80]
  4013a6:	lea    rdi,[rip+0xd19]        # 4020c6 <fprintf@plt+0x1046>
  4013ad:	mov    al,0x0
  4013af:	call   401030 <printf@plt>
  4013b4:	mov    DWORD PTR [rbp-0x88],0x0
  4013be:	mov    DWORD PTR [rbp-0x9c],eax
  4013c4:	mov    eax,DWORD PTR [rbp-0x88]
  4013ca:	cmp    eax,DWORD PTR [rbp-0x84]
  4013d0:	jge    40140a <fprintf@plt+0x38a>
  4013d6:	movsxd rax,DWORD PTR [rbp-0x88]
  4013dd:	movzx  esi,BYTE PTR [rbp+rax*1-0x60]
  4013e2:	lea    rdi,[rip+0xce0]        # 4020c9 <fprintf@plt+0x1049>
  4013e9:	mov    al,0x0
  4013eb:	call   401030 <printf@plt>
  4013f0:	mov    DWORD PTR [rbp-0xa0],eax
  4013f6:	mov    eax,DWORD PTR [rbp-0x88]
  4013fc:	add    eax,0x1
  4013ff:	mov    DWORD PTR [rbp-0x88],eax
  401405:	jmp    4013c4 <fprintf@plt+0x344>
  40140a:	lea    rdi,[rip+0xc55]        # 402066 <fprintf@plt+0xfe6>
  401411:	mov    al,0x0
  401413:	call   401030 <printf@plt>
  401418:	mov    DWORD PTR [rbp-0x4],0x0
  40141f:	mov    DWORD PTR [rbp-0xa4],eax
  401425:	mov    eax,DWORD PTR [rbp-0x4]
  401428:	add    rsp,0xb0
  40142f:	pop    rbp
  401430:	ret    
  401431:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]
  401440:	endbr64 
  401444:	push   r15
  401446:	lea    r15,[rip+0x297b]        # 403dc8 <fprintf@plt+0x2d48>
  40144d:	push   r14
  40144f:	mov    r14,rdx
  401452:	push   r13
  401454:	mov    r13,rsi
  401457:	push   r12
  401459:	mov    r12d,edi
  40145c:	push   rbp
  40145d:	lea    rbp,[rip+0x296c]        # 403dd0 <fprintf@plt+0x2d50>
  401464:	push   rbx
  401465:	sub    rbp,r15
  401468:	sub    rsp,0x8
  40146c:	call   401000 <printf@plt-0x30>
  401471:	sar    rbp,0x3
  401475:	je     401496 <fprintf@plt+0x416>
  401477:	xor    ebx,ebx
  401479:	nop    DWORD PTR [rax+0x0]
  401480:	mov    rdx,r14
  401483:	mov    rsi,r13
  401486:	mov    edi,r12d
  401489:	call   QWORD PTR [r15+rbx*8]
  40148d:	add    rbx,0x1
  401491:	cmp    rbp,rbx
  401494:	jne    401480 <fprintf@plt+0x400>
  401496:	add    rsp,0x8
  40149a:	pop    rbx
  40149b:	pop    rbp
  40149c:	pop    r12
  40149e:	pop    r13
  4014a0:	pop    r14
  4014a2:	pop    r15
  4014a4:	ret    
  4014a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014b0:	endbr64 
  4014b4:	ret    

Disassembly of section .fini:

00000000004014b8 <.fini>:
  4014b8:	endbr64 
  4014bc:	sub    rsp,0x8
  4014c0:	add    rsp,0x8
  4014c4:	ret    
