
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4051a9:	bnd jmp 405020 <free@plt-0x220>
  4051af:	nop
  4051b0:	endbr64 
  4051b4:	push   0x18
  4051b9:	bnd jmp 405020 <free@plt-0x220>
  4051bf:	nop
  4051c0:	endbr64 
  4051c4:	push   0x19
  4051c9:	bnd jmp 405020 <free@plt-0x220>
  4051cf:	nop
  4051d0:	endbr64 
  4051d4:	push   0x1a
  4051d9:	bnd jmp 405020 <free@plt-0x220>
  4051df:	nop
  4051e0:	endbr64 
  4051e4:	push   0x1b
  4051e9:	bnd jmp 405020 <free@plt-0x220>
  4051ef:	nop
  4051f0:	endbr64 
  4051f4:	push   0x1c
  4051f9:	bnd jmp 405020 <free@plt-0x220>
  4051ff:	nop
  405200:	endbr64 
  405204:	push   0x1d
  405209:	bnd jmp 405020 <free@plt-0x220>
  40520f:	nop
  405210:	endbr64 
  405214:	push   0x1e
  405219:	bnd jmp 405020 <free@plt-0x220>
  40521f:	nop
  405220:	endbr64 
  405224:	push   0x1f
  405229:	bnd jmp 405020 <free@plt-0x220>
  40522f:	nop
  405230:	endbr64 
  405234:	push   0x20
  405239:	bnd jmp 405020 <free@plt-0x220>
  40523f:	nop

Disassembly of section .plt.sec:

0000000000405240 <free@plt>:
  405240:	endbr64 
  405244:	bnd jmp QWORD PTR [rip+0x5bdcd]        # 461018 <free@GLIBC_2.2.5>
  40524b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405250 <strncpy@plt>:
  405250:	endbr64 
  405254:	bnd jmp QWORD PTR [rip+0x5bdc5]        # 461020 <strncpy@GLIBC_2.2.5>
  40525b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405260 <strncmp@plt>:
  405260:	endbr64 
  405264:	bnd jmp QWORD PTR [rip+0x5bdbd]        # 461028 <strncmp@GLIBC_2.2.5>
  40526b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405270 <toupper@plt>:
  405270:	endbr64 
  405274:	bnd jmp QWORD PTR [rip+0x5bdb5]        # 461030 <toupper@GLIBC_2.2.5>
  40527b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405280 <puts@plt>:
  405280:	endbr64 
  405284:	bnd jmp QWORD PTR [rip+0x5bdad]        # 461038 <puts@GLIBC_2.2.5>
  40528b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405290 <qsort@plt>:
  405290:	endbr64 
  405294:	bnd jmp QWORD PTR [rip+0x5bda5]        # 461040 <qsort@GLIBC_2.2.5>
  40529b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052a0 <fread@plt>:
  4052a0:	endbr64 
  4052a4:	bnd jmp QWORD PTR [rip+0x5bd9d]        # 461048 <fread@GLIBC_2.2.5>
  4052ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052b0 <strtod@plt>:
  4052b0:	endbr64 
  4052b4:	bnd jmp QWORD PTR [rip+0x5bd95]        # 461050 <strtod@GLIBC_2.2.5>
  4052bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052c0 <vsnprintf@plt>:
  4052c0:	endbr64 
  4052c4:	bnd jmp QWORD PTR [rip+0x5bd8d]        # 461058 <vsnprintf@GLIBC_2.2.5>
  4052cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052d0 <fclose@plt>:
  4052d0:	endbr64 
  4052d4:	bnd jmp QWORD PTR [rip+0x5bd85]        # 461060 <fclose@GLIBC_2.2.5>
  4052db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052e0 <strlen@plt>:
  4052e0:	endbr64 
  4052e4:	bnd jmp QWORD PTR [rip+0x5bd7d]        # 461068 <strlen@GLIBC_2.2.5>
  4052eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052f0 <__stack_chk_fail@plt>:
  4052f0:	endbr64 
  4052f4:	bnd jmp QWORD PTR [rip+0x5bd75]        # 461070 <__stack_chk_fail@GLIBC_2.4>
  4052fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405300 <strchr@plt>:
  405300:	endbr64 
  405304:	bnd jmp QWORD PTR [rip+0x5bd6d]        # 461078 <strchr@GLIBC_2.2.5>
  40530b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405310 <rewind@plt>:
  405310:	endbr64 
  405314:	bnd jmp QWORD PTR [rip+0x5bd65]        # 461080 <rewind@GLIBC_2.2.5>
  40531b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405320 <__assert_fail@plt>:
  405320:	endbr64 
  405324:	bnd jmp QWORD PTR [rip+0x5bd5d]        # 461088 <__assert_fail@GLIBC_2.2.5>
  40532b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405330 <memset@plt>:
  405330:	endbr64 
  405334:	bnd jmp QWORD PTR [rip+0x5bd55]        # 461090 <memset@GLIBC_2.2.5>
  40533b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405340 <fputc@plt>:
  405340:	endbr64 
  405344:	bnd jmp QWORD PTR [rip+0x5bd4d]        # 461098 <fputc@GLIBC_2.2.5>
  40534b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405350 <memchr@plt>:
  405350:	endbr64 
  405354:	bnd jmp QWORD PTR [rip+0x5bd45]        # 4610a0 <memchr@GLIBC_2.2.5>
  40535b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405360 <memcmp@plt>:
  405360:	endbr64 
  405364:	bnd jmp QWORD PTR [rip+0x5bd3d]        # 4610a8 <memcmp@GLIBC_2.2.5>
  40536b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405370 <calloc@plt>:
  405370:	endbr64 
  405374:	bnd jmp QWORD PTR [rip+0x5bd35]        # 4610b0 <calloc@GLIBC_2.2.5>
  40537b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405380 <strcmp@plt>:
  405380:	endbr64 
  405384:	bnd jmp QWORD PTR [rip+0x5bd2d]        # 4610b8 <strcmp@GLIBC_2.2.5>
  40538b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405390 <fprintf@plt>:
  405390:	endbr64 
  405394:	bnd jmp QWORD PTR [rip+0x5bd25]        # 4610c0 <fprintf@GLIBC_2.2.5>
  40539b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053a0 <ftell@plt>:
  4053a0:	endbr64 
  4053a4:	bnd jmp QWORD PTR [rip+0x5bd1d]        # 4610c8 <ftell@GLIBC_2.2.5>
  4053ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053b0 <memcpy@plt>:
  4053b0:	endbr64 
  4053b4:	bnd jmp QWORD PTR [rip+0x5bd15]        # 4610d0 <memcpy@GLIBC_2.14>
  4053bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053c0 <malloc@plt>:
  4053c0:	endbr64 
  4053c4:	bnd jmp QWORD PTR [rip+0x5bd0d]        # 4610d8 <malloc@GLIBC_2.2.5>
  4053cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053d0 <fseek@plt>:
  4053d0:	endbr64 
  4053d4:	bnd jmp QWORD PTR [rip+0x5bd05]        # 4610e0 <fseek@GLIBC_2.2.5>
  4053db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053e0 <realloc@plt>:
  4053e0:	endbr64 
  4053e4:	bnd jmp QWORD PTR [rip+0x5bcfd]        # 4610e8 <realloc@GLIBC_2.2.5>
  4053eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004053f0 <fopen@plt>:
  4053f0:	endbr64 
  4053f4:	bnd jmp QWORD PTR [rip+0x5bcf5]        # 4610f0 <fopen@GLIBC_2.2.5>
  4053fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405400 <vfprintf@plt>:
  405400:	endbr64 
  405404:	bnd jmp QWORD PTR [rip+0x5bced]        # 4610f8 <vfprintf@GLIBC_2.2.5>
  40540b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405410 <sprintf@plt>:
  405410:	endbr64 
  405414:	bnd jmp QWORD PTR [rip+0x5bce5]        # 461100 <sprintf@GLIBC_2.2.5>
  40541b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405420 <exit@plt>:
  405420:	endbr64 
  405424:	bnd jmp QWORD PTR [rip+0x5bcdd]        # 461108 <exit@GLIBC_2.2.5>
  40542b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405430 <fwrite@plt>:
  405430:	endbr64 
  405434:	bnd jmp QWORD PTR [rip+0x5bcd5]        # 461110 <fwrite@GLIBC_2.2.5>
  40543b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405440 <posix_memalign@plt>:
  405440:	endbr64 
  405444:	bnd jmp QWORD PTR [rip+0x5bccd]        # 461118 <posix_memalign@GLIBC_2.2.5>
  40544b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000405450 <_start@@Base>:
  405450:	endbr64 
  405454:	xor    ebp,ebp
  405456:	mov    r9,rdx
  405459:	pop    rsi
  40545a:	mov    rdx,rsp
  40545d:	and    rsp,0xfffffffffffffff0
  405461:	push   rax
  405462:	push   rsp
  405463:	mov    r8,0x439860
  40546a:	mov    rcx,0x4397f0
  405471:	mov    rdi,0x406149
  405478:	call   QWORD PTR [rip+0x5bb6a]        # 460fe8 <__libc_start_main@GLIBC_2.2.5>
  40547e:	hlt    
  40547f:	nop
  405480:	endbr64 
  405484:	ret    
  405485:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40548f:	nop
  405490:	mov    eax,0x4611c0
  405495:	cmp    rax,0x4611c0
  40549b:	je     4054b0 <_start@@Base+0x60>
  40549d:	mov    eax,0x0
  4054a2:	test   rax,rax
  4054a5:	je     4054b0 <_start@@Base+0x60>
  4054a7:	mov    edi,0x4611c0
  4054ac:	jmp    rax
  4054ae:	xchg   ax,ax
  4054b0:	ret    
  4054b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4054bc:	nop    DWORD PTR [rax+0x0]
  4054c0:	mov    esi,0x4611c0
  4054c5:	sub    rsi,0x4611c0
  4054cc:	sar    rsi,0x3
  4054d0:	mov    rax,rsi
  4054d3:	shr    rax,0x3f
  4054d7:	add    rsi,rax
  4054da:	sar    rsi,1
  4054dd:	je     4054f0 <_start@@Base+0xa0>
  4054df:	mov    eax,0x0
  4054e4:	test   rax,rax
  4054e7:	je     4054f0 <_start@@Base+0xa0>
  4054e9:	mov    edi,0x4611c0
  4054ee:	jmp    rax
  4054f0:	ret    
  4054f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4054fc:	nop    DWORD PTR [rax+0x0]
  405500:	endbr64 
  405504:	cmp    BYTE PTR [rip+0x5bcb5],0x0        # 4611c0 <__bss_start@@Base>
  40550b:	jne    405520 <_start@@Base+0xd0>
  40550d:	push   rbp
  40550e:	mov    rbp,rsp
  405511:	call   405490 <_start@@Base+0x40>
  405516:	mov    BYTE PTR [rip+0x5bca3],0x1        # 4611c0 <__bss_start@@Base>
  40551d:	pop    rbp
  40551e:	ret    
  40551f:	nop
  405520:	ret    
  405521:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40552c:	nop    DWORD PTR [rax+0x0]
  405530:	endbr64 
  405534:	jmp    4054c0 <_start@@Base+0x70>

0000000000405536 <usage@@Base>:
  405536:	endbr64 
  40553a:	push   rbp
  40553b:	mov    rbp,rsp
  40553e:	sub    rsp,0x10
  405542:	mov    QWORD PTR [rbp-0x8],rdi
  405546:	mov    rax,QWORD PTR [rbp-0x8]
  40554a:	lea    rdx,[rip+0x34ab7]        # 43a008 <_IO_stdin_used@@Base+0x8>
  405551:	lea    rsi,[rip+0x34ae6]        # 43a03e <_IO_stdin_used@@Base+0x3e>
  405558:	mov    rdi,rax
  40555b:	mov    eax,0x0
  405560:	call   405390 <fprintf@plt>
  405565:	mov    rax,QWORD PTR [rbp-0x8]
  405569:	lea    rdx,[rip+0x34ad2]        # 43a042 <_IO_stdin_used@@Base+0x42>
  405570:	lea    rsi,[rip+0x34ad1]        # 43a048 <_IO_stdin_used@@Base+0x48>
  405577:	mov    rdi,rax
  40557a:	mov    eax,0x0
  40557f:	call   405390 <fprintf@plt>
  405584:	mov    rax,QWORD PTR [rbp-0x8]
  405588:	mov    rcx,rax
  40558b:	mov    edx,0x23
  405590:	mov    esi,0x1
  405595:	lea    rdi,[rip+0x34abc]        # 43a058 <_IO_stdin_used@@Base+0x58>
  40559c:	call   405430 <fwrite@plt>
  4055a1:	mov    rax,QWORD PTR [rbp-0x8]
  4055a5:	mov    rcx,rax
  4055a8:	mov    edx,0x581
  4055ad:	mov    esi,0x1
  4055b2:	lea    rdi,[rip+0x34ac7]        # 43a080 <_IO_stdin_used@@Base+0x80>
  4055b9:	call   405430 <fwrite@plt>
  4055be:	nop
  4055bf:	leave  
  4055c0:	ret    

00000000004055c1 <help@@Base>:
  4055c1:	endbr64 
  4055c5:	push   rbp
  4055c6:	mov    rbp,rsp
  4055c9:	sub    rsp,0x10
  4055cd:	mov    QWORD PTR [rbp-0x8],rdi
  4055d1:	mov    rax,QWORD PTR [rbp-0x8]
  4055d5:	mov    rdi,rax
  4055d8:	call   405536 <usage@@Base>
  4055dd:	mov    rax,QWORD PTR [rbp-0x8]
  4055e1:	mov    rcx,rax
  4055e4:	mov    edx,0xc44
  4055e9:	mov    esi,0x1
  4055ee:	lea    rdi,[rip+0x35013]        # 43a608 <_IO_stdin_used@@Base+0x608>
  4055f5:	call   405430 <fwrite@plt>
  4055fa:	nop
  4055fb:	leave  
  4055fc:	ret    

00000000004055fd <parse_bool_arg@@Base>:
  4055fd:	endbr64 
  405601:	push   rbp
  405602:	mov    rbp,rsp
  405605:	sub    rsp,0x10
  405609:	mov    QWORD PTR [rbp-0x8],rdi
  40560d:	mov    rax,QWORD PTR [rbp-0x8]
  405611:	lea    rsi,[rip+0x35c35]        # 43b24d <_IO_stdin_used@@Base+0x124d>
  405618:	mov    rdi,rax
  40561b:	call   405380 <strcmp@plt>
  405620:	test   eax,eax
  405622:	je     40563b <parse_bool_arg@@Base+0x3e>
  405624:	mov    rax,QWORD PTR [rbp-0x8]
  405628:	lea    rsi,[rip+0x35c20]        # 43b24f <_IO_stdin_used@@Base+0x124f>
  40562f:	mov    rdi,rax
  405632:	call   405380 <strcmp@plt>
  405637:	test   eax,eax
  405639:	jne    405642 <parse_bool_arg@@Base+0x45>
  40563b:	mov    eax,0x0
  405640:	jmp    40569e <parse_bool_arg@@Base+0xa1>
  405642:	mov    rax,QWORD PTR [rbp-0x8]
  405646:	lea    rsi,[rip+0x35c05]        # 43b252 <_IO_stdin_used@@Base+0x1252>
  40564d:	mov    rdi,rax
  405650:	call   405380 <strcmp@plt>
  405655:	test   eax,eax
  405657:	je     405670 <parse_bool_arg@@Base+0x73>
  405659:	mov    rax,QWORD PTR [rbp-0x8]
  40565d:	lea    rsi,[rip+0x35bf0]        # 43b254 <_IO_stdin_used@@Base+0x1254>
  405664:	mov    rdi,rax
  405667:	call   405380 <strcmp@plt>
  40566c:	test   eax,eax
  40566e:	jne    405677 <parse_bool_arg@@Base+0x7a>
  405670:	mov    eax,0x1
  405675:	jmp    40569e <parse_bool_arg@@Base+0xa1>
  405677:	mov    rax,QWORD PTR [rip+0x5b97a]        # 460ff8 <stderr@GLIBC_2.2.5>
  40567e:	mov    rax,QWORD PTR [rax]
  405681:	mov    rdx,QWORD PTR [rbp-0x8]
  405685:	lea    rsi,[rip+0x35bcc]        # 43b258 <_IO_stdin_used@@Base+0x1258>
  40568c:	mov    rdi,rax
  40568f:	mov    eax,0x0
  405694:	call   405390 <fprintf@plt>
  405699:	mov    eax,0xffffffff
  40569e:	leave  
  40569f:	ret    

00000000004056a0 <match_long_arg@@Base>:
  4056a0:	endbr64 
  4056a4:	push   rbp
  4056a5:	mov    rbp,rsp
  4056a8:	sub    rsp,0x20
  4056ac:	mov    QWORD PTR [rbp-0x8],rdi
  4056b0:	mov    QWORD PTR [rbp-0x10],rsi
  4056b4:	mov    QWORD PTR [rbp-0x18],rdx
  4056b8:	mov    rdx,QWORD PTR [rbp-0x18]
  4056bc:	mov    rcx,QWORD PTR [rbp-0x10]
  4056c0:	mov    rax,QWORD PTR [rbp-0x8]
  4056c4:	mov    rsi,rcx
  4056c7:	mov    rdi,rax
  4056ca:	call   405260 <strncmp@plt>
  4056cf:	test   eax,eax
  4056d1:	jne    4056ec <match_long_arg@@Base+0x4c>
  4056d3:	mov    rax,QWORD PTR [rbp-0x8]
  4056d7:	mov    rdi,rax
  4056da:	call   4052e0 <strlen@plt>
  4056df:	cmp    QWORD PTR [rbp-0x18],rax
  4056e3:	jne    4056ec <match_long_arg@@Base+0x4c>
  4056e5:	mov    eax,0x1
  4056ea:	jmp    4056f1 <match_long_arg@@Base+0x51>
  4056ec:	mov    eax,0x0
  4056f1:	leave  
  4056f2:	ret    

00000000004056f3 <set_opt@@Base>:
  4056f3:	endbr64 
  4056f7:	push   rbp
  4056f8:	mov    rbp,rsp
  4056fb:	sub    rsp,0x40
  4056ff:	mov    QWORD PTR [rbp-0x28],rdi
  405703:	mov    QWORD PTR [rbp-0x30],rsi
  405707:	mov    QWORD PTR [rbp-0x38],rdx
  40570b:	mov    DWORD PTR [rbp-0x14],0x0
  405712:	mov    rax,QWORD PTR [rbp-0x30]
  405716:	mov    rdi,rax
  405719:	call   4052e0 <strlen@plt>
  40571e:	mov    QWORD PTR [rbp-0x10],rax
  405722:	mov    rax,QWORD PTR [rbp-0x30]
  405726:	mov    esi,0x3d
  40572b:	mov    rdi,rax
  40572e:	call   405300 <strchr@plt>
  405733:	mov    QWORD PTR [rbp-0x8],rax
  405737:	cmp    QWORD PTR [rbp-0x8],0x0
  40573c:	je     405755 <set_opt@@Base+0x62>
  40573e:	mov    rax,QWORD PTR [rbp-0x8]
  405742:	inc    rax
  405745:	mov    QWORD PTR [rbp-0x38],rax
  405749:	mov    rax,QWORD PTR [rbp-0x8]
  40574d:	sub    rax,QWORD PTR [rbp-0x30]
  405751:	mov    QWORD PTR [rbp-0x10],rax
  405755:	mov    rax,QWORD PTR [rbp-0x30]
  405759:	movzx  eax,BYTE PTR [rax]
  40575c:	cmp    al,0x68
  40575e:	je     405777 <set_opt@@Base+0x84>
  405760:	mov    rax,QWORD PTR [rbp-0x30]
  405764:	mov    rsi,rax
  405767:	lea    rdi,[rip+0x35b2b]        # 43b299 <_IO_stdin_used@@Base+0x1299>
  40576e:	call   405380 <strcmp@plt>
  405773:	test   eax,eax
  405775:	jne    405793 <set_opt@@Base+0xa0>
  405777:	mov    rax,QWORD PTR [rip+0x5b862]        # 460fe0 <stdout@GLIBC_2.2.5>
  40577e:	mov    rax,QWORD PTR [rax]
  405781:	mov    rdi,rax
  405784:	call   4055c1 <help@@Base>
  405789:	mov    edi,0x0
  40578e:	call   405420 <exit@plt>
  405793:	mov    rax,QWORD PTR [rbp-0x30]
  405797:	mov    rsi,rax
  40579a:	lea    rdi,[rip+0x35afe]        # 43b29f <_IO_stdin_used@@Base+0x129f>
  4057a1:	call   405380 <strcmp@plt>
  4057a6:	test   eax,eax
  4057a8:	jne    4057fe <set_opt@@Base+0x10b>
  4057aa:	mov    rax,QWORD PTR [rip+0x5b847]        # 460ff8 <stderr@GLIBC_2.2.5>
  4057b1:	mov    rax,QWORD PTR [rax]
  4057b4:	lea    rdx,[rip+0x3484d]        # 43a008 <_IO_stdin_used@@Base+0x8>
  4057bb:	lea    rsi,[rip+0x3487c]        # 43a03e <_IO_stdin_used@@Base+0x3e>
  4057c2:	mov    rdi,rax
  4057c5:	mov    eax,0x0
  4057ca:	call   405390 <fprintf@plt>
  4057cf:	mov    rax,QWORD PTR [rip+0x5b822]        # 460ff8 <stderr@GLIBC_2.2.5>
  4057d6:	mov    rax,QWORD PTR [rax]
  4057d9:	lea    rdx,[rip+0x34862]        # 43a042 <_IO_stdin_used@@Base+0x42>
  4057e0:	lea    rsi,[rip+0x34861]        # 43a048 <_IO_stdin_used@@Base+0x48>
  4057e7:	mov    rdi,rax
  4057ea:	mov    eax,0x0
  4057ef:	call   405390 <fprintf@plt>
  4057f4:	mov    edi,0x0
  4057f9:	call   405420 <exit@plt>
  4057fe:	mov    rax,QWORD PTR [rbp-0x30]
  405802:	mov    rsi,rax
  405805:	lea    rdi,[rip+0x35a9c]        # 43b2a8 <_IO_stdin_used@@Base+0x12a8>
  40580c:	call   405380 <strcmp@plt>
  405811:	test   eax,eax
  405813:	jne    40582d <set_opt@@Base+0x13a>
  405815:	mov    rax,QWORD PTR [rbp-0x28]
  405819:	mov    DWORD PTR [rax+0x80],0x1
  405823:	mov    eax,0x0
  405828:	jmp    405f71 <set_opt@@Base+0x87e>
  40582d:	mov    rax,QWORD PTR [rbp-0x30]
  405831:	mov    rsi,rax
  405834:	lea    rdi,[rip+0x35a75]        # 43b2b0 <_IO_stdin_used@@Base+0x12b0>
  40583b:	call   405380 <strcmp@plt>
  405840:	test   eax,eax
  405842:	jne    40585c <set_opt@@Base+0x169>
  405844:	mov    rax,QWORD PTR [rbp-0x28]
  405848:	mov    DWORD PTR [rax+0xd4],0x1
  405852:	mov    eax,0x0
  405857:	jmp    405f71 <set_opt@@Base+0x87e>
  40585c:	mov    rax,QWORD PTR [rbp-0x30]
  405860:	mov    rsi,rax
  405863:	lea    rdi,[rip+0x35a4e]        # 43b2b8 <_IO_stdin_used@@Base+0x12b8>
  40586a:	call   405380 <strcmp@plt>
  40586f:	test   eax,eax
  405871:	jne    40588b <set_opt@@Base+0x198>
  405873:	mov    rax,QWORD PTR [rbp-0x28]
  405877:	mov    DWORD PTR [rax+0xc4],0x1
  405881:	mov    eax,0x0
  405886:	jmp    405f71 <set_opt@@Base+0x87e>
  40588b:	mov    rax,QWORD PTR [rbp-0x30]
  40588f:	mov    rsi,rax
  405892:	lea    rdi,[rip+0x35a2c]        # 43b2c5 <_IO_stdin_used@@Base+0x12c5>
  405899:	call   405380 <strcmp@plt>
  40589e:	test   eax,eax
  4058a0:	jne    4058ba <set_opt@@Base+0x1c7>
  4058a2:	mov    rax,QWORD PTR [rbp-0x28]
  4058a6:	mov    DWORD PTR [rax+0xc8],0x1
  4058b0:	mov    eax,0x0
  4058b5:	jmp    405f71 <set_opt@@Base+0x87e>
  4058ba:	mov    rax,QWORD PTR [rbp-0x30]
  4058be:	mov    rsi,rax
  4058c1:	lea    rdi,[rip+0x35a0b]        # 43b2d3 <_IO_stdin_used@@Base+0x12d3>
  4058c8:	call   405380 <strcmp@plt>
  4058cd:	test   eax,eax
  4058cf:	jne    4058f7 <set_opt@@Base+0x204>
  4058d1:	mov    rax,QWORD PTR [rbp-0x28]
  4058d5:	mov    DWORD PTR [rax+0xc4],0x1
  4058df:	mov    rax,QWORD PTR [rbp-0x28]
  4058e3:	mov    DWORD PTR [rax+0xc8],0x1
  4058ed:	mov    eax,0x0
  4058f2:	jmp    405f71 <set_opt@@Base+0x87e>
  4058f7:	mov    rdx,QWORD PTR [rbp-0x10]
  4058fb:	mov    rax,QWORD PTR [rbp-0x30]
  4058ff:	mov    rsi,rax
  405902:	lea    rdi,[rip+0x359d0]        # 43b2d9 <_IO_stdin_used@@Base+0x12d9>
  405909:	call   4056a0 <match_long_arg@@Base>
  40590e:	test   eax,eax
  405910:	je     4059b8 <set_opt@@Base+0x2c5>
  405916:	mov    rax,QWORD PTR [rip+0x5b6db]        # 460ff8 <stderr@GLIBC_2.2.5>
  40591d:	mov    rax,QWORD PTR [rax]
  405920:	mov    rcx,rax
  405923:	mov    edx,0x70
  405928:	mov    esi,0x1
  40592d:	lea    rdi,[rip+0x359bc]        # 43b2f0 <_IO_stdin_used@@Base+0x12f0>
  405934:	call   405430 <fwrite@plt>
  405939:	cmp    QWORD PTR [rbp-0x38],0x0
  40593e:	jne    40596d <set_opt@@Base+0x27a>
  405940:	mov    rax,QWORD PTR [rip+0x5b6b1]        # 460ff8 <stderr@GLIBC_2.2.5>
  405947:	mov    rax,QWORD PTR [rax]
  40594a:	mov    rcx,rax
  40594d:	mov    edx,0x2c
  405952:	mov    esi,0x1
