
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c4:	mov    r13,rsi
  4012c7:	push   r12
  4012c9:	mov    r12d,edi
  4012cc:	push   rbp
  4012cd:	lea    rbp,[rip+0x2b44]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4012d4:	push   rbx
  4012d5:	sub    rbp,r15
  4012d8:	sub    rsp,0x8
  4012dc:	call   401000 <__stack_chk_fail@plt-0x60>
  4012e1:	sar    rbp,0x3
  4012e5:	je     401306 <__libc_csu_init@@Base+0x56>
  4012e7:	xor    ebx,ebx
  4012e9:	nop    DWORD PTR [rax+0x0]
  4012f0:	mov    rdx,r14
  4012f3:	mov    rsi,r13
  4012f6:	mov    edi,r12d
  4012f9:	call   QWORD PTR [r15+rbx*8]
  4012fd:	add    rbx,0x1
  401301:	cmp    rbp,rbx
  401304:	jne    4012f0 <__libc_csu_init@@Base+0x40>
  401306:	add    rsp,0x8
  40130a:	pop    rbx
  40130b:	pop    rbp
  40130c:	pop    r12
  40130e:	pop    r13
  401310:	pop    r14
  401312:	pop    r15
  401314:	ret    
  401315:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401320 <__libc_csu_fini@@Base>:
  401320:	endbr64 
  401324:	ret    

Disassembly of section .fini:

0000000000401328 <.fini>:
  401328:	endbr64 
  40132c:	sub    rsp,0x8
  401330:	add    rsp,0x8
  401334:	ret    
