
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401296:	cmp    DWORD PTR [rbp-0x8],0xa
  40129a:	jge    4012e7 <main@@Base+0x67>
  4012a0:	mov    eax,DWORD PTR [rbp-0x8]
  4012a3:	add    eax,0x1
  4012a6:	lea    rdi,[rip+0xd5b]        # 402008 <_IO_stdin_used@@Base+0x8>
  4012ad:	mov    esi,eax
  4012af:	mov    al,0x0
  4012b1:	call   401030 <printf@plt>
  4012b6:	movsxd rcx,DWORD PTR [rbp-0x8]
  4012ba:	shl    rcx,0x2
  4012be:	lea    rdx,[rbp-0x30]
  4012c2:	add    rdx,rcx
  4012c5:	lea    rdi,[rip+0xd54]        # 402020 <_IO_stdin_used@@Base+0x20>
  4012cc:	mov    rsi,rdx
  4012cf:	mov    DWORD PTR [rbp-0x34],eax
  4012d2:	mov    al,0x0
  4012d4:	call   401040 <__isoc99_scanf@plt>
  4012d9:	mov    eax,DWORD PTR [rbp-0x8]
  4012dc:	add    eax,0x1
  4012df:	mov    DWORD PTR [rbp-0x8],eax
  4012e2:	jmp    401296 <main@@Base+0x16>
  4012e7:	lea    rdi,[rbp-0x30]
  4012eb:	call   401140 <avg@@Base>
  4012f0:	vcvtss2sd xmm0,xmm1,xmm0
  4012f4:	lea    rdi,[rip+0xd28]        # 402023 <_IO_stdin_used@@Base+0x23>
  4012fb:	mov    al,0x1
  4012fd:	call   401030 <printf@plt>
  401302:	lea    rdi,[rbp-0x30]
  401306:	mov    DWORD PTR [rbp-0x38],eax
  401309:	call   4011a0 <max@@Base>
  40130e:	vcvtss2sd xmm0,xmm1,xmm0
  401312:	lea    rdi,[rip+0xd17]        # 402030 <_IO_stdin_used@@Base+0x30>
  401319:	mov    al,0x1
  40131b:	call   401030 <printf@plt>
  401320:	lea    rdi,[rbp-0x30]
  401324:	mov    DWORD PTR [rbp-0x3c],eax
  401327:	call   401210 <min@@Base>
  40132c:	vcvtss2sd xmm0,xmm1,xmm0
  401330:	lea    rdi,[rip+0xd07]        # 40203e <_IO_stdin_used@@Base+0x3e>
  401337:	mov    al,0x1
  401339:	call   401030 <printf@plt>
  40133e:	lea    rdi,[rip+0xd07]        # 40204c <_IO_stdin_used@@Base+0x4c>
  401345:	mov    DWORD PTR [rbp-0x40],eax
  401348:	mov    al,0x0
  40134a:	call   401030 <printf@plt>
  40134f:	mov    DWORD PTR [rbp-0x8],0x0
  401356:	cmp    DWORD PTR [rbp-0x8],0xa
  40135a:	jge    40138a <main@@Base+0x10a>
  401360:	movsxd rax,DWORD PTR [rbp-0x8]
  401364:	vmovss xmm0,DWORD PTR [rbp+rax*4-0x30]
  40136a:	vcvtss2sd xmm0,xmm1,xmm0
  40136e:	lea    rdi,[rip+0xcde]        # 402053 <_IO_stdin_used@@Base+0x53>
  401375:	mov    al,0x1
  401377:	call   401030 <printf@plt>
  40137c:	mov    eax,DWORD PTR [rbp-0x8]
  40137f:	add    eax,0x1
  401382:	mov    DWORD PTR [rbp-0x8],eax
  401385:	jmp    401356 <main@@Base+0xd6>
  40138a:	lea    rdi,[rip+0xcb9]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401391:	mov    al,0x0
  401393:	call   401030 <printf@plt>
  401398:	xor    ecx,ecx
  40139a:	mov    DWORD PTR [rbp-0x44],eax
  40139d:	mov    eax,ecx
  40139f:	add    rsp,0x50
  4013a3:	pop    rbp
  4013a4:	ret    
  4013a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013af:	nop

00000000004013b0 <__libc_csu_init@@Base>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	lea    r15,[rip+0x2a43]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013bd:	push   r14
  4013bf:	mov    r14,rdx
  4013c2:	push   r13
  4013c4:	mov    r13,rsi
  4013c7:	push   r12
  4013c9:	mov    r12d,edi
  4013cc:	push   rbp
  4013cd:	lea    rbp,[rip+0x2a34]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013d4:	push   rbx
  4013d5:	sub    rbp,r15
  4013d8:	sub    rsp,0x8
  4013dc:	call   401000 <printf@plt-0x30>
  4013e1:	sar    rbp,0x3
  4013e5:	je     401406 <__libc_csu_init@@Base+0x56>
  4013e7:	xor    ebx,ebx
  4013e9:	nop    DWORD PTR [rax+0x0]
  4013f0:	mov    rdx,r14
  4013f3:	mov    rsi,r13
  4013f6:	mov    edi,r12d
  4013f9:	call   QWORD PTR [r15+rbx*8]
  4013fd:	add    rbx,0x1
  401401:	cmp    rbp,rbx
  401404:	jne    4013f0 <__libc_csu_init@@Base+0x40>
  401406:	add    rsp,0x8
  40140a:	pop    rbx
  40140b:	pop    rbp
  40140c:	pop    r12
  40140e:	pop    r13
  401410:	pop    r14
  401412:	pop    r15
  401414:	ret    
  401415:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401420 <__libc_csu_fini@@Base>:
  401420:	endbr64 
  401424:	ret    

Disassembly of section .fini:

0000000000401428 <.fini>:
  401428:	endbr64 
  40142c:	sub    rsp,0x8
  401430:	add    rsp,0x8
  401434:	ret    
