
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012e2:	mov    rdi,rax
  4012e5:	call   4010a0 <strcpy@plt>
  4012ea:	lea    rdx,[rbp-0x70]
  4012ee:	lea    rax,[rbp-0x30]
  4012f2:	mov    rsi,rdx
  4012f5:	mov    rdi,rax
  4012f8:	call   4013b6 <L_ShiftString@@Base>
  4012fd:	cmp    DWORD PTR [rbp-0x80],0x0
  401301:	je     4012ad <main@@Base+0xb7>
  401303:	jmp    401239 <main@@Base+0x43>
  401308:	nop
  401309:	mov    eax,0x0
  40130e:	mov    rcx,QWORD PTR [rbp-0x8]
  401312:	xor    rcx,QWORD PTR fs:0x28
  40131b:	je     401322 <main@@Base+0x12c>
  40131d:	call   4010d0 <__stack_chk_fail@plt>
  401322:	leave  
  401323:	ret    

0000000000401324 <R_ShiftString@@Base>:
  401324:	endbr64 
  401328:	push   rbp
  401329:	mov    rbp,rsp
  40132c:	push   rbx
  40132d:	sub    rsp,0x28
  401331:	mov    QWORD PTR [rbp-0x28],rdi
  401335:	mov    QWORD PTR [rbp-0x30],rsi
  401339:	mov    rax,QWORD PTR [rbp-0x28]
  40133d:	mov    rdi,rax
  401340:	call   4010c0 <strlen@plt>
  401345:	lea    rdx,[rax-0x1]
  401349:	mov    rax,QWORD PTR [rbp-0x28]
  40134d:	add    rax,rdx
  401350:	movzx  eax,BYTE PTR [rax]
  401353:	mov    rdx,QWORD PTR [rbp-0x30]
  401357:	mov    BYTE PTR [rdx],al
  401359:	mov    DWORD PTR [rbp-0x14],0x1
  401360:	jmp    401387 <R_ShiftString@@Base+0x63>
  401362:	mov    eax,DWORD PTR [rbp-0x14]
  401365:	cdqe   
  401367:	lea    rdx,[rax-0x1]
  40136b:	mov    rax,QWORD PTR [rbp-0x28]
  40136f:	add    rax,rdx
  401372:	mov    edx,DWORD PTR [rbp-0x14]
  401375:	movsxd rcx,edx
  401378:	mov    rdx,QWORD PTR [rbp-0x30]
  40137c:	add    rdx,rcx
  40137f:	movzx  eax,BYTE PTR [rax]
  401382:	mov    BYTE PTR [rdx],al
  401384:	inc    DWORD PTR [rbp-0x14]
  401387:	mov    eax,DWORD PTR [rbp-0x14]
  40138a:	movsxd rbx,eax
  40138d:	mov    rax,QWORD PTR [rbp-0x28]
  401391:	mov    rdi,rax
  401394:	call   4010c0 <strlen@plt>
  401399:	cmp    rbx,rax
  40139c:	jb     401362 <R_ShiftString@@Base+0x3e>
  40139e:	mov    eax,DWORD PTR [rbp-0x14]
  4013a1:	movsxd rdx,eax
  4013a4:	mov    rax,QWORD PTR [rbp-0x30]
  4013a8:	add    rax,rdx
  4013ab:	mov    BYTE PTR [rax],0x0
  4013ae:	nop
  4013af:	add    rsp,0x28
  4013b3:	pop    rbx
  4013b4:	pop    rbp
  4013b5:	ret    

00000000004013b6 <L_ShiftString@@Base>:
  4013b6:	endbr64 
  4013ba:	push   rbp
  4013bb:	mov    rbp,rsp
  4013be:	push   rbx
  4013bf:	sub    rsp,0x28
  4013c3:	mov    QWORD PTR [rbp-0x28],rdi
  4013c7:	mov    QWORD PTR [rbp-0x30],rsi
  4013cb:	mov    rax,QWORD PTR [rbp-0x28]
  4013cf:	mov    rdi,rax
  4013d2:	call   4010c0 <strlen@plt>
  4013d7:	lea    rdx,[rax-0x1]
  4013db:	mov    rax,QWORD PTR [rbp-0x30]
  4013df:	add    rdx,rax
  4013e2:	mov    rax,QWORD PTR [rbp-0x28]
  4013e6:	movzx  eax,BYTE PTR [rax]
  4013e9:	mov    BYTE PTR [rdx],al
  4013eb:	mov    DWORD PTR [rbp-0x14],0x1
  4013f2:	jmp    40141a <L_ShiftString@@Base+0x64>
  4013f4:	mov    eax,DWORD PTR [rbp-0x14]
  4013f7:	movsxd rdx,eax
  4013fa:	mov    rax,QWORD PTR [rbp-0x28]
  4013fe:	add    rax,rdx
  401401:	mov    edx,DWORD PTR [rbp-0x14]
  401404:	movsxd rdx,edx
  401407:	lea    rcx,[rdx-0x1]
  40140b:	mov    rdx,QWORD PTR [rbp-0x30]
  40140f:	add    rdx,rcx
  401412:	movzx  eax,BYTE PTR [rax]
  401415:	mov    BYTE PTR [rdx],al
  401417:	inc    DWORD PTR [rbp-0x14]
  40141a:	mov    eax,DWORD PTR [rbp-0x14]
  40141d:	movsxd rbx,eax
  401420:	mov    rax,QWORD PTR [rbp-0x28]
  401424:	mov    rdi,rax
  401427:	call   4010c0 <strlen@plt>
  40142c:	cmp    rbx,rax
  40142f:	jb     4013f4 <L_ShiftString@@Base+0x3e>
  401431:	mov    eax,DWORD PTR [rbp-0x14]
  401434:	movsxd rdx,eax
  401437:	mov    rax,QWORD PTR [rbp-0x30]
  40143b:	add    rax,rdx
  40143e:	mov    BYTE PTR [rax],0x0
  401441:	nop
  401442:	add    rsp,0x28
  401446:	pop    rbx
  401447:	pop    rbp
  401448:	ret    

0000000000401449 <StringSet@@Base>:
  401449:	endbr64 
  40144d:	push   rbp
  40144e:	mov    rbp,rsp
  401451:	sub    rsp,0x30
  401455:	mov    QWORD PTR [rbp-0x18],rdi
  401459:	mov    QWORD PTR [rbp-0x20],rsi
  40145d:	mov    DWORD PTR [rbp-0x24],edx
  401460:	mov    rax,QWORD PTR [rbp-0x20]
  401464:	mov    BYTE PTR [rax],0x0
  401467:	mov    DWORD PTR [rbp-0x4],0x0
  40146e:	jmp    401486 <StringSet@@Base+0x3d>
  401470:	mov    rdx,QWORD PTR [rbp-0x18]
  401474:	mov    rax,QWORD PTR [rbp-0x20]
  401478:	mov    rsi,rdx
  40147b:	mov    rdi,rax
  40147e:	call   401100 <strcat@plt>
  401483:	inc    DWORD PTR [rbp-0x4]
  401486:	mov    eax,DWORD PTR [rbp-0x4]
  401489:	cmp    eax,DWORD PTR [rbp-0x24]
  40148c:	jl     401470 <StringSet@@Base+0x27>
  40148e:	nop
  40148f:	leave  
  401490:	ret    
  401491:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40149b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014a0 <__libc_csu_init@@Base>:
  4014a0:	endbr64 
  4014a4:	push   r15
  4014a6:	lea    r15,[rip+0x2963]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4014ad:	push   r14
  4014af:	mov    r14,rdx
  4014b2:	push   r13
  4014b4:	mov    r13,rsi
  4014b7:	push   r12
  4014b9:	mov    r12d,edi
  4014bc:	push   rbp
  4014bd:	lea    rbp,[rip+0x2954]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4014c4:	push   rbx
  4014c5:	sub    rbp,r15
  4014c8:	sub    rsp,0x8
  4014cc:	call   401000 <strcpy@plt-0xa0>
  4014d1:	sar    rbp,0x3
  4014d5:	je     4014f6 <__libc_csu_init@@Base+0x56>
  4014d7:	xor    ebx,ebx
  4014d9:	nop    DWORD PTR [rax+0x0]
  4014e0:	mov    rdx,r14
  4014e3:	mov    rsi,r13
  4014e6:	mov    edi,r12d
  4014e9:	call   QWORD PTR [r15+rbx*8]
  4014ed:	add    rbx,0x1
  4014f1:	cmp    rbp,rbx
  4014f4:	jne    4014e0 <__libc_csu_init@@Base+0x40>
  4014f6:	add    rsp,0x8
  4014fa:	pop    rbx
  4014fb:	pop    rbp
  4014fc:	pop    r12
  4014fe:	pop    r13
  401500:	pop    r14
  401502:	pop    r15
  401504:	ret    
  401505:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401510 <__libc_csu_fini@@Base>:
  401510:	endbr64 
  401514:	ret    

Disassembly of section .fini:

0000000000401518 <.fini>:
  401518:	endbr64 
  40151c:	sub    rsp,0x8
  401520:	add    rsp,0x8
  401524:	ret    
