
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d4:	test   esi,esi
  4012d6:	jle    401328 <lista_tarefas@@Base+0x58>
  4012d8:	push   r12
  4012da:	lea    eax,[rsi-0x1]
  4012dd:	imul   rax,rax,0x44
  4012e1:	push   rbp
  4012e2:	lea    rbp,[rip+0xd27]        # 402010 <_IO_stdin_used@@Base+0x10>
  4012e9:	lea    r12,[rdi+rax*1+0x44]
  4012ee:	push   rbx
  4012ef:	mov    rbx,rdi
  4012f2:	nop    WORD PTR [rax+rax*1+0x0]
  4012f8:	mov    r9d,DWORD PTR [rbx+0x40]
  4012fc:	mov    r8d,DWORD PTR [rbx+0x3c]
  401300:	lea    rcx,[rbx+0x1e]
  401304:	mov    rdx,rbx
  401307:	mov    rsi,rbp
  40130a:	mov    edi,0x1
  40130f:	xor    eax,eax
  401311:	add    rbx,0x44
  401315:	call   401070 <__printf_chk@plt>
  40131a:	cmp    rbx,r12
  40131d:	jne    4012f8 <lista_tarefas@@Base+0x28>
  40131f:	pop    rbx
  401320:	pop    rbp
  401321:	pop    r12
  401323:	ret    
  401324:	nop    DWORD PTR [rax+0x0]
  401328:	ret    
  401329:	nop    DWORD PTR [rax+0x0]

0000000000401330 <analisa_tarefas@@Base>:
  401330:	endbr64 
  401334:	test   esi,esi
  401336:	jle    4013b0 <analisa_tarefas@@Base+0x80>
  401338:	lea    eax,[rsi-0x1]
  40133b:	imul   rax,rax,0x44
  40133f:	xor    r8d,r8d
  401342:	xor    ecx,ecx
  401344:	lea    r9,[rdi+rax*1+0x44]
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    eax,DWORD PTR [rdi+0x3c]
  401353:	add    ecx,eax
  401355:	cmp    eax,r8d
  401358:	jle    40138b <analisa_tarefas@@Base+0x5b>
  40135a:	vmovdqu xmm2,XMMWORD PTR [rdi]
  40135e:	vmovups XMMWORD PTR [rdx],xmm2
  401362:	vmovdqu xmm3,XMMWORD PTR [rdi+0x10]
  401367:	vmovups XMMWORD PTR [rdx+0x10],xmm3
  40136c:	vmovdqu xmm4,XMMWORD PTR [rdi+0x20]
  401371:	vmovups XMMWORD PTR [rdx+0x20],xmm4
  401376:	vmovdqu xmm5,XMMWORD PTR [rdi+0x30]
  40137b:	vmovups XMMWORD PTR [rdx+0x30],xmm5
  401380:	mov    r8d,DWORD PTR [rdi+0x40]
  401384:	mov    DWORD PTR [rdx+0x40],r8d
  401388:	mov    r8d,eax
  40138b:	add    rdi,0x44
  40138f:	cmp    r9,rdi
  401392:	jne    401350 <analisa_tarefas@@Base+0x20>
  401394:	vxorps xmm0,xmm0,xmm0
  401398:	vxorps xmm1,xmm1,xmm1
  40139c:	vcvtsi2ss xmm0,xmm0,ecx
  4013a0:	vcvtsi2ss xmm1,xmm1,esi
  4013a4:	vdivss xmm0,xmm0,xmm1
  4013a8:	ret    
  4013a9:	nop    DWORD PTR [rax+0x0]
  4013b0:	vxorps xmm1,xmm1,xmm1
  4013b4:	vxorps xmm0,xmm0,xmm0
  4013b8:	vdivss xmm0,xmm0,xmm1
  4013bc:	ret    
  4013bd:	nop    DWORD PTR [rax]

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a43]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a34]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <__stack_chk_fail@plt-0x60>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
