
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011e4:	bnd jmp QWORD PTR [rip+0x3e65]        # 405050 <fgets@GLIBC_2.2.5>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <calloc@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x3e5d]        # 405058 <calloc@GLIBC_2.2.5>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <strcmp@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x3e55]        # 405060 <strcmp@GLIBC_2.2.5>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <strtol@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x3e4d]        # 405068 <strtol@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <__sysv_signal@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x3e45]        # 405070 <__sysv_signal@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <__xstat@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x3e3d]        # 405078 <__xstat@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__isoc99_sscanf@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x3e35]        # 405080 <__isoc99_sscanf@GLIBC_2.7>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fopen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x3e2d]        # 405088 <fopen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <exit@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x3e25]        # 405090 <exit@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fwrite@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x3e1d]        # 405098 <fwrite@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <__fprintf_chk@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x3e15]        # 4050a0 <__fprintf_chk@GLIBC_2.3.4>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strdup@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x3e0d]        # 4050a8 <strdup@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <__sprintf_chk@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x3e05]        # 4050b0 <__sprintf_chk@GLIBC_2.3.4>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012b0 <error@@Base-0x440>:
  4012b0:	endbr64 
  4012b4:	push   r12
  4012b6:	xor    ecx,ecx
  4012b8:	xor    eax,eax
  4012ba:	push   rbp
  4012bb:	lea    rdx,[rip+0x1d46]        # 403008 <error@@Base+0x1918>
  4012c2:	mov    rbp,rsi
  4012c5:	push   rbx
  4012c6:	sub    rsp,0x10
  4012ca:	mov    DWORD PTR [rsp+0xc],edi
  4012ce:	lea    rdi,[rsp+0xc]
  4012d3:	call   401870 <error@@Base+0x180>
  4012d8:	cmp    DWORD PTR [rsp+0xc],0x1
  4012dd:	jle    40131b <__sprintf_chk@plt+0x7b>
  4012df:	mov    r12,0x405180
  4012e6:	xor    ebx,ebx
  4012e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4012f0:	mov    rsi,QWORD PTR [rbp+rbx*8+0x0]
  4012f5:	mov    rdi,r12
  4012f8:	xor    eax,eax
  4012fa:	inc    rbx
  4012fd:	call   4021f0 <error@@Base+0xb00>
  401302:	cmp    DWORD PTR [rsp+0xc],ebx
  401306:	jg     4012f0 <__sprintf_chk@plt+0x50>
  401308:	xor    eax,eax
  40130a:	xor    esi,esi
  40130c:	mov    rdi,r12
  40130f:	call   4023e0 <error@@Base+0xcf0>
  401314:	xor    eax,eax
  401316:	call   401680 <__sprintf_chk@plt+0x3e0>
  40131b:	lea    rdi,[rip+0x1d1a]        # 40303c <error@@Base+0x194c>
  401322:	xor    eax,eax
  401324:	call   4016f0 <error@@Base>
  401329:	nop    DWORD PTR [rax+0x0]
  401330:	endbr64 
  401334:	xor    ebp,ebp
  401336:	mov    r9,rdx
  401339:	pop    rsi
  40133a:	mov    rdx,rsp
  40133d:	and    rsp,0xfffffffffffffff0
  401341:	push   rax
  401342:	push   rsp
  401343:	mov    r8,0x402ce0
  40134a:	mov    rcx,0x402c70
  401351:	mov    rdi,0x4012b0
  401358:	call   QWORD PTR [rip+0x3c8a]        # 404fe8 <error@@Base+0x38f8>
  40135e:	hlt    
  40135f:	nop
  401360:	endbr64 
  401364:	ret    
  401365:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40136f:	nop
  401370:	mov    eax,0x4050d0
  401375:	cmp    rax,0x4050d0
  40137b:	je     401390 <__sprintf_chk@plt+0xf0>
  40137d:	mov    eax,0x0
  401382:	test   rax,rax
  401385:	je     401390 <__sprintf_chk@plt+0xf0>
  401387:	mov    edi,0x4050d0
  40138c:	jmp    rax
  40138e:	xchg   ax,ax
  401390:	ret    
  401391:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40139c:	nop    DWORD PTR [rax+0x0]
  4013a0:	mov    esi,0x4050d0
  4013a5:	sub    rsi,0x4050d0
  4013ac:	sar    rsi,0x3
  4013b0:	mov    rax,rsi
  4013b3:	shr    rax,0x3f
  4013b7:	add    rsi,rax
  4013ba:	sar    rsi,1
  4013bd:	je     4013d0 <__sprintf_chk@plt+0x130>
  4013bf:	mov    eax,0x0
  4013c4:	test   rax,rax
  4013c7:	je     4013d0 <__sprintf_chk@plt+0x130>
  4013c9:	mov    edi,0x4050d0
  4013ce:	jmp    rax
  4013d0:	ret    
  4013d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013dc:	nop    DWORD PTR [rax+0x0]
  4013e0:	endbr64 
  4013e4:	cmp    BYTE PTR [rip+0x3cf5],0x0        # 4050e0 <error@@Base+0x39f0>
  4013eb:	jne    401400 <__sprintf_chk@plt+0x160>
  4013ed:	push   rbp
  4013ee:	mov    rbp,rsp
  4013f1:	call   401370 <__sprintf_chk@plt+0xd0>
  4013f6:	mov    BYTE PTR [rip+0x3ce3],0x1        # 4050e0 <error@@Base+0x39f0>
  4013fd:	pop    rbp
  4013fe:	ret    
  4013ff:	nop
  401400:	ret    
  401401:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40140c:	nop    DWORD PTR [rax+0x0]
  401410:	endbr64 
  401414:	jmp    4013a0 <__sprintf_chk@plt+0x100>
  401416:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401420:	push   rbp
  401421:	push   rbx
  401422:	mov    ebx,edi
  401424:	movsx  ebx,bx
  401427:	sub    rsp,0x78
  40142b:	mov    rax,QWORD PTR fs:0x28
  401434:	mov    QWORD PTR [rsp+0x68],rax
  401439:	xor    eax,eax
  40143b:	mov    rbp,rsp
  40143e:	call   401190 <getpid@plt>
  401443:	mov    r9d,eax
  401446:	sub    rsp,0x8
  40144a:	mov    rax,0x40d728
  401451:	push   rbx
  401452:	mov    r8,QWORD PTR [rax]
  401455:	lea    rcx,[rip+0x1bf7]        # 403053 <error@@Base+0x1963>
  40145c:	mov    edx,0x64
  401461:	mov    esi,0x1
  401466:	mov    rdi,rbp
  401469:	xor    eax,eax
  40146b:	call   4012a0 <__sprintf_chk@plt>
  401470:	mov    rdi,rbp
  401473:	call   401290 <strdup@plt>
  401478:	pop    rdx
  401479:	pop    rcx
  40147a:	mov    rdx,QWORD PTR [rsp+0x68]
  40147f:	xor    rdx,QWORD PTR fs:0x28
  401488:	jne    401491 <__sprintf_chk@plt+0x1f1>
  40148a:	add    rsp,0x78
  40148e:	pop    rbx
  40148f:	pop    rbp
  401490:	ret    
  401491:	call   4011c0 <__stack_chk_fail@plt>
  401496:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014a0:	push   r12
  4014a2:	mov    rax,0x40d730
  4014a9:	mov    r12d,edi
  4014ac:	push   rbp
  4014ad:	push   rbx
  4014ae:	mov    rdx,QWORD PTR [rax]
  4014b1:	test   rdx,rdx
  4014b4:	je     4014ba <__sprintf_chk@plt+0x21a>
  4014b6:	xor    eax,eax
  4014b8:	call   rdx
  4014ba:	cmp    WORD PTR [rip+0x3c22],0x0        # 4050e4 <error@@Base+0x39f4>
  4014c2:	jle    4014fa <__sprintf_chk@plt+0x25a>
  4014c4:	mov    ebx,0x1
  4014c9:	nop    DWORD PTR [rax+0x0]
  4014d0:	movsx  edi,bx
  4014d3:	xor    eax,eax
  4014d5:	call   401420 <__sprintf_chk@plt+0x180>
  4014da:	mov    rdi,rax
  4014dd:	mov    rbp,rax
  4014e0:	xor    eax,eax
  4014e2:	call   401180 <unlink@plt>
  4014e7:	inc    ebx
  4014e9:	mov    rdi,rbp
  4014ec:	call   401170 <free@plt>
  4014f1:	cmp    bx,WORD PTR [rip+0x3bec]        # 4050e4 <error@@Base+0x39f4>
  4014f8:	jle    4014d0 <__sprintf_chk@plt+0x230>
  4014fa:	mov    edi,r12d
  4014fd:	call   401260 <exit@plt>
  401502:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150d:	nop    DWORD PTR [rax]
  401510:	endbr64 
  401514:	movzx  edx,BYTE PTR [rdi]
  401517:	movzx  ecx,BYTE PTR [rsi]
  40151a:	test   dl,dl
  40151c:	je     401543 <__sprintf_chk@plt+0x2a3>
  40151e:	cmp    cl,dl
  401520:	jne    401549 <__sprintf_chk@plt+0x2a9>
  401522:	xor    eax,eax
  401524:	jmp    401534 <__sprintf_chk@plt+0x294>
  401526:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401530:	cmp    dl,cl
  401532:	jne    401549 <__sprintf_chk@plt+0x2a9>
  401534:	inc    rax
  401537:	movzx  edx,BYTE PTR [rdi+rax*1]
  40153b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40153f:	test   dl,dl
  401541:	jne    401530 <__sprintf_chk@plt+0x290>
  401543:	test   cl,cl
  401545:	je     401558 <__sprintf_chk@plt+0x2b8>
  401547:	xor    edx,edx
  401549:	cmp    dl,cl
  40154b:	sbb    eax,eax
  40154d:	or     eax,0x1
  401550:	ret    
  401551:	nop    DWORD PTR [rax+0x0]
  401558:	xor    eax,eax
  40155a:	ret    
  40155b:	nop    DWORD PTR [rax+rax*1+0x0]
  401560:	endbr64 
  401564:	mov    rax,QWORD PTR [rip+0x3a75]        # 404fe0 <error@@Base+0x38f0>
  40156b:	cmp    QWORD PTR [rax],rdi
  40156e:	je     401588 <__sprintf_chk@plt+0x2e8>
  401570:	mov    rax,QWORD PTR [rip+0x3a61]        # 404fd8 <error@@Base+0x38e8>
  401577:	cmp    QWORD PTR [rax],rdi
  40157a:	je     401588 <__sprintf_chk@plt+0x2e8>
  40157c:	jmp    4011a0 <fclose@plt>
  401581:	nop    DWORD PTR [rax+0x0]
  401588:	ret    
  401589:	nop    DWORD PTR [rax+0x0]
  401590:	endbr64 
  401594:	sub    rsp,0xa8
  40159b:	mov    rsi,rdi
  40159e:	mov    rdx,rsp
  4015a1:	mov    edi,0x1
  4015a6:	mov    rax,QWORD PTR fs:0x28
  4015af:	mov    QWORD PTR [rsp+0x98],rax
  4015b7:	xor    eax,eax
  4015b9:	call   401230 <__xstat@plt>
  4015be:	test   eax,eax
  4015c0:	sete   al
  4015c3:	mov    rcx,QWORD PTR [rsp+0x98]
  4015cb:	xor    rcx,QWORD PTR fs:0x28
  4015d4:	jne    4015de <__sprintf_chk@plt+0x33e>
  4015d6:	add    rsp,0xa8
  4015dd:	ret    
  4015de:	call   4011c0 <__stack_chk_fail@plt>
  4015e3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ee:	xchg   ax,ax
  4015f0:	endbr64 
  4015f4:	movzx  eax,WORD PTR [rip+0x3ae9]        # 4050e4 <error@@Base+0x39f4>
  4015fb:	push   rbx
  4015fc:	lea    edi,[rax+0x1]
  4015ff:	mov    WORD PTR [rip+0x3ade],di        # 4050e4 <error@@Base+0x39f4>
  401606:	xor    eax,eax
  401608:	movsx  edi,di
  40160b:	call   401420 <__sprintf_chk@plt+0x180>
  401610:	mov    rbx,rax
  401613:	mov    rdi,rax
  401616:	xor    eax,eax
  401618:	call   401180 <unlink@plt>
  40161d:	mov    rax,rbx
  401620:	pop    rbx
  401621:	ret    
  401622:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40162d:	nop    DWORD PTR [rax]
  401630:	endbr64 
  401634:	push   rbx
  401635:	mov    rbx,rdi
  401638:	call   4011b0 <strlen@plt>
  40163d:	lea    ecx,[rax-0x1]
  401640:	movsx  rdx,cx
  401644:	test   cx,cx
  401647:	js     401673 <__sprintf_chk@plt+0x3d3>
  401649:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40164d:	je     401673 <__sprintf_chk@plt+0x3d3>
  40164f:	sub    eax,0x2
  401652:	movsx  rdx,ax
  401656:	jmp    40166e <__sprintf_chk@plt+0x3ce>
  401658:	nop    DWORD PTR [rax+rax*1+0x0]
  401660:	lea    rax,[rdx-0x1]
  401664:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  401669:	je     401673 <__sprintf_chk@plt+0x3d3>
  40166b:	mov    rdx,rax
  40166e:	test   dx,dx
  401671:	jns    401660 <__sprintf_chk@plt+0x3c0>
  401673:	lea    rax,[rbx+rdx*1+0x1]
  401678:	pop    rbx
  401679:	ret    
  40167a:	nop    WORD PTR [rax+rax*1+0x0]
  401680:	endbr64 
  401684:	push   rax
  401685:	pop    rax
  401686:	xor    edi,edi
  401688:	xor    eax,eax
  40168a:	sub    rsp,0x8
  40168e:	call   4014a0 <__sprintf_chk@plt+0x200>
  401693:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40169e:	xchg   ax,ax
  4016a0:	push   rax
  4016a1:	pop    rax
  4016a2:	sub    rsp,0x8
  4016a6:	mov    rax,0x40d720
  4016ad:	mov    rdx,QWORD PTR [rax]
  4016b0:	test   rdx,rdx
  4016b3:	je     4016c0 <__sprintf_chk@plt+0x420>
  4016b5:	xor    eax,eax
  4016b7:	call   rdx
  4016b9:	xor    eax,eax
  4016bb:	call   401680 <__sprintf_chk@plt+0x3e0>
  4016c0:	mov    rax,0x40d728
  4016c7:	mov    r8,rdi
  4016ca:	mov    rcx,QWORD PTR [rax]
  4016cd:	mov    rax,QWORD PTR [rip+0x3924]        # 404ff8 <error@@Base+0x3908>
  4016d4:	lea    rdx,[rip+0x1986]        # 403061 <error@@Base+0x1971>
  4016db:	mov    rdi,QWORD PTR [rax]
  4016de:	mov    esi,0x1
  4016e3:	xor    eax,eax
  4016e5:	call   401280 <__fprintf_chk@plt>
  4016ea:	jmp    4016b9 <__sprintf_chk@plt+0x419>
  4016ec:	nop    DWORD PTR [rax+0x0]

00000000004016f0 <error@@Base>:
  4016f0:	endbr64 
  4016f4:	push   rax
  4016f5:	pop    rax
  4016f6:	lea    rdx,[rip+0x1973]        # 403070 <error@@Base+0x1980>
  4016fd:	mov    esi,0x1
  401702:	sub    rsp,0x8
  401706:	mov    rax,0x40d728
  40170d:	mov    r8,rdi
  401710:	mov    rcx,QWORD PTR [rax]
  401713:	mov    rax,QWORD PTR [rip+0x38de]        # 404ff8 <error@@Base+0x3908>
  40171a:	mov    rdi,QWORD PTR [rax]
  40171d:	xor    eax,eax
  40171f:	call   401280 <__fprintf_chk@plt>
  401724:	mov    rax,0x4050c8
  40172b:	mov    edi,DWORD PTR [rax]
  40172d:	xor    eax,eax
  40172f:	call   4014a0 <__sprintf_chk@plt+0x200>
  401734:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40173f:	nop
  401740:	endbr64 
  401744:	sub    rsp,0x8
  401748:	call   4011f0 <calloc@plt>
  40174d:	test   rax,rax
  401750:	je     401757 <error@@Base+0x67>
  401752:	add    rsp,0x8
  401756:	ret    
  401757:	lea    rdi,[rip+0x191a]        # 403078 <error@@Base+0x1988>
  40175e:	call   4016f0 <error@@Base>
  401763:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40176e:	xchg   ax,ax
  401770:	endbr64 
  401774:	cmp    BYTE PTR [rip+0x3967],0x0        # 4050e2 <error@@Base+0x39f2>
  40177b:	je     40177e <error@@Base+0x8e>
  40177d:	ret    
  40177e:	push   rax
  40177f:	lea    rdi,[rip+0x190c]        # 403092 <error@@Base+0x19a2>
  401786:	xor    eax,eax
  401788:	mov    BYTE PTR [rip+0x3953],0x1        # 4050e2 <error@@Base+0x39f2>
  40178f:	call   4016f0 <error@@Base>
  401794:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40179f:	nop
  4017a0:	endbr64 
  4017a4:	push   rax
  4017a5:	pop    rax
  4017a6:	lea    rdx,[rip+0x18f4]        # 4030a1 <error@@Base+0x19b1>
  4017ad:	sub    rsp,0x8
  4017b1:	mov    rax,0x40d728
  4017b8:	mov    r8,rdi
  4017bb:	mov    rcx,QWORD PTR [rax]
  4017be:	mov    rax,QWORD PTR [rip+0x3833]        # 404ff8 <error@@Base+0x3908>
  4017c5:	mov    r9,rsi
  4017c8:	mov    rdi,QWORD PTR [rax]
  4017cb:	mov    esi,0x1
  4017d0:	xor    eax,eax
  4017d2:	call   401280 <__fprintf_chk@plt>
  4017d7:	mov    rax,0x4050c8
  4017de:	mov    edi,DWORD PTR [rax]
  4017e0:	xor    eax,eax
  4017e2:	call   4014a0 <__sprintf_chk@plt+0x200>
  4017e7:	nop    WORD PTR [rax+rax*1+0x0]
  4017f0:	endbr64 
  4017f4:	test   rdi,rdi
  4017f7:	je     401840 <error@@Base+0x150>
  4017f9:	push   rbp
  4017fa:	mov    rbp,rsi
  4017fd:	push   rbx
  4017fe:	mov    rbx,rdi
  401801:	sub    rsp,0x8
  401805:	call   401250 <fopen@plt>
  40180a:	test   rax,rax
  40180d:	je     401820 <error@@Base+0x130>
  40180f:	add    rsp,0x8
  401813:	pop    rbx
  401814:	pop    rbp
  401815:	ret    
  401816:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401820:	cmp    BYTE PTR [rbp+0x0],0x77
  401824:	mov    rsi,rbx
  401827:	je     401850 <error@@Base+0x160>
  401829:	lea    rdi,[rip+0x1894]        # 4030c4 <error@@Base+0x19d4>
  401830:	xor    eax,eax
  401832:	call   4017a0 <error@@Base+0xb0>
  401837:	nop    WORD PTR [rax+rax*1+0x0]
  401840:	cmp    BYTE PTR [rsi],0x72
  401843:	je     401860 <error@@Base+0x170>
  401845:	mov    rax,QWORD PTR [rip+0x378c]        # 404fd8 <error@@Base+0x38e8>
  40184c:	mov    rax,QWORD PTR [rax]
  40184f:	ret    
  401850:	lea    rdi,[rip+0x1857]        # 4030ae <error@@Base+0x19be>
  401857:	call   4017a0 <error@@Base+0xb0>
  40185c:	nop    DWORD PTR [rax+0x0]
  401860:	mov    rax,QWORD PTR [rip+0x3779]        # 404fe0 <error@@Base+0x38f0>
  401867:	mov    rax,QWORD PTR [rax]
  40186a:	ret    
  40186b:	nop    DWORD PTR [rax+rax*1+0x0]
  401870:	endbr64 
  401874:	push   r15
  401876:	xor    eax,eax
  401878:	push   r14
  40187a:	mov    r14,rsi
  40187d:	push   r13
  40187f:	push   r12
  401881:	push   rbp
  401882:	push   rbx
  401883:	sub    rsp,0x38
  401887:	mov    QWORD PTR [rsp+0x8],rdi
  40188c:	mov    rdi,QWORD PTR [rsi]
  40188f:	mov    QWORD PTR [rsp+0x28],rdx
  401894:	mov    QWORD PTR [rsp+0x10],rcx
  401899:	call   401630 <__sprintf_chk@plt+0x390>
  40189e:	mov    rcx,0x40d728
  4018a5:	lea    rsi,[rip+0xfffffffffffffec4]        # 401770 <error@@Base+0x80>
  4018ac:	mov    edi,0x2
  4018b1:	mov    QWORD PTR [rcx],rax
  4018b4:	call   401220 <__sysv_signal@plt>
  4018b9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 401770 <error@@Base+0x80>
  4018c0:	mov    edi,0xf
  4018c5:	call   401220 <__sysv_signal@plt>
  4018ca:	mov    r9,QWORD PTR [rsp+0x8]
  4018cf:	mov    r15d,DWORD PTR [r9]
  4018d2:	cmp    r15d,0x1
  4018d6:	je     401aa0 <error@@Base+0x3b0>
  4018dc:	mov    rdx,QWORD PTR [rsp+0x10]
  4018e1:	jle    401aac <error@@Base+0x3bc>
  4018e7:	mov    r8d,r15d
  4018ea:	xor    r12d,r12d
  4018ed:	mov    r15,rdx
  4018f0:	mov    r13d,0x1
  4018f6:	mov    ebx,0x1
  4018fb:	mov    rdx,r14
  4018fe:	jmp    40191a <error@@Base+0x22a>
  401900:	movsx  rax,r12w
  401904:	mov    QWORD PTR [rdx+rax*8],rbp
  401908:	inc    ebx
  40190a:	inc    r12d
  40190d:	movsx  r13d,bx
  401911:	cmp    r13d,r8d
  401914:	jge    401a40 <error@@Base+0x350>
  40191a:	movsx  rax,bx
  40191e:	mov    rbp,QWORD PTR [rdx+rax*8]
  401922:	lea    r10,[rax*8+0x0]
  40192a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40192e:	jne    401900 <error@@Base+0x210>
  401930:	movzx  r14d,BYTE PTR [rbp+0x1]
  401935:	mov    QWORD PTR [rsp+0x20],r10
  40193a:	test   r14b,r14b
  40193d:	je     401900 <error@@Base+0x210>
  40193f:	mov    rdi,rbp
  401942:	mov    DWORD PTR [rsp+0x1c],r8d
  401947:	mov    QWORD PTR [rsp+0x10],rdx
  40194c:	mov    QWORD PTR [rsp+0x8],r9
  401951:	call   4011b0 <strlen@plt>
  401956:	cmp    rax,0x6
  40195a:	mov    ecx,0x6
  40195f:	cmovle rcx,rax
  401963:	lea    rsi,[rip+0x176e]        # 4030d8 <error@@Base+0x19e8>
  40196a:	cmp    rcx,rcx
  40196d:	mov    rdi,rbp
  401970:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401972:	seta   al
  401975:	sbb    al,0x0
  401977:	test   al,al
  401979:	je     401ad0 <error@@Base+0x3e0>
  40197f:	mov    r8d,DWORD PTR [rsp+0x1c]
  401984:	inc    r13d
  401987:	xor    eax,eax
  401989:	cmp    r13d,r8d
  40198c:	mov    r9,QWORD PTR [rsp+0x8]
  401991:	mov    rdx,QWORD PTR [rsp+0x10]
  401996:	jge    4019a2 <error@@Base+0x2b2>
  401998:	mov    r10,QWORD PTR [rsp+0x20]
  40199d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
