
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011ef:	mov    DWORD PTR [rbp-0x198],edi
  4011f5:	je     40126f <_g@@Base+0xef>
  4011fb:	vmovaps xmm0,XMMWORD PTR [rbp-0x170]
  401203:	vmovaps XMMWORD PTR [rbp-0xc0],xmm0
  40120b:	vmovaps xmm1,XMMWORD PTR [rbp-0x160]
  401213:	vmovaps XMMWORD PTR [rbp-0xb0],xmm1
  40121b:	vmovaps xmm2,XMMWORD PTR [rbp-0x150]
  401223:	vmovaps XMMWORD PTR [rbp-0xa0],xmm2
  40122b:	vmovaps xmm3,XMMWORD PTR [rbp-0x140]
  401233:	vmovaps XMMWORD PTR [rbp-0x90],xmm3
  40123b:	vmovaps xmm4,XMMWORD PTR [rbp-0x130]
  401243:	vmovaps XMMWORD PTR [rbp-0x80],xmm4
  401248:	vmovaps xmm5,XMMWORD PTR [rbp-0x120]
  401250:	vmovaps XMMWORD PTR [rbp-0x70],xmm5
  401255:	vmovaps xmm6,XMMWORD PTR [rbp-0x110]
  40125d:	vmovaps XMMWORD PTR [rbp-0x60],xmm6
  401262:	vmovaps xmm7,XMMWORD PTR [rbp-0x100]
  40126a:	vmovaps XMMWORD PTR [rbp-0x50],xmm7
  40126f:	mov    rax,QWORD PTR [rbp-0x178]
  401276:	mov    QWORD PTR [rbp-0xc8],rax
  40127d:	mov    rcx,QWORD PTR [rbp-0x180]
  401284:	mov    QWORD PTR [rbp-0xd0],rcx
  40128b:	mov    rdx,QWORD PTR [rbp-0x188]
  401292:	mov    QWORD PTR [rbp-0xd8],rdx
  401299:	mov    rsi,QWORD PTR [rbp-0x190]
  4012a0:	mov    QWORD PTR [rbp-0xe0],rsi
  4012a7:	mov    edi,DWORD PTR [rbp-0x198]
  4012ad:	mov    DWORD PTR [rbp-0x4],edi
  4012b0:	mov    r8d,DWORD PTR [rbp-0x194]
  4012b7:	mov    DWORD PTR [rbp-0x8],r8d
  4012bb:	mov    r9d,0x10
  4012c1:	mov    rdi,r9
  4012c4:	call   401060 <malloc@plt>
  4012c9:	lea    rcx,[rbp-0x20]
  4012cd:	mov    QWORD PTR [rbp-0x28],rax
  4012d1:	lea    rax,[rbp-0xf0]
  4012d8:	mov    QWORD PTR [rcx+0x10],rax
  4012dc:	lea    rax,[rbp+0x10]
  4012e0:	mov    QWORD PTR [rcx+0x8],rax
  4012e4:	mov    DWORD PTR [rcx+0x4],0x30
  4012eb:	mov    DWORD PTR [rcx],0x10
  4012f1:	movsxd rdi,DWORD PTR [rbp-0x4]
  4012f5:	mov    esi,0x10
  4012fa:	call   401050 <calloc@plt>
  4012ff:	mov    rcx,QWORD PTR [rbp-0x28]
  401303:	mov    QWORD PTR [rcx+0x8],rax
  401307:	mov    DWORD PTR [rbp-0x2c],0x0
  40130e:	mov    eax,DWORD PTR [rbp-0x2c]
  401311:	cmp    eax,DWORD PTR [rbp-0x8]
  401314:	jge    401474 <_g@@Base+0x2f4>
  40131a:	lea    rax,[rbp-0x20]
  40131e:	mov    ecx,DWORD PTR [rbp-0x20]
  401321:	cmp    ecx,0x28
  401324:	mov    QWORD PTR [rbp-0x1a0],rax
  40132b:	mov    DWORD PTR [rbp-0x1a4],ecx
  401331:	ja     40135c <_g@@Base+0x1dc>
  401337:	mov    eax,DWORD PTR [rbp-0x1a4]
  40133d:	movsxd rcx,eax
  401340:	mov    rdx,QWORD PTR [rbp-0x1a0]
  401347:	add    rcx,QWORD PTR [rdx+0x10]
  40134b:	add    eax,0x8
  40134e:	mov    DWORD PTR [rdx],eax
  401350:	mov    QWORD PTR [rbp-0x1b0],rcx
  401357:	jmp    40137c <_g@@Base+0x1fc>
  40135c:	mov    rax,QWORD PTR [rbp-0x1a0]
  401363:	mov    rcx,QWORD PTR [rax+0x8]
  401367:	mov    rdx,rcx
  40136a:	add    rcx,0x8
  401371:	mov    QWORD PTR [rax+0x8],rcx
  401375:	mov    QWORD PTR [rbp-0x1b0],rdx
  40137c:	mov    rax,QWORD PTR [rbp-0x1b0]
  401383:	lea    rcx,[rbp-0x20]
  401387:	mov    edx,DWORD PTR [rax]
  401389:	mov    DWORD PTR [rbp-0x30],edx
  40138c:	mov    edx,DWORD PTR [rbp-0x20]
  40138f:	cmp    edx,0x28
  401392:	mov    QWORD PTR [rbp-0x1b8],rcx
  401399:	mov    DWORD PTR [rbp-0x1bc],edx
  40139f:	ja     4013ca <_g@@Base+0x24a>
  4013a5:	mov    eax,DWORD PTR [rbp-0x1bc]
  4013ab:	movsxd rcx,eax
  4013ae:	mov    rdx,QWORD PTR [rbp-0x1b8]
  4013b5:	add    rcx,QWORD PTR [rdx+0x10]
  4013b9:	add    eax,0x8
  4013bc:	mov    DWORD PTR [rdx],eax
  4013be:	mov    QWORD PTR [rbp-0x1c8],rcx
  4013c5:	jmp    4013ea <_g@@Base+0x26a>
  4013ca:	mov    rax,QWORD PTR [rbp-0x1b8]
  4013d1:	mov    rcx,QWORD PTR [rax+0x8]
  4013d5:	mov    rdx,rcx
  4013d8:	add    rcx,0x8
  4013df:	mov    QWORD PTR [rax+0x8],rcx
  4013e3:	mov    QWORD PTR [rbp-0x1c8],rdx
  4013ea:	mov    rax,QWORD PTR [rbp-0x1c8]
  4013f1:	mov    ecx,DWORD PTR [rax]
  4013f3:	mov    DWORD PTR [rbp-0x34],ecx
  4013f6:	mov    edi,0x1
  4013fb:	mov    esi,0x10
  401400:	call   401050 <calloc@plt>
  401405:	mov    QWORD PTR [rbp-0x40],rax
  401409:	mov    ecx,DWORD PTR [rbp-0x34]
  40140c:	mov    rax,QWORD PTR [rbp-0x40]
  401410:	mov    DWORD PTR [rax],ecx
  401412:	mov    rax,QWORD PTR [rbp-0x28]
  401416:	mov    rax,QWORD PTR [rax+0x8]
  40141a:	movsxd rdx,DWORD PTR [rbp-0x30]
  40141e:	shl    rdx,0x4
  401422:	add    rax,rdx
  401425:	mov    rax,QWORD PTR [rax+0x8]
  401429:	mov    rdx,QWORD PTR [rbp-0x40]
  40142d:	mov    QWORD PTR [rdx+0x8],rax
  401431:	mov    rax,QWORD PTR [rbp-0x40]
  401435:	mov    rdx,QWORD PTR [rbp-0x28]
  401439:	mov    rdx,QWORD PTR [rdx+0x8]
  40143d:	movsxd rsi,DWORD PTR [rbp-0x30]
  401441:	shl    rsi,0x4
  401445:	add    rdx,rsi
  401448:	mov    QWORD PTR [rdx+0x8],rax
  40144c:	mov    rax,QWORD PTR [rbp-0x28]
  401450:	mov    rax,QWORD PTR [rax+0x8]
  401454:	movsxd rdx,DWORD PTR [rbp-0x30]
  401458:	shl    rdx,0x4
  40145c:	add    rax,rdx
  40145f:	mov    ecx,DWORD PTR [rax]
  401461:	add    ecx,0x1
  401464:	mov    DWORD PTR [rax],ecx
  401466:	mov    eax,DWORD PTR [rbp-0x2c]
  401469:	add    eax,0x2
  40146c:	mov    DWORD PTR [rbp-0x2c],eax
  40146f:	jmp    40130e <_g@@Base+0x18e>
  401474:	mov    eax,DWORD PTR [rbp-0x4]
  401477:	mov    rcx,QWORD PTR [rbp-0x28]
  40147b:	mov    DWORD PTR [rcx],eax
  40147d:	mov    rax,QWORD PTR [rbp-0x28]
  401481:	add    rsp,0x1d0
  401488:	pop    rbp
  401489:	ret    
  40148a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401490 <_f@@Base>:
  401490:	push   rbp
  401491:	mov    rbp,rsp
  401494:	sub    rsp,0x20
  401498:	mov    QWORD PTR [rbp-0x10],rdi
  40149c:	mov    DWORD PTR [rbp-0x14],esi
  40149f:	cmp    QWORD PTR [rbp-0x10],0x0
  4014a4:	jne    4014b6 <_f@@Base+0x26>
  4014aa:	mov    DWORD PTR [rbp-0x4],0x0
  4014b1:	jmp    401507 <_f@@Base+0x77>
  4014b6:	mov    DWORD PTR [rbp-0x18],0x0
  4014bd:	mov    eax,DWORD PTR [rbp-0x18]
  4014c0:	mov    rcx,QWORD PTR [rbp-0x10]
  4014c4:	cmp    eax,DWORD PTR [rcx]
  4014c6:	jge    401500 <_f@@Base+0x70>
  4014cc:	mov    rdi,QWORD PTR [rbp-0x10]
  4014d0:	mov    esi,DWORD PTR [rbp-0x18]
  4014d3:	call   4030d0 <vetor_elemento@@Base>
  4014d8:	cmp    eax,DWORD PTR [rbp-0x14]
  4014db:	jne    4014ed <_f@@Base+0x5d>
  4014e1:	mov    DWORD PTR [rbp-0x4],0x1
  4014e8:	jmp    401507 <_f@@Base+0x77>
  4014ed:	jmp    4014f2 <_f@@Base+0x62>
  4014f2:	mov    eax,DWORD PTR [rbp-0x18]
  4014f5:	add    eax,0x1
  4014f8:	mov    DWORD PTR [rbp-0x18],eax
  4014fb:	jmp    4014bd <_f@@Base+0x2d>
  401500:	mov    DWORD PTR [rbp-0x4],0x0
  401507:	mov    eax,DWORD PTR [rbp-0x4]
  40150a:	add    rsp,0x20
  40150e:	pop    rbp
  40150f:	ret    

0000000000401510 <teste_grafo_novo@@Base>:
  401510:	push   rbp
  401511:	mov    rbp,rsp
  401514:	sub    rsp,0x20
  401518:	mov    DWORD PTR [rbp-0x8],0x0
  40151f:	lea    rdi,[rip+0x2ade]        # 404004 <_IO_stdin_used@@Base+0x4>
  401526:	mov    al,0x0
  401528:	call   401040 <printf@plt>
  40152d:	mov    edi,0xa
  401532:	mov    DWORD PTR [rbp-0x14],eax
  401535:	call   402770 <grafo_novo@@Base>
  40153a:	mov    QWORD PTR [rbp-0x10],rax
  40153e:	cmp    QWORD PTR [rbp-0x10],0x0
  401543:	jne    401596 <teste_grafo_novo@@Base+0x86>
  401549:	lea    rdi,[rip+0x2ac3]        # 404013 <_IO_stdin_used@@Base+0x13>
  401550:	mov    al,0x0
  401552:	call   401040 <printf@plt>
  401557:	mov    ecx,DWORD PTR [rbp-0x8]
  40155a:	add    ecx,0x1
  40155d:	mov    DWORD PTR [rbp-0x8],ecx
  401560:	cmp    DWORD PTR [rbp-0x8],0x0
  401564:	jne    40157d <teste_grafo_novo@@Base+0x6d>
  40156a:	lea    rdi,[rip+0x2aba]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401571:	mov    al,0x0
  401573:	call   401040 <printf@plt>
  401578:	jmp    40158b <teste_grafo_novo@@Base+0x7b>
  40157d:	lea    rdi,[rip+0x313b]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401584:	mov    al,0x0
  401586:	call   401040 <printf@plt>
  40158b:	mov    eax,DWORD PTR [rbp-0x8]
  40158e:	mov    DWORD PTR [rbp-0x4],eax
  401591:	jmp    401687 <teste_grafo_novo@@Base+0x177>
  401596:	mov    rax,QWORD PTR [rbp-0x10]
  40159a:	cmp    DWORD PTR [rax],0xa
  40159d:	je     4015ba <teste_grafo_novo@@Base+0xaa>
  4015a3:	lea    rdi,[rip+0x2a85]        # 40402f <_IO_stdin_used@@Base+0x2f>
  4015aa:	mov    al,0x0
  4015ac:	call   401040 <printf@plt>
  4015b1:	mov    ecx,DWORD PTR [rbp-0x8]
  4015b4:	add    ecx,0x1
  4015b7:	mov    DWORD PTR [rbp-0x8],ecx
  4015ba:	mov    rdi,QWORD PTR [rbp-0x10]
  4015be:	call   402830 <grafo_apaga@@Base>
  4015c3:	mov    edi,0x1
  4015c8:	call   402770 <grafo_novo@@Base>
  4015cd:	mov    QWORD PTR [rbp-0x10],rax
  4015d1:	cmp    QWORD PTR [rbp-0x10],0x0
  4015d6:	jne    401629 <teste_grafo_novo@@Base+0x119>
  4015dc:	lea    rdi,[rip+0x2a30]        # 404013 <_IO_stdin_used@@Base+0x13>
  4015e3:	mov    al,0x0
  4015e5:	call   401040 <printf@plt>
  4015ea:	mov    ecx,DWORD PTR [rbp-0x8]
  4015ed:	add    ecx,0x1
  4015f0:	mov    DWORD PTR [rbp-0x8],ecx
  4015f3:	cmp    DWORD PTR [rbp-0x8],0x0
  4015f7:	jne    401610 <teste_grafo_novo@@Base+0x100>
  4015fd:	lea    rdi,[rip+0x2a27]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401604:	mov    al,0x0
  401606:	call   401040 <printf@plt>
  40160b:	jmp    40161e <teste_grafo_novo@@Base+0x10e>
  401610:	lea    rdi,[rip+0x30a8]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401617:	mov    al,0x0
  401619:	call   401040 <printf@plt>
  40161e:	mov    eax,DWORD PTR [rbp-0x8]
  401621:	mov    DWORD PTR [rbp-0x4],eax
  401624:	jmp    401687 <teste_grafo_novo@@Base+0x177>
  401629:	mov    rax,QWORD PTR [rbp-0x10]
  40162d:	cmp    DWORD PTR [rax],0x1
  401630:	je     40164d <teste_grafo_novo@@Base+0x13d>
  401636:	lea    rdi,[rip+0x2a16]        # 404053 <_IO_stdin_used@@Base+0x53>
  40163d:	mov    al,0x0
  40163f:	call   401040 <printf@plt>
  401644:	mov    ecx,DWORD PTR [rbp-0x8]
  401647:	add    ecx,0x1
  40164a:	mov    DWORD PTR [rbp-0x8],ecx
  40164d:	mov    rdi,QWORD PTR [rbp-0x10]
  401651:	call   402830 <grafo_apaga@@Base>
  401656:	cmp    DWORD PTR [rbp-0x8],0x0
  40165a:	jne    401673 <teste_grafo_novo@@Base+0x163>
  401660:	lea    rdi,[rip+0x29c4]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401667:	mov    al,0x0
  401669:	call   401040 <printf@plt>
  40166e:	jmp    401681 <teste_grafo_novo@@Base+0x171>
  401673:	lea    rdi,[rip+0x3045]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  40167a:	mov    al,0x0
  40167c:	call   401040 <printf@plt>
  401681:	mov    eax,DWORD PTR [rbp-0x8]
  401684:	mov    DWORD PTR [rbp-0x4],eax
  401687:	mov    eax,DWORD PTR [rbp-0x4]
  40168a:	add    rsp,0x20
  40168e:	pop    rbp
  40168f:	ret    

0000000000401690 <teste_grafo_aresta@@Base>:
  401690:	push   rbp
  401691:	mov    rbp,rsp
  401694:	sub    rsp,0xb0
  40169b:	xor    eax,eax
  40169d:	mov    DWORD PTR [rbp-0x4],0x0
  4016a4:	mov    edi,0x8
  4016a9:	mov    esi,0x16
  4016ae:	mov    edx,0x3
  4016b3:	mov    ecx,0x2
  4016b8:	mov    DWORD PTR [rbp-0x14],ecx
  4016bb:	mov    r8d,0x7
  4016c1:	mov    r9d,DWORD PTR [rbp-0x14]
  4016c5:	mov    DWORD PTR [rsp],0x0
  4016cc:	mov    DWORD PTR [rsp+0x8],0x2
  4016d4:	mov    DWORD PTR [rsp+0x10],0x7
  4016dc:	mov    DWORD PTR [rsp+0x18],0x5
  4016e4:	mov    DWORD PTR [rsp+0x20],0x5
  4016ec:	mov    DWORD PTR [rsp+0x28],0x4
  4016f4:	mov    DWORD PTR [rsp+0x30],0x4
  4016fc:	mov    DWORD PTR [rsp+0x38],0x0
  401704:	mov    DWORD PTR [rsp+0x40],0x4
  40170c:	mov    DWORD PTR [rsp+0x48],0x6
  401714:	mov    DWORD PTR [rsp+0x50],0x1
  40171c:	mov    DWORD PTR [rsp+0x58],0x1
  401724:	mov    DWORD PTR [rsp+0x60],0x7
  40172c:	mov    DWORD PTR [rsp+0x68],0x6
  401734:	mov    DWORD PTR [rsp+0x70],0x6
  40173c:	mov    DWORD PTR [rsp+0x78],0x3
  401744:	mov    DWORD PTR [rsp+0x80],0x0
  40174f:	mov    DWORD PTR [rsp+0x88],0x1
  40175a:	mov    DWORD PTR [rbp-0x18],eax
  40175d:	mov    al,0x0
  40175f:	call   401180 <_g@@Base>
  401764:	mov    QWORD PTR [rbp-0x10],rax
  401768:	lea    rdi,[rip+0x2907]        # 404076 <_IO_stdin_used@@Base+0x76>
  40176f:	mov    al,0x0
  401771:	call   401040 <printf@plt>
  401776:	mov    rdi,QWORD PTR [rbp-0x10]
  40177a:	mov    esi,0x5
  40177f:	mov    edx,0x4
  401784:	mov    DWORD PTR [rbp-0x1c],eax
  401787:	call   4028f0 <grafo_aresta@@Base>
  40178c:	cmp    eax,0x1
  40178f:	je     4017ac <teste_grafo_aresta@@Base+0x11c>
  401795:	lea    rdi,[rip+0x28eb]        # 404087 <_IO_stdin_used@@Base+0x87>
  40179c:	mov    al,0x0
  40179e:	call   401040 <printf@plt>
  4017a3:	mov    ecx,DWORD PTR [rbp-0x4]
  4017a6:	add    ecx,0x1
  4017a9:	mov    DWORD PTR [rbp-0x4],ecx
  4017ac:	mov    rdi,QWORD PTR [rbp-0x10]
  4017b0:	mov    esi,0x7
  4017b5:	mov    edx,0x6
  4017ba:	call   4028f0 <grafo_aresta@@Base>
  4017bf:	cmp    eax,0x1
  4017c2:	je     4017df <teste_grafo_aresta@@Base+0x14f>
  4017c8:	lea    rdi,[rip+0x28b8]        # 404087 <_IO_stdin_used@@Base+0x87>
  4017cf:	mov    al,0x0
  4017d1:	call   401040 <printf@plt>
  4017d6:	mov    ecx,DWORD PTR [rbp-0x4]
  4017d9:	add    ecx,0x1
  4017dc:	mov    DWORD PTR [rbp-0x4],ecx
  4017df:	mov    rdi,QWORD PTR [rbp-0x10]
  4017e3:	mov    esi,0x7
  4017e8:	mov    edx,0x1
  4017ed:	call   4028f0 <grafo_aresta@@Base>
  4017f2:	cmp    eax,0x0
  4017f5:	je     401812 <teste_grafo_aresta@@Base+0x182>
  4017fb:	lea    rdi,[rip+0x28bd]        # 4040bf <_IO_stdin_used@@Base+0xbf>
  401802:	mov    al,0x0
  401804:	call   401040 <printf@plt>
  401809:	mov    ecx,DWORD PTR [rbp-0x4]
  40180c:	add    ecx,0x1
  40180f:	mov    DWORD PTR [rbp-0x4],ecx
  401812:	xor    eax,eax
  401814:	mov    edi,eax
  401816:	mov    esi,0x2
  40181b:	mov    edx,0x7
  401820:	call   4028f0 <grafo_aresta@@Base>
  401825:	cmp    eax,0xffffffff
  401828:	je     401845 <teste_grafo_aresta@@Base+0x1b5>
  40182e:	lea    rdi,[rip+0x28c6]        # 4040fb <_IO_stdin_used@@Base+0xfb>
  401835:	mov    al,0x0
  401837:	call   401040 <printf@plt>
  40183c:	mov    ecx,DWORD PTR [rbp-0x4]
  40183f:	add    ecx,0x1
  401842:	mov    DWORD PTR [rbp-0x4],ecx
  401845:	mov    rdi,QWORD PTR [rbp-0x10]
  401849:	call   402830 <grafo_apaga@@Base>
  40184e:	cmp    DWORD PTR [rbp-0x4],0x0
  401852:	jne    40186b <teste_grafo_aresta@@Base+0x1db>
  401858:	lea    rdi,[rip+0x27cc]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40185f:	mov    al,0x0
  401861:	call   401040 <printf@plt>
  401866:	jmp    401879 <teste_grafo_aresta@@Base+0x1e9>
  40186b:	lea    rdi,[rip+0x2e4d]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401872:	mov    al,0x0
  401874:	call   401040 <printf@plt>
  401879:	mov    eax,DWORD PTR [rbp-0x4]
  40187c:	add    rsp,0xb0
  401883:	pop    rbp
  401884:	ret    
  401885:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40188f:	nop

0000000000401890 <teste_grafo_adiciona@@Base>:
  401890:	push   rbp
  401891:	mov    rbp,rsp
  401894:	sub    rsp,0x20
  401898:	mov    DWORD PTR [rbp-0x4],0x0
  40189f:	mov    edi,0x9
  4018a4:	mov    esi,0x4
  4018a9:	mov    edx,0x3
  4018ae:	mov    eax,0x2
  4018b3:	mov    ecx,eax
  4018b5:	mov    r8d,0x7
  4018bb:	mov    r9d,eax
  4018be:	mov    al,0x0
  4018c0:	call   401180 <_g@@Base>
  4018c5:	mov    QWORD PTR [rbp-0x10],rax
  4018c9:	lea    rdi,[rip+0x2861]        # 404131 <_IO_stdin_used@@Base+0x131>
  4018d0:	mov    al,0x0
  4018d2:	call   401040 <printf@plt>
  4018d7:	mov    rdi,QWORD PTR [rbp-0x10]
  4018db:	mov    esi,0x2
  4018e0:	mov    edx,0x7
  4018e5:	mov    DWORD PTR [rbp-0x14],eax
  4018e8:	call   4029a0 <grafo_adiciona@@Base>
  4018ed:	cmp    eax,0x1
  4018f0:	je     40190d <teste_grafo_adiciona@@Base+0x7d>
  4018f6:	lea    rdi,[rip+0x2847]        # 404144 <_IO_stdin_used@@Base+0x144>
  4018fd:	mov    al,0x0
  4018ff:	call   401040 <printf@plt>
  401904:	mov    ecx,DWORD PTR [rbp-0x4]
  401907:	add    ecx,0x1
  40190a:	mov    DWORD PTR [rbp-0x4],ecx
  40190d:	mov    rax,QWORD PTR [rbp-0x10]
  401911:	mov    rax,QWORD PTR [rax+0x8]
  401915:	cmp    QWORD PTR [rax+0x28],0x0
  40191a:	je     401935 <teste_grafo_adiciona@@Base+0xa5>
  401920:	mov    rax,QWORD PTR [rbp-0x10]
  401924:	mov    rax,QWORD PTR [rax+0x8]
  401928:	mov    rax,QWORD PTR [rax+0x28]
  40192c:	cmp    DWORD PTR [rax],0x7
  40192f:	je     40194c <teste_grafo_adiciona@@Base+0xbc>
  401935:	lea    rdi,[rip+0x2842]        # 40417e <_IO_stdin_used@@Base+0x17e>
  40193c:	mov    al,0x0
  40193e:	call   401040 <printf@plt>
  401943:	mov    ecx,DWORD PTR [rbp-0x4]
  401946:	add    ecx,0x1
  401949:	mov    DWORD PTR [rbp-0x4],ecx
  40194c:	mov    rdi,QWORD PTR [rbp-0x10]
  401950:	mov    esi,0x3
  401955:	mov    edx,0x8
  40195a:	call   4029a0 <grafo_adiciona@@Base>
  40195f:	cmp    eax,0x1
  401962:	je     40197f <teste_grafo_adiciona@@Base+0xef>
  401968:	lea    rdi,[rip+0x27d5]        # 404144 <_IO_stdin_used@@Base+0x144>
  40196f:	mov    al,0x0
  401971:	call   401040 <printf@plt>
  401976:	mov    ecx,DWORD PTR [rbp-0x4]
  401979:	add    ecx,0x1
  40197c:	mov    DWORD PTR [rbp-0x4],ecx
  40197f:	mov    rax,QWORD PTR [rbp-0x10]
  401983:	mov    rax,QWORD PTR [rax+0x8]
  401987:	cmp    QWORD PTR [rax+0x38],0x0
  40198c:	je     401a20 <teste_grafo_adiciona@@Base+0x190>
  401992:	mov    rax,QWORD PTR [rbp-0x10]
  401996:	mov    rax,QWORD PTR [rax+0x8]
  40199a:	mov    rax,QWORD PTR [rax+0x38]
  40199e:	cmp    QWORD PTR [rax+0x8],0x0
  4019a3:	je     401a20 <teste_grafo_adiciona@@Base+0x190>
