
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129e:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4012a3:	vcomiss xmm0,xmm1
  4012a7:	jbe    4012c6 <min@@Base+0x62>
  4012a9:	mov    eax,DWORD PTR [rbp-0x8]
  4012ac:	cdqe   
  4012ae:	lea    rdx,[rax*4+0x0]
  4012b6:	mov    rax,QWORD PTR [rbp-0x18]
  4012ba:	add    rax,rdx
  4012bd:	vmovss xmm0,DWORD PTR [rax]
  4012c1:	vmovss DWORD PTR [rbp-0x4],xmm0
  4012c6:	inc    DWORD PTR [rbp-0x8]
  4012c9:	cmp    DWORD PTR [rbp-0x8],0x9
  4012cd:	jle    401286 <min@@Base+0x22>
  4012cf:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4012d4:	pop    rbp
  4012d5:	ret    

00000000004012d6 <main@@Base>:
  4012d6:	endbr64 
  4012da:	push   rbp
  4012db:	mov    rbp,rsp
  4012de:	sub    rsp,0x40
  4012e2:	mov    rax,QWORD PTR fs:0x28
  4012eb:	mov    QWORD PTR [rbp-0x8],rax
  4012ef:	xor    eax,eax
  4012f1:	mov    DWORD PTR [rbp-0x34],0x0
  4012f8:	jmp    40133a <main@@Base+0x64>
  4012fa:	mov    eax,DWORD PTR [rbp-0x34]
  4012fd:	inc    eax
  4012ff:	mov    esi,eax
  401301:	lea    rdi,[rip+0xcfc]        # 402004 <_IO_stdin_used@@Base+0x4>
  401308:	mov    eax,0x0
  40130d:	call   401090 <printf@plt>
  401312:	lea    rax,[rbp-0x30]
  401316:	mov    edx,DWORD PTR [rbp-0x34]
  401319:	movsxd rdx,edx
  40131c:	shl    rdx,0x2
  401320:	add    rax,rdx
  401323:	mov    rsi,rax
  401326:	lea    rdi,[rip+0xcef]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40132d:	mov    eax,0x0
  401332:	call   4010a0 <__isoc99_scanf@plt>
  401337:	inc    DWORD PTR [rbp-0x34]
  40133a:	cmp    DWORD PTR [rbp-0x34],0x9
  40133e:	jle    4012fa <main@@Base+0x24>
  401340:	lea    rax,[rbp-0x30]
  401344:	mov    rdi,rax
  401347:	call   401196 <avg@@Base>
  40134c:	vcvtss2sd xmm1,xmm1,xmm0
  401350:	vmovq  rax,xmm1
  401355:	vmovq  xmm0,rax
  40135a:	lea    rdi,[rip+0xcbe]        # 40201f <_IO_stdin_used@@Base+0x1f>
  401361:	mov    eax,0x1
  401366:	call   401090 <printf@plt>
  40136b:	lea    rax,[rbp-0x30]
  40136f:	mov    rdi,rax
  401372:	call   4011f6 <max@@Base>
  401377:	vcvtss2sd xmm2,xmm2,xmm0
  40137b:	vmovq  rax,xmm2
  401380:	vmovq  xmm0,rax
  401385:	lea    rdi,[rip+0xca0]        # 40202c <_IO_stdin_used@@Base+0x2c>
  40138c:	mov    eax,0x1
  401391:	call   401090 <printf@plt>
  401396:	lea    rax,[rbp-0x30]
  40139a:	mov    rdi,rax
  40139d:	call   401264 <min@@Base>
  4013a2:	vcvtss2sd xmm3,xmm3,xmm0
  4013a6:	vmovq  rax,xmm3
  4013ab:	vmovq  xmm0,rax
  4013b0:	lea    rdi,[rip+0xc83]        # 40203a <_IO_stdin_used@@Base+0x3a>
  4013b7:	mov    eax,0x1
  4013bc:	call   401090 <printf@plt>
  4013c1:	lea    rdi,[rip+0xc80]        # 402048 <_IO_stdin_used@@Base+0x48>
  4013c8:	mov    eax,0x0
  4013cd:	call   401090 <printf@plt>
  4013d2:	mov    DWORD PTR [rbp-0x34],0x0
  4013d9:	jmp    401408 <main@@Base+0x132>
  4013db:	mov    eax,DWORD PTR [rbp-0x34]
  4013de:	cdqe   
  4013e0:	vmovss xmm0,DWORD PTR [rbp+rax*4-0x30]
  4013e6:	vcvtss2sd xmm4,xmm4,xmm0
  4013ea:	vmovq  rax,xmm4
  4013ef:	vmovq  xmm0,rax
  4013f4:	lea    rdi,[rip+0xc54]        # 40204f <_IO_stdin_used@@Base+0x4f>
  4013fb:	mov    eax,0x1
  401400:	call   401090 <printf@plt>
  401405:	inc    DWORD PTR [rbp-0x34]
  401408:	cmp    DWORD PTR [rbp-0x34],0x9
  40140c:	jle    4013db <main@@Base+0x105>
  40140e:	mov    edi,0xa
  401413:	call   401070 <putchar@plt>
  401418:	mov    eax,0x0
  40141d:	mov    rcx,QWORD PTR [rbp-0x8]
  401421:	xor    rcx,QWORD PTR fs:0x28
  40142a:	je     401431 <main@@Base+0x15b>
  40142c:	call   401080 <__stack_chk_fail@plt>
  401431:	leave  
  401432:	ret    
  401433:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40143d:	nop    DWORD PTR [rax]

0000000000401440 <__libc_csu_init@@Base>:
  401440:	endbr64 
  401444:	push   r15
  401446:	lea    r15,[rip+0x29c3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40144d:	push   r14
  40144f:	mov    r14,rdx
  401452:	push   r13
  401454:	mov    r13,rsi
  401457:	push   r12
  401459:	mov    r12d,edi
  40145c:	push   rbp
  40145d:	lea    rbp,[rip+0x29b4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401464:	push   rbx
  401465:	sub    rbp,r15
  401468:	sub    rsp,0x8
  40146c:	call   401000 <putchar@plt-0x70>
  401471:	sar    rbp,0x3
  401475:	je     401496 <__libc_csu_init@@Base+0x56>
  401477:	xor    ebx,ebx
  401479:	nop    DWORD PTR [rax+0x0]
  401480:	mov    rdx,r14
  401483:	mov    rsi,r13
  401486:	mov    edi,r12d
  401489:	call   QWORD PTR [r15+rbx*8]
  40148d:	add    rbx,0x1
  401491:	cmp    rbp,rbx
  401494:	jne    401480 <__libc_csu_init@@Base+0x40>
  401496:	add    rsp,0x8
  40149a:	pop    rbx
  40149b:	pop    rbp
  40149c:	pop    r12
  40149e:	pop    r13
  4014a0:	pop    r14
  4014a2:	pop    r15
  4014a4:	ret    
  4014a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014b0 <__libc_csu_fini@@Base>:
  4014b0:	endbr64 
  4014b4:	ret    

Disassembly of section .fini:

00000000004014b8 <.fini>:
  4014b8:	endbr64 
  4014bc:	sub    rsp,0x8
  4014c0:	add    rsp,0x8
  4014c4:	ret    
