
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bd:	mov    edx,0x2
  4012c2:	mov    rsi,rcx
  4012c5:	mov    edi,eax
  4012c7:	call   4011b6 <in_array@@Base>
  4012cc:	test   eax,eax
  4012ce:	je     4012da <main@@Base+0xce>
  4012d0:	mov    eax,DWORD PTR [rbp-0x18]
  4012d3:	inc    eax
  4012d5:	mov    DWORD PTR [rbp-0x18],eax
  4012d8:	jmp    401320 <main@@Base+0x114>
  4012da:	lea    rcx,[rbp-0x28]
  4012de:	mov    eax,DWORD PTR [rbp-0x44]
  4012e1:	mov    edx,0x2
  4012e6:	mov    rsi,rcx
  4012e9:	mov    edi,eax
  4012eb:	call   4011b6 <in_array@@Base>
  4012f0:	test   eax,eax
  4012f2:	je     4012fe <main@@Base+0xf2>
  4012f4:	mov    eax,DWORD PTR [rbp-0x14]
  4012f7:	inc    eax
  4012f9:	mov    DWORD PTR [rbp-0x14],eax
  4012fc:	jmp    401320 <main@@Base+0x114>
  4012fe:	lea    rcx,[rbp-0x20]
  401302:	mov    eax,DWORD PTR [rbp-0x44]
  401305:	mov    edx,0x2
  40130a:	mov    rsi,rcx
  40130d:	mov    edi,eax
  40130f:	call   4011b6 <in_array@@Base>
  401314:	test   eax,eax
  401316:	je     401320 <main@@Base+0x114>
  401318:	mov    eax,DWORD PTR [rbp-0x10]
  40131b:	inc    eax
  40131d:	mov    DWORD PTR [rbp-0x10],eax
  401320:	cmp    DWORD PTR [rbp-0x44],0xffffffff
  401324:	jne    40128f <main@@Base+0x83>
  40132a:	mov    eax,DWORD PTR [rbp-0x40]
  40132d:	mov    DWORD PTR [rbp-0x3c],eax
  401330:	mov    rax,QWORD PTR [rbp-0x38]
  401334:	mov    rdi,rax
  401337:	call   401080 <fclose@plt>
  40133c:	mov    DWORD PTR [rbp-0x40],0x0
  401343:	jmp    401371 <main@@Base+0x165>
  401345:	mov    eax,DWORD PTR [rbp-0x40]
  401348:	cdqe   
  40134a:	mov    edx,DWORD PTR [rbp+rax*4-0x18]
  40134e:	mov    eax,DWORD PTR [rbp-0x40]
  401351:	cdqe   
  401353:	movzx  eax,BYTE PTR [rbp+rax*1-0xb]
  401358:	movsx  eax,al
  40135b:	mov    esi,eax
  40135d:	lea    rdi,[rip+0xcbe]        # 402022 <_IO_stdin_used@@Base+0x22>
  401364:	mov    eax,0x0
  401369:	call   4010a0 <printf@plt>
  40136e:	inc    DWORD PTR [rbp-0x40]
  401371:	cmp    DWORD PTR [rbp-0x40],0x1
  401375:	jle    401345 <main@@Base+0x139>
  401377:	mov    edx,DWORD PTR [rbp-0x10]
  40137a:	mov    eax,DWORD PTR [rbp-0x40]
  40137d:	cdqe   
  40137f:	movzx  eax,BYTE PTR [rbp+rax*1-0xb]
  401384:	movsx  eax,al
  401387:	mov    esi,eax
  401389:	lea    rdi,[rip+0xca9]        # 402039 <_IO_stdin_used@@Base+0x39>
  401390:	mov    eax,0x0
  401395:	call   4010a0 <printf@plt>
  40139a:	mov    eax,0x0
  40139f:	mov    rcx,QWORD PTR [rbp-0x8]
  4013a3:	xor    rcx,QWORD PTR fs:0x28
  4013ac:	je     4013b3 <main@@Base+0x1a7>
  4013ae:	call   401090 <__stack_chk_fail@plt>
  4013b3:	leave  
  4013b4:	ret    
  4013b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013bf:	nop

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a43]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a34]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <fclose@plt-0x80>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
