
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401287:	lea    rsi,[rip+0xd8e]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40128e:	call   401080 <fopen@plt>
  401293:	mov    QWORD PTR [rbp-0x20],rax
  401297:	mov    rdi,QWORD PTR [rbp-0x20]
  40129b:	lea    rsi,[rip+0xd7c]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4012a2:	mov    al,0x0
  4012a4:	call   401050 <fprintf@plt>
  4012a9:	mov    edx,0x68
  4012ae:	mov    edi,edx
  4012b0:	mov    DWORD PTR [rbp-0x24],eax
  4012b3:	call   401060 <malloc@plt>
  4012b8:	mov    QWORD PTR [rbp-0x10],rax
  4012bc:	mov    DWORD PTR [rbp-0x18],0x0
  4012c3:	mov    eax,DWORD PTR [rbp-0x18]
  4012c6:	cmp    eax,DWORD PTR [rbp-0x14]
  4012c9:	jge    401355 <gerarRelatorio@@Base+0xe5>
  4012cf:	mov    rax,QWORD PTR [rbp-0x10]
  4012d3:	mov    ecx,DWORD PTR [rbp-0x18]
  4012d6:	add    ecx,0x1
  4012d9:	movsxd rdx,ecx
  4012dc:	imul   rsi,rdx,0x68
  4012e0:	mov    rdi,rax
  4012e3:	call   401070 <realloc@plt>
  4012e8:	mov    QWORD PTR [rbp-0x10],rax
  4012ec:	mov    rdi,QWORD PTR [rbp-0x20]
  4012f0:	mov    edx,DWORD PTR [rbp-0x18]
  4012f3:	mov    rax,QWORD PTR [rbp-0x10]
  4012f7:	movsxd rsi,DWORD PTR [rbp-0x18]
  4012fb:	imul   rsi,rsi,0x68
  4012ff:	add    rax,rsi
  401302:	add    rax,0x32
  401306:	mov    rsi,QWORD PTR [rbp-0x10]
  40130a:	movsxd r8,DWORD PTR [rbp-0x18]
  40130e:	imul   r8,r8,0x68
  401312:	add    rsi,r8
  401315:	mov    r8,QWORD PTR [rbp-0x10]
  401319:	movsxd r9,DWORD PTR [rbp-0x18]
  40131d:	imul   r9,r9,0x68
  401321:	add    r8,r9
  401324:	mov    r9d,DWORD PTR [r8+0x64]
  401328:	lea    r8,[rip+0xcfa]        # 402029 <_IO_stdin_used@@Base+0x29>
  40132f:	mov    QWORD PTR [rbp-0x30],rsi
  401333:	mov    rsi,r8
  401336:	mov    rcx,rax
  401339:	mov    r8,QWORD PTR [rbp-0x30]
  40133d:	mov    al,0x0
  40133f:	call   401050 <fprintf@plt>
  401344:	mov    DWORD PTR [rbp-0x34],eax
  401347:	mov    eax,DWORD PTR [rbp-0x18]
  40134a:	add    eax,0x1
  40134d:	mov    DWORD PTR [rbp-0x18],eax
  401350:	jmp    4012c3 <gerarRelatorio@@Base+0x53>
  401355:	mov    rdi,QWORD PTR [rbp-0x20]
  401359:	call   401040 <fclose@plt>
  40135e:	mov    DWORD PTR [rbp-0x38],eax
  401361:	add    rsp,0x40
  401365:	pop    rbp
  401366:	ret    
  401367:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401370 <main@@Base>:
  401370:	push   rbp
  401371:	mov    rbp,rsp
  401374:	sub    rsp,0x20
  401378:	mov    DWORD PTR [rbp-0x4],0x0
  40137f:	mov    DWORD PTR [rbp-0x8],0x0
  401386:	mov    rdi,QWORD PTR [rbp-0x18]
  40138a:	lea    rsi,[rbp-0x8]
  40138e:	call   401180 <analisarFicheiro@@Base>
  401393:	mov    QWORD PTR [rbp-0x10],rax
  401397:	mov    rsi,QWORD PTR [rbp-0x10]
  40139b:	mov    edx,DWORD PTR [rbp-0x8]
  40139e:	lea    rdi,[rip+0xc96]        # 40203b <_IO_stdin_used@@Base+0x3b>
  4013a5:	call   401270 <gerarRelatorio@@Base>
  4013aa:	xor    eax,eax
  4013ac:	add    rsp,0x20
  4013b0:	pop    rbp
  4013b1:	ret    
  4013b2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013bc:	nop    DWORD PTR [rax+0x0]

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a33]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a24]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <__isoc99_fscanf@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
