
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	shl    rax,0x2
  4012b9:	add    rax,rdx
  4012bc:	shl    rax,0x4
  4012c0:	mov    rdx,rax
  4012c3:	mov    rax,QWORD PTR [rbp-0x28]
  4012c7:	add    rax,rdx
  4012ca:	lea    rcx,[rax+0x64]
  4012ce:	mov    eax,DWORD PTR [rbp-0x1c]
  4012d1:	movsxd rdx,eax
  4012d4:	mov    rax,rdx
  4012d7:	add    rax,rax
  4012da:	add    rax,rdx
  4012dd:	shl    rax,0x2
  4012e1:	add    rax,rdx
  4012e4:	shl    rax,0x4
  4012e8:	mov    rdx,rax
  4012eb:	mov    rax,QWORD PTR [rbp-0x28]
  4012ef:	add    rax,rdx
  4012f2:	mov    r10,rax
  4012f5:	lea    rax,[rbp-0x17]
  4012f9:	mov    r9,rdi
  4012fc:	mov    r8,rsi
  4012ff:	mov    rdx,rax
  401302:	mov    rsi,r10
  401305:	lea    rdi,[rip+0xcfc]        # 402008 <_IO_stdin_used@@Base+0x8>
  40130c:	mov    eax,0x0
  401311:	call   401060 <__isoc99_scanf@plt>
  401316:	cmp    eax,0x5
  401319:	jne    401325 <ler_albuns@@Base+0x19f>
  40131b:	cmp    DWORD PTR [rbp-0x1c],0x63
  40131f:	jle    4011c6 <ler_albuns@@Base+0x40>
  401325:	mov    eax,DWORD PTR [rbp-0x1c]
  401328:	mov    rsi,QWORD PTR [rbp-0x8]
  40132c:	xor    rsi,QWORD PTR fs:0x28
  401335:	je     40133c <ler_albuns@@Base+0x1b6>
  401337:	call   401030 <__stack_chk_fail@plt>
  40133c:	leave  
  40133d:	ret    

000000000040133e <lista_albuns@@Base>:
  40133e:	push   rbp
  40133f:	mov    rbp,rsp
  401342:	sub    rsp,0x20
  401346:	mov    QWORD PTR [rbp-0x18],rdi
  40134a:	mov    DWORD PTR [rbp-0x1c],esi
  40134d:	mov    DWORD PTR [rbp-0x4],0x0
  401354:	jmp    401417 <lista_albuns@@Base+0xd9>
  401359:	mov    eax,DWORD PTR [rbp-0x4]
  40135c:	movsxd rdx,eax
  40135f:	mov    rax,rdx
  401362:	add    rax,rax
  401365:	add    rax,rdx
  401368:	shl    rax,0x2
  40136c:	add    rax,rdx
  40136f:	shl    rax,0x4
  401373:	mov    rdx,rax
  401376:	mov    rax,QWORD PTR [rbp-0x18]
  40137a:	add    rax,rdx
  40137d:	mov    edi,DWORD PTR [rax+0xcc]
  401383:	mov    eax,DWORD PTR [rbp-0x4]
  401386:	movsxd rdx,eax
  401389:	mov    rax,rdx
  40138c:	add    rax,rax
  40138f:	add    rax,rdx
  401392:	shl    rax,0x2
  401396:	add    rax,rdx
  401399:	shl    rax,0x4
  40139d:	mov    rdx,rax
  4013a0:	mov    rax,QWORD PTR [rbp-0x18]
  4013a4:	add    rax,rdx
  4013a7:	mov    ecx,DWORD PTR [rax+0xc8]
  4013ad:	mov    eax,DWORD PTR [rbp-0x4]
  4013b0:	movsxd rdx,eax
  4013b3:	mov    rax,rdx
  4013b6:	add    rax,rax
  4013b9:	add    rax,rdx
  4013bc:	shl    rax,0x2
  4013c0:	add    rax,rdx
  4013c3:	shl    rax,0x4
  4013c7:	mov    rdx,rax
  4013ca:	mov    rax,QWORD PTR [rbp-0x18]
  4013ce:	add    rax,rdx
  4013d1:	lea    rsi,[rax+0x64]
  4013d5:	mov    eax,DWORD PTR [rbp-0x4]
  4013d8:	movsxd rdx,eax
  4013db:	mov    rax,rdx
  4013de:	add    rax,rax
  4013e1:	add    rax,rdx
  4013e4:	shl    rax,0x2
  4013e8:	add    rax,rdx
  4013eb:	shl    rax,0x4
  4013ef:	mov    rdx,rax
  4013f2:	mov    rax,QWORD PTR [rbp-0x18]
  4013f6:	add    rax,rdx
  4013f9:	mov    r8d,edi
  4013fc:	mov    rdx,rsi
  4013ff:	mov    rsi,rax
  401402:	lea    rdi,[rip+0xc0e]        # 402017 <_IO_stdin_used@@Base+0x17>
  401409:	mov    eax,0x0
  40140e:	call   401040 <printf@plt>
  401413:	add    DWORD PTR [rbp-0x4],0x1
  401417:	mov    eax,DWORD PTR [rbp-0x4]
  40141a:	cmp    eax,DWORD PTR [rbp-0x1c]
  40141d:	jl     401359 <lista_albuns@@Base+0x1b>
  401423:	nop
  401424:	leave  
  401425:	ret    

0000000000401426 <albuns_artista@@Base>:
  401426:	push   rbp
  401427:	mov    rbp,rsp
  40142a:	sub    rsp,0x30
  40142e:	mov    QWORD PTR [rbp-0x18],rdi
  401432:	mov    DWORD PTR [rbp-0x1c],esi
  401435:	mov    QWORD PTR [rbp-0x28],rdx
  401439:	mov    DWORD PTR [rbp-0x20],ecx
  40143c:	mov    DWORD PTR [rbp-0x4],0x0
  401443:	cmp    DWORD PTR [rbp-0x20],0x0
  401447:	jne    4014a1 <albuns_artista@@Base+0x7b>
  401449:	mov    DWORD PTR [rbp-0x8],0x0
  401450:	jmp    401494 <albuns_artista@@Base+0x6e>
  401452:	mov    eax,DWORD PTR [rbp-0x8]
  401455:	movsxd rdx,eax
  401458:	mov    rax,rdx
  40145b:	add    rax,rax
  40145e:	add    rax,rdx
  401461:	shl    rax,0x2
  401465:	add    rax,rdx
  401468:	shl    rax,0x4
  40146c:	mov    rdx,rax
  40146f:	mov    rax,QWORD PTR [rbp-0x18]
  401473:	add    rax,rdx
  401476:	mov    rdx,rax
  401479:	mov    rax,QWORD PTR [rbp-0x28]
  40147d:	mov    rsi,rdx
  401480:	mov    rdi,rax
  401483:	call   401050 <strcmp@plt>
  401488:	test   eax,eax
  40148a:	jne    401490 <albuns_artista@@Base+0x6a>
  40148c:	add    DWORD PTR [rbp-0x4],0x1
  401490:	add    DWORD PTR [rbp-0x8],0x1
  401494:	mov    eax,DWORD PTR [rbp-0x8]
  401497:	cmp    eax,DWORD PTR [rbp-0x1c]
  40149a:	jl     401452 <albuns_artista@@Base+0x2c>
  40149c:	jmp    401523 <albuns_artista@@Base+0xfd>
  4014a1:	mov    DWORD PTR [rbp-0x8],0x0
  4014a8:	jmp    40151b <albuns_artista@@Base+0xf5>
  4014aa:	mov    eax,DWORD PTR [rbp-0x8]
  4014ad:	movsxd rdx,eax
  4014b0:	mov    rax,rdx
  4014b3:	add    rax,rax
  4014b6:	add    rax,rdx
  4014b9:	shl    rax,0x2
  4014bd:	add    rax,rdx
  4014c0:	shl    rax,0x4
  4014c4:	mov    rdx,rax
  4014c7:	mov    rax,QWORD PTR [rbp-0x18]
  4014cb:	add    rax,rdx
  4014ce:	mov    rdx,rax
  4014d1:	mov    rax,QWORD PTR [rbp-0x28]
  4014d5:	mov    rsi,rdx
  4014d8:	mov    rdi,rax
  4014db:	call   401050 <strcmp@plt>
  4014e0:	test   eax,eax
  4014e2:	jne    401517 <albuns_artista@@Base+0xf1>
  4014e4:	mov    eax,DWORD PTR [rbp-0x8]
  4014e7:	movsxd rdx,eax
  4014ea:	mov    rax,rdx
  4014ed:	add    rax,rax
  4014f0:	add    rax,rdx
  4014f3:	shl    rax,0x2
  4014f7:	add    rax,rdx
  4014fa:	shl    rax,0x4
  4014fe:	mov    rdx,rax
  401501:	mov    rax,QWORD PTR [rbp-0x18]
  401505:	add    rax,rdx
  401508:	mov    eax,DWORD PTR [rax+0xcc]
  40150e:	cmp    eax,DWORD PTR [rbp-0x20]
  401511:	jne    401517 <albuns_artista@@Base+0xf1>
  401513:	add    DWORD PTR [rbp-0x4],0x1
  401517:	add    DWORD PTR [rbp-0x8],0x1
  40151b:	mov    eax,DWORD PTR [rbp-0x8]
  40151e:	cmp    eax,DWORD PTR [rbp-0x1c]
  401521:	jl     4014aa <albuns_artista@@Base+0x84>
  401523:	mov    eax,DWORD PTR [rbp-0x4]
  401526:	leave  
  401527:	ret    

0000000000401528 <main@@Base>:
  401528:	push   rbp
  401529:	mov    rbp,rsp
  40152c:	sub    rsp,0x5160
  401533:	mov    rax,QWORD PTR fs:0x28
  40153c:	mov    QWORD PTR [rbp-0x8],rax
  401540:	xor    eax,eax
  401542:	lea    rax,[rbp-0x5150]
  401549:	mov    rdi,rax
  40154c:	call   401186 <ler_albuns@@Base>
  401551:	mov    DWORD PTR [rbp-0x5154],eax
  401557:	mov    edx,DWORD PTR [rbp-0x5154]
  40155d:	lea    rax,[rbp-0x5150]
  401564:	mov    esi,edx
  401566:	mov    rdi,rax
  401569:	call   40133e <lista_albuns@@Base>
  40156e:	mov    eax,DWORD PTR [rbp-0x5154]
  401574:	mov    esi,eax
  401576:	lea    rdi,[rip+0xaab]        # 402028 <_IO_stdin_used@@Base+0x28>
  40157d:	mov    eax,0x0
  401582:	call   401040 <printf@plt>
  401587:	mov    esi,DWORD PTR [rbp-0x5154]
  40158d:	lea    rax,[rbp-0x5150]
  401594:	mov    ecx,0x1
  401599:	lea    rdx,[rip+0xaa8]        # 402048 <_IO_stdin_used@@Base+0x48>
  4015a0:	mov    rdi,rax
  4015a3:	call   401426 <albuns_artista@@Base>
  4015a8:	mov    esi,eax
  4015aa:	lea    rdi,[rip+0xaa7]        # 402058 <_IO_stdin_used@@Base+0x58>
  4015b1:	mov    eax,0x0
  4015b6:	call   401040 <printf@plt>
  4015bb:	mov    esi,DWORD PTR [rbp-0x5154]
  4015c1:	lea    rax,[rbp-0x5150]
  4015c8:	mov    ecx,0x0
  4015cd:	lea    rdx,[rip+0xa74]        # 402048 <_IO_stdin_used@@Base+0x48>
  4015d4:	mov    rdi,rax
  4015d7:	call   401426 <albuns_artista@@Base>
  4015dc:	mov    esi,eax
  4015de:	lea    rdi,[rip+0xaab]        # 402090 <_IO_stdin_used@@Base+0x90>
  4015e5:	mov    eax,0x0
  4015ea:	call   401040 <printf@plt>
  4015ef:	mov    eax,0x0
  4015f4:	mov    rcx,QWORD PTR [rbp-0x8]
  4015f8:	xor    rcx,QWORD PTR fs:0x28
  401601:	je     401608 <main@@Base+0xe0>
  401603:	call   401030 <__stack_chk_fail@plt>
  401608:	leave  
  401609:	ret    
  40160a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401610 <__libc_csu_init@@Base>:
  401610:	endbr64 
  401614:	push   r15
  401616:	lea    r15,[rip+0x27eb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40161d:	push   r14
  40161f:	mov    r14,rdx
  401622:	push   r13
  401624:	mov    r13,rsi
  401627:	push   r12
  401629:	mov    r12d,edi
  40162c:	push   rbp
  40162d:	lea    rbp,[rip+0x27dc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401634:	push   rbx
  401635:	sub    rbp,r15
  401638:	sub    rsp,0x8
  40163c:	call   401000 <__stack_chk_fail@plt-0x30>
  401641:	sar    rbp,0x3
  401645:	je     401666 <__libc_csu_init@@Base+0x56>
  401647:	xor    ebx,ebx
  401649:	nop    DWORD PTR [rax+0x0]
  401650:	mov    rdx,r14
  401653:	mov    rsi,r13
  401656:	mov    edi,r12d
  401659:	call   QWORD PTR [r15+rbx*8]
  40165d:	add    rbx,0x1
  401661:	cmp    rbp,rbx
  401664:	jne    401650 <__libc_csu_init@@Base+0x40>
  401666:	add    rsp,0x8
  40166a:	pop    rbx
  40166b:	pop    rbp
  40166c:	pop    r12
  40166e:	pop    r13
  401670:	pop    r14
  401672:	pop    r15
  401674:	ret    
  401675:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401680 <__libc_csu_fini@@Base>:
  401680:	endbr64 
  401684:	ret    

Disassembly of section .fini:

0000000000401688 <.fini>:
  401688:	endbr64 
  40168c:	sub    rsp,0x8
  401690:	add    rsp,0x8
  401694:	ret    
