
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401271:	endbr64 
  401275:	push   rbp
  401276:	mov    rbp,rsp
  401279:	sub    rsp,0x40
  40127d:	mov    QWORD PTR [rbp-0x28],rdi
  401281:	mov    DWORD PTR [rbp-0x2c],esi
  401284:	mov    DWORD PTR [rbp-0x30],edx
  401287:	mov    QWORD PTR [rbp-0x38],rcx
  40128b:	mov    DWORD PTR [rbp-0x1c],0x0
  401292:	jmp    40131d <sort@@Base+0xac>
  401297:	mov    edx,DWORD PTR [rbp-0x30]
  40129a:	mov    ecx,DWORD PTR [rbp-0x1c]
  40129d:	mov    rax,QWORD PTR [rbp-0x28]
  4012a1:	mov    esi,ecx
  4012a3:	mov    rdi,rax
  4012a6:	call   4011dd <get_elem@@Base>
  4012ab:	mov    QWORD PTR [rbp-0x10],rax
  4012af:	mov    rax,QWORD PTR [rbp-0x10]
  4012b3:	mov    QWORD PTR [rbp-0x18],rax
  4012b7:	mov    eax,DWORD PTR [rbp-0x1c]
  4012ba:	inc    eax
  4012bc:	mov    DWORD PTR [rbp-0x20],eax
  4012bf:	jmp    4012fc <sort@@Base+0x8b>
  4012c1:	mov    edx,DWORD PTR [rbp-0x30]
  4012c4:	mov    ecx,DWORD PTR [rbp-0x20]
  4012c7:	mov    rax,QWORD PTR [rbp-0x28]
  4012cb:	mov    esi,ecx
  4012cd:	mov    rdi,rax
  4012d0:	call   4011dd <get_elem@@Base>
  4012d5:	mov    QWORD PTR [rbp-0x8],rax
  4012d9:	mov    rcx,QWORD PTR [rbp-0x18]
  4012dd:	mov    rdx,QWORD PTR [rbp-0x8]
  4012e1:	mov    rax,QWORD PTR [rbp-0x38]
  4012e5:	mov    rsi,rcx
  4012e8:	mov    rdi,rdx
  4012eb:	call   rax
  4012ed:	test   eax,eax
  4012ef:	jns    4012f9 <sort@@Base+0x88>
  4012f1:	mov    rax,QWORD PTR [rbp-0x8]
  4012f5:	mov    QWORD PTR [rbp-0x18],rax
  4012f9:	inc    DWORD PTR [rbp-0x20]
  4012fc:	mov    eax,DWORD PTR [rbp-0x20]
  4012ff:	cmp    eax,DWORD PTR [rbp-0x2c]
  401302:	jl     4012c1 <sort@@Base+0x50>
  401304:	mov    edx,DWORD PTR [rbp-0x30]
  401307:	mov    rcx,QWORD PTR [rbp-0x10]
  40130b:	mov    rax,QWORD PTR [rbp-0x18]
  40130f:	mov    rsi,rcx
  401312:	mov    rdi,rax
  401315:	call   401202 <swap@@Base>
  40131a:	inc    DWORD PTR [rbp-0x1c]
  40131d:	mov    eax,DWORD PTR [rbp-0x1c]
  401320:	cmp    eax,DWORD PTR [rbp-0x2c]
  401323:	jl     401297 <sort@@Base+0x26>
  401329:	nop
  40132a:	leave  
  40132b:	ret    

000000000040132c <linear_search@@Base>:
  40132c:	endbr64 
  401330:	push   rbp
  401331:	mov    rbp,rsp
  401334:	sub    rsp,0x30
  401338:	mov    QWORD PTR [rbp-0x18],rdi
  40133c:	mov    QWORD PTR [rbp-0x20],rsi
  401340:	mov    DWORD PTR [rbp-0x24],edx
  401343:	mov    DWORD PTR [rbp-0x28],ecx
  401346:	mov    QWORD PTR [rbp-0x30],r8
  40134a:	mov    DWORD PTR [rbp-0x4],0x0
  401351:	jmp    401397 <linear_search@@Base+0x6b>
  401353:	mov    edx,DWORD PTR [rbp-0x24]
  401356:	mov    ecx,DWORD PTR [rbp-0x4]
  401359:	mov    rax,QWORD PTR [rbp-0x20]
  40135d:	mov    esi,ecx
  40135f:	mov    rdi,rax
  401362:	call   4011dd <get_elem@@Base>
  401367:	mov    rcx,rax
  40136a:	mov    rdx,QWORD PTR [rbp-0x18]
  40136e:	mov    rax,QWORD PTR [rbp-0x30]
  401372:	mov    rsi,rdx
  401375:	mov    rdi,rcx
  401378:	call   rax
  40137a:	test   eax,eax
  40137c:	jne    401394 <linear_search@@Base+0x68>
  40137e:	mov    edx,DWORD PTR [rbp-0x28]
  401381:	mov    ecx,DWORD PTR [rbp-0x4]
  401384:	mov    rax,QWORD PTR [rbp-0x20]
  401388:	mov    esi,ecx
  40138a:	mov    rdi,rax
  40138d:	call   4011dd <get_elem@@Base>
  401392:	jmp    4013a4 <linear_search@@Base+0x78>
  401394:	inc    DWORD PTR [rbp-0x4]
  401397:	mov    eax,DWORD PTR [rbp-0x4]
  40139a:	cmp    eax,DWORD PTR [rbp-0x24]
  40139d:	jl     401353 <linear_search@@Base+0x27>
  40139f:	mov    eax,0x0
  4013a4:	leave  
  4013a5:	ret    

00000000004013a6 <binary_search@@Base>:
  4013a6:	endbr64 
  4013aa:	push   rbp
  4013ab:	mov    rbp,rsp
  4013ae:	sub    rsp,0x30
  4013b2:	mov    QWORD PTR [rbp-0x18],rdi
  4013b6:	mov    QWORD PTR [rbp-0x20],rsi
  4013ba:	mov    DWORD PTR [rbp-0x24],edx
  4013bd:	mov    DWORD PTR [rbp-0x28],ecx
  4013c0:	mov    QWORD PTR [rbp-0x30],r8
  4013c4:	mov    DWORD PTR [rbp-0xc],0x0
  4013cb:	mov    eax,DWORD PTR [rbp-0x24]
  4013ce:	dec    eax
  4013d0:	mov    DWORD PTR [rbp-0x8],eax
  4013d3:	jmp    40146b <binary_search@@Base+0xc5>
  4013d8:	mov    edx,DWORD PTR [rbp-0xc]
  4013db:	mov    eax,DWORD PTR [rbp-0x8]
  4013de:	add    eax,edx
  4013e0:	mov    edx,eax
  4013e2:	shr    edx,0x1f
  4013e5:	add    eax,edx
  4013e7:	sar    eax,1
  4013e9:	mov    DWORD PTR [rbp-0x4],eax
  4013ec:	mov    edx,DWORD PTR [rbp-0x28]
  4013ef:	mov    ecx,DWORD PTR [rbp-0x4]
  4013f2:	mov    rax,QWORD PTR [rbp-0x20]
  4013f6:	mov    esi,ecx
  4013f8:	mov    rdi,rax
  4013fb:	call   4011dd <get_elem@@Base>
  401400:	mov    rcx,rax
  401403:	mov    rdx,QWORD PTR [rbp-0x18]
  401407:	mov    rax,QWORD PTR [rbp-0x30]
  40140b:	mov    rsi,rcx
  40140e:	mov    rdi,rdx
  401411:	call   rax
  401413:	test   eax,eax
  401415:	je     40142d <binary_search@@Base+0x87>
  401417:	mov    edx,DWORD PTR [rbp-0x28]
  40141a:	mov    ecx,DWORD PTR [rbp-0x4]
  40141d:	mov    rax,QWORD PTR [rbp-0x20]
  401421:	mov    esi,ecx
  401423:	mov    rdi,rax
  401426:	call   4011dd <get_elem@@Base>
  40142b:	jmp    40147c <binary_search@@Base+0xd6>
  40142d:	mov    edx,DWORD PTR [rbp-0x28]
  401430:	mov    ecx,DWORD PTR [rbp-0x4]
  401433:	mov    rax,QWORD PTR [rbp-0x20]
  401437:	mov    esi,ecx
  401439:	mov    rdi,rax
  40143c:	call   4011dd <get_elem@@Base>
  401441:	mov    rcx,rax
  401444:	mov    rdx,QWORD PTR [rbp-0x18]
  401448:	mov    rax,QWORD PTR [rbp-0x30]
  40144c:	mov    rsi,rcx
  40144f:	mov    rdi,rdx
  401452:	call   rax
  401454:	cmp    eax,0xffffffff
  401457:	jne    401463 <binary_search@@Base+0xbd>
  401459:	mov    eax,DWORD PTR [rbp-0x4]
  40145c:	dec    eax
  40145e:	mov    DWORD PTR [rbp-0x8],eax
  401461:	jmp    40146b <binary_search@@Base+0xc5>
  401463:	mov    eax,DWORD PTR [rbp-0x4]
  401466:	inc    eax
  401468:	mov    DWORD PTR [rbp-0xc],eax
  40146b:	mov    eax,DWORD PTR [rbp-0xc]
  40146e:	cmp    eax,DWORD PTR [rbp-0x8]
  401471:	jle    4013d8 <binary_search@@Base+0x32>
  401477:	mov    eax,0x0
  40147c:	leave  
  40147d:	ret    

000000000040147e <insertion_sort@@Base>:
  40147e:	endbr64 
  401482:	push   rbp
  401483:	mov    rbp,rsp
  401486:	push   rbx
  401487:	sub    rsp,0x38
  40148b:	mov    QWORD PTR [rbp-0x28],rdi
  40148f:	mov    DWORD PTR [rbp-0x2c],esi
  401492:	mov    DWORD PTR [rbp-0x30],edx
  401495:	mov    QWORD PTR [rbp-0x38],rcx
  401499:	mov    DWORD PTR [rbp-0x18],0x1
  4014a0:	jmp    401540 <insertion_sort@@Base+0xc2>
  4014a5:	mov    eax,DWORD PTR [rbp-0x18]
  4014a8:	mov    DWORD PTR [rbp-0x14],eax
  4014ab:	jmp    4014f1 <insertion_sort@@Base+0x73>
  4014ad:	mov    eax,DWORD PTR [rbp-0x14]
  4014b0:	lea    ecx,[rax-0x1]
  4014b3:	mov    edx,DWORD PTR [rbp-0x30]
  4014b6:	mov    rax,QWORD PTR [rbp-0x28]
  4014ba:	mov    esi,ecx
  4014bc:	mov    rdi,rax
  4014bf:	call   4011dd <get_elem@@Base>
  4014c4:	mov    rbx,rax
  4014c7:	mov    edx,DWORD PTR [rbp-0x30]
  4014ca:	mov    ecx,DWORD PTR [rbp-0x14]
  4014cd:	mov    rax,QWORD PTR [rbp-0x28]
  4014d1:	mov    esi,ecx
  4014d3:	mov    rdi,rax
  4014d6:	call   4011dd <get_elem@@Base>
  4014db:	mov    rcx,rax
  4014de:	mov    eax,DWORD PTR [rbp-0x30]
  4014e1:	mov    edx,eax
  4014e3:	mov    rsi,rbx
  4014e6:	mov    rdi,rcx
  4014e9:	call   401202 <swap@@Base>
  4014ee:	dec    DWORD PTR [rbp-0x14]
  4014f1:	cmp    DWORD PTR [rbp-0x14],0x0
  4014f5:	jle    40153d <insertion_sort@@Base+0xbf>
  4014f7:	mov    eax,DWORD PTR [rbp-0x14]
  4014fa:	lea    ecx,[rax-0x1]
  4014fd:	mov    edx,DWORD PTR [rbp-0x30]
  401500:	mov    rax,QWORD PTR [rbp-0x28]
  401504:	mov    esi,ecx
  401506:	mov    rdi,rax
  401509:	call   4011dd <get_elem@@Base>
  40150e:	mov    rbx,rax
  401511:	mov    edx,DWORD PTR [rbp-0x30]
  401514:	mov    ecx,DWORD PTR [rbp-0x14]
  401517:	mov    rax,QWORD PTR [rbp-0x28]
  40151b:	mov    esi,ecx
  40151d:	mov    rdi,rax
  401520:	call   4011dd <get_elem@@Base>
  401525:	mov    rdx,rax
  401528:	mov    rax,QWORD PTR [rbp-0x38]
  40152c:	mov    rsi,rbx
  40152f:	mov    rdi,rdx
  401532:	call   rax
  401534:	cmp    eax,0xffffffff
  401537:	je     4014ad <insertion_sort@@Base+0x2f>
  40153d:	inc    DWORD PTR [rbp-0x18]
  401540:	mov    eax,DWORD PTR [rbp-0x18]
  401543:	cmp    eax,DWORD PTR [rbp-0x2c]
  401546:	jl     4014a5 <insertion_sort@@Base+0x27>
  40154c:	nop
  40154d:	add    rsp,0x38
  401551:	pop    rbx
  401552:	pop    rbp
  401553:	ret    

0000000000401554 <comp_char_desc@@Base>:
  401554:	endbr64 
  401558:	push   rbp
  401559:	mov    rbp,rsp
  40155c:	mov    QWORD PTR [rbp-0x18],rdi
  401560:	mov    QWORD PTR [rbp-0x20],rsi
  401564:	mov    rax,QWORD PTR [rbp-0x18]
  401568:	movzx  eax,BYTE PTR [rax]
  40156b:	mov    BYTE PTR [rbp-0x2],al
  40156e:	mov    rax,QWORD PTR [rbp-0x20]
  401572:	movzx  eax,BYTE PTR [rax]
  401575:	mov    BYTE PTR [rbp-0x1],al
  401578:	movzx  eax,BYTE PTR [rbp-0x2]
  40157c:	cmp    al,BYTE PTR [rbp-0x1]
  40157f:	jge    401588 <comp_char_desc@@Base+0x34>
  401581:	mov    eax,0x1
  401586:	jmp    40159d <comp_char_desc@@Base+0x49>
  401588:	movzx  eax,BYTE PTR [rbp-0x2]
  40158c:	cmp    al,BYTE PTR [rbp-0x1]
  40158f:	jle    401598 <comp_char_desc@@Base+0x44>
  401591:	mov    eax,0xffffffff
  401596:	jmp    40159d <comp_char_desc@@Base+0x49>
  401598:	mov    eax,0x0
  40159d:	pop    rbp
  40159e:	ret    

000000000040159f <main@@Base>:
  40159f:	endbr64 
  4015a3:	push   rbp
  4015a4:	mov    rbp,rsp
  4015a7:	sub    rsp,0x60
  4015ab:	mov    rax,QWORD PTR fs:0x28
  4015b4:	mov    QWORD PTR [rbp-0x8],rax
  4015b8:	xor    eax,eax
  4015ba:	mov    DWORD PTR [rbp-0x50],0x3
  4015c1:	mov    DWORD PTR [rbp-0x4c],0xfffffffe
  4015c8:	mov    DWORD PTR [rbp-0x48],0x4
  4015cf:	mov    DWORD PTR [rbp-0x44],0x5
  4015d6:	mov    DWORD PTR [rbp-0x40],0x9
  4015dd:	mov    DWORD PTR [rbp-0x3c],0x1
  4015e4:	mov    rax,QWORD PTR [rbp-0x50]
  4015e8:	mov    rdx,QWORD PTR [rbp-0x48]
  4015ec:	mov    QWORD PTR [rbp-0x30],rax
  4015f0:	mov    QWORD PTR [rbp-0x28],rdx
  4015f4:	mov    rax,QWORD PTR [rbp-0x40]
  4015f8:	mov    QWORD PTR [rbp-0x20],rax
  4015fc:	lea    rdi,[rip+0xa05]        # 402008 <_IO_stdin_used@@Base+0x8>
  401603:	call   401070 <puts@plt>
  401608:	lea    rdi,[rip+0xa07]        # 402016 <_IO_stdin_used@@Base+0x16>
  40160f:	mov    eax,0x0
  401614:	call   4010a0 <printf@plt>
  401619:	mov    DWORD PTR [rbp-0x5c],0x0
  401620:	jmp    401641 <main@@Base+0xa2>
  401622:	mov    eax,DWORD PTR [rbp-0x5c]
  401625:	cdqe   
  401627:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  40162b:	mov    esi,eax
  40162d:	lea    rdi,[rip+0x9e9]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401634:	mov    eax,0x0
  401639:	call   4010a0 <printf@plt>
  40163e:	inc    DWORD PTR [rbp-0x5c]
  401641:	cmp    DWORD PTR [rbp-0x5c],0x5
  401645:	jle    401622 <main@@Base+0x83>
  401647:	lea    rdi,[rip+0x9d3]        # 402021 <_IO_stdin_used@@Base+0x21>
  40164e:	call   401070 <puts@plt>
  401653:	lea    rax,[rbp-0x30]
  401657:	mov    rdx,0x401196
  40165e:	mov    rcx,rdx
  401661:	mov    edx,0x4
  401666:	mov    esi,0x6
  40166b:	mov    rdi,rax
  40166e:	call   401271 <sort@@Base>
  401673:	lea    rdi,[rip+0x9a8]        # 402022 <_IO_stdin_used@@Base+0x22>
  40167a:	mov    eax,0x0
  40167f:	call   4010a0 <printf@plt>
  401684:	mov    DWORD PTR [rbp-0x5c],0x0
  40168b:	jmp    4016ac <main@@Base+0x10d>
  40168d:	mov    eax,DWORD PTR [rbp-0x5c]
  401690:	cdqe   
  401692:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  401696:	mov    esi,eax
  401698:	lea    rdi,[rip+0x97e]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40169f:	mov    eax,0x0
  4016a4:	call   4010a0 <printf@plt>
  4016a9:	inc    DWORD PTR [rbp-0x5c]
  4016ac:	cmp    DWORD PTR [rbp-0x5c],0x5
  4016b0:	jle    40168d <main@@Base+0xee>
  4016b2:	lea    rdi,[rip+0x968]        # 402021 <_IO_stdin_used@@Base+0x21>
  4016b9:	call   401070 <puts@plt>
  4016be:	mov    rax,QWORD PTR [rbp-0x50]
  4016c2:	mov    rdx,QWORD PTR [rbp-0x48]
  4016c6:	mov    QWORD PTR [rbp-0x30],rax
  4016ca:	mov    QWORD PTR [rbp-0x28],rdx
  4016ce:	mov    rax,QWORD PTR [rbp-0x40]
  4016d2:	mov    QWORD PTR [rbp-0x20],rax
  4016d6:	lea    rdi,[rip+0x94d]        # 40202a <_IO_stdin_used@@Base+0x2a>
  4016dd:	call   401070 <puts@plt>
  4016e2:	mov    DWORD PTR [rbp-0x60],0x4
  4016e9:	lea    rsi,[rbp-0x30]
  4016ed:	lea    rax,[rbp-0x60]
  4016f1:	mov    rdx,0x401196
  4016f8:	mov    r8,rdx
  4016fb:	mov    ecx,0x4
  401700:	mov    edx,0x6
  401705:	mov    rdi,rax
  401708:	call   40132c <linear_search@@Base>
  40170d:	mov    QWORD PTR [rbp-0x58],rax
  401711:	cmp    QWORD PTR [rbp-0x58],0x0
  401716:	je     401745 <main@@Base+0x1a6>
  401718:	lea    rax,[rbp-0x30]
  40171c:	mov    rdx,QWORD PTR [rbp-0x58]
  401720:	sub    rdx,rax
  401723:	mov    rax,rdx
  401726:	sar    rax,0x2
  40172a:	mov    rdx,rax
  40172d:	mov    eax,DWORD PTR [rbp-0x60]
  401730:	mov    esi,eax
  401732:	lea    rdi,[rip+0x8ff]        # 402038 <_IO_stdin_used@@Base+0x38>
  401739:	mov    eax,0x0
  40173e:	call   4010a0 <printf@plt>
  401743:	jmp    40175b <main@@Base+0x1bc>
  401745:	mov    eax,DWORD PTR [rbp-0x60]
  401748:	mov    esi,eax
  40174a:	lea    rdi,[rip+0x917]        # 402068 <_IO_stdin_used@@Base+0x68>
  401751:	mov    eax,0x0
  401756:	call   4010a0 <printf@plt>
  40175b:	mov    rax,QWORD PTR [rbp-0x50]
  40175f:	mov    rdx,QWORD PTR [rbp-0x48]
  401763:	mov    QWORD PTR [rbp-0x30],rax
  401767:	mov    QWORD PTR [rbp-0x28],rdx
  40176b:	mov    rax,QWORD PTR [rbp-0x40]
  40176f:	mov    QWORD PTR [rbp-0x20],rax
  401773:	lea    rax,[rbp-0x30]
  401777:	mov    rdx,0x401196
  40177e:	mov    rcx,rdx
  401781:	mov    edx,0x4
  401786:	mov    esi,0x6
  40178b:	mov    rdi,rax
  40178e:	call   401271 <sort@@Base>
  401793:	lea    rdi,[rip+0x8f0]        # 40208a <_IO_stdin_used@@Base+0x8a>
  40179a:	call   401070 <puts@plt>
  40179f:	lea    rsi,[rbp-0x30]
  4017a3:	lea    rax,[rbp-0x60]
  4017a7:	mov    rdx,0x401196
  4017ae:	mov    r8,rdx
  4017b1:	mov    ecx,0x4
  4017b6:	mov    edx,0x6
  4017bb:	mov    rdi,rax
  4017be:	call   4013a6 <binary_search@@Base>
  4017c3:	mov    QWORD PTR [rbp-0x58],rax
  4017c7:	cmp    QWORD PTR [rbp-0x58],0x0
  4017cc:	je     4017fb <main@@Base+0x25c>
  4017ce:	lea    rax,[rbp-0x30]
  4017d2:	mov    rdx,QWORD PTR [rbp-0x58]
  4017d6:	sub    rdx,rax
  4017d9:	mov    rax,rdx
  4017dc:	sar    rax,0x2
  4017e0:	mov    rdx,rax
  4017e3:	mov    eax,DWORD PTR [rbp-0x60]
  4017e6:	mov    esi,eax
  4017e8:	lea    rdi,[rip+0x849]        # 402038 <_IO_stdin_used@@Base+0x38>
  4017ef:	mov    eax,0x0
  4017f4:	call   4010a0 <printf@plt>
  4017f9:	jmp    401811 <main@@Base+0x272>
  4017fb:	mov    eax,DWORD PTR [rbp-0x60]
  4017fe:	mov    esi,eax
  401800:	lea    rdi,[rip+0x861]        # 402068 <_IO_stdin_used@@Base+0x68>
  401807:	mov    eax,0x0
  40180c:	call   4010a0 <printf@plt>
  401811:	mov    rax,QWORD PTR [rbp-0x50]
  401815:	mov    rdx,QWORD PTR [rbp-0x48]
  401819:	mov    QWORD PTR [rbp-0x30],rax
  40181d:	mov    QWORD PTR [rbp-0x28],rdx
  401821:	mov    rax,QWORD PTR [rbp-0x40]
  401825:	mov    QWORD PTR [rbp-0x20],rax
  401829:	lea    rdi,[rip+0x864]        # 402094 <_IO_stdin_used@@Base+0x94>
  401830:	call   401070 <puts@plt>
  401835:	lea    rdi,[rip+0x7da]        # 402016 <_IO_stdin_used@@Base+0x16>
  40183c:	mov    eax,0x0
  401841:	call   4010a0 <printf@plt>
  401846:	mov    DWORD PTR [rbp-0x5c],0x0
  40184d:	jmp    40186e <main@@Base+0x2cf>
  40184f:	mov    eax,DWORD PTR [rbp-0x5c]
  401852:	cdqe   
