
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012de:	mov    rbp,rsp
  4012e1:	call   401260 <_start@@Base+0x40>
  4012e6:	mov    BYTE PTR [rip+0x2d73],0x1        # 404060 <__bss_start@@Base>
  4012ed:	pop    rbp
  4012ee:	ret    
  4012ef:	nop
  4012f0:	ret    
  4012f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012fc:	nop    DWORD PTR [rax+0x0]
  401300:	endbr64 
  401304:	jmp    401290 <_start@@Base+0x70>
  401306:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401310 <R_ShiftString@@Base>:
  401310:	endbr64 
  401314:	push   r12
  401316:	mov    r12,rsi
  401319:	push   rbp
  40131a:	mov    rbp,rdi
  40131d:	push   rbx
  40131e:	mov    ebx,0x1
  401323:	call   4010b0 <strlen@plt>
  401328:	movzx  eax,BYTE PTR [rbp+rax*1-0x1]
  40132d:	mov    BYTE PTR [r12],al
  401331:	jmp    401344 <R_ShiftString@@Base+0x34>
  401333:	nop    DWORD PTR [rax+rax*1+0x0]
  401338:	movzx  eax,BYTE PTR [rbp+rbx*1-0x1]
  40133d:	mov    BYTE PTR [r12+rbx*1],al
  401341:	inc    rbx
  401344:	mov    rdi,rbp
  401347:	call   4010b0 <strlen@plt>
  40134c:	lea    rdx,[r12+rbx*1]
  401350:	cmp    rax,rbx
  401353:	ja     401338 <R_ShiftString@@Base+0x28>
  401355:	mov    BYTE PTR [rdx],0x0
  401358:	pop    rbx
  401359:	pop    rbp
  40135a:	pop    r12
  40135c:	ret    
  40135d:	nop    DWORD PTR [rax]

0000000000401360 <L_ShiftString@@Base>:
  401360:	endbr64 
  401364:	push   r12
  401366:	mov    r12,rsi
  401369:	push   rbp
  40136a:	mov    rbp,rdi
  40136d:	push   rbx
  40136e:	mov    ebx,0x1
  401373:	call   4010b0 <strlen@plt>
  401378:	movzx  edx,BYTE PTR [rbp+0x0]
  40137c:	mov    BYTE PTR [r12+rax*1-0x1],dl
  401381:	jmp    401395 <L_ShiftString@@Base+0x35>
  401383:	nop    DWORD PTR [rax+rax*1+0x0]
  401388:	movzx  eax,BYTE PTR [rbp+rbx*1+0x0]
  40138d:	mov    BYTE PTR [r12+rbx*1-0x1],al
  401392:	inc    rbx
  401395:	mov    rdi,rbp
  401398:	call   4010b0 <strlen@plt>
  40139d:	cmp    rax,rbx
  4013a0:	ja     401388 <L_ShiftString@@Base+0x28>
  4013a2:	mov    BYTE PTR [r12+rbx*1],0x0
  4013a7:	pop    rbx
  4013a8:	pop    rbp
  4013a9:	pop    r12
  4013ab:	ret    
  4013ac:	nop    DWORD PTR [rax+0x0]

00000000004013b0 <StringSet@@Base>:
  4013b0:	endbr64 
  4013b4:	mov    BYTE PTR [rsi],0x0
  4013b7:	test   edx,edx
  4013b9:	jle    4013f0 <StringSet@@Base+0x40>
  4013bb:	push   r12
  4013bd:	mov    rcx,rsi
  4013c0:	mov    r12,rdi
  4013c3:	push   rbp
  4013c4:	mov    ebp,edx
  4013c6:	push   rbx
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdi,rcx
  4013d3:	mov    rsi,r12
  4013d6:	call   401100 <strcat@plt>
  4013db:	inc    ebx
  4013dd:	mov    rcx,rax
  4013e0:	cmp    ebp,ebx
  4013e2:	jne    4013d0 <StringSet@@Base+0x20>
  4013e4:	pop    rbx
  4013e5:	pop    rbp
  4013e6:	pop    r12
  4013e8:	ret    
  4013e9:	nop    DWORD PTR [rax+0x0]
  4013f0:	ret    
  4013f1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <__libc_csu_init@@Base>:
  401400:	endbr64 
  401404:	push   r15
  401406:	lea    r15,[rip+0x2a03]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40140d:	push   r14
  40140f:	mov    r14,rdx
  401412:	push   r13
  401414:	mov    r13,rsi
  401417:	push   r12
  401419:	mov    r12d,edi
  40141c:	push   rbp
  40141d:	lea    rbp,[rip+0x29f4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401424:	push   rbx
  401425:	sub    rbp,r15
  401428:	sub    rsp,0x8
  40142c:	call   401000 <puts@plt-0xa0>
  401431:	sar    rbp,0x3
  401435:	je     401456 <__libc_csu_init@@Base+0x56>
  401437:	xor    ebx,ebx
  401439:	nop    DWORD PTR [rax+0x0]
  401440:	mov    rdx,r14
  401443:	mov    rsi,r13
  401446:	mov    edi,r12d
  401449:	call   QWORD PTR [r15+rbx*8]
  40144d:	add    rbx,0x1
  401451:	cmp    rbp,rbx
  401454:	jne    401440 <__libc_csu_init@@Base+0x40>
  401456:	add    rsp,0x8
  40145a:	pop    rbx
  40145b:	pop    rbp
  40145c:	pop    r12
  40145e:	pop    r13
  401460:	pop    r14
  401462:	pop    r15
  401464:	ret    
  401465:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401470 <__libc_csu_fini@@Base>:
  401470:	endbr64 
  401474:	ret    

Disassembly of section .fini:

0000000000401478 <.fini>:
  401478:	endbr64 
  40147c:	sub    rsp,0x8
  401480:	add    rsp,0x8
  401484:	ret    
