
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b9:	jne    4012c0 <_start@@Base+0xf0>
  4012bb:	jmp    401250 <_start@@Base+0x80>
  4012bd:	nop    DWORD PTR [rax]
  4012c0:	mov    eax,0x0
  4012c5:	test   rax,rax
  4012c8:	je     4012bb <_start@@Base+0xeb>
  4012ca:	push   rbp
  4012cb:	mov    rbp,rsp
  4012ce:	call   rax
  4012d0:	pop    rbp
  4012d1:	jmp    401250 <_start@@Base+0x80>
  4012d6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012e0 <R_ShiftString@@Base>:
  4012e0:	push   r12
  4012e2:	push   rbp
  4012e3:	mov    rbp,rdi
  4012e6:	push   rbx
  4012e7:	mov    r12,rsi
  4012ea:	mov    ebx,0x1
  4012ef:	call   401040 <strlen@plt>
  4012f4:	movzx  eax,BYTE PTR [rbp+rax*1-0x1]
  4012f9:	mov    BYTE PTR [r12],al
  4012fd:	jmp    40130d <R_ShiftString@@Base+0x2d>
  4012ff:	nop
  401300:	movzx  eax,BYTE PTR [rbp+rbx*1-0x1]
  401305:	mov    BYTE PTR [r12+rbx*1],al
  401309:	add    rbx,0x1
  40130d:	mov    rdi,rbp
  401310:	call   401040 <strlen@plt>
  401315:	cmp    rax,rbx
  401318:	ja     401300 <R_ShiftString@@Base+0x20>
  40131a:	mov    BYTE PTR [r12+rbx*1],0x0
  40131f:	pop    rbx
  401320:	pop    rbp
  401321:	pop    r12
  401323:	ret    
  401324:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40132f:	nop

0000000000401330 <L_ShiftString@@Base>:
  401330:	push   r12
  401332:	push   rbp
  401333:	mov    rbp,rdi
  401336:	push   rbx
  401337:	mov    r12,rsi
  40133a:	mov    ebx,0x1
  40133f:	call   401040 <strlen@plt>
  401344:	movzx  edx,BYTE PTR [rbp+0x0]
  401348:	mov    BYTE PTR [r12+rax*1-0x1],dl
  40134d:	jmp    40135e <L_ShiftString@@Base+0x2e>
  40134f:	nop
  401350:	movzx  eax,BYTE PTR [rbp+rbx*1+0x0]
  401355:	mov    BYTE PTR [r12+rbx*1-0x1],al
  40135a:	add    rbx,0x1
  40135e:	mov    rdi,rbp
  401361:	call   401040 <strlen@plt>
  401366:	cmp    rax,rbx
  401369:	ja     401350 <L_ShiftString@@Base+0x20>
  40136b:	mov    BYTE PTR [r12+rbx*1],0x0
  401370:	pop    rbx
  401371:	pop    rbp
  401372:	pop    r12
  401374:	ret    
  401375:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <StringSet@@Base>:
  401380:	test   edx,edx
  401382:	mov    BYTE PTR [rsi],0x0
  401385:	jle    4013bc <StringSet@@Base+0x3c>
  401387:	push   r13
  401389:	push   r12
  40138b:	mov    r13,rdi
  40138e:	push   rbp
  40138f:	push   rbx
  401390:	mov    r12,rsi
  401393:	mov    ebp,edx
  401395:	xor    ebx,ebx
  401397:	sub    rsp,0x8
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]
  4013a0:	mov    rsi,r13
  4013a3:	mov    rdi,r12
  4013a6:	add    ebx,0x1
  4013a9:	call   401090 <strcat@plt>
  4013ae:	cmp    ebp,ebx
  4013b0:	jne    4013a0 <StringSet@@Base+0x20>
  4013b2:	add    rsp,0x8
  4013b6:	pop    rbx
  4013b7:	pop    rbp
  4013b8:	pop    r12
  4013ba:	pop    r13
  4013bc:	repz ret 
  4013be:	xchg   ax,ax

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a3b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a2c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <puts@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
