
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ac:	cmp    rax,0xe
  4012b0:	mov    rbp,rsp
  4012b3:	jbe    4012d0 <_start@@Base+0x70>
  4012b5:	mov    eax,0x0
  4012ba:	test   rax,rax
  4012bd:	je     4012d0 <_start@@Base+0x70>
  4012bf:	pop    rbp
  4012c0:	mov    edi,0x404068
  4012c5:	jmp    rax
  4012c7:	nop    WORD PTR [rax+rax*1+0x0]
  4012d0:	pop    rbp
  4012d1:	ret    
  4012d2:	nop    DWORD PTR [rax+0x0]
  4012d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012e0:	mov    esi,0x404068
  4012e5:	push   rbp
  4012e6:	sub    rsi,0x404068
  4012ed:	sar    rsi,0x3
  4012f1:	mov    rbp,rsp
  4012f4:	mov    rax,rsi
  4012f7:	shr    rax,0x3f
  4012fb:	add    rsi,rax
  4012fe:	sar    rsi,1
  401301:	je     401318 <_start@@Base+0xb8>
  401303:	mov    eax,0x0
  401308:	test   rax,rax
  40130b:	je     401318 <_start@@Base+0xb8>
  40130d:	pop    rbp
  40130e:	mov    edi,0x404068
  401313:	jmp    rax
  401315:	nop    DWORD PTR [rax]
  401318:	pop    rbp
  401319:	ret    
  40131a:	nop    WORD PTR [rax+rax*1+0x0]
  401320:	cmp    BYTE PTR [rip+0x2d41],0x0        # 404068 <__bss_start@@Base>
  401327:	jne    40133a <_start@@Base+0xda>
  401329:	push   rbp
  40132a:	mov    rbp,rsp
  40132d:	call   4012a0 <_start@@Base+0x40>
  401332:	pop    rbp
  401333:	mov    BYTE PTR [rip+0x2d2e],0x1        # 404068 <__bss_start@@Base>
  40133a:	repz ret 
  40133c:	nop    DWORD PTR [rax+0x0]
  401340:	mov    edi,0x403e18
  401345:	cmp    QWORD PTR [rdi],0x0
  401349:	jne    401350 <_start@@Base+0xf0>
  40134b:	jmp    4012e0 <_start@@Base+0x80>
  40134d:	nop    DWORD PTR [rax]
  401350:	mov    eax,0x0
  401355:	test   rax,rax
  401358:	je     40134b <_start@@Base+0xeb>
  40135a:	push   rbp
  40135b:	mov    rbp,rsp
  40135e:	call   rax
  401360:	pop    rbp
  401361:	jmp    4012e0 <_start@@Base+0x80>
  401366:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401370 <PrintArray@@Base>:
  401370:	push   r12
  401372:	push   rbp
  401373:	mov    ebp,esi
  401375:	push   rbx
  401376:	mov    rbx,rdi
  401379:	mov    edi,0x5b
  40137e:	call   401040 <putchar@plt>
  401383:	test   ebp,ebp
  401385:	jle    4013ba <PrintArray@@Base+0x4a>
  401387:	lea    eax,[rbp-0x1]
  40138a:	lea    rbp,[rip+0xc76]        # 402007 <_IO_stdin_used@@Base+0x7>
  401391:	lea    r12,[rbx+rax*4+0x4]
  401396:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013a0:	mov    edx,DWORD PTR [rbx]
  4013a2:	xor    eax,eax
  4013a4:	mov    rsi,rbp
  4013a7:	mov    edi,0x1
  4013ac:	add    rbx,0x4
  4013b0:	call   401090 <__printf_chk@plt>
  4013b5:	cmp    rbx,r12
  4013b8:	jne    4013a0 <PrintArray@@Base+0x30>
  4013ba:	pop    rbx
  4013bb:	pop    rbp
  4013bc:	pop    r12
  4013be:	lea    rdi,[rip+0xc3f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4013c5:	jmp    401050 <puts@plt>
  4013ca:	nop    WORD PTR [rax+rax*1+0x0]

00000000004013d0 <__libc_csu_init@@Base>:
  4013d0:	endbr64 
  4013d4:	push   r15
  4013d6:	lea    r15,[rip+0x2a2b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013dd:	push   r14
  4013df:	mov    r14,rdx
  4013e2:	push   r13
  4013e4:	mov    r13,rsi
  4013e7:	push   r12
  4013e9:	mov    r12d,edi
  4013ec:	push   rbp
  4013ed:	lea    rbp,[rip+0x2a1c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013f4:	push   rbx
  4013f5:	sub    rbp,r15
  4013f8:	sub    rsp,0x8
  4013fc:	call   401000 <free@plt-0x30>
  401401:	sar    rbp,0x3
  401405:	je     401426 <__libc_csu_init@@Base+0x56>
  401407:	xor    ebx,ebx
  401409:	nop    DWORD PTR [rax+0x0]
  401410:	mov    rdx,r14
  401413:	mov    rsi,r13
  401416:	mov    edi,r12d
  401419:	call   QWORD PTR [r15+rbx*8]
  40141d:	add    rbx,0x1
  401421:	cmp    rbp,rbx
  401424:	jne    401410 <__libc_csu_init@@Base+0x40>
  401426:	add    rsp,0x8
  40142a:	pop    rbx
  40142b:	pop    rbp
  40142c:	pop    r12
  40142e:	pop    r13
  401430:	pop    r14
  401432:	pop    r15
  401434:	ret    
  401435:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401440 <__libc_csu_fini@@Base>:
  401440:	endbr64 
  401444:	ret    

Disassembly of section .fini:

0000000000401448 <.fini>:
  401448:	endbr64 
  40144c:	sub    rsp,0x8
  401450:	add    rsp,0x8
  401454:	ret    
