
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401288:	mov    eax,DWORD PTR [rbp-0x14]
  40128b:	cdqe   
  40128d:	lea    rdx,[rax*4+0x0]
  401295:	mov    rax,QWORD PTR [rbp-0x10]
  401299:	add    rax,rdx
  40129c:	mov    rsi,rax
  40129f:	lea    rdi,[rip+0xd83]        # 402029 <_IO_stdin_used@@Base+0x29>
  4012a6:	mov    eax,0x0
  4012ab:	call   401070 <__isoc99_scanf@plt>
  4012b0:	add    DWORD PTR [rbp-0x14],0x1
  4012b4:	mov    eax,DWORD PTR [rbp-0x18]
  4012b7:	cmp    DWORD PTR [rbp-0x14],eax
  4012ba:	jl     40126f <main@@Base+0x7e>
  4012bc:	mov    edx,DWORD PTR [rbp-0x18]
  4012bf:	mov    rax,QWORD PTR [rbp-0x10]
  4012c3:	mov    esi,edx
  4012c5:	mov    rdi,rax
  4012c8:	call   401186 <ordenado@@Base>
  4012cd:	test   eax,eax
  4012cf:	je     40134b <main@@Base+0x15a>
  4012d1:	lea    rdi,[rip+0xda0]        # 402078 <_IO_stdin_used@@Base+0x78>
  4012d8:	mov    eax,0x0
  4012dd:	call   401050 <printf@plt>
  4012e2:	mov    eax,DWORD PTR [rbp-0x18]
  4012e5:	sub    eax,0x1
  4012e8:	mov    DWORD PTR [rbp-0x14],eax
  4012eb:	jmp    40131a <main@@Base+0x129>
  4012ed:	mov    eax,DWORD PTR [rbp-0x14]
  4012f0:	cdqe   
  4012f2:	lea    rdx,[rax*4+0x0]
  4012fa:	mov    rax,QWORD PTR [rbp-0x10]
  4012fe:	add    rax,rdx
  401301:	mov    eax,DWORD PTR [rax]
  401303:	mov    esi,eax
  401305:	lea    rdi,[rip+0xdaf]        # 4020bb <_IO_stdin_used@@Base+0xbb>
  40130c:	mov    eax,0x0
  401311:	call   401050 <printf@plt>
  401316:	sub    DWORD PTR [rbp-0x14],0x1
  40131a:	cmp    DWORD PTR [rbp-0x14],0x0
  40131e:	jg     4012ed <main@@Base+0xfc>
  401320:	mov    eax,DWORD PTR [rbp-0x14]
  401323:	cdqe   
  401325:	lea    rdx,[rax*4+0x0]
  40132d:	mov    rax,QWORD PTR [rbp-0x10]
  401331:	add    rax,rdx
  401334:	mov    eax,DWORD PTR [rax]
  401336:	mov    esi,eax
  401338:	lea    rdi,[rip+0xd80]        # 4020bf <_IO_stdin_used@@Base+0xbf>
  40133f:	mov    eax,0x0
  401344:	call   401050 <printf@plt>
  401349:	jmp    401357 <main@@Base+0x166>
  40134b:	lea    rdi,[rip+0xd72]        # 4020c4 <_IO_stdin_used@@Base+0xc4>
  401352:	call   401030 <puts@plt>
  401357:	mov    eax,0x0
  40135c:	mov    rcx,QWORD PTR [rbp-0x8]
  401360:	xor    rcx,QWORD PTR fs:0x28
  401369:	je     401370 <main@@Base+0x17f>
  40136b:	call   401040 <__stack_chk_fail@plt>
  401370:	leave  
  401371:	ret    
  401372:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]

0000000000401380 <__libc_csu_init@@Base>:
  401380:	endbr64 
  401384:	push   r15
  401386:	lea    r15,[rip+0x2a7b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40138d:	push   r14
  40138f:	mov    r14,rdx
  401392:	push   r13
  401394:	mov    r13,rsi
  401397:	push   r12
  401399:	mov    r12d,edi
  40139c:	push   rbp
  40139d:	lea    rbp,[rip+0x2a6c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013a4:	push   rbx
  4013a5:	sub    rbp,r15
  4013a8:	sub    rsp,0x8
  4013ac:	call   401000 <puts@plt-0x30>
  4013b1:	sar    rbp,0x3
  4013b5:	je     4013d6 <__libc_csu_init@@Base+0x56>
  4013b7:	xor    ebx,ebx
  4013b9:	nop    DWORD PTR [rax+0x0]
  4013c0:	mov    rdx,r14
  4013c3:	mov    rsi,r13
  4013c6:	mov    edi,r12d
  4013c9:	call   QWORD PTR [r15+rbx*8]
  4013cd:	add    rbx,0x1
  4013d1:	cmp    rbp,rbx
  4013d4:	jne    4013c0 <__libc_csu_init@@Base+0x40>
  4013d6:	add    rsp,0x8
  4013da:	pop    rbx
  4013db:	pop    rbp
  4013dc:	pop    r12
  4013de:	pop    r13
  4013e0:	pop    r14
  4013e2:	pop    r15
  4013e4:	ret    
  4013e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013f0 <__libc_csu_fini@@Base>:
  4013f0:	endbr64 
  4013f4:	ret    

Disassembly of section .fini:

00000000004013f8 <.fini>:
  4013f8:	endbr64 
  4013fc:	sub    rsp,0x8
  401400:	add    rsp,0x8
  401404:	ret    
